Date,ARKK
2014-10-31,20.3799991607666
2014-11-03,20.3799991607666
2014-11-04,20.260000228881836
2014-11-05,20.0
2014-11-06,20.139999389648438
2014-11-07,20.1200008392334
2014-11-10,20.299999237060547
2014-11-11,20.290000915527344
2014-11-12,20.360000610351562
2014-11-13,20.34000015258789
2014-11-14,20.440000534057617
2014-11-17,20.40999984741211
2014-11-18,20.600000381469727
2014-11-19,20.290000915527344
2014-11-20,20.280000686645508
2014-11-21,20.360000610351562
2014-11-24,20.489999771118164
2014-11-25,20.520000457763672
2014-11-26,20.559999465942383
2014-11-28,20.59000015258789
2014-12-01,20.270000457763672
2014-12-02,20.049999237060547
2014-12-03,20.09000015258789
2014-12-04,20.059999465942383
2014-12-05,20.110000610351562
2014-12-08,19.729999542236328
2014-12-09,19.780000686645508
2014-12-10,19.729999542236328
2014-12-11,19.770000457763672
2014-12-12,19.607999801635742
2014-12-15,19.280000686645508
2014-12-16,18.950000762939453
2014-12-17,19.15999984741211
2014-12-18,19.8799991607666
2014-12-19,20.15999984741211
2014-12-22,20.329999923706055
2014-12-23,20.336999893188477
2014-12-24,20.3700008392334
2014-12-26,20.600000381469727
2014-12-29,20.427000045776367
2014-12-30,20.299999237060547
2014-12-31,20.15999984741211
2015-01-02,20.170000076293945
2015-01-05,19.68400001525879
2015-01-06,19.610000610351562
2015-01-07,19.700000762939453
2015-01-08,20.139999389648438
2015-01-09,19.969999313354492
2015-01-12,20.149999618530273
2015-01-13,19.989999771118164
2015-01-14,19.93000030517578
2015-01-15,19.479999542236328
2015-01-16,19.610000610351562
2015-01-20,19.889999389648438
2015-01-21,20.25
2015-01-22,20.527999877929688
2015-01-23,20.6299991607666
2015-01-26,20.75
2015-01-27,20.440000534057617
2015-01-28,20.350000381469727
2015-01-29,20.389999389648438
2015-01-30,20.239999771118164
2015-02-02,20.367000579833984
2015-02-03,20.229999542236328
2015-02-04,20.459999084472656
2015-02-05,20.84000015258789
2015-02-06,20.79199981689453
2015-02-09,20.67799949645996
2015-02-10,20.850000381469727
2015-02-11,21.025999069213867
2015-02-12,21.18400001525879
2015-02-13,21.450000762939453
2015-02-17,21.34000015258789
2015-02-18,21.3700008392334
2015-02-19,21.540000915527344
2015-02-20,21.68400001525879
2015-02-23,21.479999542236328
2015-02-24,21.422000885009766
2015-02-25,21.43000030517578
2015-02-26,21.639999389648438
2015-02-27,21.510000228881836
2015-03-02,21.499000549316406
2015-03-03,21.34000015258789
2015-03-04,21.2189998626709
2015-03-05,21.351999282836914
2015-03-06,20.965999603271484
2015-03-09,20.799999237060547
2015-03-10,20.577999114990234
2015-03-11,20.665000915527344
2015-03-12,20.68000030517578
2015-03-13,20.615999221801758
2015-03-16,20.799999237060547
2015-03-17,20.8700008392334
2015-03-18,20.799999237060547
2015-03-19,21.100000381469727
2015-03-20,21.329999923706055
2015-03-23,21.290000915527344
2015-03-24,21.290000915527344
2015-03-25,20.809999465942383
2015-03-26,20.790000915527344
2015-03-27,20.760000228881836
2015-03-30,21.0
2015-03-31,20.834999084472656
2015-04-01,20.5
2015-04-02,20.658000946044922
2015-04-06,20.969999313354492
2015-04-07,20.959999084472656
2015-04-08,21.215999603271484
2015-04-09,21.31999969482422
2015-04-10,21.489999771118164
2015-04-13,21.530000686645508
2015-04-14,21.389999389648438
2015-04-15,21.600000381469727
2015-04-16,21.84000015258789
2015-04-17,21.399999618530273
2015-04-20,21.5
2015-04-21,21.591999053955078
2015-04-22,21.760000228881836
2015-04-23,21.985000610351562
2015-04-24,21.98699951171875
2015-04-27,22.229999542236328
2015-04-28,21.729999542236328
2015-04-29,21.549999237060547
2015-04-30,20.954999923706055
2015-05-01,20.790000915527344
2015-05-04,21.011999130249023
2015-05-05,20.770000457763672
2015-05-06,20.639999389648438
2015-05-07,20.860000610351562
2015-05-08,20.84000015258789
2015-05-11,21.0
2015-05-12,20.899999618530273
2015-05-13,21.010000228881836
2015-05-14,21.18000030517578
2015-05-15,21.131999969482422
2015-05-18,21.249000549316406
2015-05-19,21.260000228881836
2015-05-20,21.219999313354492
2015-05-21,21.40999984741211
2015-05-22,21.457000732421875
2015-05-26,21.309999465942383
2015-05-27,21.31999969482422
2015-05-28,21.579999923706055
2015-05-29,21.59600067138672
2015-06-01,21.520000457763672
2015-06-02,21.558000564575195
2015-06-03,21.68000030517578
2015-06-04,21.600000381469727
2015-06-05,21.625
2015-06-08,21.600000381469727
2015-06-09,21.459999084472656
2015-06-10,21.850000381469727
2015-06-11,21.780000686645508
2015-06-12,21.649999618530273
2015-06-15,21.3700008392334
2015-06-16,21.6200008392334
2015-06-17,21.829999923706055
2015-06-18,22.049999237060547
2015-06-19,22.0
2015-06-22,22.049999237060547
2015-06-23,22.229999542236328
2015-06-24,21.940000534057617
2015-06-25,21.899999618530273
2015-06-26,21.739999771118164
2015-06-29,21.15999984741211
2015-06-30,21.350000381469727
2015-07-01,21.309999465942383
2015-07-02,21.24799919128418
2015-07-06,21.097999572753906
2015-07-07,20.979999542236328
2015-07-08,20.780000686645508
2015-07-09,20.950000762939453
2015-07-10,21.170000076293945
2015-07-13,21.440000534057617
2015-07-14,21.565000534057617
2015-07-15,21.415000915527344
2015-07-16,21.847999572753906
2015-07-17,21.920000076293945
2015-07-20,21.950000762939453
2015-07-21,21.8700008392334
2015-07-22,21.649999618530273
2015-07-23,21.799999237060547
2015-07-24,21.899999618530273
2015-07-27,21.649999618530273
2015-07-28,21.969999313354492
2015-07-29,21.81999969482422
2015-07-30,21.649999618530273
2015-07-31,21.5
2015-08-03,21.110000610351562
2015-08-04,21.049999237060547
2015-08-05,21.100000381469727
2015-08-06,20.799999237060547
2015-08-07,20.777000427246094
2015-08-10,21.280000686645508
2015-08-11,20.99799919128418
2015-08-12,20.799999237060547
2015-08-13,20.988000869750977
2015-08-14,20.959999084472656
2015-08-17,21.117000579833984
2015-08-18,20.979999542236328
2015-08-19,20.75
2015-08-20,19.889999389648438
2015-08-21,19.530000686645508
2015-08-24,18.959999084472656
2015-08-25,19.3799991607666
2015-08-26,19.44499969482422
2015-08-27,20.04400062561035
2015-08-28,20.239999771118164
2015-08-31,20.100000381469727
2015-09-01,19.3700008392334
2015-09-02,19.584999084472656
2015-09-03,19.809999465942383
2015-09-04,19.420000076293945
2015-09-08,20.020000457763672
2015-09-09,20.09000015258789
2015-09-10,20.010000228881836
2015-09-11,20.110000610351562
2015-09-14,20.06999969482422
2015-09-15,20.329999923706055
2015-09-16,20.56999969482422
2015-09-17,20.75
2015-09-18,20.43000030517578
2015-09-21,20.299999237060547
2015-09-22,19.8799991607666
2015-09-23,19.84000015258789
2015-09-24,19.610000610351562
2015-09-25,19.399999618530273
2015-09-28,19.0
2015-09-29,18.690000534057617
2015-09-30,18.790000915527344
2015-10-01,18.530000686645508
2015-10-02,19.079999923706055
2015-10-05,19.520000457763672
2015-10-06,19.229999542236328
2015-10-07,19.510000228881836
2015-10-08,19.389999389648438
2015-10-09,19.825000762939453
2015-10-12,19.670000076293945
2015-10-13,19.600000381469727
2015-10-14,19.5
2015-10-15,19.524999618530273
2015-10-16,19.809999465942383
2015-10-19,19.809999465942383
2015-10-20,19.496000289916992
2015-10-21,19.65999984741211
2015-10-22,19.448999404907227
2015-10-23,19.809999465942383
2015-10-26,19.780000686645508
2015-10-27,19.610000610351562
2015-10-28,19.81999969482422
2015-10-29,19.719999313354492
2015-10-30,19.899999618530273
2015-11-02,20.459999084472656
2015-11-03,20.454999923706055
2015-11-04,20.836000442504883
2015-11-05,20.65999984741211
2015-11-06,20.847999572753906
2015-11-09,20.684999465942383
2015-11-10,20.433000564575195
2015-11-11,20.389999389648438
2015-11-12,20.040000915527344
2015-11-13,19.81999969482422
2015-11-16,19.920000076293945
2015-11-17,19.947999954223633
2015-11-18,20.190000534057617
2015-11-19,20.510000228881836
2015-11-20,20.649999618530273
2015-11-23,20.68000030517578
2015-11-24,20.6299991607666
2015-11-25,20.899999618530273
2015-11-27,21.270000457763672
2015-11-30,21.200000762939453
2015-12-01,21.309999465942383
2015-12-02,21.360000610351562
2015-12-03,20.850000381469727
2015-12-04,21.05500030517578
2015-12-07,20.790000915527344
2015-12-08,20.989999771118164
2015-12-09,20.71500015258789
2015-12-10,21.06999969482422
2015-12-11,20.920000076293945
2015-12-14,20.209999084472656
2015-12-15,20.552000045776367
2015-12-16,20.780000686645508
2015-12-17,20.993000030517578
2015-12-18,20.93000030517578
2015-12-21,20.8700008392334
2015-12-22,20.959999084472656
2015-12-23,21.267000198364258
2015-12-24,20.878999710083008
2015-12-28,20.90999984741211
2015-12-29,20.780000686645508
2015-12-30,20.84000015258789
2015-12-31,20.459999084472656
2016-01-04,20.010000228881836
2016-01-05,20.170000076293945
2016-01-06,19.829999923706055
2016-01-07,19.049999237060547
2016-01-08,18.829999923706055
2016-01-11,18.170000076293945
2016-01-12,18.434999465942383
2016-01-13,17.8700008392334
2016-01-14,18.030000686645508
2016-01-15,17.31999969482422
2016-01-19,17.5
2016-01-20,17.049999237060547
2016-01-21,17.200000762939453
2016-01-22,17.530000686645508
2016-01-25,17.31999969482422
2016-01-26,17.049999237060547
2016-01-27,16.87700080871582
2016-01-28,16.479999542236328
2016-01-29,16.739999771118164
2016-02-01,16.875
2016-02-02,16.459999084472656
2016-02-03,16.367000579833984
2016-02-04,16.520000457763672
2016-02-05,15.5
2016-02-08,14.800000190734863
2016-02-09,14.859999656677246
2016-02-10,15.055000305175781
2016-02-11,14.779999732971191
2016-02-12,14.949999809265137
2016-02-16,15.550000190734863
2016-02-17,16.1299991607666
2016-02-18,16.06999969482422
2016-02-19,16.100000381469727
2016-02-22,16.469999313354492
2016-02-23,16.299999237060547
2016-02-24,16.440000534057617
2016-02-25,16.530000686645508
2016-02-26,17.020000457763672
2016-02-29,17.100000381469727
2016-03-01,17.485000610351562
2016-03-02,17.729999542236328
2016-03-03,18.145000457763672
2016-03-04,18.540000915527344
2016-03-07,18.510000228881836
2016-03-08,18.209999084472656
2016-03-09,17.979999542236328
2016-03-10,17.812999725341797
2016-03-11,17.93000030517578
2016-03-14,18.399999618530273
2016-03-15,17.84000015258789
2016-03-16,17.989999771118164
2016-03-17,18.100000381469727
2016-03-18,18.507999420166016
2016-03-21,18.684999465942383
2016-03-22,18.8700008392334
2016-03-23,18.8700008392334
2016-03-24,18.270000457763672
2016-03-28,18.270000457763672
2016-03-29,18.834999084472656
2016-03-30,18.899999618530273
2016-03-31,19.1299991607666
2016-04-01,19.1299991607666
2016-04-04,19.530000686645508
2016-04-05,19.399999618530273
2016-04-06,19.482999801635742
2016-04-07,19.5
2016-04-08,19.389999389648438
2016-04-11,19.389999389648438
2016-04-12,19.489999771118164
2016-04-13,19.809999465942383
2016-04-14,20.020000457763672
2016-04-15,19.770000457763672
2016-04-18,19.81599998474121
2016-04-19,19.393999099731445
2016-04-20,19.565000534057617
2016-04-21,19.756999969482422
2016-04-22,19.709999084472656
2016-04-25,19.6200008392334
2016-04-26,19.570999145507812
2016-04-27,19.469999313354492
2016-04-28,19.594999313354492
2016-04-29,18.8799991607666
2016-05-02,19.0
2016-05-03,18.719999313354492
2016-05-04,18.209999084472656
2016-05-05,18.15999984741211
2016-05-06,17.940000534057617
2016-05-09,18.299999237060547
2016-05-10,18.441999435424805
2016-05-11,18.308000564575195
2016-05-12,17.948999404907227
2016-05-13,18.110000610351562
2016-05-16,18.280000686645508
2016-05-17,18.149999618530273
2016-05-18,18.280000686645508
2016-05-19,17.9689998626709
2016-05-20,18.200000762939453
2016-05-23,18.375999450683594
2016-05-24,18.920000076293945
2016-05-25,19.09000015258789
2016-05-26,19.219999313354492
2016-05-27,19.290000915527344
2016-05-31,19.489999771118164
2016-06-01,19.520000457763672
2016-06-02,19.742000579833984
2016-06-03,19.56999969482422
2016-06-06,19.920000076293945
2016-06-07,19.93000030517578
2016-06-08,19.920000076293945
2016-06-09,19.6299991607666
2016-06-10,19.600000381469727
2016-06-13,19.309999465942383
2016-06-14,19.239999771118164
2016-06-15,19.399999618530273
2016-06-16,19.420000076293945
2016-06-17,19.56999969482422
2016-06-20,19.670000076293945
2016-06-21,19.579999923706055
2016-06-22,19.437999725341797
2016-06-23,19.6200008392334
2016-06-24,18.959999084472656
2016-06-27,18.260000228881836
2016-06-28,18.697999954223633
2016-06-29,19.160999298095703
2016-06-30,19.290000915527344
2016-07-01,19.451000213623047
2016-07-05,19.24799919128418
2016-07-06,19.190000534057617
2016-07-07,19.6200008392334
2016-07-08,20.030000686645508
2016-07-11,20.110000610351562
2016-07-12,20.459999084472656
2016-07-13,20.479999542236328
2016-07-14,20.28499984741211
2016-07-15,20.295000076293945
2016-07-18,20.472000122070312
2016-07-19,20.09000015258789
2016-07-20,20.416000366210938
2016-07-21,20.3799991607666
2016-07-22,20.135000228881836
2016-07-25,20.125
2016-07-26,20.34000015258789
2016-07-27,20.517000198364258
2016-07-28,20.700000762939453
2016-07-29,20.59000015258789
2016-08-01,20.631000518798828
2016-08-02,20.21299934387207
2016-08-03,20.43000030517578
2016-08-04,20.68000030517578
2016-08-05,20.832000732421875
2016-08-08,20.899999618530273
2016-08-09,20.899999618530273
2016-08-10,20.930999755859375
2016-08-11,21.104999542236328
2016-08-12,21.18000030517578
2016-08-15,21.18000030517578
2016-08-16,21.329999923706055
2016-08-17,21.163999557495117
2016-08-18,21.225000381469727
2016-08-19,21.079999923706055
2016-08-22,21.166000366210938
2016-08-23,21.26799964904785
2016-08-24,21.239999771118164
2016-08-25,20.920000076293945
2016-08-26,20.889999389648438
2016-08-29,21.038999557495117
2016-08-30,20.834999084472656
2016-08-31,20.61400032043457
2016-09-01,20.469999313354492
2016-09-02,20.69300079345703
2016-09-06,21.16900062561035
2016-09-07,21.277000427246094
2016-09-08,21.27899932861328
2016-09-09,20.979999542236328
2016-09-12,20.979999542236328
2016-09-13,20.60700035095215
2016-09-14,20.719999313354492
2016-09-15,21.200000762939453
2016-09-16,21.200000762939453
2016-09-19,21.3799991607666
2016-09-20,21.450000762939453
2016-09-21,21.25
2016-09-22,21.850000381469727
2016-09-23,21.858999252319336
2016-09-26,21.690000534057617
2016-09-27,22.104999542236328
2016-09-28,22.15999984741211
2016-09-29,21.959999084472656
2016-09-30,22.18000030517578
2016-10-03,22.209999084472656
2016-10-04,22.079999923706055
2016-10-05,22.39299964904785
2016-10-06,21.81999969482422
2016-10-07,21.701000213623047
2016-10-10,21.899999618530273
2016-10-11,21.0
2016-10-12,20.850000381469727
2016-10-13,20.589000701904297
2016-10-14,20.3799991607666
2016-10-17,20.239999771118164
2016-10-18,20.56999969482422
2016-10-19,20.649999618530273
2016-10-20,20.56999969482422
2016-10-21,20.530000686645508
2016-10-24,20.667999267578125
2016-10-25,20.43000030517578
2016-10-26,20.329999923706055
2016-10-27,20.166000366210938
2016-10-28,19.979999542236328
2016-10-31,19.91699981689453
2016-11-01,19.7189998626709
2016-11-02,19.31999969482422
2016-11-03,19.200000762939453
2016-11-04,19.253999710083008
2016-11-07,19.81999969482422
2016-11-08,19.989999771118164
2016-11-09,20.045000076293945
2016-11-10,20.440000534057617
2016-11-11,20.361000061035156
2016-11-14,20.68000030517578
2016-11-15,20.594999313354492
2016-11-16,20.594999313354492
2016-11-17,20.719999313354492
2016-11-18,20.649999618530273
2016-11-21,20.8799991607666
2016-11-22,20.930999755859375
2016-11-23,20.829999923706055
2016-11-25,20.950000762939453
2016-11-28,20.860000610351562
2016-11-29,20.360000610351562
2016-11-30,20.110000610351562
2016-12-01,19.639999389648438
2016-12-02,19.795000076293945
2016-12-05,20.197999954223633
2016-12-06,20.174999237060547
2016-12-07,20.079999923706055
2016-12-08,20.326000213623047
2016-12-09,20.399999618530273
2016-12-12,20.39900016784668
2016-12-13,20.549999237060547
2016-12-14,20.410999298095703
2016-12-15,20.7810001373291
2016-12-16,20.829999923706055
2016-12-19,20.889999389648438
2016-12-20,20.827999114990234
2016-12-21,20.5
2016-12-22,20.219999313354492
2016-12-23,20.309999465942383
2016-12-27,20.71500015258789
2016-12-28,20.290000915527344
2016-12-29,20.190000534057617
2016-12-30,20.049999237060547
2017-01-03,20.437000274658203
2017-01-04,21.360000610351562
2017-01-05,21.149999618530273
2017-01-06,21.364999771118164
2017-01-09,21.645000457763672
2017-01-10,21.950000762939453
2017-01-11,21.780000686645508
2017-01-12,21.829999923706055
2017-01-13,22.059999465942383
2017-01-17,21.719999313354492
2017-01-18,21.799999237060547
2017-01-19,21.829999923706055
2017-01-20,21.849000930786133
2017-01-23,21.898000717163086
2017-01-24,22.059999465942383
2017-01-25,22.2450008392334
2017-01-26,22.110000610351562
2017-01-27,22.174999237060547
2017-01-30,22.003000259399414
2017-01-31,22.090999603271484
2017-02-01,22.27400016784668
2017-02-02,22.40999984741211
2017-02-03,22.3799991607666
2017-02-06,22.389999389648438
2017-02-07,22.280000686645508
2017-02-08,22.489999771118164
2017-02-09,22.924999237060547
2017-02-10,22.969999313354492
2017-02-13,23.049999237060547
2017-02-14,23.219999313354492
2017-02-15,23.167999267578125
2017-02-16,22.979999542236328
2017-02-17,23.139999389648438
2017-02-21,23.200000762939453
2017-02-22,23.17300033569336
2017-02-23,22.969999313354492
2017-02-24,22.860000610351562
2017-02-27,23.270000457763672
2017-02-28,23.125
2017-03-01,23.4950008392334
2017-03-02,23.25
2017-03-03,23.200000762939453
2017-03-06,23.270000457763672
2017-03-07,23.2450008392334
2017-03-08,23.23900032043457
2017-03-09,22.9950008392334
2017-03-10,23.209999084472656
2017-03-13,23.43000030517578
2017-03-14,23.3799991607666
2017-03-15,23.594999313354492
2017-03-16,23.719999313354492
2017-03-17,23.71299934387207
2017-03-20,23.700000762939453
2017-03-21,23.038999557495117
2017-03-22,23.020000457763672
2017-03-23,23.024999618530273
2017-03-24,23.15999984741211
2017-03-27,23.43000030517578
2017-03-28,23.594999313354492
2017-03-29,23.790000915527344
2017-03-30,23.850000381469727
2017-03-31,23.959999084472656
2017-04-03,24.030000686645508
2017-04-04,23.93000030517578
2017-04-05,23.655000686645508
2017-04-06,23.766000747680664
2017-04-07,23.944000244140625
2017-04-10,24.086999893188477
2017-04-11,24.027000427246094
2017-04-12,23.81599998474121
2017-04-13,23.850000381469727
2017-04-17,23.986000061035156
2017-04-18,24.15999984741211
2017-04-19,24.299999237060547
2017-04-20,24.549999237060547
2017-04-21,24.34000015258789
2017-04-24,24.68000030517578
2017-04-25,25.020000457763672
2017-04-26,25.329999923706055
2017-04-27,25.579999923706055
2017-04-28,25.170000076293945
2017-05-01,25.709999084472656
2017-05-02,25.68000030517578
2017-05-03,25.59000015258789
2017-05-04,25.5
2017-05-05,25.760000228881836
2017-05-08,25.690000534057617
2017-05-09,26.270000457763672
2017-05-10,26.518999099731445
2017-05-11,26.569000244140625
2017-05-12,26.711000442504883
2017-05-15,26.950000762939453
2017-05-16,27.075000762939453
2017-05-17,26.1200008392334
2017-05-18,26.8799991607666
2017-05-19,26.93000030517578
