Date,CHGG
2016-10-20,6.710000038146973
2016-10-21,6.760000228881836
2016-10-24,6.880000114440918
2016-10-25,6.869999885559082
2016-10-26,6.739999771118164
2016-10-27,6.630000114440918
2016-10-28,6.630000114440918
2016-10-31,6.650000095367432
2016-11-01,6.670000076293945
2016-11-02,6.539999961853027
2016-11-03,6.690000057220459
2016-11-04,6.78000020980835
2016-11-07,7.059999942779541
2016-11-08,6.909999847412109
2016-11-09,7.380000114440918
2016-11-10,7.619999885559082
2016-11-11,8.050000190734863
2016-11-14,7.559999942779541
2016-11-15,7.510000228881836
2016-11-16,7.860000133514404
2016-11-17,8.010000228881836
2016-11-18,7.949999809265137
2016-11-21,8.0
2016-11-22,8.239999771118164
2016-11-23,8.460000038146973
2016-11-25,8.479999542236328
2016-11-28,8.289999961853027
2016-11-29,8.270000457763672
2016-11-30,8.09000015258789
2016-12-01,7.809999942779541
2016-12-02,7.690000057220459
2016-12-05,7.820000171661377
2016-12-06,7.849999904632568
2016-12-07,8.100000381469727
2016-12-08,8.279999732971191
2016-12-09,8.220000267028809
2016-12-12,7.989999771118164
2016-12-13,8.050000190734863
2016-12-14,7.929999828338623
2016-12-15,7.829999923706055
2016-12-16,7.889999866485596
2016-12-19,7.920000076293945
2016-12-20,7.920000076293945
2016-12-21,7.769999980926514
2016-12-22,7.619999885559082
2016-12-23,7.599999904632568
2016-12-27,7.619999885559082
2016-12-28,7.570000171661377
2016-12-29,7.449999809265137
2016-12-30,7.380000114440918
2017-01-03,7.349999904632568
2017-01-04,7.519999980926514
2017-01-05,7.559999942779541
2017-01-06,7.489999771118164
2017-01-09,7.21999979019165
2017-01-10,7.510000228881836
2017-01-11,7.539999961853027
2017-01-12,7.5
2017-01-13,7.650000095367432
2017-01-17,7.300000190734863
2017-01-18,7.289999961853027
2017-01-19,7.159999847412109
2017-01-20,7.239999771118164
2017-01-23,7.230000019073486
2017-01-24,7.380000114440918
2017-01-25,7.300000190734863
2017-01-26,7.139999866485596
2017-01-27,7.239999771118164
2017-01-30,7.159999847412109
2017-01-31,7.190000057220459
2017-02-01,7.019999980926514
2017-02-02,6.889999866485596
2017-02-03,6.960000038146973
2017-02-06,7.0
2017-02-07,6.949999809265137
2017-02-08,6.980000019073486
2017-02-09,7.119999885559082
2017-02-10,7.190000057220459
2017-02-13,7.400000095367432
2017-02-14,8.0
2017-02-15,8.09000015258789
2017-02-16,8.029999732971191
2017-02-17,8.039999961853027
2017-02-21,8.25
2017-02-22,8.270000457763672
2017-02-23,8.279999732971191
2017-02-24,8.199999809265137
2017-02-27,8.15999984741211
2017-02-28,7.900000095367432
2017-03-01,8.15999984741211
2017-03-02,8.050000190734863
2017-03-03,8.050000190734863
2017-03-06,7.929999828338623
2017-03-07,7.940000057220459
2017-03-08,7.920000076293945
2017-03-09,7.909999847412109
2017-03-10,7.940000057220459
2017-03-13,8.0
2017-03-14,7.940000057220459
2017-03-15,8.0
2017-03-16,8.119999885559082
2017-03-17,8.199999809265137
2017-03-20,8.279999732971191
2017-03-21,8.050000190734863
2017-03-22,8.069999694824219
2017-03-23,8.130000114440918
2017-03-24,8.140000343322754
2017-03-27,8.140000343322754
2017-03-28,8.180000305175781
2017-03-29,8.319999694824219
2017-03-30,8.460000038146973
2017-03-31,8.4399995803833
2017-04-03,8.359999656677246
2017-04-04,8.449999809265137
2017-04-05,8.270000457763672
2017-04-06,8.1899995803833
2017-04-07,8.380000114440918
2017-04-10,8.050000190734863
2017-04-11,8.15999984741211
2017-04-12,8.180000305175781
2017-04-13,8.050000190734863
2017-04-17,8.149999618530273
2017-04-18,8.199999809265137
2017-04-19,8.229999542236328
2017-04-20,8.319999694824219
2017-04-21,8.25
2017-04-24,8.279999732971191
2017-04-25,8.390000343322754
2017-04-26,8.75
2017-04-27,8.90999984741211
2017-04-28,9.010000228881836
2017-05-01,9.15999984741211
2017-05-02,11.789999961853027
2017-05-03,11.720000267028809
2017-05-04,11.489999771118164
2017-05-05,11.489999771118164
2017-05-08,11.579999923706055
2017-05-09,11.609999656677246
2017-05-10,11.649999618530273
2017-05-11,11.680000305175781
2017-05-12,11.529999732971191
2017-05-15,11.65999984741211
2017-05-16,11.649999618530273
2017-05-17,11.489999771118164
2017-05-18,11.539999961853027
2017-05-19,11.5
2017-05-22,12.069999694824219
2017-05-23,11.920000076293945
2017-05-24,11.9399995803833
2017-05-25,11.899999618530273
2017-05-26,11.970000267028809
2017-05-30,11.850000381469727
2017-05-31,12.0
2017-06-01,12.520000457763672
2017-06-02,12.5
2017-06-05,12.380000114440918
2017-06-06,12.449999809265137
2017-06-07,12.649999618530273
2017-06-08,12.989999771118164
2017-06-09,12.350000381469727
2017-06-12,12.399999618530273
2017-06-13,12.199999809265137
2017-06-14,11.819999694824219
2017-06-15,11.8100004196167
2017-06-16,11.680000305175781
2017-06-19,12.0
2017-06-20,11.770000457763672
2017-06-21,11.989999771118164
2017-06-22,11.960000038146973
2017-06-23,12.770000457763672
2017-06-26,12.859999656677246
2017-06-27,12.619999885559082
2017-06-28,12.729999542236328
2017-06-29,12.40999984741211
2017-06-30,12.289999961853027
2017-07-03,12.149999618530273
2017-07-05,12.180000305175781
2017-07-06,11.960000038146973
2017-07-07,12.239999771118164
2017-07-10,12.260000228881836
2017-07-11,12.6899995803833
2017-07-12,13.300000190734863
2017-07-13,13.4399995803833
2017-07-14,13.65999984741211
2017-07-17,13.670000076293945
2017-07-18,13.920000076293945
2017-07-19,13.859999656677246
2017-07-20,13.979999542236328
2017-07-21,13.880000114440918
2017-07-24,14.220000267028809
2017-07-25,14.25
2017-07-26,15.25
2017-07-27,14.270000457763672
2017-07-28,14.140000343322754
2017-07-31,13.850000381469727
2017-08-01,13.550000190734863
2017-08-02,14.050000190734863
2017-08-03,15.300000190734863
2017-08-04,14.960000038146973
2017-08-07,15.199999809265137
2017-08-08,15.210000038146973
2017-08-09,14.960000038146973
2017-08-10,14.8100004196167
2017-08-11,15.029999732971191
2017-08-14,15.359999656677246
2017-08-15,15.220000267028809
2017-08-16,15.029999732971191
2017-08-17,14.5600004196167
2017-08-18,14.630000114440918
2017-08-21,14.390000343322754
2017-08-22,15.039999961853027
2017-08-23,14.979999542236328
2017-08-24,14.670000076293945
2017-08-25,14.029999732971191
2017-08-28,14.239999771118164
2017-08-29,14.050000190734863
2017-08-30,13.90999984741211
2017-08-31,14.1899995803833
2017-09-01,13.819999694824219
2017-09-05,14.069999694824219
2017-09-06,13.779999732971191
2017-09-07,13.899999618530273
2017-09-08,13.9399995803833
2017-09-11,14.09000015258789
2017-09-12,14.869999885559082
2017-09-13,14.970000267028809
2017-09-14,14.649999618530273
2017-09-15,14.59000015258789
2017-09-18,14.75
2017-09-19,14.699999809265137
2017-09-20,15.25
2017-09-21,14.729999542236328
2017-09-22,14.65999984741211
2017-09-25,14.75
2017-09-26,14.670000076293945
2017-09-27,15.029999732971191
2017-09-28,14.6899995803833
2017-09-29,14.84000015258789
2017-10-02,14.859999656677246
2017-10-03,15.170000076293945
2017-10-04,15.479999542236328
2017-10-05,15.40999984741211
2017-10-06,15.380000114440918
2017-10-09,15.380000114440918
2017-10-10,15.239999771118164
2017-10-11,15.380000114440918
2017-10-12,15.430000305175781
2017-10-13,15.510000228881836
2017-10-16,15.979999542236328
2017-10-17,15.609999656677246
2017-10-18,15.8100004196167
2017-10-19,15.6899995803833
2017-10-20,15.859999656677246
2017-10-23,15.9399995803833
2017-10-24,15.989999771118164
2017-10-25,15.609999656677246
2017-10-26,15.800000190734863
2017-10-27,16.479999542236328
2017-10-30,16.299999237060547
2017-10-31,15.510000228881836
2017-11-01,14.609999656677246
2017-11-02,14.739999771118164
2017-11-03,14.739999771118164
2017-11-06,14.609999656677246
2017-11-07,13.989999771118164
2017-11-08,14.140000343322754
2017-11-09,13.989999771118164
2017-11-10,14.09000015258789
2017-11-13,14.039999961853027
2017-11-14,14.3100004196167
2017-11-15,14.25
2017-11-16,14.729999542236328
2017-11-17,14.510000228881836
2017-11-20,14.329999923706055
2017-11-21,14.65999984741211
2017-11-22,14.720000267028809
2017-11-24,14.90999984741211
2017-11-27,15.0600004196167
2017-11-28,15.520000457763672
2017-11-29,14.890000343322754
2017-11-30,15.210000038146973
2017-12-01,15.4399995803833
2017-12-04,14.0
2017-12-05,14.479999542236328
2017-12-06,14.609999656677246
2017-12-07,14.819999694824219
2017-12-08,15.0
2017-12-11,15.029999732971191
2017-12-12,15.3100004196167
2017-12-13,15.789999961853027
2017-12-14,15.460000038146973
2017-12-15,15.6899995803833
2017-12-18,16.43000030517578
2017-12-19,16.389999389648438
2017-12-20,16.3799991607666
2017-12-21,16.399999618530273
2017-12-22,16.290000915527344
2017-12-26,16.329999923706055
2017-12-27,16.450000762939453
2017-12-28,16.489999771118164
2017-12-29,16.31999969482422
2018-01-02,16.549999237060547
2018-01-03,16.770000457763672
2018-01-04,16.65999984741211
2018-01-05,16.790000915527344
2018-01-08,16.850000381469727
2018-01-09,16.700000762939453
2018-01-10,16.690000534057617
2018-01-11,16.93000030517578
2018-01-12,16.739999771118164
2018-01-16,16.209999084472656
2018-01-17,16.25
2018-01-18,16.09000015258789
2018-01-19,16.469999313354492
2018-01-22,16.65999984741211
2018-01-23,16.81999969482422
2018-01-24,16.75
2018-01-25,16.989999771118164
2018-01-26,17.34000015258789
2018-01-29,17.25
2018-01-30,17.149999618530273
2018-01-31,17.31999969482422
2018-02-01,17.31999969482422
2018-02-02,17.059999465942383
2018-02-05,16.579999923706055
2018-02-06,16.260000228881836
2018-02-07,16.43000030517578
2018-02-08,16.1200008392334
2018-02-09,15.930000305175781
2018-02-12,16.360000610351562
2018-02-13,19.149999618530273
2018-02-14,18.989999771118164
2018-02-15,19.190000534057617
2018-02-16,19.56999969482422
2018-02-20,19.479999542236328
2018-02-21,20.469999313354492
2018-02-22,19.920000076293945
2018-02-23,20.350000381469727
2018-02-26,20.190000534057617
2018-02-27,20.049999237060547
2018-02-28,19.90999984741211
2018-03-01,19.700000762939453
2018-03-02,21.06999969482422
2018-03-05,21.610000610351562
2018-03-06,22.010000228881836
2018-03-07,22.5
2018-03-08,22.81999969482422
2018-03-09,22.229999542236328
2018-03-12,22.270000457763672
2018-03-13,21.6200008392334
2018-03-14,21.8700008392334
2018-03-15,21.739999771118164
2018-03-16,21.280000686645508
2018-03-19,21.56999969482422
2018-03-20,22.200000762939453
2018-03-21,21.579999923706055
2018-03-22,21.389999389648438
2018-03-23,21.31999969482422
2018-03-26,22.15999984741211
2018-03-27,21.40999984741211
2018-03-28,20.34000015258789
2018-03-29,20.65999984741211
2018-04-02,20.079999923706055
2018-04-03,20.15999984741211
2018-04-04,20.610000610351562
2018-04-05,21.049999237060547
2018-04-06,20.799999237060547
2018-04-09,21.040000915527344
2018-04-10,21.030000686645508
2018-04-11,21.049999237060547
2018-04-12,21.610000610351562
2018-04-13,21.75
2018-04-16,21.989999771118164
2018-04-17,22.56999969482422
2018-04-18,23.100000381469727
2018-04-19,23.280000686645508
2018-04-20,22.5
2018-04-23,22.270000457763672
2018-04-24,22.0
2018-04-25,22.079999923706055
2018-04-26,21.690000534057617
2018-04-27,22.600000381469727
2018-04-30,23.209999084472656
2018-05-01,22.06999969482422
2018-05-02,22.760000228881836
2018-05-03,23.65999984741211
2018-05-04,23.8799991607666
2018-05-07,24.510000228881836
2018-05-08,24.940000534057617
2018-05-09,24.700000762939453
2018-05-10,25.329999923706055
2018-05-11,25.280000686645508
2018-05-14,24.6299991607666
2018-05-15,24.610000610351562
2018-05-16,25.290000915527344
2018-05-17,25.639999389648438
2018-05-18,26.299999237060547
2018-05-21,26.290000915527344
2018-05-22,25.739999771118164
2018-05-23,26.15999984741211
2018-05-24,26.610000610351562
2018-05-25,26.84000015258789
2018-05-29,27.290000915527344
2018-05-30,27.649999618530273
2018-05-31,27.969999313354492
2018-06-01,28.100000381469727
2018-06-04,28.0
2018-06-05,28.309999465942383
2018-06-06,28.5
2018-06-07,28.15999984741211
2018-06-08,28.469999313354492
2018-06-11,28.90999984741211
2018-06-12,29.040000915527344
2018-06-13,28.5
2018-06-14,28.790000915527344
2018-06-15,29.040000915527344
2018-06-18,29.549999237060547
2018-06-19,29.3799991607666
2018-06-20,29.420000076293945
2018-06-21,28.030000686645508
2018-06-22,27.90999984741211
2018-06-25,27.0
2018-06-26,27.329999923706055
2018-06-27,27.030000686645508
2018-06-28,27.600000381469727
2018-06-29,27.790000915527344
2018-07-02,28.40999984741211
2018-07-03,28.540000915527344
2018-07-05,28.3700008392334
2018-07-06,28.760000228881836
2018-07-09,28.950000762939453
2018-07-10,29.020000457763672
2018-07-11,28.850000381469727
2018-07-12,29.139999389648438
2018-07-13,28.920000076293945
2018-07-16,29.1299991607666
2018-07-17,29.260000228881836
2018-07-18,29.290000915527344
2018-07-19,29.1299991607666
2018-07-20,29.059999465942383
2018-07-23,29.260000228881836
2018-07-24,28.850000381469727
2018-07-25,29.56999969482422
2018-07-26,29.389999389648438
2018-07-27,27.299999237060547
2018-07-30,25.469999313354492
2018-07-31,27.700000762939453
2018-08-01,28.280000686645508
2018-08-02,27.969999313354492
2018-08-03,27.1299991607666
2018-08-06,27.6200008392334
2018-08-07,27.709999084472656
2018-08-08,27.93000030517578
2018-08-09,28.739999771118164
2018-08-10,29.510000228881836
2018-08-13,29.020000457763672
2018-08-14,29.280000686645508
2018-08-15,29.149999618530273
2018-08-16,29.760000228881836
2018-08-17,30.209999084472656
2018-08-20,30.809999465942383
2018-08-21,30.969999313354492
2018-08-22,30.940000534057617
2018-08-23,30.850000381469727
2018-08-24,31.3700008392334
2018-08-27,31.3799991607666
2018-08-28,31.200000762939453
2018-08-29,31.59000015258789
2018-08-30,32.29999923706055
2018-08-31,32.380001068115234
2018-09-04,32.380001068115234
2018-09-05,31.190000534057617
2018-09-06,30.549999237060547
2018-09-07,31.280000686645508
2018-09-10,31.3799991607666
2018-09-11,31.81999969482422
2018-09-12,31.459999084472656
2018-09-13,31.459999084472656
2018-09-14,31.709999084472656
2018-09-17,30.969999313354492
2018-09-18,31.440000534057617
2018-09-19,31.06999969482422
2018-09-20,31.459999084472656
2018-09-21,31.520000457763672
2018-09-24,31.40999984741211
2018-09-25,32.33000183105469
2018-09-26,28.420000076293945
2018-09-27,28.079999923706055
2018-09-28,28.43000030517578
2018-10-01,27.420000076293945
2018-10-02,28.760000228881836
2018-10-03,28.920000076293945
2018-10-04,27.68000030517578
2018-10-05,27.8700008392334
2018-10-08,27.600000381469727
2018-10-09,27.450000762939453
2018-10-10,25.969999313354492
2018-10-11,24.93000030517578
2018-10-12,25.5
2018-10-15,25.850000381469727
2018-10-16,26.979999542236328
2018-10-17,26.700000762939453
2018-10-18,25.770000457763672
2018-10-19,25.260000228881836
2018-10-22,25.530000686645508
2018-10-23,25.219999313354492
2018-10-24,23.899999618530273
2018-10-25,24.93000030517578
2018-10-26,23.799999237060547
2018-10-29,22.989999771118164
2018-10-30,26.31999969482422
2018-10-31,27.280000686645508
2018-11-01,27.600000381469727
2018-11-02,26.719999313354492
2018-11-05,26.639999389648438
2018-11-06,26.6200008392334
2018-11-07,27.81999969482422
2018-11-08,27.56999969482422
2018-11-09,27.09000015258789
2018-11-12,26.200000762939453
2018-11-13,25.889999389648438
2018-11-14,26.049999237060547
2018-11-15,26.479999542236328
2018-11-16,26.34000015258789
2018-11-19,24.790000915527344
2018-11-20,24.90999984741211
2018-11-21,24.979999542236328
2018-11-23,25.1200008392334
2018-11-26,25.959999084472656
2018-11-27,25.969999313354492
2018-11-28,27.209999084472656
2018-11-29,27.889999389648438
2018-11-30,27.950000762939453
2018-12-03,28.81999969482422
2018-12-04,27.81999969482422
2018-12-06,28.790000915527344
2018-12-07,28.690000534057617
2018-12-10,29.520000457763672
2018-12-11,29.0
2018-12-12,29.670000076293945
2018-12-13,28.850000381469727
2018-12-14,29.209999084472656
2018-12-17,28.799999237060547
2018-12-18,29.25
2018-12-19,28.989999771118164
2018-12-20,27.3799991607666
2018-12-21,25.889999389648438
2018-12-24,25.270000457763672
2018-12-26,27.440000534057617
2018-12-27,27.950000762939453
2018-12-28,28.0
2018-12-31,28.420000076293945
2019-01-02,28.489999771118164
2019-01-03,28.31999969482422
2019-01-04,29.8799991607666
2019-01-07,30.579999923706055
2019-01-08,31.260000228881836
2019-01-09,32.470001220703125
2019-01-10,32.52000045776367
2019-01-11,32.36000061035156
2019-01-14,31.969999313354492
2019-01-15,32.709999084472656
2019-01-16,33.0
2019-01-17,33.380001068115234
2019-01-18,33.900001525878906
2019-01-22,33.33000183105469
2019-01-23,33.779998779296875
2019-01-24,34.08000183105469
2019-01-25,34.63999938964844
2019-01-28,34.380001068115234
2019-01-29,34.459999084472656
2019-01-30,34.65999984741211
2019-01-31,35.220001220703125
2019-02-01,35.400001525878906
2019-02-04,35.75
2019-02-05,35.84000015258789
2019-02-06,35.650001525878906
2019-02-07,35.209999084472656
2019-02-08,34.400001525878906
2019-02-11,34.79999923706055
2019-02-12,37.459999084472656
2019-02-13,37.47999954223633
2019-02-14,37.349998474121094
2019-02-15,37.7599983215332
2019-02-19,37.959999084472656
2019-02-20,37.47999954223633
2019-02-21,38.33000183105469
2019-02-22,39.130001068115234
2019-02-25,39.5
2019-02-26,38.939998626708984
2019-02-27,39.45000076293945
2019-02-28,39.630001068115234
2019-03-01,40.41999816894531
2019-03-04,39.2400016784668
2019-03-05,39.47999954223633
2019-03-06,39.599998474121094
2019-03-07,39.290000915527344
2019-03-08,39.459999084472656
2019-03-11,40.15999984741211
2019-03-12,40.27000045776367
2019-03-13,40.70000076293945
2019-03-14,41.22999954223633
2019-03-15,41.09000015258789
2019-03-18,41.220001220703125
2019-03-19,41.5
2019-03-20,40.93000030517578
2019-03-21,39.65999984741211
2019-03-22,36.7599983215332
2019-03-25,37.290000915527344
2019-03-26,38.310001373291016
2019-03-27,37.040000915527344
2019-03-28,37.7400016784668
2019-03-29,38.119998931884766
2019-04-01,37.75
2019-04-02,38.279998779296875
2019-04-03,38.869998931884766
2019-04-04,37.380001068115234
2019-04-05,37.02000045776367
2019-04-08,37.2599983215332
2019-04-09,36.97999954223633
2019-04-10,37.279998779296875
2019-04-11,37.61000061035156
2019-04-12,37.31999969482422
2019-04-15,38.22999954223633
2019-04-16,38.189998626708984
2019-04-17,37.63999938964844
2019-04-18,37.79999923706055
2019-04-22,38.130001068115234
2019-04-23,38.900001525878906
2019-04-24,38.97999954223633
2019-04-25,39.150001525878906
2019-04-26,40.08000183105469
2019-04-29,39.709999084472656
2019-04-30,35.650001525878906
2019-05-01,34.7400016784668
2019-05-02,35.869998931884766
2019-05-03,37.31999969482422
2019-05-06,37.11000061035156
2019-05-07,36.459999084472656
2019-05-08,36.349998474121094
2019-05-09,36.279998779296875
2019-05-10,36.70000076293945
2019-05-13,34.90999984741211
2019-05-14,35.77000045776367
2019-05-15,36.45000076293945
2019-05-16,37.220001220703125
2019-05-17,37.45000076293945
2019-05-20,36.81999969482422
2019-05-21,37.34000015258789
2019-05-22,37.2400016784668
2019-05-23,36.04999923706055
2019-05-24,36.7400016784668
2019-05-28,36.880001068115234
2019-05-29,36.099998474121094
2019-05-30,37.849998474121094
2019-05-31,37.459999084472656
2019-06-03,35.95000076293945
2019-06-04,36.970001220703125
2019-06-05,37.58000183105469
2019-06-06,39.599998474121094
2019-06-07,39.380001068115234
2019-06-10,39.099998474121094
2019-06-11,38.5099983215332
2019-06-12,38.849998474121094
2019-06-13,38.84000015258789
2019-06-14,38.9900016784668
2019-06-17,39.560001373291016
2019-06-18,39.61000061035156
2019-06-19,39.900001525878906
2019-06-20,39.95000076293945
2019-06-21,39.29999923706055
2019-06-24,38.5099983215332
2019-06-25,36.59000015258789
2019-06-26,36.900001525878906
2019-06-27,38.20000076293945
2019-06-28,38.59000015258789
2019-07-01,39.400001525878906
2019-07-02,39.97999954223633
2019-07-03,40.43000030517578
2019-07-05,40.54999923706055
2019-07-08,42.790000915527344
2019-07-09,42.869998931884766
2019-07-10,43.619998931884766
2019-07-11,44.72999954223633
2019-07-12,44.2599983215332
2019-07-15,44.97999954223633
2019-07-16,44.720001220703125
2019-07-17,43.790000915527344
2019-07-18,43.790000915527344
2019-07-19,43.33000183105469
2019-07-22,42.849998474121094
2019-07-23,42.630001068115234
2019-07-24,43.5099983215332
2019-07-25,42.77000045776367
2019-07-26,43.47999954223633
2019-07-29,42.029998779296875
2019-07-30,45.77000045776367
2019-07-31,44.91999816894531
2019-08-01,45.029998779296875
2019-08-02,44.7599983215332
2019-08-05,43.119998931884766
2019-08-06,43.5
2019-08-07,43.459999084472656
2019-08-08,44.9900016784668
2019-08-09,43.68000030517578
2019-08-12,41.47999954223633
2019-08-13,41.720001220703125
2019-08-14,39.599998474121094
2019-08-15,39.540000915527344
2019-08-16,40.459999084472656
2019-08-19,40.970001220703125
2019-08-20,40.41999816894531
2019-08-21,40.970001220703125
2019-08-22,40.86000061035156
2019-08-23,40.04999923706055
2019-08-26,40.41999816894531
2019-08-27,39.90999984741211
2019-08-28,40.16999816894531
2019-08-29,40.45000076293945
