Date,CHGG
2019-08-30,39.63999938964844
2019-09-03,38.20000076293945
2019-09-04,37.619998931884766
2019-09-05,35.150001525878906
2019-09-06,34.189998626708984
2019-09-09,33.91999816894531
2019-09-10,33.119998931884766
2019-09-11,33.66999816894531
2019-09-12,33.9900016784668
2019-09-13,34.47999954223633
2019-09-16,34.54999923706055
2019-09-17,34.91999816894531
2019-09-18,34.25
2019-09-19,33.91999816894531
2019-09-20,33.279998779296875
2019-09-23,34.0
2019-09-24,32.939998626708984
2019-09-25,31.540000915527344
2019-09-26,30.84000015258789
2019-09-27,30.049999237060547
2019-09-30,29.950000762939453
2019-10-01,29.209999084472656
2019-10-02,28.459999084472656
2019-10-03,29.59000015258789
2019-10-04,30.489999771118164
2019-10-07,30.780000686645508
2019-10-08,30.530000686645508
2019-10-09,31.229999542236328
2019-10-10,31.489999771118164
2019-10-11,32.130001068115234
2019-10-14,32.619998931884766
2019-10-15,33.04999923706055
2019-10-16,32.29999923706055
2019-10-17,32.75
2019-10-18,32.369998931884766
2019-10-21,32.72999954223633
2019-10-22,32.7599983215332
2019-10-23,31.6200008392334
2019-10-24,32.36000061035156
2019-10-25,32.709999084472656
2019-10-28,32.59000015258789
2019-10-29,31.420000076293945
2019-10-30,31.290000915527344
2019-10-31,30.65999984741211
2019-11-01,30.75
2019-11-04,29.329999923706055
2019-11-05,33.540000915527344
2019-11-06,34.41999816894531
2019-11-07,33.849998474121094
2019-11-08,34.04999923706055
2019-11-11,34.810001373291016
2019-11-12,35.34000015258789
2019-11-13,36.04999923706055
2019-11-14,36.52000045776367
2019-11-15,36.56999969482422
2019-11-18,36.88999938964844
2019-11-19,36.66999816894531
2019-11-20,36.59000015258789
2019-11-21,36.06999969482422
2019-11-22,36.599998474121094
2019-11-25,38.45000076293945
2019-11-26,39.16999816894531
2019-11-27,39.41999816894531
2019-11-29,38.77000045776367
2019-12-02,38.5
2019-12-03,38.5
2019-12-04,38.279998779296875
2019-12-05,37.59000015258789
2019-12-06,37.95000076293945
2019-12-09,37.61000061035156
2019-12-10,37.939998626708984
2019-12-11,37.349998474121094
2019-12-12,37.119998931884766
2019-12-13,37.619998931884766
2019-12-16,38.349998474121094
2019-12-17,38.369998931884766
2019-12-18,38.4900016784668
2019-12-19,38.68000030517578
2019-12-20,38.349998474121094
2019-12-23,38.040000915527344
2019-12-24,38.380001068115234
2019-12-26,39.0099983215332
2019-12-27,38.2400016784668
2019-12-30,37.97999954223633
2019-12-31,37.90999984741211
2020-01-02,39.029998779296875
2020-01-03,38.310001373291016
2020-01-06,38.880001068115234
2020-01-07,39.439998626708984
2020-01-08,40.099998474121094
2020-01-09,40.4900016784668
2020-01-10,40.2400016784668
2020-01-13,41.209999084472656
2020-01-14,41.459999084472656
2020-01-15,41.380001068115234
2020-01-16,42.720001220703125
2020-01-17,43.33000183105469
2020-01-21,43.0099983215332
2020-01-22,42.939998626708984
2020-01-23,42.939998626708984
2020-01-24,42.720001220703125
2020-01-27,42.43000030517578
2020-01-28,42.36000061035156
2020-01-29,41.369998931884766
2020-01-30,41.70000076293945
2020-01-31,41.22999954223633
2020-02-03,41.75
2020-02-04,42.630001068115234
2020-02-05,42.2400016784668
2020-02-06,42.849998474121094
2020-02-07,42.709999084472656
2020-02-10,44.61000061035156
2020-02-11,40.90999984741211
2020-02-12,40.08000183105469
2020-02-13,39.900001525878906
2020-02-14,40.08000183105469
2020-02-18,40.720001220703125
2020-02-19,40.970001220703125
2020-02-20,40.56999969482422
2020-02-21,40.029998779296875
2020-02-24,38.7400016784668
2020-02-25,37.540000915527344
2020-02-26,37.2599983215332
2020-02-27,39.0099983215332
2020-02-28,39.209999084472656
2020-03-02,40.75
2020-03-03,39.2599983215332
2020-03-04,39.790000915527344
2020-03-05,38.959999084472656
2020-03-06,39.15999984741211
2020-03-09,37.290000915527344
2020-03-10,38.970001220703125
2020-03-11,36.7400016784668
2020-03-12,36.79999923706055
2020-03-13,36.099998474121094
2020-03-16,31.5
2020-03-17,32.310001373291016
2020-03-18,27.709999084472656
2020-03-19,30.0
2020-03-20,29.639999389648438
2020-03-23,34.13999938964844
2020-03-24,34.150001525878906
2020-03-25,34.029998779296875
2020-03-26,36.65999984741211
2020-03-27,36.2599983215332
2020-03-30,36.5
2020-03-31,35.779998779296875
2020-04-01,34.130001068115234
2020-04-02,33.959999084472656
2020-04-03,34.25
2020-04-06,34.93000030517578
2020-04-07,35.130001068115234
2020-04-08,36.84000015258789
2020-04-09,37.650001525878906
2020-04-13,38.099998474121094
2020-04-14,39.65999984741211
2020-04-15,39.75
2020-04-16,35.869998931884766
2020-04-17,36.75
2020-04-20,36.41999816894531
2020-04-21,35.65999984741211
2020-04-22,36.79999923706055
2020-04-23,37.81999969482422
2020-04-24,39.470001220703125
2020-04-27,41.849998474121094
2020-04-28,41.150001525878906
2020-04-29,42.02000045776367
2020-04-30,42.75
2020-05-01,42.36000061035156
2020-05-04,43.790000915527344
2020-05-05,57.91999816894531
2020-05-06,60.400001525878906
2020-05-07,59.38999938964844
2020-05-08,63.130001068115234
2020-05-11,61.16999816894531
2020-05-12,61.90999984741211
2020-05-13,64.80999755859375
2020-05-14,65.30000305175781
2020-05-15,66.66000366210938
2020-05-18,62.20000076293945
2020-05-19,61.029998779296875
2020-05-20,63.0099983215332
2020-05-21,62.790000915527344
2020-05-22,64.91000366210938
2020-05-26,62.099998474121094
2020-05-27,60.7400016784668
2020-05-28,60.470001220703125
2020-05-29,61.08000183105469
2020-06-01,62.43000030517578
2020-06-02,62.560001373291016
2020-06-03,61.400001525878906
2020-06-04,58.34000015258789
2020-06-05,58.540000915527344
2020-06-08,57.7400016784668
2020-06-09,56.900001525878906
2020-06-10,58.84000015258789
2020-06-11,56.81999969482422
2020-06-12,56.900001525878906
2020-06-15,59.369998931884766
2020-06-16,60.38999938964844
2020-06-17,63.869998931884766
2020-06-18,63.11000061035156
2020-06-19,67.80999755859375
2020-06-22,69.83000183105469
2020-06-23,66.72000122070312
2020-06-24,64.1500015258789
2020-06-25,64.94999694824219
2020-06-26,65.41999816894531
2020-06-29,66.7300033569336
2020-06-30,67.26000213623047
2020-07-01,68.08000183105469
2020-07-02,70.19999694824219
2020-07-06,71.2699966430664
2020-07-07,71.23999786376953
2020-07-08,72.79000091552734
2020-07-09,72.80999755859375
2020-07-10,75.0199966430664
2020-07-13,70.45999908447266
2020-07-14,69.19999694824219
2020-07-15,70.91000366210938
2020-07-16,71.0
2020-07-17,73.0
2020-07-20,76.94000244140625
2020-07-21,76.58000183105469
2020-07-22,76.0
2020-07-23,74.62999725341797
2020-07-24,73.41999816894531
2020-07-27,74.30000305175781
2020-07-28,72.83999633789062
2020-07-29,74.98999786376953
2020-07-30,78.45999908447266
2020-07-31,80.97000122070312
2020-08-03,85.93000030517578
2020-08-04,85.18000030517578
2020-08-05,85.11000061035156
2020-08-06,84.81999969482422
2020-08-07,86.9800033569336
2020-08-10,81.52999877929688
2020-08-11,76.95999908447266
2020-08-12,74.5
2020-08-13,76.86000061035156
2020-08-14,77.13999938964844
2020-08-17,79.70999908447266
2020-08-18,78.22000122070312
2020-08-19,77.62000274658203
2020-08-20,77.9000015258789
2020-08-21,77.79000091552734
2020-08-24,73.45999908447266
2020-08-25,75.4800033569336
2020-08-26,76.33999633789062
2020-08-27,75.19999694824219
2020-08-28,72.95999908447266
2020-08-31,73.73999786376953
2020-09-01,76.58000183105469
2020-09-02,77.95999908447266
2020-09-03,69.9000015258789
2020-09-04,67.94000244140625
2020-09-08,66.01000213623047
2020-09-09,68.0199966430664
2020-09-10,65.52999877929688
2020-09-11,65.6500015258789
2020-09-14,66.01000213623047
2020-09-15,66.38999938964844
2020-09-16,66.2300033569336
2020-09-17,65.26000213623047
2020-09-18,64.0999984741211
2020-09-21,68.05000305175781
2020-09-22,68.48999786376953
2020-09-23,69.94999694824219
2020-09-24,67.94000244140625
2020-09-25,69.66000366210938
2020-09-28,70.79000091552734
2020-09-29,71.69000244140625
2020-09-30,71.44000244140625
2020-10-01,74.51000213623047
2020-10-02,72.56999969482422
2020-10-05,74.76000213623047
2020-10-06,76.16999816894531
2020-10-07,79.72000122070312
2020-10-08,79.94000244140625
2020-10-09,81.37999725341797
2020-10-12,82.8499984741211
2020-10-13,85.83999633789062
2020-10-14,84.0
2020-10-15,84.05999755859375
2020-10-16,84.38999938964844
2020-10-19,86.33999633789062
2020-10-20,87.0199966430664
2020-10-21,86.08000183105469
2020-10-22,86.55000305175781
2020-10-23,86.76000213623047
2020-10-26,86.69000244140625
2020-10-27,77.11000061035156
2020-10-28,76.16999816894531
2020-10-29,74.83999633789062
2020-10-30,73.44000244140625
2020-11-02,72.87999725341797
2020-11-03,73.16999816894531
2020-11-04,76.5999984741211
2020-11-05,78.0
2020-11-06,77.2300033569336
2020-11-09,69.51000213623047
2020-11-10,66.08999633789062
2020-11-11,69.68000030517578
2020-11-12,70.75
2020-11-13,70.38999938964844
2020-11-16,67.9000015258789
2020-11-17,68.05000305175781
2020-11-18,69.04000091552734
2020-11-19,70.56999969482422
2020-11-20,71.0199966430664
2020-11-23,71.33000183105469
2020-11-24,68.7300033569336
2020-11-25,72.56999969482422
2020-11-27,75.01000213623047
2020-11-30,77.93000030517578
2020-12-01,78.4000015258789
2020-12-02,76.02999877929688
2020-12-03,76.12999725341797
2020-12-04,75.94000244140625
2020-12-07,78.4800033569336
2020-12-08,79.30999755859375
2020-12-09,78.44000244140625
2020-12-10,80.56999969482422
2020-12-11,81.94999694824219
2020-12-14,83.45999908447266
2020-12-15,85.66000366210938
2020-12-16,87.0199966430664
2020-12-17,87.4800033569336
2020-12-18,87.5
2020-12-21,90.61000061035156
2020-12-22,93.88999938964844
2020-12-23,93.08000183105469
2020-12-24,92.41000366210938
2020-12-28,91.70999908447266
2020-12-29,88.52999877929688
2020-12-30,90.56999969482422
2020-12-31,90.33000183105469
2021-01-04,87.33000183105469
2021-01-05,90.8499984741211
2021-01-06,89.56999969482422
2021-01-07,91.22000122070312
2021-01-08,96.62999725341797
2021-01-11,96.5199966430664
2021-01-12,97.94999694824219
2021-01-13,98.41999816894531
2021-01-14,100.44999694824219
2021-01-15,97.7699966430664
2021-01-19,99.62999725341797
2021-01-20,100.04000091552734
2021-01-21,100.3499984741211
2021-01-22,96.87000274658203
2021-01-25,95.81999969482422
2021-01-26,100.16999816894531
2021-01-27,93.26000213623047
2021-01-28,94.16999816894531
2021-01-29,95.26000213623047
2021-02-01,95.80999755859375
2021-02-02,98.5
2021-02-03,99.16999816894531
2021-02-04,99.87999725341797
2021-02-05,102.1500015258789
2021-02-08,102.0
2021-02-09,102.3499984741211
2021-02-10,105.02999877929688
2021-02-11,106.37000274658203
2021-02-12,113.51000213623047
2021-02-16,112.0
2021-02-17,103.45999908447266
2021-02-18,105.6500015258789
2021-02-19,108.77999877929688
2021-02-22,103.77999877929688
2021-02-23,99.37000274658203
2021-02-24,98.1500015258789
2021-02-25,93.3499984741211
2021-02-26,96.52999877929688
2021-03-01,99.05000305175781
2021-03-02,97.58999633789062
2021-03-03,89.66999816894531
2021-03-04,88.58999633789062
2021-03-05,87.55000305175781
2021-03-08,81.61000061035156
2021-03-09,85.94000244140625
2021-03-10,84.22000122070312
2021-03-11,89.18000030517578
2021-03-12,89.19999694824219
2021-03-15,91.62999725341797
2021-03-16,91.98999786376953
2021-03-17,93.95999908447266
2021-03-18,90.3499984741211
2021-03-19,91.69000244140625
2021-03-22,92.5999984741211
2021-03-23,91.05999755859375
2021-03-24,86.37000274658203
2021-03-25,86.2300033569336
2021-03-26,85.30000305175781
2021-03-29,81.37000274658203
2021-03-30,83.44000244140625
2021-03-31,85.66000366210938
2021-04-01,88.25
2021-04-05,89.0199966430664
2021-04-06,90.4000015258789
2021-04-07,88.38999938964844
2021-04-08,89.6500015258789
2021-04-09,89.62999725341797
2021-04-12,88.98999786376953
2021-04-13,90.83000183105469
2021-04-14,89.16000366210938
2021-04-15,91.77999877929688
2021-04-16,92.19999694824219
2021-04-19,89.9800033569336
2021-04-20,90.94000244140625
2021-04-21,92.62000274658203
2021-04-22,93.19000244140625
2021-04-23,92.02999877929688
2021-04-26,95.97000122070312
2021-04-27,94.43000030517578
2021-04-28,95.4000015258789
2021-04-29,92.27999877929688
2021-04-30,90.33000183105469
2021-05-03,83.01000213623047
2021-05-04,83.18000030517578
2021-05-05,86.0199966430664
2021-05-06,84.76000213623047
2021-05-07,85.16000366210938
2021-05-10,82.13999938964844
2021-05-11,82.38999938964844
2021-05-12,79.69000244140625
2021-05-13,76.06999969482422
2021-05-14,77.3499984741211
2021-05-17,75.70999908447266
2021-05-18,76.72000122070312
2021-05-19,75.01000213623047
2021-05-20,76.11000061035156
2021-05-21,73.8499984741211
2021-05-24,73.98999786376953
2021-05-25,74.7699966430664
2021-05-26,76.31999969482422
2021-05-27,77.04000091552734
2021-05-28,76.91000366210938
2021-06-01,76.31999969482422
2021-06-02,76.33999633789062
2021-06-03,73.83000183105469
2021-06-04,72.77999877929688
2021-06-07,74.61000061035156
2021-06-08,75.33999633789062
2021-06-09,74.54000091552734
2021-06-10,76.08999633789062
2021-06-11,76.75
2021-06-14,77.91999816894531
2021-06-15,76.5199966430664
2021-06-16,76.80999755859375
2021-06-17,78.5199966430664
2021-06-18,79.98999786376953
2021-06-21,80.04000091552734
2021-06-22,81.08999633789062
2021-06-23,81.43000030517578
2021-06-24,82.69999694824219
2021-06-25,82.94999694824219
2021-06-28,84.61000061035156
2021-06-29,84.93000030517578
2021-06-30,83.11000061035156
2021-07-01,83.30000305175781
2021-07-02,84.16999816894531
2021-07-06,86.26000213623047
2021-07-07,85.47000122070312
2021-07-08,84.29000091552734
2021-07-09,85.23999786376953
2021-07-12,84.51000213623047
2021-07-13,84.66000366210938
2021-07-14,81.43000030517578
2021-07-15,81.47000122070312
2021-07-16,81.58000183105469
2021-07-19,83.5199966430664
2021-07-20,84.87000274658203
2021-07-21,85.55999755859375
2021-07-22,86.66000366210938
2021-07-23,88.05999755859375
2021-07-26,87.44000244140625
2021-07-27,86.01000213623047
2021-07-28,87.70999908447266
2021-07-29,89.9000015258789
2021-07-30,88.62999725341797
2021-08-02,89.47000122070312
2021-08-03,88.45999908447266
2021-08-04,88.55999755859375
2021-08-05,87.18000030517578
2021-08-06,83.94999694824219
2021-08-09,79.77999877929688
2021-08-10,85.0
2021-08-11,83.16000366210938
2021-08-12,82.4000015258789
2021-08-13,83.25
2021-08-16,79.83999633789062
2021-08-17,80.02999877929688
2021-08-18,79.54000091552734
2021-08-19,77.44000244140625
2021-08-20,78.86000061035156
2021-08-23,80.30000305175781
2021-08-24,80.93000030517578
2021-08-25,80.63999938964844
2021-08-26,80.70999908447266
2021-08-27,81.20999908447266
2021-08-30,83.16000366210938
2021-08-31,83.22000122070312
2021-09-01,83.33000183105469
2021-09-02,84.2300033569336
2021-09-03,86.62000274658203
2021-09-07,81.86000061035156
2021-09-08,79.91999816894531
2021-09-09,79.83000183105469
2021-09-10,78.54000091552734
2021-09-13,77.0
2021-09-14,75.55999755859375
2021-09-15,74.1500015258789
2021-09-16,75.61000061035156
2021-09-17,78.25
2021-09-20,73.97000122070312
2021-09-21,74.47000122070312
2021-09-22,73.58000183105469
2021-09-23,73.75
2021-09-24,72.8499984741211
2021-09-27,72.0999984741211
2021-09-28,69.6500015258789
2021-09-29,67.95999908447266
2021-09-30,68.0199966430664
2021-10-01,68.62000274658203
2021-10-04,69.06999969482422
2021-10-05,69.95999908447266
2021-10-06,69.5999984741211
2021-10-07,66.41999816894531
2021-10-08,63.66999816894531
2021-10-11,62.279998779296875
2021-10-12,62.599998474121094
2021-10-13,63.5
2021-10-14,62.08000183105469
2021-10-15,61.279998779296875
2021-10-18,62.34000015258789
2021-10-19,62.79999923706055
2021-10-20,61.529998779296875
2021-10-21,61.41999816894531
2021-10-22,59.86000061035156
2021-10-25,58.779998779296875
2021-10-26,59.029998779296875
2021-10-27,58.279998779296875
2021-10-28,58.09000015258789
2021-10-29,59.439998626708984
2021-11-01,62.7599983215332
2021-11-02,32.119998931884766
2021-11-03,34.08000183105469
2021-11-04,31.6299991607666
2021-11-05,30.639999389648438
2021-11-08,30.780000686645508
2021-11-09,30.049999237060547
2021-11-10,30.149999618530273
2021-11-11,29.639999389648438
2021-11-12,29.420000076293945
2021-11-15,29.309999465942383
2021-11-16,29.690000534057617
2021-11-17,28.600000381469727
2021-11-18,27.059999465942383
2021-11-19,26.530000686645508
2021-11-22,25.540000915527344
2021-11-23,25.020000457763672
2021-11-24,25.25
2021-11-26,24.989999771118164
2021-11-29,25.700000762939453
2021-11-30,27.850000381469727
2021-12-01,27.440000534057617
2021-12-02,28.950000762939453
2021-12-03,28.559999465942383
2021-12-06,29.43000030517578
2021-12-07,28.190000534057617
2021-12-08,28.709999084472656
2021-12-09,28.0
2021-12-10,27.56999969482422
2021-12-13,27.920000076293945
2021-12-14,27.469999313354492
2021-12-15,27.889999389648438
2021-12-16,27.690000534057617
2021-12-17,29.459999084472656
2021-12-20,29.65999984741211
2021-12-21,30.399999618530273
2021-12-22,30.360000610351562
2021-12-23,30.549999237060547
2021-12-27,30.280000686645508
2021-12-28,29.389999389648438
2021-12-29,29.280000686645508
2021-12-30,30.520000457763672
2021-12-31,30.700000762939453
2022-01-03,31.1200008392334
2022-01-04,29.65999984741211
2022-01-05,28.989999771118164
2022-01-06,29.489999771118164
2022-01-07,29.549999237060547
2022-01-10,29.280000686645508
2022-01-11,29.59000015258789
2022-01-12,29.030000686645508
2022-01-13,29.190000534057617
2022-01-14,28.940000534057617
2022-01-18,27.510000228881836
2022-01-19,27.790000915527344
2022-01-20,26.84000015258789
2022-01-21,26.209999084472656
2022-01-24,26.649999618530273
2022-01-25,25.229999542236328
2022-01-26,24.360000610351562
2022-01-27,24.1299991607666
2022-01-28,24.3700008392334
2022-01-31,26.469999313354492
2022-02-01,27.209999084472656
2022-02-02,26.049999237060547
2022-02-03,24.920000076293945
2022-02-04,26.309999465942383
2022-02-07,27.270000457763672
2022-02-08,31.6299991607666
2022-02-09,33.0099983215332
2022-02-10,31.600000381469727
2022-02-11,30.729999542236328
2022-02-14,30.440000534057617
2022-02-15,30.770000457763672
2022-02-16,29.920000076293945
2022-02-17,28.920000076293945
2022-02-18,28.290000915527344
2022-02-22,28.030000686645508
2022-02-23,29.1200008392334
2022-02-24,30.690000534057617
2022-02-25,31.010000228881836
2022-02-28,31.270000457763672
2022-03-01,31.34000015258789
2022-03-02,31.8700008392334
2022-03-03,30.6299991607666
2022-03-04,30.739999771118164
2022-03-07,30.260000228881836
2022-03-08,30.25
2022-03-09,30.920000076293945
2022-03-10,30.639999389648438
2022-03-11,30.06999969482422
2022-03-14,30.18000030517578
2022-03-15,30.809999465942383
2022-03-16,31.81999969482422
2022-03-17,32.880001068115234
2022-03-18,33.72999954223633
2022-03-21,33.619998931884766
2022-03-22,34.31999969482422
2022-03-23,34.209999084472656
2022-03-24,35.7400016784668
2022-03-25,35.40999984741211
2022-03-28,35.81999969482422
2022-03-29,36.43000030517578
2022-03-30,36.040000915527344
2022-03-31,36.279998779296875
2022-04-01,36.52000045776367
2022-04-04,37.029998779296875
2022-04-05,36.209999084472656
2022-04-06,35.56999969482422
2022-04-07,35.2599983215332
2022-04-08,35.20000076293945
2022-04-11,35.290000915527344
2022-04-12,32.31999969482422
2022-04-13,32.5
2022-04-14,32.36000061035156
2022-04-18,31.510000228881836
2022-04-19,32.18000030517578
2022-04-20,29.65999984741211
2022-04-21,27.989999771118164
2022-04-22,26.739999771118164
2022-04-25,27.31999969482422
2022-04-26,25.899999618530273
2022-04-27,25.25
2022-04-28,25.700000762939453
2022-04-29,24.739999771118164
2022-05-02,24.979999542236328
2022-05-03,17.420000076293945
2022-05-04,20.389999389648438
2022-05-05,19.510000228881836
2022-05-06,18.649999618530273
2022-05-09,17.5
2022-05-10,17.729999542236328
2022-05-11,16.459999084472656
2022-05-12,17.700000762939453
2022-05-13,18.200000762939453
2022-05-16,18.729999542236328
2022-05-17,19.25
2022-05-18,18.510000228881836
2022-05-19,19.239999771118164
2022-05-20,18.600000381469727
2022-05-23,18.420000076293945
2022-05-24,17.979999542236328
2022-05-25,18.170000076293945
2022-05-26,18.6299991607666
2022-05-27,19.34000015258789
2022-05-31,19.459999084472656
2022-06-01,18.739999771118164
2022-06-02,20.420000076293945
2022-06-03,21.139999389648438
2022-06-06,20.889999389648438
2022-06-07,20.469999313354492
2022-06-08,20.549999237060547
2022-06-09,19.739999771118164
2022-06-10,18.950000762939453
2022-06-13,17.290000915527344
2022-06-14,17.530000686645508
2022-06-15,18.59000015258789
2022-06-16,17.020000457763672
2022-06-17,19.149999618530273
2022-06-21,18.450000762939453
2022-06-22,18.489999771118164
2022-06-23,19.170000076293945
2022-06-24,19.389999389648438
2022-06-27,19.43000030517578
2022-06-28,18.350000381469727
2022-06-29,18.280000686645508
2022-06-30,18.780000686645508
2022-07-01,19.149999618530273
2022-07-05,19.18000030517578
2022-07-06,18.860000610351562
2022-07-07,18.940000534057617
2022-07-08,19.3700008392334
2022-07-11,17.56999969482422
2022-07-12,18.3799991607666
2022-07-13,18.540000915527344
2022-07-14,18.360000610351562
2022-07-15,19.420000076293945
