Date,ENPH
2012-03-30,7.340000152587891
2012-04-02,7.809999942779541
2012-04-03,7.639999866485596
2012-04-04,7.449999809265137
2012-04-05,7.429999828338623
2012-04-09,6.980000019073486
2012-04-10,7.070000171661377
2012-04-11,7.130000114440918
2012-04-12,7.300000190734863
2012-04-13,7.099999904632568
2012-04-16,7.159999847412109
2012-04-17,7.0
2012-04-18,7.289999961853027
2012-04-19,7.039999961853027
2012-04-20,7.019999980926514
2012-04-23,6.980000019073486
2012-04-24,6.909999847412109
2012-04-25,6.880000114440918
2012-04-26,6.860000133514404
2012-04-27,6.75
2012-04-30,7.28000020980835
2012-05-01,7.920000076293945
2012-05-02,8.0
2012-05-03,8.819999694824219
2012-05-04,8.359999656677246
2012-05-07,8.34000015258789
2012-05-08,8.479999542236328
2012-05-09,8.649999618530273
2012-05-10,8.600000381469727
2012-05-11,8.430000305175781
2012-05-14,8.220000267028809
2012-05-15,8.399999618530273
2012-05-16,8.319999694824219
2012-05-17,8.40999984741211
2012-05-18,7.989999771118164
2012-05-21,8.100000381469727
2012-05-22,7.989999771118164
2012-05-23,7.900000095367432
2012-05-24,7.849999904632568
2012-05-25,7.789999961853027
2012-05-29,7.800000190734863
2012-05-30,7.010000228881836
2012-05-31,6.900000095367432
2012-06-01,5.949999809265137
2012-06-04,4.960000038146973
2012-06-05,5.329999923706055
2012-06-06,6.690000057220459
2012-06-07,6.599999904632568
2012-06-08,6.980000019073486
2012-06-11,6.449999809265137
2012-06-12,7.079999923706055
2012-06-13,7.019999980926514
2012-06-14,7.239999771118164
2012-06-15,7.010000228881836
2012-06-18,6.949999809265137
2012-06-19,7.0
2012-06-20,6.800000190734863
2012-06-21,6.599999904632568
2012-06-22,6.610000133514404
2012-06-25,6.28000020980835
2012-06-26,5.989999771118164
2012-06-27,5.849999904632568
2012-06-28,6.289999961853027
2012-06-29,6.21999979019165
2012-07-02,6.190000057220459
2012-07-03,6.190000057220459
2012-07-05,6.190000057220459
2012-07-06,6.239999771118164
2012-07-09,6.199999809265137
2012-07-10,5.809999942779541
2012-07-11,5.739999771118164
2012-07-12,5.489999771118164
2012-07-13,6.039999961853027
2012-07-16,5.670000076293945
2012-07-17,5.650000095367432
2012-07-18,5.96999979019165
2012-07-19,5.880000114440918
2012-07-20,6.099999904632568
2012-07-23,6.210000038146973
2012-07-24,5.829999923706055
2012-07-25,5.760000228881836
2012-07-26,5.869999885559082
2012-07-27,5.840000152587891
2012-07-30,5.900000095367432
2012-07-31,5.809999942779541
2012-08-01,5.639999866485596
2012-08-02,5.78000020980835
2012-08-03,6.03000020980835
2012-08-06,6.329999923706055
2012-08-07,6.670000076293945
2012-08-08,5.070000171661377
2012-08-09,5.559999942779541
2012-08-10,5.630000114440918
2012-08-13,5.070000171661377
2012-08-14,5.170000076293945
2012-08-15,5.039999961853027
2012-08-16,5.059999942779541
2012-08-17,5.260000228881836
2012-08-20,5.230000019073486
2012-08-21,5.139999866485596
2012-08-22,5.0
2012-08-23,4.96999979019165
2012-08-24,4.940000057220459
2012-08-27,5.099999904632568
2012-08-28,5.010000228881836
2012-08-29,5.110000133514404
2012-08-30,4.900000095367432
2012-08-31,4.960000038146973
2012-09-04,4.960000038146973
2012-09-05,5.28000020980835
2012-09-06,4.980000019073486
2012-09-07,4.53000020980835
2012-09-10,4.610000133514404
2012-09-11,4.679999828338623
2012-09-12,4.840000152587891
2012-09-13,4.900000095367432
2012-09-14,5.21999979019165
2012-09-17,4.989999771118164
2012-09-18,4.96999979019165
2012-09-19,5.110000133514404
2012-09-20,5.119999885559082
2012-09-21,5.110000133514404
2012-09-24,4.880000114440918
2012-09-25,4.75
2012-09-26,4.75
2012-09-27,4.599999904632568
2012-09-28,4.139999866485596
2012-10-01,3.890000104904175
2012-10-02,3.8399999141693115
2012-10-03,3.940000057220459
2012-10-04,3.8499999046325684
2012-10-05,3.6500000953674316
2012-10-08,3.640000104904175
2012-10-09,3.3299999237060547
2012-10-10,3.1500000953674316
2012-10-11,3.319999933242798
2012-10-12,3.630000114440918
2012-10-15,3.799999952316284
2012-10-16,3.619999885559082
2012-10-17,3.759999990463257
2012-10-18,3.700000047683716
2012-10-19,3.700000047683716
2012-10-22,3.509999990463257
2012-10-23,3.4200000762939453
2012-10-24,3.490000009536743
2012-10-25,3.640000104904175
2012-10-26,3.509999990463257
2012-10-31,3.6700000762939453
2012-11-01,3.5
2012-11-02,3.3299999237060547
2012-11-05,3.430000066757202
2012-11-06,3.5199999809265137
2012-11-07,3.2799999713897705
2012-11-08,2.450000047683716
2012-11-09,2.6500000953674316
2012-11-12,2.4200000762939453
2012-11-13,2.2100000381469727
2012-11-14,2.109999895095825
2012-11-15,2.0
2012-11-16,1.9900000095367432
2012-11-19,2.2200000286102295
2012-11-20,2.5899999141693115
2012-11-21,2.7300000190734863
2012-11-23,2.5799999237060547
2012-11-26,2.809999942779541
2012-11-27,2.7100000381469727
2012-11-28,2.5799999237060547
2012-11-29,2.5999999046325684
2012-11-30,2.7899999618530273
2012-12-03,2.9800000190734863
2012-12-04,2.880000114440918
2012-12-05,2.799999952316284
2012-12-06,2.7200000286102295
2012-12-07,2.6700000762939453
2012-12-10,2.5399999618530273
2012-12-11,2.9100000858306885
2012-12-12,3.0299999713897705
2012-12-13,2.950000047683716
2012-12-14,3.2200000286102295
2012-12-17,3.3499999046325684
2012-12-18,3.380000114440918
2012-12-19,3.180000066757202
2012-12-20,3.1500000953674316
2012-12-21,3.0299999713897705
2012-12-24,3.0899999141693115
2012-12-26,3.0299999713897705
2012-12-27,3.509999990463257
2012-12-28,3.5999999046325684
2012-12-31,3.6500000953674316
2013-01-02,3.7899999618530273
2013-01-03,3.7300000190734863
2013-01-04,3.9000000953674316
2013-01-07,3.75
2013-01-08,3.7100000381469727
2013-01-09,3.75
2013-01-10,3.7200000286102295
2013-01-11,3.7799999713897705
2013-01-14,3.7799999713897705
2013-01-15,3.8399999141693115
2013-01-16,3.8499999046325684
2013-01-17,3.9100000858306885
2013-01-18,3.7799999713897705
2013-01-22,3.7799999713897705
2013-01-23,3.7200000286102295
2013-01-24,3.7100000381469727
2013-01-25,3.680000066757202
2013-01-28,3.6700000762939453
2013-01-29,3.7699999809265137
2013-01-30,3.7899999618530273
2013-01-31,3.7699999809265137
2013-02-01,4.079999923706055
2013-02-04,3.9100000858306885
2013-02-05,4.329999923706055
2013-02-06,4.110000133514404
2013-02-07,4.239999771118164
2013-02-08,4.230000019073486
2013-02-11,4.269999980926514
2013-02-12,4.480000019073486
2013-02-13,4.329999923706055
2013-02-14,5.099999904632568
2013-02-15,5.03000020980835
2013-02-19,5.210000038146973
2013-02-20,4.989999771118164
2013-02-21,5.239999771118164
2013-02-22,5.239999771118164
2013-02-25,4.840000152587891
2013-02-26,5.050000190734863
2013-02-27,4.630000114440918
2013-02-28,4.929999828338623
2013-03-01,4.75
2013-03-04,4.670000076293945
2013-03-05,4.880000114440918
2013-03-06,4.920000076293945
2013-03-07,4.760000228881836
2013-03-08,5.239999771118164
2013-03-11,5.199999809265137
2013-03-12,5.880000114440918
2013-03-13,5.5
2013-03-14,5.920000076293945
2013-03-15,5.869999885559082
2013-03-18,5.599999904632568
2013-03-19,5.800000190734863
2013-03-20,6.019999980926514
2013-03-21,6.039999961853027
2013-03-22,5.960000038146973
2013-03-25,6.460000038146973
2013-03-26,6.519999980926514
2013-03-27,6.420000076293945
2013-03-28,6.199999809265137
2013-04-01,5.860000133514404
2013-04-02,5.900000095367432
2013-04-03,5.679999828338623
2013-04-04,6.150000095367432
2013-04-05,6.099999904632568
2013-04-08,5.78000020980835
2013-04-09,6.150000095367432
2013-04-10,6.099999904632568
2013-04-11,5.96999979019165
2013-04-12,5.880000114440918
2013-04-15,5.239999771118164
2013-04-16,5.940000057220459
2013-04-17,5.570000171661377
2013-04-18,5.46999979019165
2013-04-19,5.550000190734863
2013-04-22,5.809999942779541
2013-04-23,5.96999979019165
2013-04-24,6.199999809265137
2013-04-25,6.699999809265137
2013-04-26,7.25
2013-04-29,7.110000133514404
2013-04-30,7.039999961853027
2013-05-01,6.949999809265137
2013-05-02,7.5
2013-05-03,7.739999771118164
2013-05-06,7.849999904632568
2013-05-07,7.630000114440918
2013-05-08,7.440000057220459
2013-05-09,7.889999866485596
2013-05-10,7.920000076293945
2013-05-13,8.90999984741211
2013-05-14,9.65999984741211
2013-05-15,9.399999618530273
2013-05-16,8.9399995803833
2013-05-17,9.050000190734863
2013-05-20,9.100000381469727
2013-05-21,8.989999771118164
2013-05-22,8.430000305175781
2013-05-23,8.220000267028809
2013-05-24,8.149999618530273
2013-05-28,8.380000114440918
2013-05-29,7.900000095367432
2013-05-30,7.789999961853027
2013-05-31,7.71999979019165
2013-06-03,7.420000076293945
2013-06-04,7.039999961853027
2013-06-05,6.940000057220459
2013-06-06,6.960000038146973
2013-06-07,6.980000019073486
2013-06-10,7.0
2013-06-11,6.800000190734863
2013-06-12,6.170000076293945
2013-06-13,6.659999847412109
2013-06-14,6.599999904632568
2013-06-17,6.699999809265137
2013-06-18,6.909999847412109
2013-06-19,6.639999866485596
2013-06-20,6.53000020980835
2013-06-21,7.190000057220459
2013-06-24,6.650000095367432
2013-06-25,6.820000171661377
2013-06-26,6.940000057220459
2013-06-27,7.570000171661377
2013-06-28,7.730000019073486
2013-07-01,7.679999828338623
2013-07-02,7.320000171661377
2013-07-03,7.429999828338623
2013-07-05,7.5
2013-07-08,8.010000228881836
2013-07-09,8.149999618530273
2013-07-10,7.980000019073486
2013-07-11,7.909999847412109
2013-07-12,7.619999885559082
2013-07-15,8.079999923706055
2013-07-16,8.199999809265137
2013-07-17,7.949999809265137
2013-07-18,7.829999923706055
2013-07-19,7.400000095367432
2013-07-22,7.070000171661377
2013-07-23,7.239999771118164
2013-07-24,6.400000095367432
2013-07-25,6.710000038146973
2013-07-26,6.599999904632568
2013-07-29,6.300000190734863
2013-07-30,6.309999942779541
2013-07-31,6.349999904632568
2013-08-01,6.25
2013-08-02,6.28000020980835
2013-08-05,6.599999904632568
2013-08-06,6.059999942779541
2013-08-07,6.0
2013-08-08,6.050000190734863
2013-08-09,6.070000171661377
2013-08-12,6.46999979019165
2013-08-13,6.5
2013-08-14,7.110000133514404
2013-08-15,6.849999904632568
2013-08-16,6.5
2013-08-19,6.489999771118164
2013-08-20,6.409999847412109
2013-08-21,6.360000133514404
2013-08-22,6.610000133514404
2013-08-23,6.980000019073486
2013-08-26,7.230000019073486
2013-08-27,6.579999923706055
2013-08-28,6.510000228881836
2013-08-29,6.440000057220459
2013-08-30,6.289999961853027
2013-09-03,6.610000133514404
2013-09-04,6.980000019073486
2013-09-05,7.110000133514404
2013-09-06,6.940000057220459
2013-09-09,7.440000057220459
2013-09-10,7.789999961853027
2013-09-11,8.0
2013-09-12,7.880000114440918
2013-09-13,8.0600004196167
2013-09-16,8.140000343322754
2013-09-17,8.079999923706055
2013-09-18,8.25
2013-09-19,8.300000190734863
2013-09-20,8.729999542236328
2013-09-23,8.520000457763672
2013-09-24,8.050000190734863
2013-09-25,7.989999771118164
2013-09-26,8.050000190734863
2013-09-27,7.940000057220459
2013-09-30,8.119999885559082
2013-10-01,8.319999694824219
2013-10-02,8.359999656677246
2013-10-03,8.34000015258789
2013-10-04,8.930000305175781
2013-10-07,8.65999984741211
2013-10-08,8.0600004196167
2013-10-09,7.619999885559082
2013-10-10,8.1899995803833
2013-10-11,8.6899995803833
2013-10-14,8.75
2013-10-15,8.579999923706055
2013-10-16,8.59000015258789
2013-10-17,8.65999984741211
2013-10-18,8.84000015258789
2013-10-21,9.079999923706055
2013-10-22,9.0
2013-10-23,8.739999771118164
2013-10-24,8.729999542236328
2013-10-25,7.900000095367432
2013-10-28,7.860000133514404
2013-10-29,7.880000114440918
2013-10-30,7.670000076293945
2013-10-31,7.550000190734863
2013-11-01,7.610000133514404
2013-11-04,7.929999828338623
2013-11-05,8.25
2013-11-06,8.0
2013-11-07,7.679999828338623
2013-11-08,7.840000152587891
2013-11-11,8.15999984741211
2013-11-12,8.220000267028809
2013-11-13,7.949999809265137
2013-11-14,7.840000152587891
2013-11-15,7.769999980926514
2013-11-18,7.679999828338623
2013-11-19,7.110000133514404
2013-11-20,6.800000190734863
2013-11-21,7.070000171661377
2013-11-22,7.110000133514404
2013-11-25,7.050000190734863
2013-11-26,7.139999866485596
2013-11-27,7.239999771118164
2013-11-29,7.25
2013-12-02,6.909999847412109
2013-12-03,6.599999904632568
2013-12-04,6.409999847412109
2013-12-05,6.269999980926514
2013-12-06,6.0
2013-12-09,5.71999979019165
2013-12-10,5.650000095367432
2013-12-11,5.170000076293945
2013-12-12,4.889999866485596
2013-12-13,5.699999809265137
2013-12-16,5.559999942779541
2013-12-17,5.769999980926514
2013-12-18,5.800000190734863
2013-12-19,5.980000019073486
2013-12-20,5.699999809265137
2013-12-23,5.610000133514404
2013-12-24,5.829999923706055
2013-12-26,5.78000020980835
2013-12-27,5.869999885559082
2013-12-30,6.389999866485596
2013-12-31,6.340000152587891
2014-01-02,6.78000020980835
2014-01-03,6.920000076293945
2014-01-06,7.039999961853027
2014-01-07,7.539999961853027
2014-01-08,7.25
2014-01-09,7.590000152587891
2014-01-10,7.789999961853027
2014-01-13,8.050000190734863
2014-01-14,7.869999885559082
2014-01-15,8.260000228881836
2014-01-16,8.279999732971191
2014-01-17,8.130000114440918
2014-01-21,8.220000267028809
2014-01-22,8.079999923706055
2014-01-23,7.829999923706055
2014-01-24,7.610000133514404
2014-01-27,7.329999923706055
2014-01-28,7.409999847412109
2014-01-29,7.320000171661377
2014-01-30,7.539999961853027
2014-01-31,7.400000095367432
2014-02-03,6.650000095367432
2014-02-04,6.739999771118164
2014-02-05,6.599999904632568
2014-02-06,6.599999904632568
2014-02-07,6.690000057220459
2014-02-10,7.03000020980835
2014-02-11,7.0
2014-02-12,6.860000133514404
2014-02-13,7.300000190734863
2014-02-14,7.300000190734863
2014-02-18,7.579999923706055
2014-02-19,8.069999694824219
2014-02-20,7.909999847412109
2014-02-21,7.369999885559082
2014-02-24,7.630000114440918
2014-02-25,7.889999866485596
2014-02-26,8.210000038146973
2014-02-27,8.25
2014-02-28,8.069999694824219
2014-03-03,8.020000457763672
2014-03-04,8.479999542236328
2014-03-05,8.640000343322754
2014-03-06,8.4399995803833
2014-03-07,8.520000457763672
2014-03-10,8.399999618530273
2014-03-11,8.380000114440918
2014-03-12,8.510000228881836
2014-03-13,8.369999885559082
2014-03-14,8.260000228881836
2014-03-17,8.260000228881836
2014-03-18,8.529999732971191
2014-03-19,8.510000228881836
2014-03-20,8.34000015258789
2014-03-21,8.270000457763672
2014-03-24,8.229999542236328
2014-03-25,8.289999961853027
2014-03-26,7.78000020980835
2014-03-27,7.190000057220459
2014-03-28,7.21999979019165
2014-03-31,7.360000133514404
2014-04-01,7.900000095367432
2014-04-02,8.399999618530273
2014-04-03,7.989999771118164
2014-04-04,7.679999828338623
2014-04-07,7.739999771118164
2014-04-08,7.699999809265137
2014-04-09,7.980000019073486
2014-04-10,7.369999885559082
2014-04-11,7.369999885559082
2014-04-14,7.210000038146973
2014-04-15,7.159999847412109
2014-04-16,7.230000019073486
2014-04-17,7.570000171661377
2014-04-21,7.670000076293945
2014-04-22,8.149999618530273
2014-04-23,7.940000057220459
2014-04-24,8.109999656677246
2014-04-25,7.650000095367432
2014-04-28,7.369999885559082
2014-04-29,7.320000171661377
2014-04-30,7.550000190734863
2014-05-01,7.440000057220459
2014-05-02,7.300000190734863
2014-05-05,7.269999980926514
2014-05-06,6.949999809265137
2014-05-07,7.800000190734863
2014-05-08,7.900000095367432
2014-05-09,8.020000457763672
2014-05-12,8.4399995803833
2014-05-13,8.359999656677246
2014-05-14,8.210000038146973
2014-05-15,8.09000015258789
2014-05-16,8.390000343322754
2014-05-19,8.239999771118164
2014-05-20,8.079999923706055
2014-05-21,8.539999961853027
2014-05-22,8.670000076293945
2014-05-23,8.75
2014-05-27,8.520000457763672
2014-05-28,8.420000076293945
2014-05-29,8.430000305175781
2014-05-30,8.449999809265137
2014-06-02,8.430000305175781
2014-06-03,8.380000114440918
2014-06-04,8.59000015258789
2014-06-05,8.869999885559082
2014-06-06,8.779999732971191
2014-06-09,8.779999732971191
2014-06-10,8.609999656677246
2014-06-11,8.4399995803833
2014-06-12,8.390000343322754
2014-06-13,8.430000305175781
2014-06-16,8.569999694824219
2014-06-17,8.65999984741211
2014-06-18,8.800000190734863
2014-06-19,8.65999984741211
2014-06-20,8.470000267028809
2014-06-23,8.479999542236328
2014-06-24,8.380000114440918
2014-06-25,8.510000228881836
2014-06-26,8.5
2014-06-27,8.489999771118164
2014-06-30,8.550000190734863
2014-07-01,9.0
2014-07-02,9.069999694824219
2014-07-03,9.359999656677246
2014-07-07,9.25
2014-07-08,9.15999984741211
2014-07-09,9.260000228881836
2014-07-10,9.170000076293945
2014-07-11,9.34000015258789
2014-07-14,9.6899995803833
2014-07-15,9.539999961853027
2014-07-16,9.40999984741211
2014-07-17,9.220000267028809
2014-07-18,9.699999809265137
2014-07-21,11.359999656677246
2014-07-22,11.59000015258789
2014-07-23,11.34000015258789
2014-07-24,11.609999656677246
2014-07-25,11.430000305175781
2014-07-28,10.5600004196167
2014-07-29,10.300000190734863
2014-07-30,10.489999771118164
2014-07-31,10.300000190734863
2014-08-01,9.819999694824219
2014-08-04,9.720000267028809
2014-08-05,9.699999809265137
2014-08-06,11.0600004196167
2014-08-07,11.5
2014-08-08,11.59000015258789
2014-08-11,11.720000267028809
2014-08-12,11.220000267028809
2014-08-13,11.550000190734863
2014-08-14,12.390000343322754
2014-08-15,12.640000343322754
2014-08-18,13.1899995803833
2014-08-19,13.430000305175781
2014-08-20,13.470000267028809
2014-08-21,13.5
2014-08-22,13.869999885559082
2014-08-25,13.75
2014-08-26,14.520000457763672
2014-08-27,14.470000267028809
2014-08-28,13.979999542236328
2014-08-29,14.079999923706055
2014-09-02,14.40999984741211
2014-09-03,14.59000015258789
2014-09-04,15.279999732971191
2014-09-05,15.029999732971191
2014-09-08,15.3100004196167
2014-09-09,15.460000038146973
2014-09-10,16.290000915527344
2014-09-11,16.81999969482422
2014-09-12,16.790000915527344
2014-09-15,16.010000228881836
2014-09-16,16.979999542236328
2014-09-17,17.389999389648438
2014-09-18,17.350000381469727
2014-09-19,16.850000381469727
2014-09-22,16.059999465942383
2014-09-23,15.579999923706055
2014-09-24,14.739999771118164
2014-09-25,13.979999542236328
2014-09-26,14.510000228881836
2014-09-29,15.220000267028809
2014-09-30,14.989999771118164
2014-10-01,14.4399995803833
2014-10-02,12.510000228881836
2014-10-03,12.510000228881836
2014-10-06,11.350000381469727
2014-10-07,11.65999984741211
2014-10-08,11.930000305175781
2014-10-09,11.229999542236328
2014-10-10,10.550000190734863
2014-10-13,10.140000343322754
2014-10-14,10.460000038146973
2014-10-15,11.329999923706055
2014-10-16,12.8100004196167
2014-10-17,12.020000457763672
2014-10-20,12.229999542236328
2014-10-21,13.800000190734863
2014-10-22,13.020000457763672
2014-10-23,13.600000381469727
2014-10-24,13.399999618530273
2014-10-27,13.140000343322754
2014-10-28,13.850000381469727
2014-10-29,13.9399995803833
2014-10-30,14.130000114440918
2014-10-31,15.020000457763672
2014-11-03,14.84000015258789
2014-11-04,15.600000381469727
2014-11-05,12.050000190734863
2014-11-06,11.40999984741211
2014-11-07,11.800000190734863
2014-11-10,11.229999542236328
2014-11-11,10.489999771118164
2014-11-12,10.630000114440918
2014-11-13,10.640000343322754
2014-11-14,11.0600004196167
2014-11-17,10.600000381469727
2014-11-18,11.09000015258789
2014-11-19,10.699999809265137
2014-11-20,11.079999923706055
2014-11-21,11.479999542236328
2014-11-24,11.5600004196167
2014-11-25,11.449999809265137
2014-11-26,11.4399995803833
2014-11-28,10.510000228881836
2014-12-01,10.5
2014-12-02,11.649999618530273
2014-12-03,12.199999809265137
2014-12-04,11.850000381469727
2014-12-05,12.859999656677246
2014-12-08,12.300000190734863
2014-12-09,12.800000190734863
2014-12-10,12.75
2014-12-11,12.550000190734863
2014-12-12,12.449999809265137
2014-12-15,12.380000114440918
2014-12-16,12.460000038146973
2014-12-17,13.4399995803833
2014-12-18,14.0
2014-12-19,14.079999923706055
2014-12-22,14.600000381469727
2014-12-23,14.399999618530273
2014-12-24,14.380000114440918
2014-12-26,14.819999694824219
2014-12-29,14.300000190734863
2014-12-30,14.09000015258789
2014-12-31,14.289999961853027
2015-01-02,14.210000038146973
2015-01-05,13.880000114440918
2015-01-06,12.9399995803833
2015-01-07,11.399999618530273
2015-01-08,11.729999542236328
2015-01-09,11.529999732971191
2015-01-12,10.90999984741211
2015-01-13,11.029999732971191
2015-01-14,10.8100004196167
2015-01-15,10.270000457763672
2015-01-16,10.779999732971191
2015-01-20,10.600000381469727
2015-01-21,10.430000305175781
2015-01-22,11.010000228881836
2015-01-23,11.84000015258789
2015-01-26,12.109999656677246
2015-01-27,12.130000114440918
2015-01-28,12.09000015258789
2015-01-29,12.979999542236328
2015-01-30,12.390000343322754
2015-02-02,13.170000076293945
2015-02-03,13.65999984741211
2015-02-04,13.300000190734863
2015-02-05,13.579999923706055
2015-02-06,13.859999656677246
2015-02-09,14.470000267028809
2015-02-10,14.460000038146973
2015-02-11,14.789999961853027
2015-02-12,14.779999732971191
2015-02-13,15.149999618530273
2015-02-17,13.920000076293945
2015-02-18,14.069999694824219
2015-02-19,13.579999923706055
2015-02-20,13.300000190734863
2015-02-23,13.510000228881836
2015-02-24,13.770000457763672
2015-02-25,13.869999885559082
2015-02-26,13.609999656677246
2015-02-27,13.779999732971191
2015-03-02,13.8100004196167
2015-03-03,13.369999885559082
2015-03-04,13.609999656677246
2015-03-05,14.329999923706055
2015-03-06,15.100000381469727
2015-03-09,14.180000305175781
2015-03-10,13.100000381469727
2015-03-11,12.510000228881836
2015-03-12,13.270000457763672
2015-03-13,13.25
2015-03-16,13.09000015258789
2015-03-17,13.25
2015-03-18,12.670000076293945
2015-03-19,12.869999885559082
2015-03-20,12.479999542236328
2015-03-23,12.600000381469727
2015-03-24,12.25
2015-03-25,11.869999885559082
2015-03-26,12.229999542236328
2015-03-27,13.09000015258789
2015-03-30,13.220000267028809
2015-03-31,13.1899995803833
2015-04-01,13.069999694824219
2015-04-02,13.359999656677246
2015-04-06,12.949999809265137
2015-04-07,13.270000457763672
2015-04-08,12.90999984741211
2015-04-09,13.220000267028809
2015-04-10,13.229999542236328
2015-04-13,13.350000381469727
2015-04-14,13.020000457763672
2015-04-15,13.649999618530273
2015-04-16,13.989999771118164
2015-04-17,13.649999618530273
2015-04-20,13.3100004196167
2015-04-21,13.350000381469727
2015-04-22,13.380000114440918
2015-04-23,13.899999618530273
2015-04-24,13.470000267028809
2015-04-27,13.0
2015-04-28,13.210000038146973
2015-04-29,12.850000381469727
2015-04-30,12.569999694824219
2015-05-01,12.75
2015-05-04,12.180000305175781
2015-05-05,12.109999656677246
2015-05-06,10.619999885559082
2015-05-07,10.920000076293945
2015-05-08,10.260000228881836
2015-05-11,10.579999923706055
2015-05-12,10.199999809265137
2015-05-13,9.819999694824219
2015-05-14,10.09000015258789
2015-05-15,10.539999961853027
2015-05-18,10.710000038146973
2015-05-19,10.369999885559082
2015-05-20,10.09000015258789
2015-05-21,10.010000228881836
2015-05-22,9.949999809265137
2015-05-26,9.789999961853027
2015-05-27,9.899999618530273
2015-05-28,9.819999694824219
2015-05-29,9.470000267028809
2015-06-01,9.289999961853027
2015-06-02,9.770000457763672
2015-06-03,9.890000343322754
2015-06-04,9.260000228881836
2015-06-05,9.130000114440918
2015-06-08,8.989999771118164
2015-06-09,8.859999656677246
2015-06-10,8.789999961853027
2015-06-11,9.029999732971191
2015-06-12,9.149999618530273
2015-06-15,8.970000267028809
2015-06-16,9.069999694824219
2015-06-17,9.050000190734863
2015-06-18,9.0
2015-06-19,9.09000015258789
2015-06-22,8.890000343322754
2015-06-23,8.869999885559082
2015-06-24,8.680000305175781
2015-06-25,8.5
2015-06-26,8.0600004196167
2015-06-29,7.840000152587891
2015-06-30,7.610000133514404
2015-07-01,7.610000133514404
2015-07-02,7.619999885559082
2015-07-06,7.449999809265137
2015-07-07,7.570000171661377
2015-07-08,6.199999809265137
2015-07-09,5.869999885559082
2015-07-10,5.989999771118164
2015-07-13,6.329999923706055
2015-07-14,6.679999828338623
2015-07-15,6.300000190734863
2015-07-16,6.329999923706055
2015-07-17,6.449999809265137
2015-07-20,6.159999847412109
2015-07-21,6.210000038146973
2015-07-22,5.880000114440918
2015-07-23,5.71999979019165
2015-07-24,5.760000228881836
2015-07-27,5.639999866485596
2015-07-28,5.630000114440918
2015-07-29,5.96999979019165
2015-07-30,5.989999771118164
2015-07-31,5.909999847412109
2015-08-03,5.46999979019165
2015-08-04,5.639999866485596
2015-08-05,6.980000019073486
2015-08-06,6.840000152587891
2015-08-07,6.239999771118164
2015-08-10,6.139999866485596
2015-08-11,5.670000076293945
2015-08-12,5.570000171661377
2015-08-13,5.440000057220459
2015-08-14,5.5
2015-08-17,5.599999904632568
2015-08-18,5.010000228881836
2015-08-19,4.96999979019165
2015-08-20,4.510000228881836
2015-08-21,4.420000076293945
2015-08-24,4.860000133514404
2015-08-25,4.340000152587891
2015-08-26,4.480000019073486
2015-08-27,4.630000114440918
2015-08-28,4.579999923706055
2015-08-31,4.599999904632568
2015-09-01,4.420000076293945
2015-09-02,4.420000076293945
2015-09-03,4.460000038146973
2015-09-04,4.489999771118164
2015-09-08,4.599999904632568
2015-09-09,4.440000057220459
2015-09-10,4.400000095367432
2015-09-11,4.489999771118164
2015-09-14,4.420000076293945
2015-09-15,4.480000019073486
2015-09-16,4.630000114440918
2015-09-17,4.630000114440918
2015-09-18,4.659999847412109
2015-09-21,4.389999866485596
