Date,ETSY
2020-02-20,54.38999938964844
2020-02-21,53.70000076293945
2020-02-24,51.33000183105469
2020-02-25,49.88999938964844
2020-02-26,50.689998626708984
2020-02-27,57.91999816894531
2020-02-28,57.810001373291016
2020-03-02,58.84000015258789
2020-03-03,58.209999084472656
2020-03-04,62.459999084472656
2020-03-05,62.130001068115234
2020-03-06,60.650001525878906
2020-03-09,58.5
2020-03-10,57.970001220703125
2020-03-11,50.22999954223633
2020-03-12,44.040000915527344
2020-03-13,49.0099983215332
2020-03-16,41.650001525878906
2020-03-17,42.119998931884766
2020-03-18,39.25
2020-03-19,34.65999984741211
2020-03-20,31.690000534057617
2020-03-23,33.029998779296875
2020-03-24,38.130001068115234
2020-03-25,41.290000915527344
2020-03-26,41.880001068115234
2020-03-27,38.66999816894531
2020-03-30,38.66999816894531
2020-03-31,38.439998626708984
2020-04-01,35.45000076293945
2020-04-02,34.79999923706055
2020-04-03,38.150001525878906
2020-04-06,46.459999084472656
2020-04-07,47.689998626708984
2020-04-08,51.0
2020-04-09,53.68000030517578
2020-04-13,55.439998626708984
2020-04-14,57.65999984741211
2020-04-15,56.720001220703125
2020-04-16,59.720001220703125
2020-04-17,61.060001373291016
2020-04-20,65.05000305175781
2020-04-21,61.369998931884766
2020-04-22,62.75
2020-04-23,62.849998474121094
2020-04-24,66.19000244140625
2020-04-27,69.27999877929688
2020-04-28,66.25
2020-04-29,68.33000183105469
2020-04-30,64.87000274658203
2020-05-01,64.44499969482422
2020-05-04,67.69000244140625
2020-05-05,72.79000091552734
2020-05-06,78.23999786376953
2020-05-07,76.58999633789062
2020-05-08,80.70999908447266
2020-05-11,80.27999877929688
2020-05-12,79.0199966430664
2020-05-13,81.55000305175781
2020-05-14,81.62999725341797
2020-05-15,85.62999725341797
2020-05-18,78.18000030517578
2020-05-19,77.08499908447266
2020-05-20,75.29499816894531
2020-05-21,74.30999755859375
2020-05-22,77.4800033569336
2020-05-26,74.08000183105469
2020-05-27,76.23999786376953
2020-05-28,77.80999755859375
2020-05-29,80.9800033569336
2020-06-01,78.58999633789062
2020-06-02,81.86000061035156
2020-06-03,80.66000366210938
2020-06-04,80.30000305175781
2020-06-05,78.72000122070312
2020-06-08,76.47000122070312
2020-06-09,76.37000274658203
2020-06-10,79.80999755859375
2020-06-11,77.5199966430664
2020-06-12,79.76000213623047
2020-06-15,83.91000366210938
2020-06-16,84.55000305175781
2020-06-17,86.31999969482422
2020-06-18,87.0
2020-06-19,95.38999938964844
2020-06-22,96.30000305175781
2020-06-23,101.22000122070312
2020-06-24,98.16999816894531
2020-06-25,101.27999877929688
2020-06-26,102.54000091552734
2020-06-29,102.88999938964844
2020-06-30,106.2300033569336
2020-07-01,111.20999908447266
2020-07-02,110.68000030517578
2020-07-06,112.97000122070312
2020-07-07,112.20999908447266
2020-07-08,111.9000015258789
2020-07-09,114.51000213623047
2020-07-10,111.29000091552734
2020-07-13,104.56999969482422
2020-07-14,103.73999786376953
2020-07-15,101.97000122070312
2020-07-16,103.33999633789062
2020-07-17,102.70999908447266
2020-07-20,106.69000244140625
2020-07-21,104.6500015258789
2020-07-22,104.2300033569336
2020-07-23,102.45999908447266
2020-07-24,101.58999633789062
2020-07-27,105.94999694824219
2020-07-28,102.44999694824219
2020-07-29,108.69000244140625
2020-07-30,112.37999725341797
2020-07-31,118.37999725341797
2020-08-03,126.62000274658203
2020-08-04,129.8000030517578
2020-08-05,135.52000427246094
2020-08-06,130.66000366210938
2020-08-07,135.05999755859375
2020-08-10,134.72000122070312
2020-08-11,127.5
2020-08-12,122.05000305175781
2020-08-13,128.72999572753906
2020-08-14,129.25999450683594
2020-08-17,129.72000122070312
2020-08-18,133.00999450683594
2020-08-19,131.1300048828125
2020-08-20,130.08999633789062
2020-08-21,130.3699951171875
2020-08-24,128.74000549316406
2020-08-25,125.4800033569336
2020-08-26,126.91000366210938
2020-08-27,122.37000274658203
2020-08-28,119.66000366210938
2020-08-31,119.69999694824219
2020-09-01,125.05000305175781
2020-09-02,124.37000274658203
2020-09-03,116.19999694824219
2020-09-04,112.04000091552734
2020-09-08,110.55999755859375
2020-09-09,112.70999908447266
2020-09-10,110.56999969482422
2020-09-11,110.7699966430664
2020-09-14,112.55000305175781
2020-09-15,111.00499725341797
2020-09-16,108.80000305175781
2020-09-17,109.2300033569336
2020-09-18,111.75
2020-09-21,116.01000213623047
2020-09-22,119.3499984741211
2020-09-23,115.08999633789062
2020-09-24,113.68000030517578
2020-09-25,118.27999877929688
2020-09-28,123.69000244140625
2020-09-29,123.2300033569336
2020-09-30,121.62999725341797
2020-10-01,131.69000244140625
2020-10-02,131.6300048828125
2020-10-05,136.69000244140625
2020-10-06,134.55999755859375
2020-10-07,142.66000366210938
2020-10-08,139.5399932861328
2020-10-09,146.6699981689453
2020-10-12,147.3800048828125
2020-10-13,153.1999969482422
2020-10-14,149.97000122070312
2020-10-15,150.6699981689453
2020-10-16,147.58999633789062
2020-10-19,148.3699951171875
2020-10-20,144.7899932861328
2020-10-21,133.00999450683594
2020-10-22,135.94000244140625
2020-10-23,137.84500122070312
2020-10-26,139.72999572753906
2020-10-27,145.77999877929688
2020-10-28,139.63999938964844
2020-10-29,132.4199981689453
2020-10-30,121.58999633789062
2020-11-02,126.44000244140625
2020-11-03,130.4499969482422
2020-11-04,136.1999969482422
2020-11-05,143.63999938964844
2020-11-06,146.27999877929688
2020-11-09,121.19999694824219
2020-11-10,119.43000030517578
2020-11-11,130.58999633789062
2020-11-12,127.02999877929688
2020-11-13,124.91999816894531
2020-11-16,125.62000274658203
2020-11-17,128.82000732421875
2020-11-18,127.01000213623047
2020-11-19,134.5
2020-11-20,140.05999755859375
2020-11-23,140.1999969482422
2020-11-24,137.60000610351562
2020-11-25,145.08999633789062
2020-11-27,160.5500030517578
2020-11-30,160.6999969482422
2020-12-01,154.6699981689453
2020-12-02,154.6199951171875
2020-12-03,154.74000549316406
2020-12-04,155.02999877929688
2020-12-07,156.92999267578125
2020-12-08,163.97000122070312
2020-12-09,159.22999572753906
2020-12-10,165.3000030517578
2020-12-11,170.02000427246094
2020-12-14,169.97000122070312
2020-12-15,177.8000030517578
2020-12-16,182.33999633789062
2020-12-17,188.10000610351562
2020-12-18,190.75999450683594
2020-12-21,189.1999969482422
2020-12-22,197.3800048828125
2020-12-23,190.1699981689453
2020-12-24,190.30999755859375
2020-12-28,178.1199951171875
2020-12-29,177.00999450683594
2020-12-30,183.17999267578125
2020-12-31,177.91000366210938
2021-01-04,172.0800018310547
2021-01-05,174.97999572753906
2021-01-06,167.57000732421875
2021-01-07,170.7899932861328
2021-01-08,175.64999389648438
2021-01-11,183.0399932861328
2021-01-12,205.14999389648438
2021-01-13,207.02999877929688
2021-01-14,211.52000427246094
2021-01-15,204.4199981689453
2021-01-19,221.30999755859375
2021-01-20,215.69000244140625
2021-01-21,212.5399932861328
2021-01-22,213.58999633789062
2021-01-25,208.80999755859375
2021-01-26,204.41000366210938
2021-01-27,193.3699951171875
2021-01-28,202.41000366210938
2021-01-29,199.08999633789062
2021-02-01,203.77000427246094
2021-02-02,210.2899932861328
2021-02-03,210.07000732421875
2021-02-04,220.83999633789062
2021-02-05,231.1199951171875
2021-02-08,231.69000244140625
2021-02-09,229.8699951171875
2021-02-10,225.64999389648438
2021-02-11,226.0500030517578
2021-02-12,233.86000061035156
2021-02-16,228.32000732421875
2021-02-17,222.41000366210938
2021-02-18,220.82000732421875
2021-02-19,227.27000427246094
2021-02-22,213.1199951171875
2021-02-23,210.75
2021-02-24,209.10000610351562
2021-02-25,197.5800018310547
2021-02-26,220.27000427246094
2021-03-01,244.5800018310547
2021-03-02,238.42999267578125
2021-03-03,208.61000061035156
2021-03-04,198.10000610351562
2021-03-05,200.3000030517578
2021-03-08,190.25999450683594
2021-03-09,206.7899932861328
2021-03-10,205.92999267578125
2021-03-11,220.83999633789062
2021-03-12,221.13999938964844
2021-03-15,223.22999572753906
2021-03-16,215.97999572753906
2021-03-17,218.44000244140625
2021-03-18,209.50999450683594
2021-03-19,215.41000366210938
2021-03-22,219.77000427246094
2021-03-23,219.6699981689453
2021-03-24,199.17999267578125
2021-03-25,196.1999969482422
2021-03-26,202.32000732421875
2021-03-29,196.30999755859375
2021-03-30,198.8699951171875
2021-03-31,201.6699981689453
2021-04-01,208.1999969482422
2021-04-05,197.1999969482422
2021-04-06,206.00999450683594
2021-04-07,204.02000427246094
2021-04-08,215.38999938964844
2021-04-09,218.57000732421875
2021-04-12,218.1300048828125
2021-04-13,224.02999877929688
2021-04-14,218.07000732421875
2021-04-15,219.2899932861328
2021-04-16,219.99000549316406
2021-04-19,213.19000244140625
2021-04-20,206.86000061035156
2021-04-21,209.75999450683594
2021-04-22,210.27999877929688
2021-04-23,214.58999633789062
2021-04-26,205.17999267578125
2021-04-27,207.49000549316406
2021-04-28,211.35000610351562
2021-04-29,208.8000030517578
2021-04-30,198.7899932861328
2021-05-03,190.7100067138672
2021-05-04,188.4499969482422
2021-05-05,184.57000732421875
2021-05-06,157.67999267578125
2021-05-07,165.50999450683594
2021-05-10,167.1300048828125
2021-05-11,169.83999633789062
2021-05-12,159.33999633789062
2021-05-13,156.58999633789062
2021-05-14,163.11000061035156
2021-05-17,165.17999267578125
2021-05-18,167.25
2021-05-19,165.4199981689453
2021-05-20,172.36000061035156
2021-05-21,167.55999755859375
2021-05-24,165.17999267578125
2021-05-25,167.0500030517578
2021-05-26,168.22000122070312
2021-05-27,166.74000549316406
2021-05-28,164.72999572753906
2021-06-01,163.4600067138672
2021-06-02,175.13999938964844
2021-06-03,165.74000549316406
2021-06-04,164.17999267578125
2021-06-07,168.32000732421875
2021-06-08,170.2100067138672
2021-06-09,167.3000030517578
2021-06-10,167.14999389648438
2021-06-11,165.82000732421875
2021-06-14,170.3000030517578
2021-06-15,166.05999755859375
2021-06-16,167.3699951171875
2021-06-17,169.63999938964844
2021-06-18,169.82000732421875
2021-06-21,170.7899932861328
2021-06-22,177.97999572753906
2021-06-23,179.4499969482422
2021-06-24,181.52000427246094
2021-06-25,184.8000030517578
2021-06-28,198.41000366210938
2021-06-29,202.52999877929688
2021-06-30,205.83999633789062
2021-07-01,199.50999450683594
2021-07-02,197.57000732421875
2021-07-06,197.80999755859375
2021-07-07,192.89999389648438
2021-07-08,196.02000427246094
2021-07-09,195.08999633789062
2021-07-12,194.3000030517578
2021-07-13,188.5
2021-07-14,182.86000061035156
2021-07-15,182.3000030517578
2021-07-16,184.4199981689453
2021-07-19,190.3300018310547
2021-07-20,194.8699951171875
2021-07-21,195.8000030517578
2021-07-22,201.85000610351562
2021-07-23,208.86000061035156
2021-07-26,206.0500030517578
2021-07-27,199.47999572753906
2021-07-28,202.94000244140625
2021-07-29,198.97999572753906
2021-07-30,183.50999450683594
2021-08-02,188.88999938964844
2021-08-03,190.4600067138672
2021-08-04,202.10000610351562
2021-08-05,182.41000366210938
2021-08-06,178.36000061035156
2021-08-09,183.10000610351562
2021-08-10,188.4600067138672
2021-08-11,193.9600067138672
2021-08-12,193.24000549316406
2021-08-13,192.0800018310547
2021-08-16,190.4199981689453
2021-08-17,194.3000030517578
2021-08-18,190.8000030517578
2021-08-19,192.27999877929688
2021-08-20,199.27000427246094
2021-08-23,196.5800018310547
2021-08-24,201.39999389648438
2021-08-25,202.27999877929688
2021-08-26,212.58999633789062
2021-08-27,210.39999389648438
2021-08-30,217.7100067138672
2021-08-31,216.25999450683594
2021-09-01,216.77999877929688
2021-09-02,213.49000549316406
2021-09-03,220.3800048828125
2021-09-07,216.44000244140625
2021-09-08,214.77000427246094
2021-09-09,216.6300048828125
2021-09-10,217.02000427246094
2021-09-13,212.60000610351562
2021-09-14,214.30999755859375
2021-09-15,217.4199981689453
2021-09-16,224.14999389648438
2021-09-17,226.97999572753906
2021-09-20,217.66000366210938
2021-09-21,220.58999633789062
2021-09-22,219.3699951171875
2021-09-23,223.66000366210938
2021-09-24,222.85000610351562
2021-09-27,225.77999877929688
2021-09-28,212.35000610351562
2021-09-29,205.3000030517578
2021-09-30,207.9600067138672
2021-10-01,204.3699951171875
2021-10-04,198.72000122070312
2021-10-05,203.63999938964844
2021-10-06,209.52999877929688
2021-10-07,216.52000427246094
2021-10-08,212.02000427246094
2021-10-11,202.33999633789062
2021-10-12,213.13999938964844
2021-10-13,213.75
2021-10-14,215.89999389648438
2021-10-15,221.08999633789062
2021-10-18,228.0
2021-10-19,226.41000366210938
2021-10-20,233.1199951171875
2021-10-21,235.97999572753906
2021-10-22,241.27000427246094
2021-10-25,252.57000732421875
2021-10-26,247.52000427246094
2021-10-27,243.88999938964844
2021-10-28,242.75
2021-10-29,250.69000244140625
2021-11-01,243.6199951171875
2021-11-02,240.6300048828125
2021-11-03,239.6199951171875
2021-11-04,271.2699890136719
2021-11-05,260.1199951171875
2021-11-08,260.8599853515625
2021-11-09,258.6700134277344
2021-11-10,248.5800018310547
2021-11-11,253.33999633789062
2021-11-12,272.1499938964844
2021-11-15,272.7200012207031
2021-11-16,286.75
2021-11-17,282.32000732421875
2021-11-18,290.2699890136719
2021-11-19,294.3800048828125
2021-11-22,279.239990234375
2021-11-23,279.5299987792969
2021-11-24,296.9100036621094
2021-11-26,291.3800048828125
2021-11-29,281.4800109863281
2021-11-30,274.5799865722656
2021-12-01,259.2799987792969
2021-12-02,249.55999755859375
2021-12-03,231.3300018310547
2021-12-06,224.89999389648438
2021-12-07,237.4499969482422
2021-12-08,246.0
2021-12-09,234.39999389648438
2021-12-10,225.27999877929688
2021-12-13,219.72000122070312
2021-12-14,217.66000366210938
2021-12-15,229.1300048828125
2021-12-16,218.2899932861328
2021-12-17,221.60000610351562
2021-12-20,218.47999572753906
2021-12-21,224.77999877929688
2021-12-22,225.10000610351562
2021-12-23,228.08999633789062
2021-12-27,229.6699981689453
2021-12-28,221.72999572753906
2021-12-29,221.91000366210938
2021-12-30,222.00999450683594
2021-12-31,218.94000244140625
2022-01-03,209.92999267578125
2022-01-04,200.99000549316406
2022-01-05,188.35000610351562
2022-01-06,196.9499969482422
2022-01-07,185.14999389648438
2022-01-10,183.7100067138672
2022-01-11,182.80999755859375
2022-01-12,178.05999755859375
2022-01-13,166.8000030517578
2022-01-14,163.6999969482422
2022-01-18,163.49000549316406
2022-01-19,163.13999938964844
2022-01-20,159.2899932861328
2022-01-21,148.85000610351562
2022-01-24,154.05999755859375
2022-01-25,145.1300048828125
2022-01-26,141.3000030517578
2022-01-27,139.5399932861328
2022-01-28,145.9499969482422
2022-01-31,157.0800018310547
2022-02-01,152.16000366210938
2022-02-02,138.0399932861328
2022-02-03,126.95999908447266
2022-02-04,133.6699981689453
2022-02-07,135.66000366210938
2022-02-08,141.22999572753906
2022-02-09,146.61000061035156
2022-02-10,143.02999877929688
2022-02-11,141.77000427246094
2022-02-14,142.64999389648438
2022-02-15,148.24000549316406
2022-02-16,140.41000366210938
2022-02-17,132.1699981689453
2022-02-18,127.30000305175781
2022-02-22,121.33999633789062
2022-02-23,116.51000213623047
2022-02-24,128.16000366210938
2022-02-25,148.94000244140625
2022-02-28,154.88999938964844
2022-03-01,157.52999877929688
2022-03-02,162.02999877929688
2022-03-03,159.77999877929688
2022-03-04,151.57000732421875
2022-03-07,137.49000549316406
2022-03-08,138.42999267578125
2022-03-09,144.72000122070312
2022-03-10,136.97999572753906
2022-03-11,121.2300033569336
2022-03-14,118.31999969482422
2022-03-15,124.9800033569336
2022-03-16,133.80999755859375
2022-03-17,141.67999267578125
2022-03-18,148.0
2022-03-21,142.27000427246094
2022-03-22,148.25
2022-03-23,142.47000122070312
2022-03-24,140.9600067138672
2022-03-25,132.32000732421875
2022-03-28,138.5399932861328
2022-03-29,142.9199981689453
2022-03-30,134.55999755859375
2022-03-31,124.27999877929688
2022-04-01,127.05000305175781
2022-04-04,136.1699981689453
2022-04-05,130.2100067138672
2022-04-06,125.47000122070312
2022-04-07,120.94999694824219
2022-04-08,116.58000183105469
2022-04-11,117.22000122070312
2022-04-12,112.94999694824219
2022-04-13,117.47000122070312
2022-04-14,115.79000091552734
2022-04-18,110.47000122070312
2022-04-19,115.29000091552734
2022-04-20,107.41000366210938
2022-04-21,101.79000091552734
2022-04-22,98.41000366210938
2022-04-25,102.05999755859375
2022-04-26,100.11000061035156
2022-04-27,97.55000305175781
2022-04-28,101.87999725341797
2022-04-29,93.19000244140625
2022-05-02,97.06999969482422
2022-05-03,100.52999877929688
2022-05-04,109.33000183105469
2022-05-05,90.93000030517578
2022-05-06,86.37999725341797
2022-05-09,86.4000015258789
2022-05-10,84.05999755859375
2022-05-11,77.80999755859375
2022-05-12,87.86000061035156
2022-05-13,92.08000183105469
2022-05-16,86.62000274658203
2022-05-17,88.05999755859375
2022-05-18,78.83999633789062
2022-05-19,79.23999786376953
2022-05-20,78.33999633789062
2022-05-23,76.06999969482422
2022-05-24,70.20999908447266
2022-05-25,71.58999633789062
2022-05-26,78.25
2022-05-27,82.1500015258789
2022-05-31,81.12000274658203
2022-06-01,80.94000244140625
2022-06-02,87.29000091552734
2022-06-03,80.9800033569336
2022-06-06,83.83000183105469
2022-06-07,81.4800033569336
2022-06-08,84.87999725341797
2022-06-09,83.06999969482422
2022-06-10,75.83999633789062
2022-06-13,71.37000274658203
2022-06-14,71.61000061035156
2022-06-15,76.05000305175781
2022-06-16,69.0
2022-06-17,72.11000061035156
2022-06-21,71.80999755859375
2022-06-22,74.08999633789062
2022-06-23,78.7300033569336
2022-06-24,83.62000274658203
2022-06-27,80.6500015258789
2022-06-28,74.04000091552734
2022-06-29,74.80000305175781
2022-06-30,73.20999908447266
2022-07-01,79.80999755859375
2022-07-05,88.23999786376953
2022-07-06,85.94000244140625
2022-07-07,89.6500015258789
2022-07-08,88.75
2022-07-11,86.06999969482422
2022-07-12,85.58999633789062
2022-07-13,83.20999908447266
2022-07-14,79.7300033569336
2022-07-15,82.5
