Date,EXPI
2018-02-07,5.880000114440918
2018-02-08,6.085000038146973
2018-02-09,6.074999809265137
2018-02-12,6.224999904632568
2018-02-13,6.184999942779541
2018-02-14,6.139999866485596
2018-02-15,6.050000190734863
2018-02-16,6.150000095367432
2018-02-20,6.425000190734863
2018-02-21,6.260000228881836
2018-02-22,6.400000095367432
2018-02-23,6.400000095367432
2018-02-26,6.375
2018-02-27,6.349999904632568
2018-02-28,6.445000171661377
2018-03-01,6.394999980926514
2018-03-02,6.440000057220459
2018-03-05,6.4019999504089355
2018-03-06,6.380000114440918
2018-03-07,6.400000095367432
2018-03-08,6.400000095367432
2018-03-09,6.420000076293945
2018-03-12,6.324999809265137
2018-03-13,6.090000152587891
2018-03-14,6.099999904632568
2018-03-15,6.050000190734863
2018-03-16,6.072500228881836
2018-03-19,5.909999847412109
2018-03-20,5.599999904632568
2018-03-21,5.300000190734863
2018-03-22,5.135000228881836
2018-03-23,5.039999961853027
2018-03-26,5.199999809265137
2018-03-27,5.875
2018-03-28,5.710000038146973
2018-03-29,5.519999980926514
2018-04-02,5.610000133514404
2018-04-03,5.635000228881836
2018-04-04,6.074999809265137
2018-04-05,6.340000152587891
2018-04-06,6.5
2018-04-09,6.510000228881836
2018-04-10,6.510000228881836
2018-04-11,6.5
2018-04-12,6.440000057220459
2018-04-13,6.054999828338623
2018-04-16,5.925000190734863
2018-04-17,5.875
2018-04-18,6.494999885559082
2018-04-19,7.0
2018-04-20,6.900000095367432
2018-04-23,6.804999828338623
2018-04-24,6.690000057220459
2018-04-25,6.864999771118164
2018-04-26,7.0
2018-04-27,6.974999904632568
2018-04-30,6.84499979019165
2018-05-01,6.880000114440918
2018-05-02,6.849999904632568
2018-05-03,6.75
2018-05-04,6.724999904632568
2018-05-07,6.650000095367432
2018-05-08,6.514999866485596
2018-05-09,6.375
2018-05-10,6.505000114440918
2018-05-11,6.699999809265137
2018-05-14,6.599999904632568
2018-05-15,7.380000114440918
2018-05-16,8.545000076293945
2018-05-17,8.680000305175781
2018-05-18,9.0
2018-05-21,9.274999618530273
2018-05-22,7.695000171661377
2018-05-23,8.850000381469727
2018-05-24,8.770000457763672
2018-05-25,8.614999771118164
2018-05-29,7.974999904632568
2018-05-30,8.34000015258789
2018-05-31,8.479999542236328
2018-06-01,8.470000267028809
2018-06-04,7.885000228881836
2018-06-05,7.800000190734863
2018-06-06,7.875
2018-06-07,7.882500171661377
2018-06-08,7.664999961853027
2018-06-11,7.110000133514404
2018-06-12,7.28000020980835
2018-06-13,7.239999771118164
2018-06-14,7.09499979019165
2018-06-15,7.1875
2018-06-18,6.585000038146973
2018-06-19,6.579999923706055
2018-06-20,6.570000171661377
2018-06-21,6.304999828338623
2018-06-22,6.394999980926514
2018-06-25,6.304999828338623
2018-06-26,6.2855000495910645
2018-06-27,6.085000038146973
2018-06-28,5.800000190734863
2018-06-29,5.659999847412109
2018-07-02,5.764999866485596
2018-07-03,5.889999866485596
2018-07-05,5.760000228881836
2018-07-06,5.485000133514404
2018-07-09,5.449999809265137
2018-07-10,5.489999771118164
2018-07-11,5.449999809265137
2018-07-12,5.554999828338623
2018-07-13,5.558499813079834
2018-07-16,5.570000171661377
2018-07-17,5.574999809265137
2018-07-18,6.074999809265137
2018-07-19,6.550000190734863
2018-07-20,6.945000171661377
2018-07-23,7.320000171661377
2018-07-24,7.139999866485596
2018-07-25,7.275000095367432
2018-07-26,7.295000076293945
2018-07-27,7.375
2018-07-30,6.65500020980835
2018-07-31,7.085000038146973
2018-08-01,7.150000095367432
2018-08-02,7.175000190734863
2018-08-03,7.21999979019165
2018-08-06,7.5
2018-08-07,7.949999809265137
2018-08-08,8.0649995803833
2018-08-09,8.324999809265137
2018-08-10,8.529999732971191
2018-08-13,8.53499984741211
2018-08-14,8.5
2018-08-15,8.024999618530273
2018-08-16,8.145000457763672
2018-08-17,7.949999809265137
2018-08-20,7.900000095367432
2018-08-21,7.824999809265137
2018-08-22,7.974999904632568
2018-08-23,7.989999771118164
2018-08-24,7.925000190734863
2018-08-27,8.039999961853027
2018-08-28,7.789999961853027
2018-08-29,7.739999771118164
2018-08-30,7.980000019073486
2018-08-31,8.109999656677246
2018-09-04,7.804999828338623
2018-09-05,7.965000152587891
2018-09-06,7.755000114440918
2018-09-07,7.704999923706055
2018-09-10,8.074999809265137
2018-09-11,8.079999923706055
2018-09-12,8.210000038146973
2018-09-13,8.539999961853027
2018-09-14,8.6850004196167
2018-09-17,8.885000228881836
2018-09-18,8.984999656677246
2018-09-19,9.260000228881836
2018-09-20,9.529999732971191
2018-09-21,9.555000305175781
2018-09-24,9.194999694824219
2018-09-25,9.194999694824219
2018-09-26,9.069999694824219
2018-09-27,9.194999694824219
2018-09-28,9.194999694824219
2018-10-01,7.934999942779541
2018-10-02,8.425000190734863
2018-10-03,8.0
2018-10-04,8.050000190734863
2018-10-05,7.695000171661377
2018-10-08,7.65500020980835
2018-10-09,7.375
2018-10-10,7.050000190734863
2018-10-11,6.639999866485596
2018-10-12,6.385000228881836
2018-10-15,6.050000190734863
2018-10-16,6.730000019073486
2018-10-17,6.414999961853027
2018-10-18,6.059999942779541
2018-10-19,6.079999923706055
2018-10-22,6.25
2018-10-23,6.050000190734863
2018-10-24,5.954999923706055
2018-10-25,5.599999904632568
2018-10-26,5.324999809265137
2018-10-29,5.0
2018-10-30,5.0
2018-10-31,5.199999809265137
2018-11-01,5.824999809265137
2018-11-02,5.824999809265137
2018-11-05,5.914999961853027
2018-11-06,6.09499979019165
2018-11-07,6.114999771118164
2018-11-08,5.75
2018-11-09,5.875
2018-11-12,5.920000076293945
2018-11-13,6.085000038146973
2018-11-14,5.614999771118164
2018-11-15,5.724999904632568
2018-11-16,5.869999885559082
2018-11-19,5.474999904632568
2018-11-20,5.195000171661377
2018-11-21,5.574999809265137
2018-11-23,5.579999923706055
2018-11-26,5.329999923706055
2018-11-27,5.010000228881836
2018-11-28,5.135000228881836
2018-11-29,5.329999923706055
2018-11-30,5.425000190734863
2018-12-03,5.474999904632568
2018-12-04,5.059999942779541
2018-12-06,5.010000228881836
2018-12-07,4.804999828338623
2018-12-10,5.025000095367432
2018-12-11,5.329999923706055
2018-12-12,5.125
2018-12-13,4.78000020980835
2018-12-14,4.659999847412109
2018-12-17,4.489999771118164
2018-12-18,4.409999847412109
2018-12-19,4.199999809265137
2018-12-20,4.025000095367432
2018-12-21,3.9100000858306885
2018-12-24,3.4749999046325684
2018-12-26,3.5399999618530273
2018-12-27,3.5399999618530273
2018-12-28,3.625
2018-12-31,3.5399999618530273
2019-01-02,3.5850000381469727
2019-01-03,3.5999999046325684
2019-01-04,3.5950000286102295
2019-01-07,3.630000114440918
2019-01-08,3.8499999046325684
2019-01-09,4.400000095367432
2019-01-10,4.440000057220459
2019-01-11,4.949999809265137
2019-01-14,4.664999961853027
2019-01-15,4.960000038146973
2019-01-16,5.105000019073486
2019-01-17,5.380000114440918
2019-01-18,5.224999904632568
2019-01-22,5.090000152587891
2019-01-23,4.775000095367432
2019-01-24,5.105000019073486
2019-01-25,5.215000152587891
2019-01-28,5.059999942779541
2019-01-29,5.260000228881836
2019-01-30,5.494999885559082
2019-01-31,5.46999979019165
2019-02-01,5.474999904632568
2019-02-04,5.445000171661377
2019-02-05,5.460000038146973
2019-02-06,5.46999979019165
2019-02-07,5.434999942779541
2019-02-08,5.385000228881836
2019-02-11,5.394999980926514
2019-02-12,5.349999904632568
2019-02-13,5.429999828338623
2019-02-14,5.474999904632568
2019-02-15,5.545000076293945
2019-02-19,5.590000152587891
2019-02-20,5.71999979019165
2019-02-21,5.679999828338623
2019-02-22,5.755000114440918
2019-02-25,5.659999847412109
2019-02-26,5.684999942779541
2019-02-27,5.599999904632568
2019-02-28,5.625
2019-03-01,5.644999980926514
2019-03-04,5.489999771118164
2019-03-05,5.454999923706055
2019-03-06,5.295000076293945
2019-03-07,5.074999809265137
2019-03-08,4.945000171661377
2019-03-11,4.949999809265137
2019-03-12,5.0
2019-03-13,4.985000133514404
2019-03-14,4.914999961853027
2019-03-15,5.125
2019-03-18,5.320000171661377
2019-03-19,5.449999809265137
2019-03-20,5.625
2019-03-21,5.739999771118164
2019-03-22,5.385000228881836
2019-03-25,5.380000114440918
2019-03-26,5.329999923706055
2019-03-27,5.335000038146973
2019-03-28,5.519999980926514
2019-03-29,5.434999942779541
2019-04-01,5.369999885559082
2019-04-02,5.335000038146973
2019-04-03,5.244999885559082
2019-04-04,5.054999828338623
2019-04-05,5.170000076293945
2019-04-08,5.050000190734863
2019-04-09,5.0
2019-04-10,5.005000114440918
2019-04-11,5.125
2019-04-12,4.965000152587891
2019-04-15,4.784999847412109
2019-04-16,4.909999847412109
2019-04-17,4.965000152587891
2019-04-18,5.090000152587891
2019-04-22,5.199999809265137
2019-04-23,5.170000076293945
2019-04-24,5.110000133514404
2019-04-25,5.050000190734863
2019-04-26,5.039999961853027
2019-04-29,5.150000095367432
2019-04-30,5.449999809265137
2019-05-01,5.449999809265137
2019-05-02,5.215000152587891
2019-05-03,5.25
2019-05-06,5.0
2019-05-07,4.954999923706055
2019-05-08,4.855000019073486
2019-05-09,4.755000114440918
2019-05-10,4.974999904632568
2019-05-13,5.110000133514404
2019-05-14,5.440000057220459
2019-05-15,5.434999942779541
2019-05-16,5.650000095367432
2019-05-17,5.684999942779541
2019-05-20,5.90500020980835
2019-05-21,6.25
2019-05-22,6.175000190734863
2019-05-23,5.994999885559082
2019-05-24,5.534999847412109
2019-05-28,5.335000038146973
2019-05-29,5.190000057220459
2019-05-30,5.090000152587891
2019-05-31,5.099999904632568
2019-06-03,5.03000020980835
2019-06-04,5.054999828338623
2019-06-05,5.599999904632568
2019-06-06,5.519999980926514
2019-06-07,5.835000038146973
2019-06-10,5.59499979019165
2019-06-11,5.28000020980835
2019-06-12,5.224999904632568
2019-06-13,5.394999980926514
2019-06-14,5.184999942779541
2019-06-17,5.25
2019-06-18,5.40500020980835
2019-06-19,5.599999904632568
2019-06-20,5.735000133514404
2019-06-21,5.579999923706055
2019-06-24,5.570000171661377
2019-06-25,5.385000228881836
2019-06-26,5.125
2019-06-27,5.324999809265137
2019-06-28,5.565000057220459
2019-07-01,5.409999847412109
2019-07-02,5.434999942779541
2019-07-03,5.284999847412109
2019-07-05,5.199999809265137
2019-07-08,5.25
2019-07-09,5.34499979019165
2019-07-10,5.184999942779541
2019-07-11,5.329999923706055
2019-07-12,5.289999961853027
2019-07-15,5.164999961853027
2019-07-16,5.385000228881836
2019-07-17,5.485000133514404
2019-07-18,5.570000171661377
2019-07-19,5.574999809265137
2019-07-22,5.579999923706055
2019-07-23,5.255000114440918
2019-07-24,5.235000133514404
2019-07-25,5.045000076293945
2019-07-26,5.210000038146973
2019-07-29,5.199999809265137
2019-07-30,5.434999942779541
2019-07-31,5.284999847412109
2019-08-01,5.21999979019165
2019-08-02,5.264999866485596
2019-08-05,5.139999866485596
2019-08-06,5.03000020980835
2019-08-07,5.079999923706055
2019-08-08,4.945000171661377
2019-08-09,4.579999923706055
2019-08-12,4.5
2019-08-13,4.769999980926514
2019-08-14,4.664999961853027
2019-08-15,4.5
2019-08-16,4.670000076293945
2019-08-19,4.795000076293945
2019-08-20,4.704999923706055
2019-08-21,4.619999885559082
2019-08-22,4.400000095367432
2019-08-23,4.239999771118164
2019-08-26,4.164999961853027
2019-08-27,4.054999828338623
2019-08-28,4.079999923706055
2019-08-29,4.264999866485596
2019-08-30,4.349999904632568
2019-09-03,4.195000171661377
2019-09-04,4.215000152587891
2019-09-05,4.184999942779541
2019-09-06,4.215000152587891
2019-09-09,4.079999923706055
2019-09-10,4.195000171661377
2019-09-11,4.664999961853027
2019-09-12,4.454999923706055
2019-09-13,4.46999979019165
2019-09-16,4.40500020980835
2019-09-17,4.335000038146973
2019-09-18,4.059999942779541
2019-09-19,4.235000133514404
2019-09-20,4.170000076293945
2019-09-23,4.184999942779541
2019-09-24,4.054999828338623
2019-09-25,4.114999771118164
2019-09-26,4.070000171661377
2019-09-27,4.090000152587891
2019-09-30,4.190000057220459
2019-10-01,4.09499979019165
2019-10-02,4.125
2019-10-03,3.940000057220459
2019-10-04,4.085000038146973
2019-10-07,4.125
2019-10-08,4.224999904632568
2019-10-09,4.244999885559082
2019-10-10,4.215000152587891
2019-10-11,4.21999979019165
2019-10-14,4.28000020980835
2019-10-15,4.215000152587891
2019-10-16,4.215000152587891
2019-10-17,4.054999828338623
2019-10-18,4.179999828338623
2019-10-21,4.275000095367432
2019-10-22,4.28000020980835
2019-10-23,4.289999961853027
2019-10-24,4.324999809265137
2019-10-25,4.349999904632568
2019-10-28,4.485000133514404
2019-10-29,4.375
2019-10-30,4.489999771118164
2019-10-31,4.485000133514404
2019-11-01,4.514999866485596
2019-11-04,4.684999942779541
2019-11-05,4.710000038146973
2019-11-06,4.659999847412109
2019-11-07,4.710000038146973
2019-11-08,4.795000076293945
2019-11-11,4.925000190734863
2019-11-12,4.974999904632568
2019-11-13,5.03000020980835
2019-11-14,4.974999904632568
2019-11-15,4.835000038146973
2019-11-18,4.945000171661377
2019-11-19,4.900000095367432
2019-11-20,4.914999961853027
2019-11-21,4.900000095367432
2019-11-22,4.96999979019165
2019-11-25,5.204999923706055
2019-11-26,5.230000019073486
2019-11-27,5.400000095367432
2019-11-29,5.474999904632568
2019-12-02,5.53000020980835
2019-12-03,5.570000171661377
2019-12-04,5.550000190734863
2019-12-05,5.474999904632568
2019-12-06,5.784999847412109
2019-12-09,5.644999980926514
2019-12-10,5.715000152587891
2019-12-11,5.760000228881836
2019-12-12,5.909999847412109
2019-12-13,5.994999885559082
2019-12-16,5.78000020980835
2019-12-17,5.855000019073486
2019-12-18,5.804999828338623
2019-12-19,5.815000057220459
2019-12-20,5.855000019073486
2019-12-23,5.974999904632568
2019-12-24,6.025000095367432
2019-12-26,5.925000190734863
2019-12-27,5.954999923706055
2019-12-30,5.804999828338623
2019-12-31,5.664999961853027
2020-01-02,5.550000190734863
2020-01-03,5.534999847412109
2020-01-06,5.429999828338623
2020-01-07,5.230000019073486
2020-01-08,5.110000133514404
2020-01-09,5.099999904632568
2020-01-10,5.090000152587891
2020-01-13,5.224999904632568
2020-01-14,5.335000038146973
2020-01-15,5.369999885559082
2020-01-16,5.440000057220459
2020-01-17,5.414999961853027
2020-01-21,5.340000152587891
2020-01-22,5.485000133514404
2020-01-23,5.639999866485596
2020-01-24,5.679999828338623
2020-01-27,5.659999847412109
2020-01-28,5.78000020980835
2020-01-29,5.764999866485596
2020-01-30,5.659999847412109
2020-01-31,5.519999980926514
2020-02-03,5.5
2020-02-04,5.545000076293945
2020-02-05,5.684999942779541
2020-02-06,5.864999771118164
2020-02-07,5.809999942779541
2020-02-10,5.565000057220459
2020-02-11,5.635000228881836
2020-02-12,5.824999809265137
2020-02-13,5.775000095367432
2020-02-14,5.659999847412109
2020-02-18,5.614999771118164
2020-02-19,5.684999942779541
2020-02-20,5.704999923706055
2020-02-21,5.735000133514404
2020-02-24,5.579999923706055
2020-02-25,5.449999809265137
2020-02-26,5.434999942779541
2020-02-27,5.0
2020-02-28,4.78000020980835
2020-03-02,4.960000038146973
2020-03-03,4.894999980926514
2020-03-04,4.989999771118164
2020-03-05,4.744999885559082
2020-03-06,4.579999923706055
2020-03-09,4.230000019073486
2020-03-10,4.40500020980835
2020-03-11,4.295000076293945
2020-03-12,4.525000095367432
2020-03-13,5.110000133514404
2020-03-16,4.519999980926514
2020-03-17,4.75
2020-03-18,3.505000114440918
2020-03-19,3.700000047683716
2020-03-20,3.6649999618530273
2020-03-23,3.625
2020-03-24,4.119999885559082
2020-03-25,4.125
2020-03-26,4.320000171661377
2020-03-27,4.074999809265137
2020-03-30,4.125
2020-03-31,4.230000019073486
2020-04-01,3.890000104904175
2020-04-02,3.819999933242798
2020-04-03,3.5450000762939453
2020-04-06,3.755000114440918
2020-04-07,3.9700000286102295
2020-04-08,4.070000171661377
2020-04-09,4.125
2020-04-13,3.930000066757202
2020-04-14,4.164999961853027
2020-04-15,4.019999980926514
2020-04-16,3.880000114440918
2020-04-17,4.09499979019165
2020-04-20,4.099999904632568
2020-04-21,4.125
2020-04-22,4.184999942779541
2020-04-23,4.204999923706055
2020-04-24,4.230000019073486
2020-04-27,4.414999961853027
2020-04-28,4.514999866485596
2020-04-29,4.764999866485596
2020-04-30,4.590000152587891
2020-05-01,4.420000076293945
2020-05-04,4.369999885559082
2020-05-05,4.5
2020-05-06,4.489999771118164
2020-05-07,4.420000076293945
2020-05-08,4.434999942779541
2020-05-11,4.545000076293945
2020-05-12,4.440000057220459
