Date,EXPI
2020-05-13,4.260000228881836
2020-05-14,4.199999809265137
2020-05-15,4.190000057220459
2020-05-18,4.505000114440918
2020-05-19,4.454999923706055
2020-05-20,4.619999885559082
2020-05-21,4.494999885559082
2020-05-22,4.619999885559082
2020-05-26,4.684999942779541
2020-05-27,5.050000190734863
2020-05-28,5.065000057220459
2020-05-29,5.34499979019165
2020-06-01,5.235000133514404
2020-06-02,5.400000095367432
2020-06-03,5.860000133514404
2020-06-04,5.962500095367432
2020-06-05,5.832499980926514
2020-06-08,6.079999923706055
2020-06-09,5.960000038146973
2020-06-10,5.840000152587891
2020-06-11,5.777500152587891
2020-06-12,5.824999809265137
2020-06-15,5.989999771118164
2020-06-16,6.034999847412109
2020-06-17,5.974999904632568
2020-06-18,6.269999980926514
2020-06-19,6.510000228881836
2020-06-22,7.324999809265137
2020-06-23,7.864999771118164
2020-06-24,7.775000095367432
2020-06-25,8.074999809265137
2020-06-26,8.46500015258789
2020-06-29,8.574999809265137
2020-06-30,8.524999618530273
2020-07-01,8.032500267028809
2020-07-02,8.369999885559082
2020-07-06,8.539999961853027
2020-07-07,8.380000114440918
2020-07-08,8.395000457763672
2020-07-09,8.364999771118164
2020-07-10,8.125
2020-07-13,7.590000152587891
2020-07-14,7.889999866485596
2020-07-15,8.234999656677246
2020-07-16,8.220000267028809
2020-07-17,8.425000190734863
2020-07-20,8.835000038146973
2020-07-21,9.404999732971191
2020-07-22,10.055000305175781
2020-07-23,10.444999694824219
2020-07-24,9.295000076293945
2020-07-27,9.640000343322754
2020-07-28,9.53499984741211
2020-07-29,10.164999961853027
2020-07-30,10.305000305175781
2020-07-31,9.9350004196167
2020-08-03,10.020000457763672
2020-08-04,11.414999961853027
2020-08-05,12.074999809265137
2020-08-06,13.25
2020-08-07,14.5600004196167
2020-08-10,14.65999984741211
2020-08-11,14.994999885559082
2020-08-12,15.454999923706055
2020-08-13,16.795000076293945
2020-08-14,17.145000457763672
2020-08-17,16.770000457763672
2020-08-18,18.75
2020-08-19,20.334999084472656
2020-08-20,20.94499969482422
2020-08-21,20.264999389648438
2020-08-24,18.649999618530273
2020-08-25,20.5049991607666
2020-08-26,20.3700008392334
2020-08-27,20.3799991607666
2020-08-28,20.485000610351562
2020-08-31,22.239999771118164
2020-09-01,22.732500076293945
2020-09-02,22.450000762939453
2020-09-03,19.5049991607666
2020-09-04,19.309999465942383
2020-09-08,19.854999542236328
2020-09-09,21.950000762939453
2020-09-10,21.579999923706055
2020-09-11,21.104999542236328
2020-09-14,20.979999542236328
2020-09-15,20.844999313354492
2020-09-16,20.815000534057617
2020-09-17,20.1200008392334
2020-09-18,19.524999618530273
2020-09-21,19.7450008392334
2020-09-22,20.15999984741211
2020-09-23,18.520000457763672
2020-09-24,19.18000030517578
2020-09-25,19.700000762939453
2020-09-28,20.934999465942383
2020-09-29,21.024999618530273
2020-09-30,20.170000076293945
2020-10-01,22.81999969482422
2020-10-02,21.864999771118164
2020-10-05,25.34000015258789
2020-10-06,25.575000762939453
2020-10-07,26.68000030517578
2020-10-08,27.020000457763672
2020-10-09,29.4950008392334
2020-10-12,29.44499969482422
2020-10-13,29.719999313354492
2020-10-14,29.635000228881836
2020-10-15,30.545000076293945
2020-10-16,28.485000610351562
2020-10-19,28.625
2020-10-20,27.56999969482422
2020-10-21,24.030000686645508
2020-10-22,22.469999313354492
2020-10-23,22.110000610351562
2020-10-26,20.764999389648438
2020-10-27,23.75
2020-10-28,22.834999084472656
2020-10-29,24.049999237060547
2020-10-30,21.19499969482422
2020-11-02,20.764999389648438
2020-11-03,21.604999542236328
2020-11-04,23.309999465942383
2020-11-05,24.270000457763672
2020-11-06,23.809999465942383
2020-11-09,20.829999923706055
2020-11-10,20.55500030517578
2020-11-11,22.2549991607666
2020-11-12,22.489999771118164
2020-11-13,21.969999313354492
2020-11-16,21.610000610351562
2020-11-17,21.80500030517578
2020-11-18,21.614999771118164
2020-11-19,22.739999771118164
2020-11-20,24.280000686645508
2020-11-23,25.28499984741211
2020-11-24,25.010000228881836
2020-11-25,25.989999771118164
2020-11-27,27.075000762939453
2020-11-30,26.665000915527344
2020-12-01,26.969999313354492
2020-12-02,26.81999969482422
2020-12-03,28.420000076293945
2020-12-04,28.31999969482422
2020-12-07,29.540000915527344
2020-12-08,29.325000762939453
2020-12-09,29.209999084472656
2020-12-10,30.860000610351562
2020-12-11,33.52000045776367
2020-12-14,34.20500183105469
2020-12-15,36.36000061035156
2020-12-16,36.040000915527344
2020-12-17,38.05500030517578
2020-12-18,38.369998931884766
2020-12-21,39.849998474121094
2020-12-22,40.79999923706055
2020-12-23,39.439998626708984
2020-12-24,39.314998626708984
2020-12-28,33.935001373291016
2020-12-29,34.06999969482422
2020-12-30,33.54999923706055
2020-12-31,31.559999465942383
2021-01-04,30.69499969482422
2021-01-05,31.364999771118164
2021-01-06,30.385000228881836
2021-01-07,33.03499984741211
2021-01-08,37.18000030517578
2021-01-11,36.7400016784668
2021-01-12,37.75
2021-01-13,37.685001373291016
2021-01-14,38.70500183105469
2021-01-15,38.98500061035156
2021-01-19,39.85499954223633
2021-01-20,46.18000030517578
2021-01-21,48.8650016784668
2021-01-22,51.459999084472656
2021-01-25,54.56999969482422
2021-01-26,58.880001068115234
2021-01-27,54.220001220703125
2021-01-28,53.880001068115234
2021-01-29,53.29499816894531
2021-02-01,57.53499984741211
2021-02-02,59.95000076293945
2021-02-03,59.505001068115234
2021-02-04,62.86000061035156
2021-02-05,67.48500061035156
2021-02-08,75.09500122070312
2021-02-09,80.5250015258789
2021-02-10,68.16999816894531
2021-02-11,72.91500091552734
2021-02-12,77.88500213623047
2021-02-16,79.94000244140625
2021-02-17,72.91000366210938
2021-02-18,68.70999908447266
2021-02-19,71.41999816894531
2021-02-22,70.30999755859375
2021-02-23,63.45000076293945
2021-02-24,65.79000091552734
2021-02-25,59.599998474121094
2021-02-26,60.38999938964844
2021-03-01,65.56999969482422
2021-03-02,62.689998626708984
2021-03-03,54.22999954223633
2021-03-04,45.310001373291016
2021-03-05,44.11000061035156
2021-03-08,41.18000030517578
2021-03-09,45.95000076293945
2021-03-10,45.900001525878906
2021-03-11,50.45000076293945
2021-03-12,52.459999084472656
2021-03-15,55.790000915527344
2021-03-16,55.75
2021-03-17,55.959999084472656
2021-03-18,47.72999954223633
2021-03-19,51.72999954223633
2021-03-22,51.189998626708984
2021-03-23,46.290000915527344
2021-03-24,43.540000915527344
2021-03-25,45.650001525878906
2021-03-26,47.939998626708984
2021-03-29,43.099998474121094
2021-03-30,43.93000030517578
2021-03-31,45.54999923706055
2021-04-01,45.31999969482422
2021-04-05,42.150001525878906
2021-04-06,42.91999816894531
2021-04-07,41.529998779296875
2021-04-08,43.56999969482422
2021-04-09,41.79999923706055
2021-04-12,39.310001373291016
2021-04-13,38.150001525878906
2021-04-14,37.31999969482422
2021-04-15,37.86000061035156
2021-04-16,36.70000076293945
2021-04-19,33.95000076293945
2021-04-20,32.34000015258789
2021-04-21,34.099998474121094
2021-04-22,33.52000045776367
2021-04-23,34.459999084472656
2021-04-26,36.959999084472656
2021-04-27,36.7599983215332
2021-04-28,35.84000015258789
2021-04-29,34.83000183105469
2021-04-30,34.36000061035156
2021-05-03,33.060001373291016
2021-05-04,31.420000076293945
2021-05-05,30.790000915527344
2021-05-06,28.15999984741211
2021-05-07,28.18000030517578
2021-05-10,25.850000381469727
2021-05-11,26.780000686645508
2021-05-12,24.719999313354492
2021-05-13,23.3700008392334
2021-05-14,26.600000381469727
2021-05-17,26.81999969482422
2021-05-18,28.15999984741211
2021-05-19,28.139999389648438
2021-05-20,28.610000610351562
2021-05-21,27.760000228881836
2021-05-24,28.190000534057617
2021-05-25,28.18000030517578
2021-05-26,31.899999618530273
2021-05-27,32.689998626708984
2021-05-28,32.2599983215332
2021-06-01,33.08000183105469
2021-06-02,33.33000183105469
2021-06-03,33.470001220703125
2021-06-04,33.849998474121094
2021-06-07,36.560001373291016
2021-06-08,40.66999816894531
2021-06-09,39.29999923706055
2021-06-10,35.290000915527344
2021-06-11,35.790000915527344
2021-06-14,36.22999954223633
2021-06-15,35.040000915527344
2021-06-16,34.88999938964844
2021-06-17,35.849998474121094
2021-06-18,34.91999816894531
2021-06-21,35.34000015258789
2021-06-22,35.630001068115234
2021-06-23,38.33000183105469
2021-06-24,39.720001220703125
2021-06-25,39.20000076293945
2021-06-28,40.369998931884766
2021-06-29,40.0
2021-06-30,38.77000045776367
2021-07-01,39.599998474121094
2021-07-02,38.08000183105469
2021-07-06,39.0099983215332
2021-07-07,38.31999969482422
2021-07-08,38.11000061035156
2021-07-09,38.95000076293945
2021-07-12,38.209999084472656
2021-07-13,36.45000076293945
2021-07-14,34.040000915527344
2021-07-15,33.380001068115234
2021-07-16,32.31999969482422
2021-07-19,32.84000015258789
2021-07-20,34.779998779296875
2021-07-21,37.09000015258789
2021-07-22,37.22999954223633
2021-07-23,37.369998931884766
2021-07-26,37.20000076293945
2021-07-27,35.9900016784668
2021-07-28,37.2400016784668
2021-07-29,36.75
2021-07-30,35.91999816894531
2021-08-02,35.290000915527344
2021-08-03,34.77000045776367
2021-08-04,47.27000045776367
2021-08-05,49.41999816894531
2021-08-06,49.09000015258789
2021-08-09,53.18000030517578
2021-08-10,50.540000915527344
2021-08-11,50.2599983215332
2021-08-12,53.65999984741211
2021-08-13,49.25
2021-08-16,44.02000045776367
2021-08-17,42.869998931884766
2021-08-18,41.779998779296875
2021-08-19,40.189998626708984
2021-08-20,41.66999816894531
2021-08-23,43.959999084472656
2021-08-24,44.5
2021-08-25,45.22999954223633
2021-08-26,43.560001373291016
2021-08-27,45.130001068115234
2021-08-30,44.369998931884766
2021-08-31,45.849998474121094
2021-09-01,49.255001068115234
2021-09-02,49.58000183105469
2021-09-03,49.310001373291016
2021-09-07,50.400001525878906
2021-09-08,47.0099983215332
2021-09-09,46.88999938964844
2021-09-10,45.7599983215332
2021-09-13,45.970001220703125
2021-09-14,44.36000061035156
2021-09-15,45.150001525878906
2021-09-16,45.41999816894531
2021-09-17,46.599998474121094
2021-09-20,43.22999954223633
2021-09-21,44.119998931884766
2021-09-22,48.18000030517578
2021-09-23,49.790000915527344
2021-09-24,49.72999954223633
2021-09-27,51.709999084472656
2021-09-28,43.279998779296875
2021-09-29,39.56999969482422
2021-09-30,39.77000045776367
2021-10-01,41.31999969482422
2021-10-04,38.16999816894531
2021-10-05,39.4900016784668
2021-10-06,40.650001525878906
2021-10-07,42.130001068115234
2021-10-08,41.439998626708984
2021-10-11,41.650001525878906
2021-10-12,43.459999084472656
2021-10-13,45.900001525878906
2021-10-14,47.689998626708984
2021-10-15,48.59000015258789
2021-10-18,48.400001525878906
2021-10-19,48.400001525878906
2021-10-20,48.97999954223633
2021-10-21,51.060001373291016
2021-10-22,52.02000045776367
2021-10-25,54.41999816894531
2021-10-26,52.83000183105469
2021-10-27,50.15999984741211
2021-10-28,51.90999984741211
2021-10-29,51.599998474121094
2021-11-01,53.59000015258789
2021-11-02,51.04999923706055
2021-11-03,45.939998626708984
2021-11-04,45.36000061035156
2021-11-05,42.959999084472656
2021-11-08,44.779998779296875
2021-11-09,45.33000183105469
2021-11-10,41.83000183105469
2021-11-11,43.720001220703125
2021-11-12,45.2599983215332
2021-11-15,44.720001220703125
2021-11-16,44.22999954223633
2021-11-17,41.2400016784668
2021-11-18,40.81999969482422
2021-11-19,39.65999984741211
2021-11-22,37.779998779296875
2021-11-23,36.58000183105469
2021-11-24,37.720001220703125
2021-11-26,36.70000076293945
2021-11-29,36.560001373291016
2021-11-30,36.709999084472656
2021-12-01,34.5099983215332
2021-12-02,35.2400016784668
2021-12-03,34.13999938964844
2021-12-06,34.75
2021-12-07,36.630001068115234
2021-12-08,37.650001525878906
2021-12-09,36.029998779296875
2021-12-10,35.060001373291016
2021-12-13,33.25
2021-12-14,32.68000030517578
2021-12-15,34.59000015258789
2021-12-16,33.439998626708984
2021-12-17,35.25
2021-12-20,33.63999938964844
2021-12-21,35.5099983215332
2021-12-22,35.939998626708984
2021-12-23,35.9900016784668
2021-12-27,35.880001068115234
2021-12-28,34.34000015258789
2021-12-29,33.2599983215332
2021-12-30,34.2599983215332
2021-12-31,33.689998626708984
2022-01-03,33.869998931884766
2022-01-04,31.860000610351562
2022-01-05,29.229999542236328
2022-01-06,28.56999969482422
2022-01-07,28.43000030517578
2022-01-10,27.809999465942383
2022-01-11,30.350000381469727
2022-01-12,30.18000030517578
2022-01-13,29.479999542236328
2022-01-14,29.31999969482422
2022-01-18,27.079999923706055
2022-01-19,26.489999771118164
2022-01-20,26.579999923706055
2022-01-21,24.809999465942383
2022-01-24,24.84000015258789
2022-01-25,24.8799991607666
2022-01-26,24.110000610351562
2022-01-27,23.84000015258789
2022-01-28,24.93000030517578
2022-01-31,27.139999389648438
2022-02-01,27.420000076293945
2022-02-02,26.40999984741211
2022-02-03,26.190000534057617
2022-02-04,27.25
2022-02-07,26.90999984741211
2022-02-08,28.170000076293945
2022-02-09,29.559999465942383
2022-02-10,28.579999923706055
2022-02-11,28.790000915527344
2022-02-14,29.09000015258789
2022-02-15,30.200000762939453
2022-02-16,29.440000534057617
2022-02-17,27.770000457763672
2022-02-18,24.690000534057617
2022-02-22,25.149999618530273
2022-02-23,23.719999313354492
2022-02-24,28.350000381469727
2022-02-25,26.549999237060547
2022-02-28,26.739999771118164
2022-03-01,26.68000030517578
2022-03-02,26.81999969482422
2022-03-03,25.010000228881836
2022-03-04,24.3700008392334
2022-03-07,22.790000915527344
2022-03-08,22.760000228881836
2022-03-09,24.5
2022-03-10,24.030000686645508
2022-03-11,22.780000686645508
2022-03-14,21.31999969482422
2022-03-15,23.229999542236328
2022-03-16,24.989999771118164
2022-03-17,25.579999923706055
2022-03-18,25.209999084472656
2022-03-21,24.559999465942383
2022-03-22,25.1299991607666
2022-03-23,24.0
2022-03-24,23.639999389648438
2022-03-25,21.790000915527344
2022-03-28,22.209999084472656
2022-03-29,23.780000686645508
2022-03-30,22.360000610351562
2022-03-31,21.170000076293945
2022-04-01,20.350000381469727
2022-04-04,21.770000457763672
2022-04-05,19.8700008392334
2022-04-06,18.59000015258789
2022-04-07,17.479999542236328
2022-04-08,16.899999618530273
2022-04-11,17.209999084472656
2022-04-12,16.670000076293945
2022-04-13,17.139999389648438
2022-04-14,16.34000015258789
2022-04-18,15.899999618530273
2022-04-19,16.56999969482422
2022-04-20,16.639999389648438
2022-04-21,15.609999656677246
2022-04-22,14.819999694824219
2022-04-25,15.260000228881836
2022-04-26,14.460000038146973
2022-04-27,14.260000228881836
2022-04-28,14.020000457763672
2022-04-29,13.390000343322754
2022-05-02,14.319999694824219
2022-05-03,14.8100004196167
2022-05-04,15.949999809265137
2022-05-05,15.140000343322754
2022-05-06,14.979999542236328
2022-05-09,13.600000381469727
2022-05-10,13.220000267028809
2022-05-11,11.9399995803833
2022-05-12,13.300000190734863
2022-05-13,14.380000114440918
2022-05-16,13.420000076293945
2022-05-17,14.09000015258789
2022-05-18,13.119999885559082
2022-05-19,14.140000343322754
2022-05-20,14.050000190734863
2022-05-23,13.850000381469727
2022-05-24,12.75
2022-05-25,13.489999771118164
2022-05-26,13.680000305175781
2022-05-27,14.489999771118164
2022-05-31,13.970000267028809
2022-06-01,13.609999656677246
2022-06-02,14.989999771118164
2022-06-03,14.390000343322754
2022-06-06,14.569999694824219
2022-06-07,14.760000228881836
2022-06-08,14.739999771118164
2022-06-09,14.050000190734863
2022-06-10,13.569999694824219
2022-06-13,12.460000038146973
2022-06-14,12.229999542236328
2022-06-15,12.300000190734863
2022-06-16,11.460000038146973
2022-06-17,11.600000381469727
2022-06-21,11.600000381469727
2022-06-22,11.619999885559082
2022-06-23,12.199999809265137
2022-06-24,12.229999542236328
2022-06-27,12.289999961853027
2022-06-28,12.119999885559082
2022-06-29,12.069999694824219
2022-06-30,11.770000457763672
2022-07-01,12.579999923706055
2022-07-05,14.380000114440918
2022-07-06,13.710000038146973
2022-07-07,14.600000381469727
2022-07-08,14.510000228881836
2022-07-11,13.880000114440918
2022-07-12,13.770000457763672
2022-07-13,13.4399995803833
2022-07-14,13.25
2022-07-15,13.5
