Date,GBTC
2015-05-11,0.5494509935379028
2015-05-12,0.5489010214805603
2015-05-13,0.5384619832038879
2015-05-14,0.49450498819351196
2015-05-15,0.4175820052623749
2015-05-18,0.2983520030975342
2015-05-19,0.318681001663208
2015-05-20,0.34615400433540344
2015-05-21,0.3516480028629303
2015-05-22,0.35054901242256165
2015-05-26,0.3516480028629303
2015-05-27,0.3357140123844147
2015-05-28,0.3626370131969452
2015-05-29,0.3626370131969452
2015-06-01,0.3368130028247833
2015-06-02,0.3203299939632416
2015-06-03,0.318681001663208
2015-06-04,0.3208790123462677
2015-06-05,0.3208790123462677
2015-06-08,0.3214290142059326
2015-06-09,0.318681001663208
2015-06-10,0.3214290142059326
2015-06-11,0.3203299939632416
2015-06-12,0.3180220127105713
2015-06-15,0.318681001663208
2015-06-16,0.318681001663208
2015-06-17,0.318681001663208
2015-06-18,0.318681001663208
2015-06-19,0.314505010843277
2015-06-22,0.3137359917163849
2015-06-23,0.3076919913291931
2015-06-24,0.31318700313568115
2015-06-25,0.31318700313568115
2015-06-26,0.318681001663208
2015-06-29,0.3196699917316437
2015-06-30,0.3309890031814575
2015-07-01,0.333516001701355
2015-07-02,0.333516001701355
2015-07-06,0.33516499400138855
2015-07-07,0.33516499400138855
2015-07-08,0.3362640142440796
2015-07-09,0.33461499214172363
2015-07-10,0.3362640142440796
2015-07-13,0.3332970142364502
2015-07-14,0.33516499400138855
2015-07-15,0.33516499400138855
2015-07-16,0.33516499400138855
2015-07-17,0.33461499214172363
2015-07-20,0.33087900280952454
2015-07-21,0.3340660035610199
2015-07-22,0.33516499400138855
2015-07-23,0.33516499400138855
2015-07-24,0.3357140123844147
2015-07-27,0.33516499400138855
2015-07-28,0.3357140123844147
2015-07-29,0.33461499214172363
2015-07-30,0.33516499400138855
2015-07-31,0.33131900429725647
2015-08-03,0.33076900243759155
2015-08-04,0.3296700119972229
2015-08-05,0.323186993598938
2015-08-06,0.33296701312065125
2015-08-07,0.32868099212646484
2015-08-10,0.32868099212646484
2015-08-11,0.33461499214172363
2015-08-12,0.32428601384162903
2015-08-13,0.3340660035610199
2015-08-14,0.3296700119972229
2015-08-17,0.32417601346969604
2015-08-18,0.323076993227005
2015-08-19,0.323076993227005
2015-08-20,0.318681001663208
2015-08-21,0.2967030107975006
2015-08-24,0.2637360095977783
2015-08-25,0.2637360095977783
2015-08-26,0.25406599044799805
2015-08-27,0.2608790099620819
2015-08-28,0.27461498975753784
2015-08-31,0.2857140004634857
2015-09-01,0.2857140004634857
2015-09-02,0.30219799280166626
2015-09-03,0.3159340023994446
2015-09-04,0.3181320130825043
2015-09-08,0.32857099175453186
2015-09-09,0.32417601346969604
2015-09-10,0.32857099175453186
2015-09-11,0.3296700119972229
2015-09-14,0.32417601346969604
2015-09-15,0.3295600116252899
2015-09-16,0.318681001663208
2015-09-17,0.31318700313568115
2015-09-18,0.32417601346969604
2015-09-21,0.318681001663208
2015-09-22,0.32417601346969604
2015-09-23,0.318681001663208
2015-09-24,0.31318700313568115
2015-09-25,0.3076919913291931
2015-09-28,0.318681001663208
2015-09-29,0.3214290142059326
2015-09-30,0.3078019917011261
2015-10-01,0.30450499057769775
2015-10-02,0.3010990023612976
2015-10-05,0.31318700313568115
2015-10-06,0.3076919913291931
2015-10-07,0.3078019917011261
2015-10-08,0.2967030107975006
2015-10-09,0.2967030107975006
2015-10-12,0.2967030107975006
2015-10-13,0.2967030107975006
2015-10-14,0.29120901226997375
2015-10-15,0.2945050001144409
2015-10-16,0.318571001291275
2015-10-19,0.30164799094200134
2015-10-20,0.3076919913291931
2015-10-21,0.29945099353790283
2015-10-22,0.29945099353790283
2015-10-23,0.3076919913291931
2015-10-26,0.3112089931964874
2015-10-27,0.3093410134315491
2015-10-28,0.31703299283981323
2015-10-29,0.3516480028629303
2015-10-30,0.37252700328826904
2015-11-02,0.4285709857940674
2015-11-03,0.4615379869937897
2015-11-04,0.5934069752693176
2015-11-05,0.5604400038719177
2015-11-06,0.5027469992637634
2015-11-09,0.4615379869937897
2015-11-10,0.4615379869937897
2015-11-11,0.4296700060367584
2015-11-12,0.49450498819351196
2015-11-13,0.5043960213661194
2015-11-16,0.49175798892974854
2015-11-17,0.4615379869937897
2015-11-18,0.48076900839805603
2015-11-19,0.49450498819351196
2015-11-20,0.4670329988002777
2015-11-23,0.45054900646209717
2015-11-24,0.42362600564956665
2015-11-25,0.4613189995288849
2015-11-27,0.5164840221405029
2015-11-30,0.49450498819351196
2015-12-01,0.5192310214042664
2015-12-02,0.5109890103340149
2015-12-03,0.495604008436203
2015-12-04,0.505495011806488
2015-12-07,0.5802199840545654
2015-12-08,0.6076920032501221
2015-12-09,0.607142984867096
2015-12-10,0.6373630166053772
2015-12-11,0.6923080086708069
2015-12-14,0.675823986530304
2015-12-15,0.7142860293388367
2015-12-16,0.6940659880638123
2015-12-17,0.681318998336792
2015-12-18,0.681318998336792
2015-12-21,0.6587910056114197
2015-12-22,0.6527469754219055
2015-12-23,0.6593409776687622
2015-12-24,0.6909890174865723
2015-12-28,0.6483520269393921
2015-12-29,0.6785709857940674
2015-12-30,0.6923080086708069
2015-12-31,0.6923080086708069
2016-01-04,0.7032970190048218
2016-01-05,0.7115380167961121
2016-01-06,0.7142860293388367
2016-01-07,0.7115380167961121
2016-01-08,0.7141759991645813
2016-01-11,0.6950550079345703
2016-01-12,0.6187909841537476
2016-01-13,0.6131870150566101
2016-01-14,0.6471430063247681
2016-01-15,0.5109890103340149
2016-01-19,0.4610989987850189
2016-01-20,0.5395600199699402
2016-01-21,0.5659340023994446
2016-01-22,0.5329669713973999
2016-01-25,0.5329669713973999
2016-01-26,0.5109890103340149
2016-01-27,0.4972530007362366
2016-01-28,0.4824180006980896
2016-01-29,0.47252699732780457
2016-02-01,0.47241801023483276
2016-02-02,0.4632970094680786
2016-02-03,0.45054900646209717
2016-02-04,0.48296698927879333
2016-02-05,0.46439599990844727
2016-02-08,0.4538460075855255
2016-02-09,0.4604400098323822
2016-02-10,0.48296698927879333
2016-02-11,0.4714289903640747
2016-02-12,0.47252699732780457
2016-02-16,0.5373629927635193
2016-02-17,0.5714290142059326
2016-02-18,0.5934069752693176
2016-02-19,0.5783519744873047
2016-02-22,0.6049450039863586
2016-02-23,0.5767030119895935
2016-02-24,0.5956040024757385
2016-02-25,0.6043959856033325
2016-02-26,0.6153849959373474
2016-02-29,0.6153849959373474
2016-03-01,0.624176025390625
2016-03-02,0.6318680047988892
2016-03-03,0.5901100039482117
2016-03-04,0.5714290142059326
2016-03-07,0.5884619951248169
2016-03-08,0.5934069752693176
2016-03-09,0.5934069752693176
2016-03-10,0.6148350238800049
2016-03-11,0.6043959856033325
2016-03-14,0.571977972984314
2016-03-15,0.5851650238037109
2016-03-16,0.5934069752693176
2016-03-17,0.5939559936523438
2016-03-18,0.5824180245399475
2016-03-21,0.5846149921417236
2016-03-22,0.5934069752693176
2016-03-23,0.5934069752693176
2016-03-24,0.5824180245399475
2016-03-28,0.5978019833564758
2016-03-29,0.6000000238418579
2016-03-30,0.5989009737968445
2016-03-31,0.5978019833564758
2016-04-01,0.6016479730606079
2016-04-04,0.6262639760971069
2016-04-05,0.6357139945030212
2016-04-06,0.6306589841842651
2016-04-07,0.6073629856109619
2016-04-08,0.640658974647522
2016-04-11,0.6153849959373474
2016-04-12,0.6262639760971069
2016-04-13,0.6080219745635986
2016-04-14,0.6159340143203735
2016-04-15,0.6439560055732727
2016-04-18,0.6527469754219055
2016-04-19,0.653846025466919
2016-04-20,0.6868129968643188
2016-04-21,0.7220879793167114
2016-04-22,0.7791209816932678
2016-04-25,0.8132969737052917
2016-04-26,0.8087909817695618
2016-04-27,0.7912089824676514
2016-04-28,0.764835000038147
2016-04-29,0.7879120111465454
2016-05-02,0.821537971496582
2016-05-03,0.8214290142059326
2016-05-04,0.824176013469696
2016-05-05,0.8104400038719177
2016-05-06,0.8230770230293274
2016-05-09,0.8327469825744629
2016-05-10,0.8076919913291931
2016-05-11,0.8075820207595825
2016-05-12,0.7968130111694336
2016-05-13,0.7917580008506775
2016-05-16,0.7142860293388367
2016-05-17,0.7582420110702515
2016-05-18,0.7087910175323486
2016-05-19,0.681318998336792
2016-05-20,0.7131869792938232
2016-05-23,0.7252749800682068
2016-05-24,0.7692310214042664
2016-05-25,0.7582420110702515
2016-05-26,0.7695050239562988
2016-05-27,0.7912089824676514
2016-05-31,0.8582419753074646
2016-06-01,0.8560439944267273
2016-06-02,0.857142984867096
2016-06-03,0.9719780087471008
2016-06-06,1.027472972869873
2016-06-07,1.0329669713974
2016-06-08,1.0989010334014893
2016-06-09,1.0769230127334595
2016-06-10,1.0210989713668823
2016-06-13,1.2637360095977783
2016-06-14,1.236812949180603
2016-06-15,1.2637360095977783
2016-06-16,1.4175820350646973
2016-06-17,1.483515977859497
2016-06-20,1.318681001663208
2016-06-21,1.148352026939392
2016-06-22,1.1098899841308594
2016-06-23,1.164834976196289
2016-06-24,1.351647973060608
2016-06-27,1.3296699523925781
2016-06-28,1.307142972946167
2016-06-29,1.285714030265808
2016-06-30,1.3137359619140625
2016-07-01,1.289451003074646
2016-07-05,1.2527470588684082
2016-07-06,1.285714030265808
2016-07-07,1.2472529411315918
2016-07-08,1.3142859935760498
2016-07-11,1.3241759538650513
2016-07-12,1.307692050933838
2016-07-13,1.318681001663208
2016-07-14,1.3131870031356812
2016-07-15,1.318681001663208
2016-07-18,1.2912089824676514
2016-07-19,1.1373629570007324
2016-07-20,1.153846025466919
2016-07-21,1.164834976196289
2016-07-22,1.153846025466919
2016-07-25,1.1428569555282593
2016-07-26,1.148352026939392
2016-07-27,1.0989010334014893
2016-07-28,1.0401099920272827
2016-07-29,1.0439560413360596
2016-08-01,0.9560440182685852
2016-08-02,0.9010990262031555
2016-08-03,0.9890109896659851
2016-08-04,1.0714290142059326
2016-08-05,0.9890109896659851
2016-08-08,1.0109889507293701
2016-08-09,1.0109889507293701
2016-08-10,1.0549449920654297
2016-08-11,1.0384620428085327
2016-08-12,1.0714290142059326
2016-08-15,1.044505000114441
2016-08-16,1.0987910032272339
2016-08-17,1.0879119634628296
2016-08-18,1.0549449920654297
2016-08-19,1.0769230127334595
2016-08-22,1.0439560413360596
2016-08-23,0.9780219793319702
2016-08-24,0.9010990262031555
2016-08-25,0.8681319952011108
2016-08-26,0.9117580056190491
2016-08-29,0.9175819754600525
2016-08-30,0.9340659976005554
2016-08-31,0.9010990262031555
2016-09-01,0.8681319952011108
2016-09-02,0.8802199959754944
2016-09-06,0.9835159778594971
2016-09-07,1.027472972869873
2016-09-08,1.0582419633865356
2016-09-09,1.0110989809036255
2016-09-12,0.9560440182685852
2016-09-13,1.0
2016-09-14,1.0027470588684082
2016-09-15,0.9615380167961121
2016-09-16,0.9562640190124512
2016-09-19,0.9937360286712646
2016-09-20,0.9862639904022217
2016-09-21,1.0219780206680298
2016-09-22,1.016484022140503
2016-09-23,0.9890109896659851
2016-09-26,1.016484022140503
2016-09-27,0.9890109896659851
2016-09-28,0.9918680191040039
2016-09-29,0.994504988193512
2016-09-30,0.9890109896659851
2016-10-03,0.9917579889297485
2016-10-04,0.9670330286026001
2016-10-05,0.964834988117218
2016-10-06,0.9450550079345703
2016-10-07,0.9906589984893799
2016-10-10,1.0
2016-10-11,1.0439560413360596
2016-10-12,1.0657140016555786
2016-10-13,1.0109889507293701
2016-10-14,1.0109889507293701
2016-10-17,0.9780219793319702
2016-10-18,0.9890109896659851
2016-10-19,0.972527027130127
2016-10-20,0.972527027130127
2016-10-21,0.9780219793319702
2016-10-24,0.9946150183677673
2016-10-25,1.0549449920654297
2016-10-26,1.096703052520752
2016-10-27,1.0879119634628296
2016-10-28,1.148352026939392
2016-10-31,1.1857140064239502
2016-11-01,1.197801947593689
2016-11-02,1.164834976196289
2016-11-03,1.1098899841308594
2016-11-04,1.0659339427947998
2016-11-07,1.060439944267273
2016-11-08,1.1098899841308594
2016-11-09,1.1401100158691406
2016-11-10,1.0879119634628296
2016-11-11,1.1098899841308594
2016-11-14,1.0989010334014893
2016-11-15,1.153846025466919
2016-11-16,1.1703300476074219
2016-11-17,1.1763739585876465
2016-11-18,1.192307949066162
2016-11-21,1.1758240461349487
2016-11-22,1.1868129968643188
2016-11-23,1.1318680047988892
2016-11-25,1.1098899841308594
2016-11-28,1.109779953956604
2016-11-29,1.0659339427947998
2016-11-30,1.0824179649353027
2016-12-01,1.1017030477523804
2016-12-02,1.1351649761199951
2016-12-05,1.0879119634628296
2016-12-06,1.0890109539031982
2016-12-07,1.1181319952011108
2016-12-08,1.1428569555282593
2016-12-09,1.1318680047988892
2016-12-12,1.153846025466919
2016-12-13,1.1285710334777832
2016-12-14,1.1264840364456177
2016-12-15,1.1119780540466309
2016-12-16,1.1164840459823608
2016-12-19,1.1098899841308594
2016-12-20,1.1098899841308594
2016-12-21,1.1401100158691406
2016-12-22,1.1540659666061401
2016-12-23,1.2164839506149292
2016-12-27,1.2609889507293701
2016-12-28,1.318681001663208
2016-12-29,1.335165023803711
2016-12-30,1.336812973022461
2017-01-03,1.4945050477981567
2017-01-04,1.6043959856033325
2017-01-05,1.4175820350646973
2017-01-06,1.2829669713974
2017-01-09,1.2587909698486328
2017-01-10,1.2637360095977783
2017-01-11,1.214285969734192
2017-01-12,1.1868129968643188
2017-01-13,1.1976920366287231
2017-01-17,1.285714030265808
2017-01-18,1.2747249603271484
2017-01-19,1.285714030265808
2017-01-20,1.2747249603271484
2017-01-23,1.285714030265808
2017-01-24,1.2294509410858154
2017-01-25,1.1704399585723877
2017-01-26,1.1840660572052002
2017-01-27,1.2087910175323486
2017-01-30,1.1839560270309448
2017-01-31,1.1922529935836792
2017-02-01,1.1862640380859375
2017-02-02,1.2032970190048218
2017-02-03,1.2087910175323486
2017-02-06,1.2087910175323486
2017-02-07,1.208901047706604
2017-02-08,1.197801947593689
2017-02-09,1.1428569555282593
2017-02-10,1.1593409776687622
2017-02-13,1.159890055656433
2017-02-14,1.1868129968643188
2017-02-15,1.1868129968643188
2017-02-16,1.1868129968643188
2017-02-17,1.1868129968643188
2017-02-21,1.2197799682617188
2017-02-22,1.2472529411315918
2017-02-23,1.285714030265808
2017-02-24,1.3073630332946777
2017-02-27,1.285714030265808
2017-02-28,1.2637360095977783
2017-03-01,1.2862639427185059
2017-03-02,1.3780219554901123
2017-03-03,1.4175820350646973
2017-03-06,1.527472972869873
2017-03-07,1.4505490064620972
2017-03-08,1.3532969951629639
2017-03-09,1.4010989665985107
2017-03-10,1.483515977859497
2017-03-13,1.4697799682617188
2017-03-14,1.439560055732727
2017-03-15,1.4510990381240845
2017-03-16,1.346153974533081
2017-03-17,1.2967029809951782
2017-03-20,1.164834976196289
2017-03-21,1.351647973060608
2017-03-22,1.2202199697494507
2017-03-23,1.2307690382003784
2017-03-24,1.197801947593689
2017-03-27,1.2521979808807373
2017-03-28,1.2252750396728516
2017-03-29,1.2472529411315918
2017-03-30,1.2307690382003784
2017-03-31,1.2759339809417725
2017-04-03,1.3324179649353027
2017-04-04,1.3197799921035767
2017-04-05,1.302198052406311
2017-04-06,1.3450549840927124
2017-04-07,1.351647973060608
2017-04-10,1.3736259937286377
2017-04-11,1.3848350048065186
2017-04-12,1.3847249746322632
2017-04-13,1.3187910318374634
2017-04-17,1.351647973060608
2017-04-18,1.3860440254211426
2017-04-19,1.379120945930481
2017-04-20,1.4109890460968018
2017-04-21,1.3901100158691406
2017-04-24,1.400549054145813
2017-04-25,1.413187026977539
2017-04-26,1.472527027130127
2017-04-27,1.560439944267273
2017-04-28,1.513187050819397
2017-05-01,1.6976920366287231
2017-05-02,1.6527470350265503
2017-05-03,1.8296699523925781
2017-05-04,1.8681319952011108
2017-05-05,2.01098895072937
2017-05-08,2.1978020668029785
2017-05-09,2.5604400634765625
2017-05-10,2.4175820350646973
2017-05-11,2.3516480922698975
2017-05-12,2.0659339427948
2017-05-15,2.1978020668029785
2017-05-16,2.252747058868408
2017-05-17,2.324176073074341
2017-05-18,2.3626370429992676
2017-05-19,2.406593084335327
2017-05-22,2.6483519077301025
2017-05-23,3.230768918991089
2017-05-24,4.5604400634765625
2017-05-25,5.241757869720459
2017-05-26,4.450549125671387
2017-05-30,4.692307949066162
2017-05-31,5.319231033325195
2017-06-01,5.623626232147217
2017-06-02,5.494504928588867
2017-06-05,5.670330047607422
2017-06-06,6.004944801330566
2017-06-07,5.8021979331970215
2017-06-08,5.329669952392578
2017-06-09,5.0
2017-06-12,4.250658988952637
2017-06-13,4.376373767852783
2017-06-14,3.846153974533081
2017-06-15,4.203297138214111
2017-06-16,4.395604133605957
2017-06-19,4.659340858459473
2017-06-20,5.054834842681885
2017-06-21,4.780220031738281
2017-06-22,4.660823822021484
2017-06-23,4.816483974456787
2017-06-26,4.305494785308838
2017-06-27,4.359889984130859
2017-06-28,4.527472972869873
2017-06-29,4.395604133605957
2017-06-30,4.285714149475098
2017-07-03,4.4395599365234375
2017-07-05,4.47637414932251
2017-07-06,4.395604133605957
2017-07-07,4.318790912628174
2017-07-10,4.230769157409668
2017-07-11,4.1318678855896
2017-07-12,4.394615173339844
2017-07-13,4.3021979331970215
2017-07-14,4.120879173278809
2017-07-17,3.8021979331970215
2017-07-18,4.15384578704834
2017-07-19,3.9340660572052
2017-07-20,4.286263942718506
2017-07-21,4.351647853851318
2017-07-24,4.593407154083252
2017-07-25,4.4395599365234375
2017-07-26,4.40109920501709
2017-07-27,4.450549125671387
2017-07-28,4.615385055541992
2017-07-31,4.615385055541992
2017-08-01,4.659340858459473
2017-08-02,4.869231224060059
2017-08-03,5.186812877655029
2017-08-04,5.219779968261719
2017-08-07,5.92307710647583
2017-08-08,5.813187122344971
2017-08-09,5.714285850524902
2017-08-10,6.15384578704834
2017-08-11,6.775275230407715
2017-08-14,8.131868362426758
2017-08-15,7.527582168579102
2017-08-16,8.05494499206543
2017-08-17,8.164834976196289
2017-08-18,7.730769157409668
2017-08-21,7.681319236755371
2017-08-22,7.887362957000732
2017-08-23,8.021978378295898
2017-08-24,8.241758346557617
2017-08-25,8.296703338623047
2017-08-28,8.420330047607422
2017-08-29,9.153736114501953
2017-08-30,10.186813354492188
2017-08-31,11.04395580291748
2017-09-01,8.79120922088623
2017-09-05,8.516484260559082
2017-09-06,9.123625755310059
2017-09-07,8.681319236755371
