Date,GBTC
2017-09-08,7.9013190269470215
2017-09-11,7.582417964935303
2017-09-12,7.637362957000732
2017-09-13,6.219779968261719
2017-09-14,5.696484088897705
2017-09-15,6.923131942749023
2017-09-18,8.186593055725098
2017-09-19,7.747252941131592
2017-09-20,7.8021979331970215
2017-09-21,7.197912216186523
2017-09-22,7.285714149475098
2017-09-25,7.5835161209106445
2017-09-26,7.609889984130859
2017-09-27,8.126374244689941
2017-09-28,7.862637042999268
2017-09-29,7.714285850524902
2017-10-02,7.807802200317383
2017-10-03,7.538462162017822
2017-10-04,7.523352146148682
2017-10-05,7.648352146148682
2017-10-06,7.5604400634765625
2017-10-09,7.667582035064697
2017-10-10,7.3563737869262695
2017-10-11,6.868351936340332
2017-10-12,7.457472801208496
2017-10-13,7.442856788635254
2017-10-16,7.2087907791137695
2017-10-17,7.38351583480835
2017-10-18,7.32043981552124
2017-10-19,7.429450988769531
2017-10-20,7.719890117645264
2017-10-23,7.5604400634765625
2017-10-24,7.472527027130127
2017-10-25,7.4395599365234375
2017-10-26,7.6895599365234375
2017-10-27,7.489010810852051
2017-10-30,7.97802209854126
2017-10-31,9.102856636047363
2017-11-01,9.318680763244629
2017-11-02,10.186813354492188
2017-11-03,10.439559936523438
2017-11-06,10.153956413269043
2017-11-07,9.879120826721191
2017-11-08,10.120879173278809
2017-11-09,10.178570747375488
2017-11-10,9.670330047607422
2017-11-13,9.417581558227539
2017-11-14,8.79120922088623
2017-11-15,9.560440063476562
2017-11-16,9.923022270202637
2017-11-17,9.950549125671387
2017-11-20,10.549450874328613
2017-11-21,10.672527313232422
2017-11-22,10.934065818786621
2017-11-24,11.802308082580566
2017-11-27,14.604395866394043
2017-11-28,16.153955459594727
2017-11-29,17.175823211669922
2017-11-30,16.71428680419922
2017-12-01,18.296703338623047
2017-12-04,20.054889678955078
2017-12-05,17.295385360717773
2017-12-06,18.373626708984375
2017-12-07,20.000110626220703
2017-12-08,18.130769729614258
2017-12-11,20.332307815551758
2017-12-12,24.9780216217041
2017-12-13,25.65934181213379
2017-12-14,26.098791122436523
2017-12-15,29.65934181213379
2017-12-18,38.05494689941406
2017-12-19,33.19769287109375
2017-12-20,26.186758041381836
2017-12-21,19.47252655029297
2017-12-22,21.868131637573242
2017-12-26,25.934066772460938
2017-12-27,23.626373291015625
2017-12-28,21.28571319580078
2017-12-29,22.153846740722656
2018-01-02,24.851648330688477
2018-01-03,24.78022003173828
2018-01-04,24.21977996826172
2018-01-05,25.690988540649414
2018-01-08,24.227802276611328
2018-01-09,23.736263275146484
2018-01-10,21.54945182800293
2018-01-11,18.769285202026367
2018-01-12,21.648351669311523
2018-01-16,19.076923370361328
2018-01-17,17.9780216217041
2018-01-18,20.406593322753906
2018-01-19,19.42890167236328
2018-01-22,18.52747344970703
2018-01-23,18.16098976135254
2018-01-24,18.352197647094727
2018-01-25,18.516483306884766
2018-01-26,18.076923370361328
2018-01-29,19.139999389648438
2018-01-30,17.510000228881836
2018-01-31,15.59000015258789
2018-02-01,13.109999656677246
2018-02-02,12.0
2018-02-05,10.050000190734863
2018-02-06,12.3100004196167
2018-02-07,13.6899995803833
2018-02-08,13.944999694824219
2018-02-09,14.34000015258789
2018-02-12,14.869999885559082
2018-02-13,14.390000343322754
2018-02-14,16.440000534057617
2018-02-15,18.639999389648438
2018-02-16,17.760000228881836
2018-02-20,19.989999771118164
2018-02-21,17.860000610351562
2018-02-22,16.920000076293945
2018-02-23,17.209999084472656
2018-02-26,17.81999969482422
2018-02-27,18.15999984741211
2018-02-28,17.829999923706055
2018-03-01,18.100000381469727
2018-03-02,18.0
2018-03-05,18.610000610351562
2018-03-06,17.15999984741211
2018-03-07,15.739999771118164
2018-03-08,15.739999771118164
2018-03-09,14.989999771118164
2018-03-12,15.15999984741211
2018-03-13,14.800000190734863
2018-03-14,13.305000305175781
2018-03-15,13.460000038146973
2018-03-16,14.229999542236328
2018-03-19,13.600000381469727
2018-03-20,14.600000381469727
2018-03-21,14.75
2018-03-22,14.09000015258789
2018-03-23,13.720000267028809
2018-03-26,12.609999656677246
2018-03-27,11.949999809265137
2018-03-28,11.279999732971191
2018-03-29,10.489999771118164
2018-04-02,11.1899995803833
2018-04-03,12.670000076293945
2018-04-04,11.119999885559082
2018-04-05,11.010000228881836
2018-04-06,10.550000190734863
2018-04-09,10.550000190734863
2018-04-10,11.050000190734863
2018-04-11,11.479999542236328
2018-04-12,12.479999542236328
2018-04-13,13.520000457763672
2018-04-16,13.180000305175781
2018-04-17,12.430000305175781
2018-04-18,13.239999771118164
2018-04-19,13.649999618530273
2018-04-20,14.850000381469727
2018-04-23,15.25
2018-04-24,16.8799991607666
2018-04-25,15.069999694824219
2018-04-26,15.350000381469727
2018-04-27,15.5
2018-04-30,15.850000381469727
2018-05-01,14.9399995803833
2018-05-02,14.4399995803833
2018-05-03,15.199999809265137
2018-05-04,15.59000015258789
2018-05-07,14.970000267028809
2018-05-08,14.710000038146973
2018-05-09,14.970000267028809
2018-05-10,14.579999923706055
2018-05-11,14.100000381469727
2018-05-14,14.5
2018-05-15,14.25
2018-05-16,13.75
2018-05-17,13.529999732971191
2018-05-18,13.53499984741211
2018-05-21,13.609999656677246
2018-05-22,13.079999923706055
2018-05-23,12.220000267028809
2018-05-24,12.239999771118164
2018-05-25,12.149999618530273
2018-05-29,12.149999618530273
2018-05-30,11.960000038146973
2018-05-31,12.279999732971191
2018-06-01,12.100000381469727
2018-06-04,11.979999542236328
2018-06-05,12.430000305175781
2018-06-06,12.449999809265137
2018-06-07,12.859999656677246
2018-06-08,12.699999809265137
2018-06-11,11.699999809265137
2018-06-12,11.289999961853027
2018-06-13,10.600000381469727
2018-06-14,11.529999732971191
2018-06-15,10.949999809265137
2018-06-18,11.050000190734863
2018-06-19,11.0
2018-06-20,10.899999618530273
2018-06-21,10.699999809265137
2018-06-22,10.100000381469727
2018-06-25,9.800000190734863
2018-06-26,9.229999542236328
2018-06-27,8.520000457763672
2018-06-28,8.9399995803833
2018-06-29,8.529999732971191
2018-07-02,10.199999809265137
2018-07-03,10.010000228881836
2018-07-05,10.050000190734863
2018-07-06,10.229999542236328
2018-07-09,10.300000190734863
2018-07-10,9.270000457763672
2018-07-11,9.350000381469727
2018-07-12,9.3100004196167
2018-07-13,9.239999771118164
2018-07-16,10.300000190734863
2018-07-17,11.489999771118164
2018-07-18,10.829999923706055
2018-07-19,10.949999809265137
2018-07-20,11.0
2018-07-23,11.579999923706055
2018-07-24,12.260000228881836
2018-07-25,11.880000114440918
2018-07-26,12.100000381469727
2018-07-27,11.949999809265137
2018-07-30,11.109999656677246
2018-07-31,10.420000076293945
2018-08-01,10.100000381469727
2018-08-02,10.350000381469727
2018-08-03,10.149999618530273
2018-08-06,9.970000267028809
2018-08-07,10.130000114440918
2018-08-08,9.729999542236328
2018-08-09,9.739999771118164
2018-08-10,9.600000381469727
2018-08-13,9.40999984741211
2018-08-14,9.199999809265137
2018-08-15,9.640000343322754
2018-08-16,9.100000381469727
2018-08-17,8.869999885559082
2018-08-20,8.760000228881836
2018-08-21,8.869999885559082
2018-08-22,8.930000305175781
2018-08-23,8.819999694824219
2018-08-24,9.180000305175781
2018-08-27,9.34000015258789
2018-08-28,9.859999656677246
2018-08-29,9.489999771118164
2018-08-30,9.130000114440918
2018-08-31,9.5
2018-09-04,9.5
2018-09-05,8.850000381469727
2018-09-06,8.579999923706055
2018-09-07,8.34000015258789
2018-09-10,8.229999542236328
2018-09-11,8.140000343322754
2018-09-12,8.239999771118164
2018-09-13,8.6899995803833
2018-09-14,8.550000190734863
2018-09-17,8.039999961853027
2018-09-18,8.100000381469727
2018-09-19,8.170000076293945
2018-09-20,8.09000015258789
2018-09-21,8.850000381469727
2018-09-24,8.319999694824219
2018-09-25,8.050000190734863
2018-09-26,8.029999732971191
2018-09-27,8.079999923706055
2018-09-28,7.940000057220459
2018-10-01,7.730000019073486
2018-10-02,7.400000095367432
2018-10-03,7.360000133514404
2018-10-04,7.460000038146973
2018-10-05,7.300000190734863
2018-10-08,7.880000114440918
2018-10-09,7.724999904632568
2018-10-10,7.309999942779541
2018-10-11,6.78000020980835
2018-10-12,6.849999904632568
2018-10-15,7.25
2018-10-16,7.28000020980835
2018-10-17,7.210000038146973
2018-10-18,6.980000019073486
2018-10-19,7.050000190734863
2018-10-22,7.179999828338623
2018-10-23,7.21999979019165
2018-10-24,7.190000057220459
2018-10-25,7.039999961853027
2018-10-26,6.96999979019165
2018-10-29,6.829999923706055
2018-10-30,6.659999847412109
2018-10-31,6.739999771118164
2018-11-01,6.639999866485596
2018-11-02,6.929999828338623
2018-11-05,7.164999961853027
2018-11-06,7.489999771118164
2018-11-07,7.71999979019165
2018-11-08,7.440000057220459
2018-11-09,7.059999942779541
2018-11-12,6.909999847412109
2018-11-13,6.869999885559082
2018-11-14,5.980000019073486
2018-11-15,6.25
2018-11-16,6.050000190734863
2018-11-19,5.400000095367432
2018-11-20,4.894999980926514
2018-11-21,5.03000020980835
2018-11-23,4.880000114440918
2018-11-26,4.489999771118164
2018-11-27,4.699999809265137
2018-11-28,5.539999961853027
2018-11-29,5.289999961853027
2018-11-30,4.989999771118164
2018-12-03,4.75
2018-12-04,4.510000228881836
2018-12-06,4.289999961853027
2018-12-07,3.9800000190734863
2018-12-10,4.03000020980835
2018-12-11,3.950000047683716
2018-12-12,4.050000190734863
2018-12-13,3.884999990463257
2018-12-14,3.8399999141693115
2018-12-17,4.349999904632568
2018-12-18,4.150000095367432
2018-12-19,4.309999942779541
2018-12-20,4.630000114440918
2018-12-21,4.320000171661377
2018-12-24,4.789999961853027
2018-12-26,4.25
2018-12-27,4.039999961853027
2018-12-28,4.170000076293945
2018-12-31,3.9649999141693115
2019-01-02,4.619999885559082
2019-01-03,4.519999980926514
2019-01-04,4.53000020980835
2019-01-07,4.860000133514404
2019-01-08,4.960000038146973
2019-01-09,4.710000038146973
2019-01-10,4.320000171661377
2019-01-11,4.320000171661377
2019-01-14,4.46999979019165
2019-01-15,4.210000038146973
2019-01-16,4.239999771118164
2019-01-17,4.429999828338623
2019-01-18,4.340000152587891
2019-01-22,4.25
2019-01-23,4.119999885559082
2019-01-24,4.25
2019-01-25,4.190000057220459
2019-01-28,3.930000066757202
2019-01-29,4.019999980926514
2019-01-30,4.059999942779541
2019-01-31,3.990000009536743
2019-02-01,4.019999980926514
2019-02-04,3.9600000381469727
2019-02-05,3.9000000953674316
2019-02-06,3.8399999141693115
2019-02-07,3.869999885559082
2019-02-08,4.460000038146973
2019-02-11,4.230000019073486
2019-02-12,4.385000228881836
2019-02-13,4.159999847412109
2019-02-14,4.079999923706055
2019-02-15,4.190000057220459
2019-02-19,4.679999828338623
2019-02-20,4.820000171661377
2019-02-21,4.71999979019165
2019-02-22,4.840000152587891
2019-02-25,4.650000095367432
2019-02-26,4.360000133514404
2019-02-27,4.300000190734863
2019-02-28,4.460000038146973
2019-03-01,4.579999923706055
2019-03-04,4.289999961853027
2019-03-05,4.570000171661377
2019-03-06,4.650000095367432
2019-03-07,4.75
2019-03-08,4.860000133514404
2019-03-11,4.619999885559082
2019-03-12,4.599999904632568
2019-03-13,4.5
2019-03-14,4.5
2019-03-15,4.659999847412109
2019-03-18,4.880000114440918
2019-03-19,4.989999771118164
2019-03-20,4.920000076293945
2019-03-21,4.809999942779541
2019-03-22,4.793000221252441
2019-03-25,4.570000171661377
2019-03-26,4.559999942779541
2019-03-27,4.619999885559082
2019-03-28,4.539999961853027
2019-03-29,4.78000020980835
2019-04-01,4.96999979019165
2019-04-02,5.739999771118164
2019-04-03,6.190000057220459
2019-04-04,5.820000171661377
2019-04-05,6.260000228881836
2019-04-08,6.829999923706055
2019-04-09,6.639999866485596
2019-04-10,7.320000171661377
2019-04-11,6.659999847412109
2019-04-12,6.489999771118164
2019-04-15,6.139999866485596
2019-04-16,6.690000057220459
2019-04-17,6.710000038146973
2019-04-18,6.900000095367432
2019-04-22,7.070000171661377
2019-04-23,7.389999866485596
2019-04-24,6.789999961853027
2019-04-25,6.980000019073486
2019-04-26,6.28000020980835
2019-04-29,6.210000038146973
2019-04-30,6.610000133514404
2019-05-01,6.75
2019-05-02,6.849999904632568
2019-05-03,7.324999809265137
2019-05-06,7.519999980926514
2019-05-07,7.809999942779541
2019-05-08,7.840000152587891
2019-05-09,8.229999542236328
2019-05-10,8.600000381469727
2019-05-13,10.210000038146973
2019-05-14,9.479999542236328
2019-05-15,10.550000190734863
2019-05-16,9.9399995803833
2019-05-17,9.229999542236328
2019-05-20,9.949999809265137
2019-05-21,10.399999618530273
2019-05-22,10.170000076293945
2019-05-23,9.989999771118164
2019-05-24,10.699999809265137
2019-05-28,11.4399995803833
2019-05-29,11.630000114440918
2019-05-30,11.630000114440918
2019-05-31,11.0600004196167
2019-06-03,10.770000457763672
2019-06-04,9.119999885559082
2019-06-05,9.819999694824219
2019-06-06,9.25
2019-06-07,10.359999656677246
2019-06-10,10.25
2019-06-11,9.800000190734863
2019-06-12,10.449999809265137
2019-06-13,10.75
2019-06-14,10.800000190734863
2019-06-17,12.0
2019-06-18,11.460000038146973
2019-06-19,11.460000038146973
2019-06-20,12.729999542236328
2019-06-21,13.550000190734863
2019-06-24,14.640000343322754
2019-06-25,14.880000114440918
2019-06-26,17.079999923706055
2019-06-27,13.819999694824219
2019-06-28,15.130000114440918
2019-07-01,12.729999542236328
2019-07-02,13.960000038146973
2019-07-03,14.699999809265137
2019-07-05,14.670000076293945
2019-07-08,15.729999542236328
2019-07-09,16.350000381469727
2019-07-10,15.239999771118164
2019-07-11,14.890000343322754
2019-07-12,14.850000381469727
2019-07-15,14.460000038146973
2019-07-16,12.609999656677246
2019-07-17,12.850000381469727
2019-07-18,13.670000076293945
2019-07-19,13.229999542236328
2019-07-22,13.09000015258789
2019-07-23,13.180000305175781
2019-07-24,12.270000457763672
2019-07-25,12.59000015258789
2019-07-26,12.489999771118164
2019-07-29,12.15999984741211
2019-07-30,12.770000457763672
2019-07-31,13.640000343322754
2019-08-01,13.979999542236328
2019-08-02,14.180000305175781
2019-08-05,14.600000381469727
2019-08-06,14.770000457763672
2019-08-07,14.970000267028809
2019-08-08,14.5
2019-08-09,14.880000114440918
2019-08-12,14.600000381469727
2019-08-13,13.520000457763672
2019-08-14,12.279999732971191
2019-08-15,12.710000038146973
2019-08-16,13.449999809265137
2019-08-19,13.739999771118164
2019-08-20,13.5
2019-08-21,13.079999923706055
2019-08-22,13.229999542236328
2019-08-23,13.4399995803833
2019-08-26,13.010000228881836
2019-08-27,12.729999542236328
2019-08-28,11.859999656677246
2019-08-29,11.600000381469727
2019-08-30,11.720000267028809
2019-09-03,12.930000305175781
2019-09-04,13.170000076293945
2019-09-05,12.850000381469727
2019-09-06,12.649999618530273
2019-09-09,12.289999961853027
2019-09-10,12.050000190734863
2019-09-11,12.279999732971191
2019-09-12,12.680000305175781
2019-09-13,12.59000015258789
2019-09-16,12.25
2019-09-17,12.789999961853027
2019-09-18,12.588000297546387
2019-09-19,12.649999618530273
2019-09-20,12.800000190734863
2019-09-23,12.220000267028809
2019-09-24,11.0600004196167
2019-09-25,10.199999809265137
2019-09-26,10.050000190734863
2019-09-27,9.829999923706055
2019-09-30,10.59000015258789
2019-10-01,9.899999618530273
2019-10-02,9.65999984741211
2019-10-03,9.75
2019-10-04,9.789999961853027
2019-10-07,9.850000381469727
2019-10-08,9.635000228881836
2019-10-09,10.380000114440918
2019-10-10,10.329999923706055
2019-10-11,9.8100004196167
2019-10-14,9.720000267028809
2019-10-15,9.279999732971191
2019-10-16,8.760000228881836
2019-10-17,8.970000267028809
2019-10-18,8.725000381469727
2019-10-21,9.069999694824219
2019-10-22,9.020000457763672
2019-10-23,8.550000190734863
2019-10-24,8.479999542236328
2019-10-25,10.3100004196167
2019-10-28,11.260000228881836
2019-10-29,10.989999771118164
2019-10-30,10.850000381469727
2019-10-31,11.119999885559082
2019-11-01,11.199999809265137
2019-11-04,11.819999694824219
2019-11-05,11.649999618530273
2019-11-06,11.199999809265137
2019-11-07,10.880000114440918
2019-11-08,10.880000114440918
2019-11-11,10.760000228881836
2019-11-12,10.680000305175781
2019-11-13,10.65999984741211
2019-11-14,10.460000038146973
2019-11-15,10.260000228881836
2019-11-18,10.100000381469727
2019-11-19,9.609999656677246
2019-11-20,9.6899995803833
2019-11-21,9.3100004196167
2019-11-22,9.270000457763672
2019-11-25,9.039999961853027
2019-11-26,9.0
2019-11-27,9.579999923706055
2019-11-29,9.569999694824219
2019-12-02,8.989999771118164
2019-12-03,8.989999771118164
2019-12-04,8.729999542236328
2019-12-05,8.8100004196167
2019-12-06,9.0
2019-12-09,8.819999694824219
2019-12-10,8.649999618530273
2019-12-11,8.619999885559082
2019-12-12,8.770000457763672
2019-12-13,8.789999961853027
2019-12-16,8.270000457763672
2019-12-17,8.010000228881836
2019-12-18,8.420000076293945
2019-12-19,8.4399995803833
2019-12-20,8.880000114440918
2019-12-23,9.0
2019-12-24,8.850000381469727
2019-12-26,8.819999694824219
2019-12-27,8.579999923706055
2019-12-30,8.420000076293945
2019-12-31,8.1899995803833
2020-01-02,7.980000019073486
2020-01-03,8.59000015258789
2020-01-06,8.989999771118164
2020-01-07,10.100000381469727
2020-01-08,9.321999549865723
2020-01-09,9.300000190734863
2020-01-10,9.600000381469727
2020-01-13,9.4399995803833
2020-01-14,10.029999732971191
2020-01-15,9.989999771118164
2020-01-16,9.71500015258789
2020-01-17,10.069999694824219
2020-01-21,9.739999771118164
2020-01-22,9.529999732971191
2020-01-23,8.989999771118164
2020-01-24,9.479999542236328
2020-01-27,9.819999694824219
2020-01-28,10.119999885559082
2020-01-29,10.899999618530273
2020-01-30,11.329999923706055
2020-01-31,10.899999618530273
2020-02-03,10.585000038146973
2020-02-04,10.539999961853027
2020-02-05,11.515000343322754
2020-02-06,11.699999809265137
2020-02-07,11.789999961853027
2020-02-10,12.180000305175781
2020-02-11,12.994999885559082
