Date,LIT
2013-07-22,24.34000015258789
2013-07-23,24.440000534057617
2013-07-24,24.420000076293945
2013-07-25,24.459999084472656
2013-07-26,24.31999969482422
2013-07-29,23.799999237060547
2013-07-30,23.200000762939453
2013-07-31,23.100000381469727
2013-08-01,23.65999984741211
2013-08-02,23.579999923706055
2013-08-05,23.68000030517578
2013-08-06,23.899999618530273
2013-08-07,23.280000686645508
2013-08-08,23.920000076293945
2013-08-09,23.959999084472656
2013-08-12,23.579999923706055
2013-08-13,23.68000030517578
2013-08-14,23.700000762939453
2013-08-15,23.280000686645508
2013-08-16,23.31999969482422
2013-08-19,23.219999313354492
2013-08-20,23.260000228881836
2013-08-21,22.739999771118164
2013-08-22,23.200000762939453
2013-08-23,23.139999389648438
2013-08-26,22.780000686645508
2013-08-27,22.5
2013-08-28,23.0
2013-08-29,23.200000762939453
2013-08-30,22.860000610351562
2013-09-03,23.3799991607666
2013-09-04,23.739999771118164
2013-09-05,23.899999618530273
2013-09-06,24.600000381469727
2013-09-09,25.079999923706055
2013-09-10,25.15999984741211
2013-09-11,25.5
2013-09-12,25.520000457763672
2013-09-13,25.440000534057617
2013-09-16,25.799999237060547
2013-09-17,25.81999969482422
2013-09-18,26.739999771118164
2013-09-19,26.420000076293945
2013-09-20,25.84000015258789
2013-09-23,26.6200008392334
2013-09-24,27.0
2013-09-25,26.719999313354492
2013-09-26,27.0
2013-09-27,26.719999313354492
2013-09-30,26.739999771118164
2013-10-01,26.920000076293945
2013-10-02,27.040000915527344
2013-10-03,26.780000686645508
2013-10-04,26.940000534057617
2013-10-07,26.520000457763672
2013-10-08,26.540000915527344
2013-10-09,26.100000381469727
2013-10-10,26.719999313354492
2013-10-11,26.920000076293945
2013-10-14,26.81999969482422
2013-10-15,26.739999771118164
2013-10-16,26.68000030517578
2013-10-17,27.020000457763672
2013-10-18,27.260000228881836
2013-10-21,27.059999465942383
2013-10-22,27.239999771118164
2013-10-23,26.84000015258789
2013-10-24,26.860000610351562
2013-10-25,26.600000381469727
2013-10-28,26.579999923706055
2013-10-29,26.260000228881836
2013-10-30,26.280000686645508
2013-10-31,25.959999084472656
2013-11-01,25.899999618530273
2013-11-04,25.479999542236328
2013-11-05,25.100000381469727
2013-11-06,25.940000534057617
2013-11-07,25.459999084472656
2013-11-08,25.479999542236328
2013-11-11,25.34000015258789
2013-11-12,25.360000610351562
2013-11-13,25.34000015258789
2013-11-14,25.18000030517578
2013-11-15,25.920000076293945
2013-11-18,25.81999969482422
2013-11-19,25.68000030517578
2013-11-20,25.079999923706055
2013-11-21,25.059999465942383
2013-11-22,25.059999465942383
2013-11-25,24.979999542236328
2013-11-26,25.299999237060547
2013-11-27,25.299999237060547
2013-11-29,25.420000076293945
2013-12-02,25.440000534057617
2013-12-03,25.18000030517578
2013-12-04,25.399999618530273
2013-12-05,25.280000686645508
2013-12-06,25.760000228881836
2013-12-09,25.8799991607666
2013-12-10,25.780000686645508
2013-12-11,25.479999542236328
2013-12-12,25.18000030517578
2013-12-13,25.15999984741211
2013-12-16,25.299999237060547
2013-12-17,25.399999618530273
2013-12-18,25.459999084472656
2013-12-19,25.34000015258789
2013-12-20,25.360000610351562
2013-12-23,25.6200008392334
2013-12-24,25.639999389648438
2013-12-26,25.81999969482422
2013-12-27,25.8799991607666
2013-12-30,25.81999969482422
2013-12-31,26.020000457763672
2014-01-02,25.639999389648438
2014-01-03,25.68000030517578
2014-01-06,25.65999984741211
2014-01-07,25.780000686645508
2014-01-08,25.81999969482422
2014-01-09,25.600000381469727
2014-01-10,26.059999465942383
2014-01-13,25.739999771118164
2014-01-14,26.0
2014-01-15,26.600000381469727
2014-01-16,26.579999923706055
2014-01-17,26.360000610351562
2014-01-21,26.260000228881836
2014-01-22,26.260000228881836
2014-01-23,25.8799991607666
2014-01-24,25.280000686645508
2014-01-27,25.079999923706055
2014-01-28,25.200000762939453
2014-01-29,25.1200008392334
2014-01-30,25.040000915527344
2014-01-31,24.739999771118164
2014-02-03,24.059999465942383
2014-02-04,24.200000762939453
2014-02-05,24.6200008392334
2014-02-06,24.899999618530273
2014-02-07,24.799999237060547
2014-02-10,25.0
2014-02-11,25.5
2014-02-12,25.280000686645508
2014-02-13,25.520000457763672
2014-02-14,25.6200008392334
2014-02-18,25.540000915527344
2014-02-19,25.260000228881836
2014-02-20,25.700000762939453
2014-02-21,25.559999465942383
2014-02-24,25.65999984741211
2014-02-25,26.020000457763672
2014-02-26,26.81999969482422
2014-02-27,28.0
2014-02-28,27.860000610351562
2014-03-03,28.5
2014-03-04,28.760000228881836
2014-03-05,28.5
2014-03-06,28.440000534057617
2014-03-07,28.31999969482422
2014-03-10,28.700000762939453
2014-03-11,28.420000076293945
2014-03-12,27.959999084472656
2014-03-13,27.5
2014-03-14,27.280000686645508
2014-03-17,27.8799991607666
2014-03-18,27.81999969482422
2014-03-19,27.520000457763672
2014-03-20,27.1200008392334
2014-03-21,27.559999465942383
2014-03-24,27.0
2014-03-25,26.979999542236328
2014-03-26,26.860000610351562
2014-03-27,26.700000762939453
2014-03-28,26.959999084472656
2014-03-31,27.31999969482422
2014-04-01,27.5
2014-04-02,27.559999465942383
2014-04-03,27.579999923706055
2014-04-04,27.059999465942383
2014-04-07,26.760000228881836
2014-04-08,26.799999237060547
2014-04-09,27.219999313354492
2014-04-10,26.760000228881836
2014-04-11,26.3799991607666
2014-04-14,26.3799991607666
2014-04-15,26.299999237060547
2014-04-16,26.959999084472656
2014-04-17,26.860000610351562
2014-04-21,26.920000076293945
2014-04-22,27.020000457763672
2014-04-23,26.8799991607666
2014-04-24,26.540000915527344
2014-04-25,26.420000076293945
2014-04-28,25.959999084472656
2014-04-29,26.31999969482422
2014-04-30,26.18000030517578
2014-05-01,26.3799991607666
2014-05-02,26.239999771118164
2014-05-05,26.239999771118164
2014-05-06,26.139999389648438
2014-05-07,26.079999923706055
2014-05-08,25.65999984741211
2014-05-09,25.65999984741211
2014-05-12,25.899999618530273
2014-05-13,26.0
2014-05-14,25.860000610351562
2014-05-15,25.639999389648438
2014-05-16,25.760000228881836
2014-05-19,26.0
2014-05-20,25.920000076293945
2014-05-21,26.100000381469727
2014-05-22,26.440000534057617
2014-05-23,26.440000534057617
2014-05-27,26.459999084472656
2014-05-28,26.739999771118164
2014-05-29,26.719999313354492
2014-05-30,26.65999984741211
2014-06-02,26.700000762939453
2014-06-03,26.719999313354492
2014-06-04,26.799999237060547
2014-06-05,27.040000915527344
2014-06-06,27.200000762939453
2014-06-09,27.3799991607666
2014-06-10,27.440000534057617
2014-06-11,27.299999237060547
2014-06-12,27.280000686645508
2014-06-13,27.420000076293945
2014-06-16,27.459999084472656
2014-06-17,27.479999542236328
2014-06-18,27.440000534057617
2014-06-19,27.579999923706055
2014-06-20,27.540000915527344
2014-06-23,27.059999465942383
2014-06-24,27.040000915527344
2014-06-25,27.260000228881836
2014-06-26,27.200000762939453
2014-06-27,27.3799991607666
2014-06-30,27.200000762939453
2014-07-01,27.6200008392334
2014-07-02,27.799999237060547
2014-07-03,28.1200008392334
2014-07-07,27.6200008392334
2014-07-08,27.479999542236328
2014-07-09,27.5
2014-07-10,27.3799991607666
2014-07-11,27.18000030517578
2014-07-14,27.479999542236328
2014-07-15,28.139999389648438
2014-07-16,28.139999389648438
2014-07-17,27.899999618530273
2014-07-18,28.020000457763672
2014-07-21,27.65999984741211
2014-07-22,28.0
2014-07-23,27.8799991607666
2014-07-24,27.899999618530273
2014-07-25,27.899999618530273
2014-07-28,27.8799991607666
2014-07-29,27.799999237060547
2014-07-30,27.6200008392334
2014-07-31,27.0
2014-08-01,27.100000381469727
2014-08-04,27.18000030517578
2014-08-05,26.979999542236328
2014-08-06,26.8799991607666
2014-08-07,26.68000030517578
2014-08-08,26.719999313354492
2014-08-11,26.81999969482422
2014-08-12,26.81999969482422
2014-08-13,26.899999618530273
2014-08-14,26.780000686645508
2014-08-15,26.799999237060547
2014-08-18,27.0
2014-08-19,27.020000457763672
2014-08-20,27.0
2014-08-21,27.079999923706055
2014-08-22,26.81999969482422
2014-08-25,27.059999465942383
2014-08-26,27.040000915527344
2014-08-27,27.219999313354492
2014-08-28,27.280000686645508
2014-08-29,27.440000534057617
2014-09-02,27.399999618530273
2014-09-03,27.360000610351562
2014-09-04,27.420000076293945
2014-09-05,27.559999465942383
2014-09-08,27.5
2014-09-09,27.260000228881836
2014-09-10,27.200000762939453
2014-09-11,27.15999984741211
2014-09-12,26.979999542236328
2014-09-15,26.8799991607666
2014-09-16,26.979999542236328
2014-09-17,26.780000686645508
2014-09-18,26.520000457763672
2014-09-19,26.559999465942383
2014-09-22,26.059999465942383
2014-09-23,25.799999237060547
2014-09-24,25.84000015258789
2014-09-25,25.540000915527344
2014-09-26,25.600000381469727
2014-09-29,25.020000457763672
2014-09-30,24.8799991607666
2014-10-01,24.700000762939453
2014-10-02,24.600000381469727
2014-10-03,24.540000915527344
2014-10-06,24.700000762939453
2014-10-07,24.5
2014-10-08,24.479999542236328
2014-10-09,23.760000228881836
2014-10-10,23.3799991607666
2014-10-13,23.0
2014-10-14,23.18000030517578
2014-10-15,23.1200008392334
2014-10-16,23.18000030517578
2014-10-17,23.1200008392334
2014-10-20,23.600000381469727
2014-10-21,23.719999313354492
2014-10-22,23.65999984741211
2014-10-23,23.799999237060547
2014-10-24,23.780000686645508
2014-10-27,23.420000076293945
2014-10-28,23.959999084472656
2014-10-29,23.979999542236328
2014-10-30,23.920000076293945
2014-10-31,24.1200008392334
2014-11-03,23.739999771118164
2014-11-04,23.579999923706055
2014-11-05,23.780000686645508
2014-11-06,23.8799991607666
2014-11-07,23.899999618530273
2014-11-10,23.979999542236328
2014-11-11,24.139999389648438
2014-11-12,24.1200008392334
2014-11-13,24.1200008392334
2014-11-14,24.3799991607666
2014-11-17,24.15999984741211
2014-11-18,24.219999313354492
2014-11-19,24.139999389648438
2014-11-20,24.280000686645508
2014-11-21,24.440000534057617
2014-11-24,24.399999618530273
2014-11-25,24.34000015258789
2014-11-26,24.31999969482422
2014-11-28,23.899999618530273
2014-12-01,23.420000076293945
2014-12-02,23.459999084472656
2014-12-03,23.479999542236328
2014-12-04,23.3799991607666
2014-12-05,23.600000381469727
2014-12-08,23.239999771118164
2014-12-09,23.059999465942383
2014-12-10,22.520000457763672
2014-12-11,22.719999313354492
2014-12-12,22.440000534057617
2014-12-15,22.360000610351562
2014-12-16,22.219999313354492
2014-12-17,22.459999084472656
2014-12-18,22.440000534057617
2014-12-19,22.479999542236328
2014-12-22,22.600000381469727
2014-12-23,22.6200008392334
2014-12-24,22.68000030517578
2014-12-26,22.899999618530273
2014-12-29,22.540000915527344
2014-12-30,22.479999542236328
2014-12-31,22.260000228881836
2015-01-02,22.5
2015-01-05,22.020000457763672
2015-01-06,22.020000457763672
2015-01-07,22.020000457763672
2015-01-08,22.280000686645508
2015-01-09,22.260000228881836
2015-01-12,22.3799991607666
2015-01-13,22.399999618530273
2015-01-14,22.100000381469727
2015-01-15,21.940000534057617
2015-01-16,21.920000076293945
2015-01-20,21.959999084472656
2015-01-21,22.31999969482422
2015-01-22,22.559999465942383
2015-01-23,22.420000076293945
2015-01-26,22.600000381469727
2015-01-27,22.6200008392334
2015-01-28,22.299999237060547
2015-01-29,21.940000534057617
2015-01-30,21.899999618530273
2015-02-02,22.18000030517578
2015-02-03,22.600000381469727
2015-02-04,22.280000686645508
2015-02-05,22.639999389648438
2015-02-06,22.700000762939453
2015-02-09,22.719999313354492
2015-02-10,22.739999771118164
2015-02-11,22.799999237060547
2015-02-12,22.920000076293945
2015-02-13,23.280000686645508
2015-02-17,23.520000457763672
2015-02-18,23.559999465942383
2015-02-19,23.5
2015-02-20,23.68000030517578
2015-02-23,23.520000457763672
2015-02-24,23.799999237060547
2015-02-25,23.899999618530273
2015-02-26,23.81999969482422
2015-02-27,23.81999969482422
2015-03-02,24.020000457763672
2015-03-03,23.920000076293945
2015-03-04,23.899999618530273
2015-03-05,23.8799991607666
2015-03-06,23.719999313354492
2015-03-09,23.600000381469727
2015-03-10,23.100000381469727
2015-03-11,23.040000915527344
2015-03-12,23.239999771118164
2015-03-13,23.0
2015-03-16,22.920000076293945
2015-03-17,23.0
2015-03-18,22.780000686645508
2015-03-19,22.579999923706055
2015-03-20,23.079999923706055
2015-03-23,23.139999389648438
2015-03-24,23.0
2015-03-25,22.600000381469727
2015-03-26,22.399999618530273
2015-03-27,22.360000610351562
2015-03-30,22.68000030517578
2015-03-31,22.559999465942383
2015-04-01,22.65999984741211
2015-04-02,22.959999084472656
2015-04-06,23.139999389648438
2015-04-07,23.280000686645508
2015-04-08,23.65999984741211
2015-04-09,23.920000076293945
2015-04-10,23.84000015258789
2015-04-13,24.0
2015-04-14,24.0
2015-04-15,24.299999237060547
2015-04-16,24.34000015258789
2015-04-17,23.799999237060547
2015-04-20,24.0
2015-04-21,23.979999542236328
2015-04-22,24.280000686645508
2015-04-23,24.6200008392334
2015-04-24,24.6200008392334
2015-04-27,24.84000015258789
2015-04-28,25.15999984741211
2015-04-29,25.1200008392334
2015-04-30,25.079999923706055
2015-05-01,25.579999923706055
2015-05-04,25.6200008392334
2015-05-05,25.479999542236328
2015-05-06,25.200000762939453
2015-05-07,25.260000228881836
2015-05-08,25.479999542236328
2015-05-11,25.360000610351562
2015-05-12,25.399999618530273
2015-05-13,25.540000915527344
2015-05-14,25.520000457763672
2015-05-15,25.540000915527344
2015-05-18,25.520000457763672
2015-05-19,25.3799991607666
2015-05-20,25.579999923706055
2015-05-21,25.540000915527344
2015-05-22,25.440000534057617
2015-05-26,25.399999618530273
2015-05-27,25.420000076293945
2015-05-28,25.31999969482422
2015-05-29,25.0
2015-06-01,24.940000534057617
2015-06-02,24.65999984741211
2015-06-03,24.920000076293945
2015-06-04,24.780000686645508
2015-06-05,24.3799991607666
2015-06-08,24.200000762939453
2015-06-09,24.020000457763672
2015-06-10,24.260000228881836
2015-06-11,24.360000610351562
2015-06-12,24.219999313354492
2015-06-15,24.020000457763672
2015-06-16,23.860000610351562
2015-06-17,24.0
2015-06-18,23.940000534057617
2015-06-19,23.719999313354492
2015-06-22,23.979999542236328
2015-06-23,24.200000762939453
2015-06-24,24.1200008392334
2015-06-25,24.260000228881836
2015-06-26,24.1200008392334
2015-06-29,23.040000915527344
2015-06-30,23.040000915527344
2015-07-01,23.020000457763672
2015-07-02,22.940000534057617
2015-07-06,22.040000915527344
2015-07-07,21.5
2015-07-08,20.739999771118164
2015-07-09,20.899999618530273
2015-07-10,21.639999389648438
2015-07-13,21.940000534057617
2015-07-14,22.040000915527344
2015-07-15,21.6200008392334
2015-07-16,21.579999923706055
2015-07-17,21.479999542236328
2015-07-20,21.3799991607666
2015-07-21,21.31999969482422
2015-07-22,21.079999923706055
2015-07-23,20.8799991607666
2015-07-24,20.440000534057617
2015-07-27,20.15999984741211
2015-07-28,20.420000076293945
2015-07-29,20.600000381469727
2015-07-30,20.559999465942383
2015-07-31,20.6200008392334
2015-08-03,20.280000686645508
2015-08-04,20.219999313354492
2015-08-05,20.5
2015-08-06,20.200000762939453
2015-08-07,20.040000915527344
2015-08-10,20.479999542236328
2015-08-11,20.079999923706055
2015-08-12,19.780000686645508
2015-08-13,19.739999771118164
2015-08-14,19.700000762939453
2015-08-17,20.260000228881836
2015-08-18,19.940000534057617
2015-08-19,19.639999389648438
2015-08-20,19.239999771118164
2015-08-21,18.600000381469727
2015-08-24,18.059999465942383
2015-08-25,17.579999923706055
2015-08-26,17.899999618530273
2015-08-27,18.65999984741211
2015-08-28,18.860000610351562
2015-08-31,18.799999237060547
2015-09-01,18.059999465942383
2015-09-02,18.18000030517578
2015-09-03,18.479999542236328
2015-09-04,18.059999465942383
2015-09-08,18.579999923706055
2015-09-09,18.739999771118164
2015-09-10,18.6200008392334
2015-09-11,18.65999984741211
2015-09-14,18.440000534057617
2015-09-15,18.760000228881836
2015-09-16,19.15999984741211
2015-09-17,19.040000915527344
2015-09-18,18.780000686645508
2015-09-21,18.920000076293945
2015-09-22,18.559999465942383
2015-09-23,18.780000686645508
2015-09-24,18.6200008392334
2015-09-25,18.559999465942383
2015-09-28,17.979999542236328
2015-09-29,17.84000015258789
2015-09-30,18.579999923706055
2015-10-01,18.780000686645508
2015-10-02,18.8799991607666
2015-10-05,19.360000610351562
2015-10-06,19.6200008392334
2015-10-07,19.8799991607666
2015-10-08,20.219999313354492
2015-10-09,20.299999237060547
2015-10-12,20.239999771118164
2015-10-13,20.0
2015-10-14,20.059999465942383
2015-10-15,20.34000015258789
2015-10-16,20.420000076293945
2015-10-19,20.520000457763672
2015-10-20,20.65999984741211
2015-10-21,20.440000534057617
2015-10-22,20.68000030517578
2015-10-23,20.600000381469727
2015-10-26,20.719999313354492
2015-10-27,20.360000610351562
2015-10-28,20.739999771118164
2015-10-29,20.8799991607666
2015-10-30,20.719999313354492
2015-11-02,20.979999542236328
2015-11-03,20.899999618530273
2015-11-04,21.079999923706055
2015-11-05,21.0
2015-11-06,20.81999969482422
2015-11-09,20.399999618530273
2015-11-10,20.15999984741211
2015-11-11,20.100000381469727
2015-11-12,20.040000915527344
2015-11-13,20.18000030517578
2015-11-16,20.420000076293945
2015-11-17,20.459999084472656
2015-11-18,20.200000762939453
2015-11-19,20.6200008392334
2015-11-20,20.579999923706055
2015-11-23,20.6200008392334
2015-11-24,20.489999771118164
2015-11-25,20.510000228881836
2015-11-27,20.270000457763672
2015-11-30,20.270000457763672
2015-12-01,20.280000686645508
2015-12-02,19.969999313354492
2015-12-03,20.06999969482422
2015-12-04,20.280000686645508
2015-12-07,19.809999465942383
2015-12-08,19.309999465942383
2015-12-09,19.489999771118164
2015-12-10,19.170000076293945
2015-12-11,18.81999969482422
2015-12-14,18.700000762939453
2015-12-15,19.06999969482422
2015-12-16,19.729999542236328
2015-12-17,19.600000381469727
2015-12-18,19.530000686645508
2015-12-21,19.549999237060547
2015-12-22,19.950000762939453
2015-12-23,20.290000915527344
2015-12-24,20.200000762939453
2015-12-28,20.200000762939453
2015-12-29,20.450000762939453
2015-12-30,20.43000030517578
2015-12-31,20.09000015258789
2016-01-04,19.8700008392334
2016-01-05,19.81999969482422
2016-01-06,19.25
2016-01-07,18.559999465942383
2016-01-08,18.440000534057617
2016-01-11,18.260000228881836
2016-01-12,18.3799991607666
2016-01-13,18.030000686645508
2016-01-14,18.25
2016-01-15,18.010000228881836
2016-01-19,18.079999923706055
2016-01-20,17.559999465942383
2016-01-21,17.719999313354492
2016-01-22,18.209999084472656
2016-01-25,17.850000381469727
2016-01-26,17.829999923706055
2016-01-27,17.68000030517578
2016-01-28,17.65999984741211
2016-01-29,18.049999237060547
2016-02-01,18.049999237060547
2016-02-02,17.65999984741211
2016-02-03,17.989999771118164
2016-02-04,18.360000610351562
2016-02-05,18.040000915527344
2016-02-08,17.489999771118164
2016-02-09,17.450000762939453
2016-02-10,17.5
2016-02-11,17.25
2016-02-12,17.350000381469727
2016-02-16,17.84000015258789
2016-02-17,18.459999084472656
2016-02-18,18.260000228881836
2016-02-19,18.1299991607666
2016-02-22,18.790000915527344
2016-02-23,18.450000762939453
2016-02-24,18.420000076293945
2016-02-25,18.559999465942383
2016-02-26,18.739999771118164
2016-02-29,18.8799991607666
2016-03-01,19.43000030517578
2016-03-02,19.610000610351562
2016-03-03,19.790000915527344
2016-03-04,20.25
2016-03-07,20.610000610351562
2016-03-08,20.020000457763672
2016-03-09,20.09000015258789
2016-03-10,19.989999771118164
2016-03-11,20.729999542236328
2016-03-14,20.829999923706055
2016-03-15,20.420000076293945
2016-03-16,20.850000381469727
2016-03-17,21.40999984741211
2016-03-18,21.450000762939453
2016-03-21,21.729999542236328
2016-03-22,21.799999237060547
2016-03-23,21.3700008392334
2016-03-24,21.059999465942383
2016-03-28,21.100000381469727
2016-03-29,21.479999542236328
2016-03-30,21.770000457763672
2016-03-31,21.479999542236328
2016-04-01,21.420000076293945
2016-04-04,21.440000534057617
2016-04-05,20.950000762939453
2016-04-06,21.020000457763672
2016-04-07,20.90999984741211
2016-04-08,21.260000228881836
2016-04-11,21.68000030517578
2016-04-12,21.770000457763672
2016-04-13,22.219999313354492
2016-04-14,22.290000915527344
2016-04-15,22.530000686645508
2016-04-18,22.989999771118164
2016-04-19,23.600000381469727
2016-04-20,23.6299991607666
2016-04-21,23.43000030517578
2016-04-22,23.350000381469727
2016-04-25,23.010000228881836
2016-04-26,23.020000457763672
2016-04-27,23.020000457763672
2016-04-28,22.81999969482422
2016-04-29,22.729999542236328
2016-05-02,22.809999465942383
2016-05-03,22.8799991607666
2016-05-04,22.5
2016-05-05,22.6299991607666
2016-05-06,22.770000457763672
2016-05-09,22.510000228881836
2016-05-10,23.190000534057617
2016-05-11,23.329999923706055
2016-05-12,23.34000015258789
2016-05-13,23.1299991607666
2016-05-16,23.329999923706055
2016-05-17,23.170000076293945
2016-05-18,22.950000762939453
2016-05-19,23.170000076293945
2016-05-20,23.40999984741211
2016-05-23,23.520000457763672
2016-05-24,23.469999313354492
2016-05-25,23.889999389648438
2016-05-26,23.969999313354492
2016-05-27,24.059999465942383
2016-05-31,24.260000228881836
2016-06-01,24.559999465942383
2016-06-02,24.420000076293945
2016-06-03,24.579999923706055
2016-06-06,25.040000915527344
2016-06-07,25.450000762939453
2016-06-08,25.770000457763672
2016-06-09,25.510000228881836
2016-06-10,24.950000762939453
2016-06-13,24.559999465942383
2016-06-14,24.440000534057617
2016-06-15,24.780000686645508
2016-06-16,24.649999618530273
2016-06-17,24.65999984741211
2016-06-20,25.079999923706055
2016-06-21,25.399999618530273
2016-06-22,25.139999389648438
2016-06-23,25.6200008392334
2016-06-24,23.90999984741211
2016-06-27,23.020000457763672
2016-06-28,24.1299991607666
2016-06-29,24.649999618530273
2016-06-30,24.989999771118164
2016-07-01,25.049999237060547
2016-07-05,24.809999465942383
2016-07-06,24.450000762939453
2016-07-07,24.270000457763672
2016-07-08,24.969999313354492
2016-07-11,25.100000381469727
2016-07-12,25.469999313354492
2016-07-13,25.469999313354492
2016-07-14,25.65999984741211
2016-07-15,25.610000610351562
