Date,LIT
2016-07-18,25.700000762939453
2016-07-19,25.110000610351562
2016-07-20,25.170000076293945
2016-07-21,24.670000076293945
2016-07-22,24.950000762939453
2016-07-25,24.90999984741211
2016-07-26,24.979999542236328
2016-07-27,24.850000381469727
2016-07-28,24.989999771118164
2016-07-29,24.920000076293945
2016-08-01,24.690000534057617
2016-08-02,24.31999969482422
2016-08-03,24.65999984741211
2016-08-04,24.920000076293945
2016-08-05,25.170000076293945
2016-08-08,25.079999923706055
2016-08-09,25.059999465942383
2016-08-10,25.020000457763672
2016-08-11,25.139999389648438
2016-08-12,24.90999984741211
2016-08-15,24.93000030517578
2016-08-16,24.700000762939453
2016-08-17,24.450000762939453
2016-08-18,24.780000686645508
2016-08-19,24.75
2016-08-22,24.670000076293945
2016-08-23,24.8799991607666
2016-08-24,24.610000610351562
2016-08-25,24.739999771118164
2016-08-26,24.559999465942383
2016-08-29,24.549999237060547
2016-08-30,24.739999771118164
2016-08-31,24.5
2016-09-01,24.690000534057617
2016-09-02,25.010000228881836
2016-09-06,25.389999389648438
2016-09-07,25.479999542236328
2016-09-08,25.360000610351562
2016-09-09,24.399999618530273
2016-09-12,24.540000915527344
2016-09-13,24.040000915527344
2016-09-14,24.1200008392334
2016-09-15,24.520000457763672
2016-09-16,24.530000686645508
2016-09-19,24.459999084472656
2016-09-20,24.260000228881836
2016-09-21,24.739999771118164
2016-09-22,24.6299991607666
2016-09-23,24.299999237060547
2016-09-26,24.200000762939453
2016-09-27,24.389999389648438
2016-09-28,24.700000762939453
2016-09-29,24.520000457763672
2016-09-30,24.68000030517578
2016-10-03,24.59000015258789
2016-10-04,24.43000030517578
2016-10-05,24.690000534057617
2016-10-06,24.440000534057617
2016-10-07,24.260000228881836
2016-10-10,24.43000030517578
2016-10-11,23.969999313354492
2016-10-12,23.889999389648438
2016-10-13,23.489999771118164
2016-10-14,23.639999389648438
2016-10-17,23.6200008392334
2016-10-18,23.989999771118164
2016-10-19,24.350000381469727
2016-10-20,24.350000381469727
2016-10-21,24.31999969482422
2016-10-24,24.3799991607666
2016-10-25,24.309999465942383
2016-10-26,24.020000457763672
2016-10-27,23.829999923706055
2016-10-28,23.889999389648438
2016-10-31,24.079999923706055
2016-11-01,23.829999923706055
2016-11-02,23.43000030517578
2016-11-03,24.030000686645508
2016-11-04,23.920000076293945
2016-11-07,24.34000015258789
2016-11-08,24.280000686645508
2016-11-09,23.799999237060547
2016-11-10,23.610000610351562
2016-11-11,23.43000030517578
2016-11-14,23.31999969482422
2016-11-15,23.75
2016-11-16,23.6299991607666
2016-11-17,23.770000457763672
2016-11-18,23.65999984741211
2016-11-21,23.850000381469727
2016-11-22,24.020000457763672
2016-11-23,24.049999237060547
2016-11-25,24.18000030517578
2016-11-28,24.280000686645508
2016-11-29,24.18000030517578
2016-11-30,24.610000610351562
2016-12-01,24.59000015258789
2016-12-02,24.68000030517578
2016-12-05,24.799999237060547
2016-12-06,24.84000015258789
2016-12-07,25.389999389648438
2016-12-08,25.790000915527344
2016-12-09,25.559999465942383
2016-12-12,25.479999542236328
2016-12-13,25.360000610351562
2016-12-14,24.93000030517578
2016-12-15,25.049999237060547
2016-12-16,24.93000030517578
2016-12-19,25.1200008392334
2016-12-20,25.0
2016-12-21,24.959999084472656
2016-12-22,24.780000686645508
2016-12-23,24.75
2016-12-27,24.899999618530273
2016-12-28,24.40999984741211
2016-12-29,24.530000686645508
2016-12-30,24.3799991607666
2017-01-03,24.790000915527344
2017-01-04,25.309999465942383
2017-01-05,25.59000015258789
2017-01-06,25.450000762939453
2017-01-09,25.540000915527344
2017-01-10,25.530000686645508
2017-01-11,26.059999465942383
2017-01-12,26.219999313354492
2017-01-13,26.479999542236328
2017-01-17,26.190000534057617
2017-01-18,26.110000610351562
2017-01-19,26.200000762939453
2017-01-20,26.489999771118164
2017-01-23,26.610000610351562
2017-01-24,26.950000762939453
2017-01-25,27.25
2017-01-26,27.190000534057617
2017-01-27,27.020000457763672
2017-01-30,26.649999618530273
2017-01-31,26.549999237060547
2017-02-01,26.739999771118164
2017-02-02,26.959999084472656
2017-02-03,26.920000076293945
2017-02-06,27.0
2017-02-07,26.25
2017-02-08,26.450000762939453
2017-02-09,26.559999465942383
2017-02-10,26.760000228881836
2017-02-13,26.969999313354492
2017-02-14,27.0
2017-02-15,26.920000076293945
2017-02-16,26.600000381469727
2017-02-17,26.440000534057617
2017-02-21,26.649999618530273
2017-02-22,26.540000915527344
2017-02-23,26.34000015258789
2017-02-24,26.139999389648438
2017-02-27,26.0
2017-02-28,25.979999542236328
2017-03-01,26.399999618530273
2017-03-02,26.420000076293945
2017-03-03,26.389999389648438
2017-03-06,26.260000228881836
2017-03-07,26.06999969482422
2017-03-08,25.90999984741211
2017-03-09,26.040000915527344
2017-03-10,26.06999969482422
2017-03-13,26.389999389648438
2017-03-14,26.31999969482422
2017-03-15,26.790000915527344
2017-03-16,26.780000686645508
2017-03-17,27.0
2017-03-20,27.25
2017-03-21,26.780000686645508
2017-03-22,27.010000228881836
2017-03-23,26.950000762939453
2017-03-24,27.110000610351562
2017-03-27,27.049999237060547
2017-03-28,27.270000457763672
2017-03-29,27.350000381469727
2017-03-30,27.309999465942383
2017-03-31,28.110000610351562
2017-04-03,28.200000762939453
2017-04-04,28.15999984741211
2017-04-05,28.270000457763672
2017-04-06,28.790000915527344
2017-04-07,28.8700008392334
2017-04-10,28.93000030517578
2017-04-11,28.860000610351562
2017-04-12,28.290000915527344
2017-04-13,28.280000686645508
2017-04-17,28.389999389648438
2017-04-18,28.229999542236328
2017-04-19,28.06999969482422
2017-04-20,28.389999389648438
2017-04-21,28.360000610351562
2017-04-24,28.75
2017-04-25,28.8700008392334
2017-04-26,28.760000228881836
2017-04-27,28.6299991607666
2017-04-28,28.690000534057617
2017-05-01,28.75
2017-05-02,28.790000915527344
2017-05-03,28.43000030517578
2017-05-04,28.010000228881836
2017-05-05,28.600000381469727
2017-05-08,28.549999237060547
2017-05-09,28.770000457763672
2017-05-10,28.90999984741211
2017-05-11,28.989999771118164
2017-05-12,28.989999771118164
2017-05-15,29.290000915527344
2017-05-16,29.43000030517578
2017-05-17,28.639999389648438
2017-05-18,28.56999969482422
2017-05-19,29.260000228881836
2017-05-22,29.309999465942383
2017-05-23,29.25
2017-05-24,29.530000686645508
2017-05-25,29.799999237060547
2017-05-26,30.010000228881836
2017-05-30,29.979999542236328
2017-05-31,29.809999465942383
2017-06-01,29.8799991607666
2017-06-02,30.020000457763672
2017-06-05,29.920000076293945
2017-06-06,29.90999984741211
2017-06-07,29.889999389648438
2017-06-08,29.989999771118164
2017-06-09,29.889999389648438
2017-06-12,29.600000381469727
2017-06-13,30.079999923706055
2017-06-14,29.81999969482422
2017-06-15,29.299999237060547
2017-06-16,29.40999984741211
2017-06-19,29.450000762939453
2017-06-20,29.239999771118164
2017-06-21,29.139999389648438
2017-06-22,29.059999465942383
2017-06-23,29.209999084472656
2017-06-26,29.34000015258789
2017-06-27,29.209999084472656
2017-06-28,29.459999084472656
2017-06-29,28.93000030517578
2017-06-30,29.020000457763672
2017-07-03,29.100000381469727
2017-07-05,29.190000534057617
2017-07-06,29.020000457763672
2017-07-07,29.420000076293945
2017-07-10,29.65999984741211
2017-07-11,29.649999618530273
2017-07-12,30.09000015258789
2017-07-13,30.350000381469727
2017-07-14,30.540000915527344
2017-07-17,30.559999465942383
2017-07-18,30.610000610351562
2017-07-19,30.540000915527344
2017-07-20,30.600000381469727
2017-07-21,30.68000030517578
2017-07-24,30.90999984741211
2017-07-25,31.059999465942383
2017-07-26,30.90999984741211
2017-07-27,30.739999771118164
2017-07-28,30.84000015258789
2017-07-31,30.93000030517578
2017-08-01,31.020000457763672
2017-08-02,31.8700008392334
2017-08-03,31.920000076293945
2017-08-04,32.439998626708984
2017-08-07,32.61000061035156
2017-08-08,32.459999084472656
2017-08-09,32.15999984741211
2017-08-10,31.389999389648438
2017-08-11,31.389999389648438
2017-08-14,31.8700008392334
2017-08-15,32.029998779296875
2017-08-16,32.279998779296875
2017-08-17,31.84000015258789
2017-08-18,32.0099983215332
2017-08-21,32.119998931884766
2017-08-22,32.529998779296875
2017-08-23,32.630001068115234
2017-08-24,32.900001525878906
2017-08-25,33.209999084472656
2017-08-28,33.099998474121094
2017-08-29,33.0099983215332
2017-08-30,33.119998931884766
2017-08-31,33.720001220703125
2017-09-01,34.18000030517578
2017-09-05,33.630001068115234
2017-09-06,34.02000045776367
2017-09-07,34.56999969482422
2017-09-08,34.33000183105469
2017-09-11,35.959999084472656
2017-09-12,36.43000030517578
2017-09-13,37.0099983215332
2017-09-14,37.31999969482422
2017-09-15,37.849998474121094
2017-09-18,38.66999816894531
2017-09-19,39.279998779296875
2017-09-20,38.41999816894531
2017-09-21,37.95000076293945
2017-09-22,37.09000015258789
2017-09-25,36.0
2017-09-26,36.2400016784668
2017-09-27,36.93000030517578
2017-09-28,36.959999084472656
2017-09-29,37.40999984741211
2017-10-02,37.68000030517578
2017-10-03,38.27000045776367
2017-10-04,39.13999938964844
2017-10-05,39.619998931884766
2017-10-06,39.029998779296875
2017-10-09,38.880001068115234
2017-10-10,39.150001525878906
2017-10-11,39.04999923706055
2017-10-12,39.04999923706055
2017-10-13,39.65999984741211
2017-10-16,39.91999816894531
2017-10-17,39.470001220703125
2017-10-18,39.61000061035156
2017-10-19,39.47999954223633
2017-10-20,39.439998626708984
2017-10-23,39.4900016784668
2017-10-24,39.59000015258789
2017-10-25,39.0099983215332
2017-10-26,38.939998626708984
2017-10-27,38.97999954223633
2017-10-30,38.959999084472656
2017-10-31,39.209999084472656
2017-11-01,39.86000061035156
2017-11-02,39.06999969482422
2017-11-03,39.150001525878906
2017-11-06,39.529998779296875
2017-11-07,40.0099983215332
2017-11-08,40.689998626708984
2017-11-09,40.310001373291016
2017-11-10,40.310001373291016
2017-11-13,40.45000076293945
2017-11-14,39.810001373291016
2017-11-15,38.88999938964844
2017-11-16,39.56999969482422
2017-11-17,39.630001068115234
2017-11-20,39.45000076293945
2017-11-21,40.130001068115234
2017-11-22,40.209999084472656
2017-11-24,40.45000076293945
2017-11-27,40.060001373291016
2017-11-28,40.220001220703125
2017-11-29,39.619998931884766
2017-11-30,39.88999938964844
2017-12-01,39.54999923706055
2017-12-04,38.97999954223633
2017-12-05,38.099998474121094
2017-12-06,37.31999969482422
2017-12-07,37.54999923706055
2017-12-08,37.900001525878906
2017-12-11,38.279998779296875
2017-12-12,38.310001373291016
2017-12-13,38.849998474121094
2017-12-14,38.619998931884766
2017-12-15,38.75
2017-12-18,39.7599983215332
2017-12-19,39.90999984741211
2017-12-20,40.060001373291016
2017-12-21,39.709999084472656
2017-12-22,39.869998931884766
2017-12-26,39.630001068115234
2017-12-27,39.81999969482422
2017-12-28,38.83000183105469
2017-12-29,38.7599983215332
2018-01-02,39.66999816894531
2018-01-03,39.880001068115234
2018-01-04,39.84000015258789
2018-01-05,40.5
2018-01-08,41.08000183105469
2018-01-09,40.86000061035156
2018-01-10,40.310001373291016
2018-01-11,40.45000076293945
2018-01-12,40.66999816894531
2018-01-16,39.83000183105469
2018-01-17,39.959999084472656
2018-01-18,38.459999084472656
2018-01-19,38.15999984741211
2018-01-22,38.02000045776367
2018-01-23,38.279998779296875
2018-01-24,38.34000015258789
2018-01-25,38.650001525878906
2018-01-26,38.58000183105469
2018-01-29,38.27000045776367
2018-01-30,37.66999816894531
2018-01-31,37.540000915527344
2018-02-01,36.88999938964844
2018-02-02,35.45000076293945
2018-02-05,34.16999816894531
2018-02-06,34.970001220703125
2018-02-07,35.150001525878906
2018-02-08,34.099998474121094
2018-02-09,34.5
2018-02-12,35.52000045776367
2018-02-13,35.369998931884766
2018-02-14,36.20000076293945
2018-02-15,36.7599983215332
2018-02-16,36.2599983215332
2018-02-20,36.119998931884766
2018-02-21,35.970001220703125
2018-02-22,36.43000030517578
2018-02-23,37.22999954223633
2018-02-26,35.959999084472656
2018-02-27,35.619998931884766
2018-02-28,34.220001220703125
2018-03-01,33.540000915527344
2018-03-02,33.619998931884766
2018-03-05,33.61000061035156
2018-03-06,34.40999984741211
2018-03-07,34.369998931884766
2018-03-08,34.63999938964844
2018-03-09,35.5
2018-03-12,35.7599983215332
2018-03-13,35.66999816894531
2018-03-14,35.709999084472656
2018-03-15,35.59000015258789
2018-03-16,35.4900016784668
2018-03-19,34.689998626708984
2018-03-20,34.560001373291016
2018-03-21,34.810001373291016
2018-03-22,33.900001525878906
2018-03-23,33.209999084472656
2018-03-26,33.709999084472656
2018-03-27,33.279998779296875
2018-03-28,32.540000915527344
2018-03-29,32.97999954223633
2018-04-02,32.18000030517578
2018-04-03,32.41999816894531
2018-04-04,32.540000915527344
2018-04-05,33.16999816894531
2018-04-06,32.70000076293945
2018-04-09,32.59000015258789
2018-04-10,33.11000061035156
2018-04-11,33.029998779296875
2018-04-12,33.279998779296875
2018-04-13,33.40999984741211
2018-04-16,33.380001068115234
2018-04-17,33.41999816894531
2018-04-18,33.86000061035156
2018-04-19,33.939998626708984
2018-04-20,33.72999954223633
2018-04-23,33.470001220703125
2018-04-24,33.06999969482422
2018-04-25,32.7400016784668
2018-04-26,33.0
2018-04-27,33.16999816894531
2018-04-30,33.04999923706055
2018-05-01,33.099998474121094
2018-05-02,32.9900016784668
2018-05-03,33.16999816894531
2018-05-04,33.59000015258789
2018-05-07,33.7599983215332
2018-05-08,33.68000030517578
2018-05-09,33.77000045776367
2018-05-10,33.959999084472656
2018-05-11,34.06999969482422
2018-05-14,34.13999938964844
2018-05-15,33.939998626708984
2018-05-16,34.279998779296875
2018-05-17,34.79999923706055
2018-05-18,34.45000076293945
2018-05-21,34.810001373291016
2018-05-22,34.29999923706055
2018-05-23,34.18000030517578
2018-05-24,33.27000045776367
2018-05-25,33.400001525878906
2018-05-29,33.04999923706055
2018-05-30,33.33000183105469
2018-05-31,33.2400016784668
2018-06-01,33.61000061035156
2018-06-04,33.959999084472656
2018-06-05,33.900001525878906
2018-06-06,34.459999084472656
2018-06-07,34.25
2018-06-08,34.25
2018-06-11,34.369998931884766
2018-06-12,34.38999938964844
2018-06-13,34.02000045776367
2018-06-14,34.09000015258789
2018-06-15,33.869998931884766
2018-06-18,33.45000076293945
2018-06-19,32.56999969482422
2018-06-20,32.79999923706055
2018-06-21,32.630001068115234
2018-06-22,33.029998779296875
2018-06-25,32.59000015258789
2018-06-26,32.619998931884766
2018-06-27,32.40999984741211
2018-06-28,32.439998626708984
2018-06-29,32.52000045776367
2018-07-02,32.36000061035156
2018-07-03,32.43000030517578
2018-07-05,32.38999938964844
2018-07-06,32.7400016784668
2018-07-09,33.11000061035156
2018-07-10,33.310001373291016
2018-07-11,32.7599983215332
2018-07-12,33.09000015258789
2018-07-13,33.16999816894531
2018-07-16,32.599998474121094
2018-07-17,32.90999984741211
2018-07-18,32.77000045776367
2018-07-19,32.599998474121094
2018-07-20,32.47999954223633
2018-07-23,31.8799991607666
2018-07-24,32.02000045776367
2018-07-25,32.369998931884766
2018-07-26,32.540000915527344
2018-07-27,32.529998779296875
2018-07-30,32.2599983215332
2018-07-31,32.529998779296875
2018-08-01,32.189998626708984
2018-08-02,32.189998626708984
2018-08-03,32.599998474121094
2018-08-06,32.33000183105469
2018-08-07,32.43000030517578
2018-08-08,32.90999984741211
2018-08-09,32.90999984741211
2018-08-10,32.22999954223633
2018-08-13,31.610000610351562
2018-08-14,31.84000015258789
2018-08-15,31.209999084472656
2018-08-16,31.510000228881836
2018-08-17,31.600000381469727
2018-08-20,31.610000610351562
2018-08-21,31.93000030517578
2018-08-22,31.90999984741211
2018-08-23,31.520000457763672
2018-08-24,31.90999984741211
2018-08-27,32.5
2018-08-28,32.43000030517578
2018-08-29,32.56999969482422
2018-08-30,32.04999923706055
2018-08-31,32.099998474121094
2018-09-04,31.670000076293945
2018-09-05,31.25
2018-09-06,31.079999923706055
2018-09-07,30.979999542236328
2018-09-10,31.020000457763672
2018-09-11,31.18000030517578
2018-09-12,31.450000762939453
2018-09-13,31.700000762939453
2018-09-14,32.0
2018-09-17,32.130001068115234
2018-09-18,32.40999984741211
2018-09-19,32.939998626708984
2018-09-20,33.31999969482422
2018-09-21,33.68000030517578
2018-09-24,33.689998626708984
2018-09-25,33.47999954223633
2018-09-26,33.31999969482422
2018-09-27,33.36000061035156
2018-09-28,32.95000076293945
2018-10-01,33.20000076293945
2018-10-02,33.20000076293945
2018-10-03,33.25
2018-10-04,32.869998931884766
2018-10-05,32.29999923706055
2018-10-08,32.18000030517578
2018-10-09,31.510000228881836
2018-10-10,30.360000610351562
2018-10-11,29.719999313354492
2018-10-12,30.3799991607666
2018-10-15,30.530000686645508
2018-10-16,31.040000915527344
2018-10-17,30.670000076293945
2018-10-18,30.049999237060547
2018-10-19,30.1200008392334
2018-10-22,30.290000915527344
2018-10-23,29.920000076293945
2018-10-24,28.90999984741211
2018-10-25,29.709999084472656
2018-10-26,29.350000381469727
2018-10-29,29.15999984741211
2018-10-30,29.770000457763672
2018-10-31,30.280000686645508
2018-11-01,31.479999542236328
2018-11-02,31.8799991607666
2018-11-05,31.829999923706055
2018-11-06,32.11000061035156
2018-11-07,32.439998626708984
2018-11-08,32.06999969482422
2018-11-09,31.719999313354492
2018-11-12,30.950000762939453
2018-11-13,31.040000915527344
2018-11-14,31.190000534057617
2018-11-15,31.739999771118164
2018-11-16,31.68000030517578
2018-11-19,31.459999084472656
2018-11-20,30.40999984741211
2018-11-21,30.56999969482422
2018-11-23,30.299999237060547
2018-11-26,30.739999771118164
2018-11-27,30.709999084472656
2018-11-28,31.479999542236328
2018-11-29,31.360000610351562
2018-11-30,31.389999389648438
2018-12-03,32.220001220703125
2018-12-04,31.200000762939453
2018-12-06,30.790000915527344
2018-12-07,30.049999237060547
2018-12-10,29.920000076293945
2018-12-11,29.829999923706055
2018-12-12,30.190000534057617
2018-12-13,30.1299991607666
2018-12-14,29.540000915527344
2018-12-17,28.739999771118164
2018-12-18,28.6299991607666
2018-12-19,28.1200008392334
2018-12-20,27.239999771118164
2018-12-21,26.93000030517578
2018-12-24,26.489999771118164
2018-12-26,27.489999771118164
2018-12-27,27.450000762939453
2018-12-28,26.90999984741211
2018-12-31,26.979999542236328
2019-01-02,27.079999923706055
2019-01-03,26.260000228881836
2019-01-04,27.260000228881836
2019-01-07,27.75
2019-01-08,28.100000381469727
2019-01-09,28.260000228881836
2019-01-10,28.420000076293945
2019-01-11,28.290000915527344
2019-01-14,28.100000381469727
2019-01-15,28.0
2019-01-16,28.15999984741211
2019-01-17,28.18000030517578
2019-01-18,28.290000915527344
2019-01-22,27.799999237060547
2019-01-23,27.690000534057617
2019-01-24,27.690000534057617
2019-01-25,28.200000762939453
2019-01-28,28.06999969482422
2019-01-29,28.139999389648438
2019-01-30,28.440000534057617
2019-01-31,28.459999084472656
2019-02-01,28.850000381469727
2019-02-04,28.950000762939453
2019-02-05,29.09000015258789
2019-02-06,29.079999923706055
2019-02-07,28.579999923706055
2019-02-08,28.34000015258789
2019-02-11,28.290000915527344
2019-02-12,28.25
2019-02-13,28.3799991607666
2019-02-14,28.389999389648438
2019-02-15,28.65999984741211
2019-02-19,28.93000030517578
2019-02-20,29.15999984741211
2019-02-21,29.6200008392334
2019-02-22,29.780000686645508
2019-02-25,30.420000076293945
2019-02-26,30.239999771118164
2019-02-27,30.31999969482422
2019-02-28,29.93000030517578
2019-03-01,29.719999313354492
2019-03-04,29.399999618530273
2019-03-05,29.299999237060547
2019-03-06,29.1299991607666
2019-03-07,28.540000915527344
2019-03-08,28.290000915527344
2019-03-11,28.68000030517578
2019-03-12,28.5
2019-03-13,28.65999984741211
2019-03-14,28.479999542236328
2019-03-15,28.6200008392334
2019-03-18,28.6200008392334
2019-03-19,28.579999923706055
2019-03-20,28.290000915527344
2019-03-21,28.770000457763672
2019-03-22,27.979999542236328
2019-03-25,27.780000686645508
2019-03-26,27.889999389648438
2019-03-27,27.719999313354492
2019-03-28,28.0
2019-03-29,28.299999237060547
2019-04-01,28.889999389648438
2019-04-02,28.899999618530273
2019-04-03,29.1299991607666
2019-04-04,29.18000030517578
2019-04-05,29.34000015258789
2019-04-08,29.459999084472656
2019-04-09,29.170000076293945
2019-04-10,29.420000076293945
2019-04-11,29.100000381469727
2019-04-12,29.149999618530273
2019-04-15,28.969999313354492
2019-04-16,29.15999984741211
2019-04-17,29.399999618530273
2019-04-18,29.059999465942383
2019-04-22,28.850000381469727
2019-04-23,28.59000015258789
2019-04-24,28.030000686645508
2019-04-25,27.719999313354492
2019-04-26,27.799999237060547
2019-04-29,27.770000457763672
2019-04-30,27.610000610351562
2019-05-01,27.25
2019-05-02,27.799999237060547
2019-05-03,28.290000915527344
2019-05-06,27.889999389648438
2019-05-07,27.729999542236328
2019-05-08,27.3700008392334
2019-05-09,27.09000015258789
2019-05-10,27.18000030517578
2019-05-13,26.079999923706055
2019-05-14,26.190000534057617
2019-05-15,26.360000610351562
2019-05-16,26.229999542236328
2019-05-17,25.639999389648438
2019-05-20,25.350000381469727
2019-05-21,25.6299991607666
2019-05-22,25.549999237060547
2019-05-23,24.969999313354492
2019-05-24,24.899999618530273
2019-05-28,24.790000915527344
2019-05-29,24.600000381469727
2019-05-30,24.719999313354492
2019-05-31,24.6200008392334
2019-06-03,24.690000534057617
2019-06-04,25.3700008392334
2019-06-05,25.149999618530273
2019-06-06,25.229999542236328
2019-06-07,25.690000534057617
2019-06-10,25.969999313354492
2019-06-11,26.34000015258789
2019-06-12,25.81999969482422
2019-06-13,26.1299991607666
2019-06-14,25.81999969482422
2019-06-17,25.920000076293945
2019-06-18,25.920000076293945
2019-06-19,25.81999969482422
2019-06-20,26.1200008392334
2019-06-21,26.110000610351562
2019-06-24,25.979999542236328
2019-06-25,25.90999984741211
2019-06-26,25.969999313354492
2019-06-27,25.950000762939453
2019-06-28,26.09000015258789
2019-07-01,26.200000762939453
2019-07-02,26.079999923706055
2019-07-03,26.229999542236328
2019-07-05,26.079999923706055
2019-07-08,25.719999313354492
2019-07-09,25.540000915527344
2019-07-10,25.729999542236328
2019-07-11,25.709999084472656
