Date,LIT
2019-07-12,26.06999969482422
2019-07-15,26.229999542236328
2019-07-16,26.219999313354492
2019-07-17,26.110000610351562
2019-07-18,26.139999389648438
2019-07-19,26.420000076293945
2019-07-22,26.40999984741211
2019-07-23,26.6299991607666
2019-07-24,26.799999237060547
2019-07-25,25.989999771118164
2019-07-26,26.059999465942383
2019-07-29,25.889999389648438
2019-07-30,25.940000534057617
2019-07-31,25.8700008392334
2019-08-01,25.219999313354492
2019-08-02,24.90999984741211
2019-08-05,23.889999389648438
2019-08-06,23.920000076293945
2019-08-07,24.290000915527344
2019-08-08,25.15999984741211
2019-08-09,24.8700008392334
2019-08-12,24.31999969482422
2019-08-13,24.43000030517578
2019-08-14,23.690000534057617
2019-08-15,23.399999618530273
2019-08-16,23.65999984741211
2019-08-19,23.920000076293945
2019-08-20,23.920000076293945
2019-08-21,24.010000228881836
2019-08-22,23.329999923706055
2019-08-23,22.719999313354492
2019-08-26,22.770000457763672
2019-08-27,22.610000610351562
2019-08-28,22.780000686645508
2019-08-29,23.059999465942383
2019-08-30,23.3700008392334
2019-09-03,23.100000381469727
2019-09-04,23.309999465942383
2019-09-05,23.75
2019-09-06,23.90999984741211
2019-09-09,24.239999771118164
2019-09-10,24.450000762939453
2019-09-11,24.920000076293945
2019-09-12,25.049999237060547
2019-09-13,25.219999313354492
2019-09-16,25.010000228881836
2019-09-17,24.959999084472656
2019-09-18,24.8799991607666
2019-09-19,24.920000076293945
2019-09-20,25.040000915527344
2019-09-23,24.93000030517578
2019-09-24,24.489999771118164
2019-09-25,24.309999465942383
2019-09-26,24.299999237060547
2019-09-27,24.270000457763672
2019-09-30,24.3700008392334
2019-10-01,24.280000686645508
2019-10-02,23.8799991607666
2019-10-03,23.889999389648438
2019-10-04,23.90999984741211
2019-10-07,23.850000381469727
2019-10-08,23.530000686645508
2019-10-09,23.559999465942383
2019-10-10,23.84000015258789
2019-10-11,24.479999542236328
2019-10-14,24.229999542236328
2019-10-15,24.360000610351562
2019-10-16,24.34000015258789
2019-10-17,24.489999771118164
2019-10-18,24.299999237060547
2019-10-21,24.3700008392334
2019-10-22,24.3799991607666
2019-10-23,24.450000762939453
2019-10-24,24.920000076293945
2019-10-25,24.770000457763672
2019-10-28,25.1299991607666
2019-10-29,25.06999969482422
2019-10-30,25.100000381469727
2019-10-31,24.899999618530273
2019-11-01,25.75
2019-11-04,26.450000762939453
2019-11-05,26.34000015258789
2019-11-06,26.18000030517578
2019-11-07,26.68000030517578
2019-11-08,26.420000076293945
2019-11-11,26.34000015258789
2019-11-12,25.729999542236328
2019-11-13,25.450000762939453
2019-11-14,25.3700008392334
2019-11-15,25.75
2019-11-18,25.649999618530273
2019-11-19,25.540000915527344
2019-11-20,25.170000076293945
2019-11-21,25.149999618530273
2019-11-22,25.059999465942383
2019-11-25,25.389999389648438
2019-11-26,25.469999313354492
2019-11-27,25.540000915527344
2019-11-29,25.420000076293945
2019-12-02,25.489999771118164
2019-12-03,25.329999923706055
2019-12-04,25.34000015258789
2019-12-05,25.469999313354492
2019-12-06,25.709999084472656
2019-12-09,25.75
2019-12-10,25.969999313354492
2019-12-11,26.219999313354492
2019-12-12,26.760000228881836
2019-12-13,26.729999542236328
2019-12-16,26.93000030517578
2019-12-17,27.280000686645508
2019-12-18,27.18000030517578
2019-12-19,27.31999969482422
2019-12-20,27.450000762939453
2019-12-23,27.56999969482422
2019-12-24,27.530000686645508
2019-12-26,27.65999984741211
2019-12-27,27.5
2019-12-30,27.18000030517578
2019-12-31,27.34000015258789
2020-01-02,27.700000762939453
2020-01-03,27.31999969482422
2020-01-06,27.440000534057617
2020-01-07,27.809999465942383
2020-01-08,27.229999542236328
2020-01-09,27.479999542236328
2020-01-10,27.709999084472656
2020-01-13,28.8700008392334
2020-01-14,29.530000686645508
2020-01-15,29.610000610351562
2020-01-16,29.850000381469727
2020-01-17,30.040000915527344
2020-01-21,29.8700008392334
2020-01-22,29.969999313354492
2020-01-23,30.040000915527344
2020-01-24,29.649999618530273
2020-01-27,28.739999771118164
2020-01-28,29.059999465942383
2020-01-29,28.969999313354492
2020-01-30,29.149999618530273
2020-01-31,28.719999313354492
2020-02-03,29.729999542236328
2020-02-04,32.290000915527344
2020-02-05,31.290000915527344
2020-02-06,31.15999984741211
2020-02-07,30.329999923706055
2020-02-10,30.84000015258789
2020-02-11,31.549999237060547
2020-02-12,32.310001373291016
2020-02-13,32.220001220703125
2020-02-14,32.15999984741211
2020-02-18,32.04999923706055
2020-02-19,32.77000045776367
2020-02-20,33.61000061035156
2020-02-21,32.86000061035156
2020-02-24,30.93000030517578
2020-02-25,30.299999237060547
2020-02-26,30.31999969482422
2020-02-27,28.450000762939453
2020-02-28,28.030000686645508
2020-03-02,29.34000015258789
2020-03-03,29.18000030517578
2020-03-04,29.920000076293945
2020-03-05,29.40999984741211
2020-03-06,28.709999084472656
2020-03-09,25.790000915527344
2020-03-10,26.670000076293945
2020-03-11,25.25
2020-03-12,22.56999969482422
2020-03-13,23.190000534057617
2020-03-16,20.040000915527344
2020-03-17,21.100000381469727
2020-03-18,19.420000076293945
2020-03-19,19.200000762939453
2020-03-20,18.700000762939453
2020-03-23,18.1299991607666
2020-03-24,20.829999923706055
2020-03-25,22.299999237060547
2020-03-26,22.639999389648438
2020-03-27,21.34000015258789
2020-03-30,21.760000228881836
2020-03-31,21.709999084472656
2020-04-01,20.450000762939453
2020-04-02,20.709999084472656
2020-04-03,20.31999969482422
2020-04-06,21.940000534057617
2020-04-07,22.200000762939453
2020-04-08,22.8700008392334
2020-04-09,23.610000610351562
2020-04-13,23.469999313354492
2020-04-14,24.270000457763672
2020-04-15,23.530000686645508
2020-04-16,23.809999465942383
2020-04-17,24.510000228881836
2020-04-20,24.06999969482422
2020-04-21,23.100000381469727
2020-04-22,23.75
2020-04-23,23.81999969482422
2020-04-24,24.09000015258789
2020-04-27,24.809999465942383
2020-04-28,25.200000762939453
2020-04-29,25.90999984741211
2020-04-30,25.399999618530273
2020-05-01,24.040000915527344
2020-05-04,24.31999969482422
2020-05-05,24.709999084472656
2020-05-06,24.520000457763672
2020-05-07,24.940000534057617
2020-05-08,25.799999237060547
2020-05-11,25.780000686645508
2020-05-12,24.829999923706055
2020-05-13,24.829999923706055
2020-05-14,24.770000457763672
2020-05-15,24.90999984741211
2020-05-18,26.110000610351562
2020-05-19,26.06999969482422
2020-05-20,26.850000381469727
2020-05-21,27.059999465942383
2020-05-22,26.8799991607666
2020-05-26,28.5
2020-05-27,28.530000686645508
2020-05-28,28.489999771118164
2020-05-29,28.540000915527344
2020-06-01,29.389999389648438
2020-06-02,29.799999237060547
2020-06-03,30.3799991607666
2020-06-04,30.420000076293945
2020-06-05,31.729999542236328
2020-06-08,32.7400016784668
2020-06-09,32.18000030517578
2020-06-10,32.36000061035156
2020-06-11,30.030000686645508
2020-06-12,30.520000457763672
2020-06-15,30.09000015258789
2020-06-16,31.0
2020-06-17,30.809999465942383
2020-06-18,31.020000457763672
2020-06-19,31.329999923706055
2020-06-22,31.729999542236328
2020-06-23,31.8700008392334
2020-06-24,31.329999923706055
2020-06-25,31.40999984741211
2020-06-26,31.239999771118164
2020-06-29,31.43000030517578
2020-06-30,31.649999618530273
2020-07-01,31.860000610351562
2020-07-02,32.369998931884766
2020-07-06,34.90999984741211
2020-07-07,35.18000030517578
2020-07-08,35.65999984741211
2020-07-09,35.599998474121094
2020-07-10,36.380001068115234
2020-07-13,37.630001068115234
2020-07-14,37.15999984741211
2020-07-15,37.130001068115234
2020-07-16,35.560001373291016
2020-07-17,35.599998474121094
2020-07-20,36.40999984741211
2020-07-21,36.40999984741211
2020-07-22,36.40999984741211
2020-07-23,36.5
2020-07-24,34.900001525878906
2020-07-27,35.099998474121094
2020-07-28,35.16999816894531
2020-07-29,35.900001525878906
2020-07-30,35.599998474121094
2020-07-31,35.90999984741211
2020-08-03,37.5099983215332
2020-08-04,37.540000915527344
2020-08-05,38.25
2020-08-06,38.310001373291016
2020-08-07,38.15999984741211
2020-08-10,38.279998779296875
2020-08-11,38.31999969482422
2020-08-12,38.86000061035156
2020-08-13,38.599998474121094
2020-08-14,38.36000061035156
2020-08-17,38.90999984741211
2020-08-18,38.75
2020-08-19,38.029998779296875
2020-08-20,37.65999984741211
2020-08-21,37.7400016784668
2020-08-24,38.45000076293945
2020-08-25,38.66999816894531
2020-08-26,38.709999084472656
2020-08-27,39.08000183105469
2020-08-28,39.529998779296875
2020-08-31,39.31999969482422
2020-09-01,40.400001525878906
2020-09-02,40.380001068115234
2020-09-03,38.619998931884766
2020-09-04,38.7599983215332
2020-09-08,37.0099983215332
2020-09-09,37.43000030517578
2020-09-10,36.900001525878906
2020-09-11,37.38999938964844
2020-09-14,38.869998931884766
2020-09-15,40.439998626708984
2020-09-16,40.279998779296875
2020-09-17,40.54999923706055
2020-09-18,40.849998474121094
2020-09-21,39.88999938964844
2020-09-22,39.599998474121094
2020-09-23,37.709999084472656
2020-09-24,37.220001220703125
2020-09-25,37.619998931884766
2020-09-28,38.209999084472656
2020-09-29,39.2599983215332
2020-09-30,40.04999923706055
2020-10-01,40.540000915527344
2020-10-02,40.06999969482422
2020-10-05,40.97999954223633
2020-10-06,40.75
2020-10-07,41.59000015258789
2020-10-08,41.7599983215332
2020-10-09,42.65999984741211
2020-10-12,42.83000183105469
2020-10-13,42.79999923706055
2020-10-14,42.779998779296875
2020-10-15,42.689998626708984
2020-10-16,42.06999969482422
2020-10-19,41.540000915527344
2020-10-20,42.68000030517578
2020-10-21,42.34000015258789
2020-10-22,42.61000061035156
2020-10-23,42.189998626708984
2020-10-26,42.130001068115234
2020-10-27,42.790000915527344
2020-10-28,42.209999084472656
2020-10-29,43.33000183105469
2020-10-30,43.130001068115234
2020-11-02,44.630001068115234
2020-11-03,45.25
2020-11-04,45.81999969482422
2020-11-05,49.33000183105469
2020-11-06,49.18000030517578
2020-11-09,50.560001373291016
2020-11-10,49.369998931884766
2020-11-11,48.720001220703125
2020-11-12,48.75
2020-11-13,49.900001525878906
2020-11-16,50.630001068115234
2020-11-17,50.27000045776367
2020-11-18,49.529998779296875
2020-11-19,49.90999984741211
2020-11-20,51.09000015258789
2020-11-23,52.63999938964844
2020-11-24,54.400001525878906
2020-11-25,53.02000045776367
2020-11-27,53.22999954223633
2020-11-30,52.220001220703125
2020-12-01,52.970001220703125
2020-12-02,52.38999938964844
2020-12-03,52.369998931884766
2020-12-04,53.709999084472656
2020-12-07,54.65999984741211
2020-12-08,56.09000015258789
2020-12-09,54.599998474121094
2020-12-10,55.0099983215332
2020-12-11,54.040000915527344
2020-12-14,54.900001525878906
2020-12-15,56.18000030517578
2020-12-16,56.29999923706055
2020-12-17,56.56999969482422
2020-12-18,57.27000045776367
2020-12-21,59.15999984741211
2020-12-22,58.900001525878906
2020-12-23,59.720001220703125
2020-12-24,59.2400016784668
2020-12-28,60.83000183105469
2020-12-29,59.2599983215332
2020-12-30,62.310001373291016
2020-12-31,61.88999938964844
2021-01-04,66.30000305175781
2021-01-05,71.33999633789062
2021-01-06,69.56999969482422
2021-01-07,72.5199966430664
2021-01-08,70.87000274658203
2021-01-11,69.2300033569336
2021-01-12,71.30000305175781
2021-01-13,69.93000030517578
2021-01-14,69.01000213623047
2021-01-15,68.29000091552734
2021-01-19,69.22000122070312
2021-01-20,70.58000183105469
2021-01-21,71.44999694824219
2021-01-22,71.83000183105469
2021-01-25,72.18000030517578
2021-01-26,71.58999633789062
2021-01-27,69.20999908447266
2021-01-28,68.70999908447266
2021-01-29,65.58000183105469
2021-02-01,66.6500015258789
2021-02-02,69.62000274658203
2021-02-03,69.33000183105469
2021-02-04,67.95999908447266
2021-02-05,67.6500015258789
2021-02-08,69.29000091552734
2021-02-09,70.72000122070312
2021-02-10,70.52999877929688
2021-02-11,71.18000030517578
2021-02-12,71.69000244140625
2021-02-16,74.30999755859375
2021-02-17,73.11000061035156
2021-02-18,68.26000213623047
2021-02-19,68.30999755859375
2021-02-22,66.11000061035156
2021-02-23,64.58999633789062
2021-02-24,65.76000213623047
2021-02-25,60.9900016784668
2021-02-26,60.7599983215332
2021-03-01,63.58000183105469
2021-03-02,63.45000076293945
2021-03-03,61.5
2021-03-04,57.31999969482422
2021-03-05,59.0
2021-03-08,55.560001373291016
2021-03-09,58.22999954223633
2021-03-10,58.66999816894531
2021-03-11,62.11000061035156
2021-03-12,60.90999984741211
2021-03-15,60.619998931884766
2021-03-16,60.029998779296875
2021-03-17,61.060001373291016
2021-03-18,59.470001220703125
2021-03-19,59.52000045776367
2021-03-22,59.290000915527344
2021-03-23,56.61000061035156
2021-03-24,55.150001525878906
2021-03-25,56.540000915527344
2021-03-26,58.31999969482422
2021-03-29,57.11000061035156
2021-03-30,57.869998931884766
2021-03-31,58.459999084472656
2021-04-01,59.790000915527344
2021-04-05,60.52000045776367
2021-04-06,60.060001373291016
2021-04-07,58.81999969482422
2021-04-08,59.279998779296875
2021-04-09,58.970001220703125
2021-04-12,58.040000915527344
2021-04-13,59.849998474121094
2021-04-14,61.060001373291016
2021-04-15,61.27000045776367
2021-04-16,60.72999954223633
2021-04-19,62.66999816894531
2021-04-20,61.31999969482422
2021-04-21,62.2599983215332
2021-04-22,61.959999084472656
2021-04-23,63.27000045776367
2021-04-26,63.689998626708984
2021-04-27,62.970001220703125
2021-04-28,63.4900016784668
2021-04-29,63.29999923706055
2021-04-30,63.59000015258789
2021-05-03,62.88999938964844
2021-05-04,61.970001220703125
2021-05-05,63.02000045776367
2021-05-06,62.0
2021-05-07,62.18000030517578
2021-05-10,61.599998474121094
2021-05-11,60.54999923706055
2021-05-12,58.7400016784668
2021-05-13,58.70000076293945
2021-05-14,60.619998931884766
2021-05-17,60.65999984741211
2021-05-18,61.45000076293945
2021-05-19,61.63999938964844
2021-05-20,62.439998626708984
2021-05-21,62.279998779296875
2021-05-24,63.36000061035156
2021-05-25,63.91999816894531
2021-05-26,64.0
2021-05-27,64.75
2021-05-28,66.44000244140625
2021-06-01,67.91999816894531
2021-06-02,68.19999694824219
2021-06-03,67.13999938964844
2021-06-04,69.12000274658203
2021-06-07,68.66999816894531
2021-06-08,68.2699966430664
2021-06-09,68.01000213623047
2021-06-10,69.02999877929688
2021-06-11,70.29000091552734
2021-06-14,70.11000061035156
2021-06-15,69.54000091552734
2021-06-16,66.80999755859375
2021-06-17,67.93000030517578
2021-06-18,68.2699966430664
2021-06-21,68.73999786376953
2021-06-22,68.63999938964844
2021-06-23,70.25
2021-06-24,70.06999969482422
2021-06-25,71.01000213623047
2021-06-28,72.08999633789062
2021-06-29,71.94999694824219
2021-06-30,72.45999908447266
2021-07-01,72.05000305175781
2021-07-02,72.05999755859375
2021-07-06,72.80999755859375
2021-07-07,75.4000015258789
2021-07-08,75.79000091552734
2021-07-09,78.19000244140625
2021-07-12,81.56999969482422
2021-07-13,80.52999877929688
2021-07-14,78.61000061035156
2021-07-15,79.80000305175781
2021-07-16,77.19999694824219
2021-07-19,75.5999984741211
2021-07-20,77.9800033569336
2021-07-21,81.55999755859375
2021-07-22,81.76000213623047
2021-07-23,80.33999633789062
2021-07-26,80.45999908447266
2021-07-27,76.83999633789062
2021-07-28,80.12999725341797
2021-07-29,82.69000244140625
2021-07-30,83.27999877929688
2021-08-02,83.37999725341797
2021-08-03,81.83000183105469
2021-08-04,85.48999786376953
2021-08-05,85.6500015258789
2021-08-06,86.44999694824219
2021-08-09,85.72000122070312
2021-08-10,85.61000061035156
2021-08-11,86.48999786376953
2021-08-12,86.86000061035156
2021-08-13,86.05999755859375
2021-08-16,82.01000213623047
2021-08-17,79.73999786376953
2021-08-18,80.79000091552734
2021-08-19,81.6500015258789
2021-08-20,81.87999725341797
2021-08-23,84.31999969482422
2021-08-24,84.94000244140625
2021-08-25,85.2300033569336
2021-08-26,83.4000015258789
2021-08-27,85.04000091552734
2021-08-30,85.62000274658203
2021-08-31,85.56999969482422
2021-09-01,84.16999816894531
2021-09-02,83.62000274658203
2021-09-03,82.44999694824219
2021-09-07,85.04000091552734
2021-09-08,83.9800033569336
2021-09-09,84.83999633789062
2021-09-10,85.12999725341797
2021-09-13,83.70999908447266
2021-09-14,85.8499984741211
2021-09-15,87.0199966430664
2021-09-16,84.0999984741211
2021-09-17,83.55000305175781
2021-09-20,79.44999694824219
2021-09-21,80.75
2021-09-22,82.5199966430664
2021-09-23,83.6500015258789
2021-09-24,83.08999633789062
2021-09-27,83.05999755859375
2021-09-28,80.36000061035156
2021-09-29,79.7300033569336
2021-09-30,81.95999908447266
2021-10-01,81.33000183105469
2021-10-04,78.69000244140625
2021-10-05,81.12000274658203
2021-10-06,80.04000091552734
2021-10-07,81.69999694824219
2021-10-08,80.2300033569336
2021-10-11,80.76000213623047
2021-10-12,80.33999633789062
2021-10-13,84.0999984741211
2021-10-14,84.7300033569336
2021-10-15,85.83999633789062
2021-10-18,88.36000061035156
2021-10-19,88.69999694824219
2021-10-20,88.87999725341797
2021-10-21,88.11000061035156
2021-10-22,87.8499984741211
2021-10-25,91.26000213623047
2021-10-26,90.5199966430664
2021-10-27,90.11000061035156
2021-10-28,91.20999908447266
2021-10-29,91.91000366210938
2021-11-01,92.16000366210938
2021-11-02,92.54000091552734
2021-11-03,92.87000274658203
2021-11-04,94.68000030517578
2021-11-05,93.37999725341797
2021-11-08,96.30999755859375
2021-11-09,94.94000244140625
2021-11-10,92.55000305175781
2021-11-11,95.86000061035156
2021-11-12,95.80000305175781
2021-11-15,93.26000213623047
2021-11-16,92.52999877929688
2021-11-17,93.20999908447266
2021-11-18,92.91999816894531
2021-11-19,93.91000366210938
2021-11-22,95.61000061035156
2021-11-23,93.97000122070312
2021-11-24,94.22000122070312
2021-11-26,92.05999755859375
2021-11-29,94.12000274658203
2021-11-30,92.98999786376953
2021-12-01,91.33999633789062
2021-12-02,91.83999633789062
2021-12-03,88.93000030517578
2021-12-06,88.66000366210938
2021-12-07,89.20999908447266
2021-12-08,91.94999694824219
2021-12-09,89.16999816894531
2021-12-10,90.45999908447266
2021-12-13,88.08000183105469
2021-12-14,86.76000213623047
2021-12-15,87.27999877929688
2021-12-16,86.22000122070312
2021-12-17,85.73999786376953
2021-12-20,81.16999816894531
2021-12-21,82.26000213623047
2021-12-22,83.61000061035156
2021-12-23,84.38999938964844
2021-12-27,83.58000183105469
2021-12-28,84.41999816894531
2021-12-29,84.45999908447266
2021-12-30,84.91999816894531
2021-12-31,84.44000244140625
2022-01-03,85.93000030517578
2022-01-04,85.48999786376953
2022-01-05,81.45999908447266
2022-01-06,81.08000183105469
2022-01-07,81.0199966430664
2022-01-10,79.73999786376953
2022-01-11,81.77999877929688
2022-01-12,85.06999969482422
2022-01-13,82.88999938964844
2022-01-14,83.26000213623047
2022-01-18,82.58000183105469
2022-01-19,80.41000366210938
2022-01-20,80.16000366210938
2022-01-21,78.81999969482422
2022-01-24,78.80999755859375
2022-01-25,77.63999938964844
2022-01-26,77.7300033569336
2022-01-27,74.81999969482422
2022-01-28,74.80000305175781
2022-01-31,78.2699966430664
2022-02-01,79.48999786376953
2022-02-02,79.01000213623047
2022-02-03,77.29000091552734
2022-02-04,78.4000015258789
2022-02-07,78.2300033569336
2022-02-08,76.94999694824219
2022-02-09,78.47000122070312
2022-02-10,76.80999755859375
2022-02-11,74.75
2022-02-14,74.31999969482422
2022-02-15,77.86000061035156
2022-02-16,78.13999938964844
2022-02-17,75.75
2022-02-18,74.61000061035156
2022-02-22,73.38999938964844
2022-02-23,73.66999816894531
2022-02-24,73.75
2022-02-25,76.37000274658203
2022-02-28,78.0199966430664
2022-03-01,75.58000183105469
2022-03-02,75.25
2022-03-03,73.66000366210938
2022-03-04,71.77999877929688
2022-03-07,68.12000274658203
2022-03-08,67.86000061035156
2022-03-09,70.01000213623047
2022-03-10,70.5
2022-03-11,68.88999938964844
2022-03-14,66.05999755859375
2022-03-15,67.19999694824219
2022-03-16,72.30999755859375
2022-03-17,73.06999969482422
2022-03-18,74.41000366210938
2022-03-21,74.33000183105469
2022-03-22,75.7300033569336
2022-03-23,75.06999969482422
2022-03-24,76.5
2022-03-25,75.5
2022-03-28,74.68000030517578
2022-03-29,76.47000122070312
2022-03-30,77.55000305175781
2022-03-31,76.9800033569336
2022-04-01,78.22000122070312
2022-04-04,80.05000305175781
2022-04-05,77.91000366210938
2022-04-06,75.75
2022-04-07,75.27999877929688
2022-04-08,74.61000061035156
2022-04-11,71.47000122070312
2022-04-12,71.56999969482422
2022-04-13,73.05999755859375
2022-04-14,72.2699966430664
2022-04-18,72.01000213623047
2022-04-19,73.0199966430664
2022-04-20,71.18000030517578
2022-04-21,68.7699966430664
2022-04-22,67.26000213623047
2022-04-25,64.86000061035156
2022-04-26,61.709999084472656
2022-04-27,64.33000183105469
2022-04-28,65.08000183105469
2022-04-29,65.45999908447266
2022-05-02,65.66000366210938
2022-05-03,66.68000030517578
2022-05-04,68.9000015258789
2022-05-05,67.04000091552734
2022-05-06,66.94000244140625
2022-05-09,63.06999969482422
2022-05-10,64.27999877929688
2022-05-11,64.68000030517578
2022-05-12,64.18000030517578
2022-05-13,67.54000091552734
2022-05-16,66.6500015258789
2022-05-17,70.33999633789062
2022-05-18,69.05999755859375
2022-05-19,71.38999938964844
2022-05-20,71.4000015258789
2022-05-23,72.4000015258789
2022-05-24,70.8499984741211
2022-05-25,70.23999786376953
2022-05-26,72.58000183105469
2022-05-27,74.3499984741211
2022-05-31,73.61000061035156
2022-06-01,71.91999816894531
2022-06-02,75.08000183105469
2022-06-03,74.33999633789062
2022-06-06,76.2699966430664
2022-06-07,75.87999725341797
2022-06-08,75.2699966430664
2022-06-09,72.37000274658203
2022-06-10,72.52999877929688
2022-06-13,70.5
2022-06-14,71.62999725341797
2022-06-15,71.91000366210938
2022-06-16,69.69000244140625
2022-06-17,72.3499984741211
2022-06-21,73.87000274658203
2022-06-22,72.69999694824219
2022-06-23,73.69999694824219
2022-06-24,75.80000305175781
2022-06-27,76.27999877929688
2022-06-28,75.31999969482422
2022-06-29,72.58000183105469
2022-06-30,72.62000274658203
2022-07-01,71.75
2022-07-05,72.05999755859375
2022-07-06,71.9000015258789
2022-07-07,75.12000274658203
2022-07-08,74.80999755859375
2022-07-11,70.97000122070312
2022-07-12,69.0
2022-07-13,70.06999969482422
2022-07-14,71.18000030517578
2022-07-15,71.11000061035156
