Date,RDFN
2017-07-28,21.700000762939453
2017-07-31,24.1299991607666
2017-08-01,26.479999542236328
2017-08-02,31.059999465942383
2017-08-03,27.200000762939453
2017-08-04,25.84000015258789
2017-08-07,25.270000457763672
2017-08-08,25.520000457763672
2017-08-09,26.329999923706055
2017-08-10,25.440000534057617
2017-08-11,24.850000381469727
2017-08-14,24.959999084472656
2017-08-15,28.59000015258789
2017-08-16,27.190000534057617
2017-08-17,26.579999923706055
2017-08-18,26.700000762939453
2017-08-21,27.559999465942383
2017-08-22,25.270000457763672
2017-08-23,25.75
2017-08-24,25.790000915527344
2017-08-25,24.889999389648438
2017-08-28,24.829999923706055
2017-08-29,23.8700008392334
2017-08-30,23.040000915527344
2017-08-31,22.290000915527344
2017-09-01,23.600000381469727
2017-09-05,24.989999771118164
2017-09-06,25.860000610351562
2017-09-07,25.360000610351562
2017-09-08,24.100000381469727
2017-09-11,25.81999969482422
2017-09-12,25.40999984741211
2017-09-13,26.889999389648438
2017-09-14,26.719999313354492
2017-09-15,26.530000686645508
2017-09-18,26.920000076293945
2017-09-19,26.579999923706055
2017-09-20,27.280000686645508
2017-09-21,26.25
2017-09-22,27.969999313354492
2017-09-25,26.020000457763672
2017-09-26,25.209999084472656
2017-09-27,25.239999771118164
2017-09-28,25.420000076293945
2017-09-29,25.09000015258789
2017-10-02,25.049999237060547
2017-10-03,24.920000076293945
2017-10-04,24.920000076293945
2017-10-05,25.0
2017-10-06,25.0
2017-10-09,26.329999923706055
2017-10-10,25.329999923706055
2017-10-11,25.329999923706055
2017-10-12,25.649999618530273
2017-10-13,26.030000686645508
2017-10-16,25.760000228881836
2017-10-17,26.989999771118164
2017-10-18,26.079999923706055
2017-10-19,25.68000030517578
2017-10-20,25.25
2017-10-23,24.34000015258789
2017-10-24,24.09000015258789
2017-10-25,23.399999618530273
2017-10-26,23.110000610351562
2017-10-27,23.010000228881836
2017-10-30,23.280000686645508
2017-10-31,23.540000915527344
2017-11-01,23.280000686645508
2017-11-02,23.739999771118164
2017-11-03,22.899999618530273
2017-11-06,22.540000915527344
2017-11-07,22.950000762939453
2017-11-08,21.700000762939453
2017-11-09,23.200000762939453
2017-11-10,20.93000030517578
2017-11-13,21.290000915527344
2017-11-14,21.149999618530273
2017-11-15,21.760000228881836
2017-11-16,21.049999237060547
2017-11-17,21.1200008392334
2017-11-20,20.850000381469727
2017-11-21,20.780000686645508
2017-11-22,19.940000534057617
2017-11-24,20.079999923706055
2017-11-27,21.43000030517578
2017-11-28,22.860000610351562
2017-11-29,22.809999465942383
2017-11-30,22.780000686645508
2017-12-01,23.440000534057617
2017-12-04,24.690000534057617
2017-12-05,24.729999542236328
2017-12-06,25.06999969482422
2017-12-07,24.31999969482422
2017-12-08,24.110000610351562
2017-12-11,24.540000915527344
2017-12-12,26.940000534057617
2017-12-13,24.290000915527344
2017-12-14,25.299999237060547
2017-12-15,26.010000228881836
2017-12-18,25.899999618530273
2017-12-19,26.25
2017-12-20,26.479999542236328
2017-12-21,27.25
2017-12-22,27.0
2017-12-26,27.31999969482422
2017-12-27,27.899999618530273
2017-12-28,29.489999771118164
2017-12-29,31.31999969482422
2018-01-02,31.06999969482422
2018-01-03,28.200000762939453
2018-01-04,27.34000015258789
2018-01-05,28.200000762939453
2018-01-08,27.68000030517578
2018-01-09,26.93000030517578
2018-01-10,27.31999969482422
2018-01-11,26.93000030517578
2018-01-12,26.59000015258789
2018-01-16,26.100000381469727
2018-01-17,26.170000076293945
2018-01-18,26.950000762939453
2018-01-19,26.079999923706055
2018-01-22,23.959999084472656
2018-01-23,23.170000076293945
2018-01-24,22.1200008392334
2018-01-25,22.309999465942383
2018-01-26,23.010000228881836
2018-01-29,21.290000915527344
2018-01-30,20.43000030517578
2018-01-31,20.299999237060547
2018-02-01,19.700000762939453
2018-02-02,19.760000228881836
2018-02-05,19.65999984741211
2018-02-06,22.030000686645508
2018-02-07,23.0
2018-02-08,22.040000915527344
2018-02-09,22.079999923706055
2018-02-12,22.670000076293945
2018-02-13,22.0
2018-02-14,22.59000015258789
2018-02-15,22.729999542236328
2018-02-16,22.950000762939453
2018-02-20,21.899999618530273
2018-02-21,21.299999237060547
2018-02-22,21.56999969482422
2018-02-23,20.959999084472656
2018-02-26,20.6200008392334
2018-02-27,20.600000381469727
2018-02-28,20.59000015258789
2018-03-01,20.579999923706055
2018-03-02,21.43000030517578
2018-03-05,21.899999618530273
2018-03-06,23.0
2018-03-07,23.010000228881836
2018-03-08,23.65999984741211
2018-03-09,22.979999542236328
2018-03-12,22.739999771118164
2018-03-13,22.760000228881836
2018-03-14,22.25
2018-03-15,21.3799991607666
2018-03-16,21.350000381469727
2018-03-19,21.579999923706055
2018-03-20,21.079999923706055
2018-03-21,21.280000686645508
2018-03-22,21.399999618530273
2018-03-23,22.100000381469727
2018-03-26,22.68000030517578
2018-03-27,22.329999923706055
2018-03-28,22.350000381469727
2018-03-29,22.829999923706055
2018-04-02,22.760000228881836
2018-04-03,23.0
2018-04-04,23.110000610351562
2018-04-05,22.1299991607666
2018-04-06,22.030000686645508
2018-04-09,22.399999618530273
2018-04-10,22.68000030517578
2018-04-11,22.809999465942383
2018-04-12,22.719999313354492
2018-04-13,22.809999465942383
2018-04-16,23.190000534057617
2018-04-17,23.299999237060547
2018-04-18,23.989999771118164
2018-04-19,23.8799991607666
2018-04-20,22.709999084472656
2018-04-23,22.469999313354492
2018-04-24,22.219999313354492
2018-04-25,21.709999084472656
2018-04-26,21.68000030517578
2018-04-27,21.68000030517578
2018-04-30,21.399999618530273
2018-05-01,21.639999389648438
2018-05-02,22.010000228881836
2018-05-03,21.84000015258789
2018-05-04,22.0
2018-05-07,22.559999465942383
2018-05-08,22.790000915527344
2018-05-09,23.079999923706055
2018-05-10,22.979999542236328
2018-05-11,22.940000534057617
2018-05-14,22.010000228881836
2018-05-15,21.459999084472656
2018-05-16,21.940000534057617
2018-05-17,22.020000457763672
2018-05-18,22.020000457763672
2018-05-21,22.0
2018-05-22,22.149999618530273
2018-05-23,22.209999084472656
2018-05-24,22.030000686645508
2018-05-25,21.729999542236328
2018-05-29,21.969999313354492
2018-05-30,22.690000534057617
2018-05-31,22.100000381469727
2018-06-01,21.6200008392334
2018-06-04,22.110000610351562
2018-06-05,22.809999465942383
2018-06-06,22.969999313354492
2018-06-07,22.8700008392334
2018-06-08,23.030000686645508
2018-06-11,23.399999618530273
2018-06-12,23.719999313354492
2018-06-13,23.899999618530273
2018-06-14,24.639999389648438
2018-06-15,24.030000686645508
2018-06-18,22.239999771118164
2018-06-19,22.18000030517578
2018-06-20,22.239999771118164
2018-06-21,21.25
2018-06-22,21.600000381469727
2018-06-25,22.5
2018-06-26,22.6200008392334
2018-06-27,22.510000228881836
2018-06-28,23.020000457763672
2018-06-29,23.09000015258789
2018-07-02,23.139999389648438
2018-07-03,23.68000030517578
2018-07-05,22.959999084472656
2018-07-06,22.979999542236328
2018-07-09,22.809999465942383
2018-07-10,23.790000915527344
2018-07-11,23.540000915527344
2018-07-12,23.6200008392334
2018-07-13,23.520000457763672
2018-07-16,23.989999771118164
2018-07-17,23.399999618530273
2018-07-18,24.0
2018-07-19,24.780000686645508
2018-07-20,24.530000686645508
2018-07-23,24.639999389648438
2018-07-24,24.920000076293945
2018-07-25,25.68000030517578
2018-07-26,25.3700008392334
2018-07-27,24.75
2018-07-30,24.260000228881836
2018-07-31,24.5
2018-08-01,24.670000076293945
2018-08-02,24.020000457763672
2018-08-03,23.540000915527344
2018-08-06,23.239999771118164
2018-08-07,22.389999389648438
2018-08-08,22.670000076293945
2018-08-09,23.139999389648438
2018-08-10,17.959999084472656
2018-08-13,18.475000381469727
2018-08-14,18.170000076293945
2018-08-15,17.860000610351562
2018-08-16,17.31999969482422
2018-08-17,17.190000534057617
2018-08-20,18.06999969482422
2018-08-21,18.850000381469727
2018-08-22,19.209999084472656
2018-08-23,19.469999313354492
2018-08-24,19.719999313354492
2018-08-27,19.709999084472656
2018-08-28,19.920000076293945
2018-08-29,19.700000762939453
2018-08-30,19.81999969482422
2018-08-31,19.809999465942383
2018-09-04,19.809999465942383
2018-09-05,19.93000030517578
2018-09-06,19.719999313354492
2018-09-07,19.729999542236328
2018-09-10,19.809999465942383
2018-09-11,19.93000030517578
2018-09-12,19.780000686645508
2018-09-13,18.770000457763672
2018-09-14,19.299999237060547
2018-09-17,19.209999084472656
2018-09-18,19.3799991607666
2018-09-19,19.059999465942383
2018-09-20,18.6299991607666
2018-09-21,17.90999984741211
2018-09-24,18.25
2018-09-25,18.43000030517578
2018-09-26,18.43000030517578
2018-09-27,18.079999923706055
2018-09-28,18.700000762939453
2018-10-01,18.110000610351562
2018-10-02,17.530000686645508
2018-10-03,17.360000610351562
2018-10-04,17.079999923706055
2018-10-05,16.6200008392334
2018-10-08,16.459999084472656
2018-10-09,16.209999084472656
2018-10-10,15.4399995803833
2018-10-11,15.970000267028809
2018-10-12,15.65999984741211
2018-10-15,16.110000610351562
2018-10-16,17.079999923706055
2018-10-17,17.170000076293945
2018-10-18,16.479999542236328
2018-10-19,15.420000076293945
2018-10-22,15.970000267028809
2018-10-23,16.440000534057617
2018-10-24,16.1299991607666
2018-10-25,16.829999923706055
2018-10-26,15.720000267028809
2018-10-29,14.789999961853027
2018-10-30,15.460000038146973
2018-10-31,15.449999809265137
2018-11-01,16.229999542236328
2018-11-02,16.020000457763672
2018-11-05,16.06999969482422
2018-11-06,16.469999313354492
2018-11-07,15.430000305175781
2018-11-08,14.850000381469727
2018-11-09,15.0600004196167
2018-11-12,15.34000015258789
2018-11-13,15.600000381469727
2018-11-14,15.15999984741211
2018-11-15,15.050000190734863
2018-11-16,15.220000267028809
2018-11-19,14.670000076293945
2018-11-20,14.40999984741211
2018-11-21,14.380000114440918
2018-11-23,14.729999542236328
2018-11-26,15.359999656677246
2018-11-27,15.460000038146973
2018-11-28,16.280000686645508
2018-11-29,17.1200008392334
2018-11-30,16.959999084472656
2018-12-03,17.149999618530273
2018-12-04,16.799999237060547
2018-12-06,17.579999923706055
2018-12-07,17.459999084472656
2018-12-10,16.989999771118164
2018-12-11,16.799999237060547
2018-12-12,17.06999969482422
2018-12-13,16.780000686645508
2018-12-14,15.90999984741211
2018-12-17,15.380000114440918
2018-12-18,15.140000343322754
2018-12-19,14.529999732971191
2018-12-20,14.210000038146973
2018-12-21,14.09000015258789
2018-12-24,13.920000076293945
2018-12-26,14.930000305175781
2018-12-27,15.1899995803833
2018-12-28,14.460000038146973
2018-12-31,14.399999618530273
2019-01-02,14.569999694824219
2019-01-03,14.649999618530273
2019-01-04,15.199999809265137
2019-01-07,15.800000190734863
2019-01-08,15.5600004196167
2019-01-09,15.779999732971191
2019-01-10,16.360000610351562
2019-01-11,16.959999084472656
2019-01-14,17.1200008392334
2019-01-15,17.200000762939453
2019-01-16,17.3700008392334
2019-01-17,18.010000228881836
2019-01-18,18.479999542236328
2019-01-22,16.15999984741211
2019-01-23,15.859999656677246
2019-01-24,16.1299991607666
2019-01-25,16.709999084472656
2019-01-28,16.940000534057617
2019-01-29,17.600000381469727
2019-01-30,17.18000030517578
2019-01-31,17.889999389648438
2019-02-01,17.469999313354492
2019-02-04,18.219999313354492
2019-02-05,18.68000030517578
2019-02-06,18.309999465942383
2019-02-07,17.729999542236328
2019-02-08,18.139999389648438
2019-02-11,18.1200008392334
2019-02-12,18.18000030517578
2019-02-13,18.15999984741211
2019-02-14,18.329999923706055
2019-02-15,19.989999771118164
2019-02-19,19.100000381469727
2019-02-20,18.649999618530273
2019-02-21,19.059999465942383
2019-02-22,19.709999084472656
2019-02-25,19.520000457763672
2019-02-26,19.110000610351562
2019-02-27,19.610000610351562
2019-02-28,19.969999313354492
2019-03-01,20.0
2019-03-04,20.43000030517578
2019-03-05,20.420000076293945
2019-03-06,19.440000534057617
2019-03-07,19.15999984741211
2019-03-08,19.06999969482422
2019-03-11,19.1299991607666
2019-03-12,19.09000015258789
2019-03-13,19.09000015258789
2019-03-14,18.5
2019-03-15,18.479999542236328
2019-03-18,18.450000762939453
2019-03-19,19.049999237060547
2019-03-20,19.030000686645508
2019-03-21,19.510000228881836
2019-03-22,19.420000076293945
2019-03-25,19.549999237060547
2019-03-26,20.079999923706055
2019-03-27,20.639999389648438
2019-03-28,20.299999237060547
2019-03-29,20.270000457763672
2019-04-01,21.649999618530273
2019-04-02,22.260000228881836
2019-04-03,22.639999389648438
2019-04-04,22.799999237060547
2019-04-05,23.450000762939453
2019-04-08,22.860000610351562
2019-04-09,21.959999084472656
2019-04-10,22.450000762939453
2019-04-11,22.559999465942383
2019-04-12,22.75
2019-04-15,22.239999771118164
2019-04-16,22.209999084472656
2019-04-17,21.790000915527344
2019-04-18,22.149999618530273
2019-04-22,21.479999542236328
2019-04-23,21.81999969482422
2019-04-24,21.139999389648438
2019-04-25,21.420000076293945
2019-04-26,21.799999237060547
2019-04-29,21.860000610351562
2019-04-30,20.68000030517578
2019-05-01,19.8799991607666
2019-05-02,19.600000381469727
2019-05-03,20.299999237060547
2019-05-06,20.450000762939453
2019-05-07,20.709999084472656
2019-05-08,20.040000915527344
2019-05-09,16.959999084472656
2019-05-10,17.030000686645508
2019-05-13,16.729999542236328
2019-05-14,17.350000381469727
2019-05-15,17.299999237060547
2019-05-16,16.920000076293945
2019-05-17,17.3700008392334
2019-05-20,16.979999542236328
2019-05-21,17.5
2019-05-22,17.3799991607666
2019-05-23,16.940000534057617
2019-05-24,17.260000228881836
2019-05-28,17.469999313354492
2019-05-29,16.729999542236328
2019-05-30,16.389999389648438
2019-05-31,15.760000228881836
2019-06-03,15.510000228881836
2019-06-04,16.290000915527344
2019-06-05,16.010000228881836
2019-06-06,16.079999923706055
2019-06-07,16.850000381469727
2019-06-10,18.110000610351562
2019-06-11,17.790000915527344
2019-06-12,17.670000076293945
2019-06-13,18.040000915527344
2019-06-14,17.899999618530273
2019-06-17,18.219999313354492
2019-06-18,18.5
2019-06-19,18.399999618530273
2019-06-20,18.670000076293945
2019-06-21,18.520000457763672
2019-06-24,18.520000457763672
2019-06-25,17.34000015258789
2019-06-26,17.200000762939453
2019-06-27,17.790000915527344
2019-06-28,17.979999542236328
2019-07-01,17.940000534057617
2019-07-02,17.969999313354492
2019-07-03,17.639999389648438
2019-07-05,17.780000686645508
2019-07-08,17.889999389648438
2019-07-09,17.969999313354492
2019-07-10,17.940000534057617
2019-07-11,17.709999084472656
2019-07-12,17.8799991607666
2019-07-15,17.520000457763672
2019-07-16,17.1200008392334
2019-07-17,17.579999923706055
2019-07-18,16.850000381469727
2019-07-19,16.979999542236328
2019-07-22,17.3799991607666
2019-07-23,17.790000915527344
2019-07-24,17.979999542236328
2019-07-25,17.59000015258789
2019-07-26,17.959999084472656
2019-07-29,17.459999084472656
2019-07-30,18.010000228881836
2019-07-31,18.040000915527344
2019-08-01,17.719999313354492
2019-08-02,19.65999984741211
2019-08-05,18.850000381469727
2019-08-06,19.510000228881836
2019-08-07,20.0
2019-08-08,18.690000534057617
2019-08-09,19.1299991607666
2019-08-12,18.270000457763672
2019-08-13,18.200000762939453
2019-08-14,17.770000457763672
2019-08-15,16.760000228881836
2019-08-16,17.010000228881836
2019-08-19,17.040000915527344
2019-08-20,17.450000762939453
2019-08-21,18.389999389648438
2019-08-22,18.040000915527344
2019-08-23,16.860000610351562
2019-08-26,16.8700008392334
2019-08-27,16.459999084472656
2019-08-28,16.920000076293945
2019-08-29,16.729999542236328
2019-08-30,16.889999389648438
2019-09-03,16.450000762939453
2019-09-04,16.239999771118164
2019-09-05,16.649999618530273
2019-09-06,16.520000457763672
2019-09-09,17.209999084472656
2019-09-10,17.8700008392334
2019-09-11,17.889999389648438
2019-09-12,18.06999969482422
2019-09-13,17.90999984741211
2019-09-16,18.690000534057617
2019-09-17,18.389999389648438
2019-09-18,17.799999237060547
2019-09-19,17.18000030517578
2019-09-20,17.15999984741211
2019-09-23,17.260000228881836
2019-09-24,16.709999084472656
2019-09-25,17.094999313354492
2019-09-26,16.764999389648438
2019-09-27,16.670000076293945
2019-09-30,16.84000015258789
2019-10-01,16.020000457763672
2019-10-02,15.975000381469727
2019-10-03,15.59000015258789
2019-10-04,15.680000305175781
2019-10-07,15.640000343322754
2019-10-08,15.430000305175781
2019-10-09,15.569999694824219
2019-10-10,15.569999694824219
2019-10-11,16.44499969482422
2019-10-14,16.209999084472656
2019-10-15,16.700000762939453
2019-10-16,17.59000015258789
2019-10-17,18.100000381469727
2019-10-18,18.219999313354492
2019-10-21,18.31999969482422
2019-10-22,18.579999923706055
2019-10-23,18.469999313354492
2019-10-24,17.950000762939453
2019-10-25,17.969999313354492
2019-10-28,18.290000915527344
2019-10-29,18.149999618530273
2019-10-30,17.809999465942383
2019-10-31,17.389999389648438
2019-11-01,18.25
2019-11-04,18.3700008392334
2019-11-05,18.885000228881836
2019-11-06,18.540000915527344
2019-11-07,17.950000762939453
2019-11-08,20.190000534057617
2019-11-11,20.760000228881836
2019-11-12,20.40999984741211
2019-11-13,20.079999923706055
2019-11-14,20.350000381469727
2019-11-15,20.299999237060547
2019-11-18,20.139999389648438
2019-11-19,20.020000457763672
2019-11-20,20.489999771118164
2019-11-21,20.670000076293945
2019-11-22,20.09000015258789
2019-11-25,19.969999313354492
2019-11-26,20.0
2019-11-27,19.780000686645508
2019-11-29,19.280000686645508
2019-12-02,18.969999313354492
2019-12-03,19.350000381469727
2019-12-04,20.0
2019-12-05,20.549999237060547
2019-12-06,21.219999313354492
2019-12-09,20.770000457763672
2019-12-10,21.295000076293945
2019-12-11,21.190000534057617
2019-12-12,21.25
2019-12-13,21.3700008392334
2019-12-16,21.399999618530273
2019-12-17,20.530000686645508
2019-12-18,20.93000030517578
2019-12-19,21.110000610351562
2019-12-20,21.40999984741211
2019-12-23,21.479999542236328
2019-12-24,21.520000457763672
2019-12-26,21.31999969482422
2019-12-27,21.200000762939453
2019-12-30,21.200000762939453
2019-12-31,21.139999389648438
2020-01-02,21.625
2020-01-03,21.610000610351562
2020-01-06,21.40999984741211
2020-01-07,21.469999313354492
2020-01-08,21.459999084472656
2020-01-09,21.709999084472656
2020-01-10,21.850000381469727
2020-01-13,22.25
2020-01-14,22.360000610351562
2020-01-15,23.950000762939453
