Date,RDFN
2020-01-16,24.219999313354492
2020-01-17,23.520000457763672
2020-01-21,24.049999237060547
2020-01-22,24.489999771118164
2020-01-23,24.950000762939453
2020-01-24,25.0
2020-01-27,24.65999984741211
2020-01-28,24.920000076293945
2020-01-29,24.979999542236328
2020-01-30,24.350000381469727
2020-01-31,24.329999923706055
2020-02-03,24.579999923706055
2020-02-04,25.84000015258789
2020-02-05,25.399999618530273
2020-02-06,25.790000915527344
2020-02-07,25.100000381469727
2020-02-10,24.670000076293945
2020-02-11,25.110000610351562
2020-02-12,25.5
2020-02-13,30.110000610351562
2020-02-14,31.229999542236328
2020-02-18,30.899999618530273
2020-02-19,31.389999389648438
2020-02-20,32.209999084472656
2020-02-21,32.43000030517578
2020-02-24,31.6299991607666
2020-02-25,29.75
2020-02-26,29.260000228881836
2020-02-27,27.690000534057617
2020-02-28,27.059999465942383
2020-03-02,28.6200008392334
2020-03-03,29.030000686645508
2020-03-04,29.700000762939453
2020-03-05,28.809999465942383
2020-03-06,26.399999618530273
2020-03-09,23.010000228881836
2020-03-10,23.739999771118164
2020-03-11,21.719999313354492
2020-03-12,17.299999237060547
2020-03-13,17.139999389648438
2020-03-16,13.739999771118164
2020-03-17,13.6899995803833
2020-03-18,10.329999923706055
2020-03-19,12.039999961853027
2020-03-20,11.600000381469727
2020-03-23,11.960000038146973
2020-03-24,16.200000762939453
2020-03-25,18.15999984741211
2020-03-26,18.790000915527344
2020-03-27,16.09000015258789
2020-03-30,15.960000038146973
2020-03-31,15.420000076293945
2020-04-01,13.5
2020-04-02,13.520000457763672
2020-04-03,13.359999656677246
2020-04-06,16.299999237060547
2020-04-07,16.549999237060547
2020-04-08,17.25
2020-04-09,18.520000457763672
2020-04-13,17.899999618530273
2020-04-14,19.34000015258789
2020-04-15,18.459999084472656
2020-04-16,16.940000534057617
2020-04-17,18.360000610351562
2020-04-20,17.709999084472656
2020-04-21,17.350000381469727
2020-04-22,17.309999465942383
2020-04-23,18.65999984741211
2020-04-24,19.239999771118164
2020-04-27,20.360000610351562
2020-04-28,19.739999771118164
2020-04-29,21.43000030517578
2020-04-30,21.1299991607666
2020-05-01,19.290000915527344
2020-05-04,19.84000015258789
2020-05-05,20.190000534057617
2020-05-06,21.5
2020-05-07,22.649999618530273
2020-05-08,24.5
2020-05-11,24.829999923706055
2020-05-12,23.760000228881836
2020-05-13,23.190000534057617
2020-05-14,23.729999542236328
2020-05-15,24.239999771118164
2020-05-18,25.889999389648438
2020-05-19,26.200000762939453
2020-05-20,27.489999771118164
2020-05-21,27.5
2020-05-22,29.479999542236328
2020-05-26,29.739999771118164
2020-05-27,30.049999237060547
2020-05-28,29.360000610351562
2020-05-29,29.989999771118164
2020-06-01,29.579999923706055
2020-06-02,31.1200008392334
2020-06-03,32.56999969482422
2020-06-04,33.45000076293945
2020-06-05,34.81999969482422
2020-06-08,34.95000076293945
2020-06-09,33.84000015258789
2020-06-10,33.97999954223633
2020-06-11,32.06999969482422
2020-06-12,32.755001068115234
2020-06-15,34.189998626708984
2020-06-16,35.0
2020-06-17,34.68000030517578
2020-06-18,36.38999938964844
2020-06-19,37.31999969482422
2020-06-22,38.40999984741211
2020-06-23,39.685001373291016
2020-06-24,38.08000183105469
2020-06-25,40.40999984741211
2020-06-26,38.79999923706055
2020-06-29,39.36000061035156
2020-06-30,41.90999984741211
2020-07-01,41.70000076293945
2020-07-02,41.95000076293945
2020-07-06,42.38999938964844
2020-07-07,40.38999938964844
2020-07-08,41.689998626708984
2020-07-09,40.130001068115234
2020-07-10,37.13999938964844
2020-07-13,35.869998931884766
2020-07-14,35.540000915527344
2020-07-15,37.279998779296875
2020-07-16,37.290000915527344
2020-07-17,38.779998779296875
2020-07-20,40.400001525878906
2020-07-21,39.59000015258789
2020-07-22,41.150001525878906
2020-07-23,41.689998626708984
2020-07-24,40.2400016784668
2020-07-27,43.4900016784668
2020-07-28,39.4900016784668
2020-07-29,41.4900016784668
2020-07-30,42.970001220703125
2020-07-31,41.58000183105469
2020-08-03,40.70500183105469
2020-08-04,41.369998931884766
2020-08-05,41.83000183105469
2020-08-06,43.380001068115234
2020-08-07,43.689998626708984
2020-08-10,41.70000076293945
2020-08-11,42.84000015258789
2020-08-12,43.2400016784668
2020-08-13,43.540000915527344
2020-08-14,43.220001220703125
2020-08-17,43.810001373291016
2020-08-18,43.65999984741211
2020-08-19,45.29999923706055
2020-08-20,47.02000045776367
2020-08-21,47.439998626708984
2020-08-24,46.47999954223633
2020-08-25,46.68000030517578
2020-08-26,46.959999084472656
2020-08-27,46.349998474121094
2020-08-28,48.310001373291016
2020-08-31,47.56999969482422
2020-09-01,49.9900016784668
2020-09-02,51.04999923706055
2020-09-03,47.560001373291016
2020-09-04,45.150001525878906
2020-09-08,44.970001220703125
2020-09-09,48.04999923706055
2020-09-10,50.2599983215332
2020-09-11,48.36000061035156
2020-09-14,49.45000076293945
2020-09-15,52.0
2020-09-16,51.25
2020-09-17,49.45000076293945
2020-09-18,45.91999816894531
2020-09-21,45.47999954223633
2020-09-22,47.0
2020-09-23,45.209999084472656
2020-09-24,46.43000030517578
2020-09-25,47.529998779296875
2020-09-28,48.70000076293945
2020-09-29,49.7400016784668
2020-09-30,49.93000030517578
2020-10-01,52.86000061035156
2020-10-02,52.7599983215332
2020-10-05,53.560001373291016
2020-10-06,53.0099983215332
2020-10-07,54.08000183105469
2020-10-08,53.66999816894531
2020-10-09,54.83000183105469
2020-10-12,54.900001525878906
2020-10-13,54.459999084472656
2020-10-14,55.66999816894531
2020-10-15,51.790000915527344
2020-10-16,48.400001525878906
2020-10-19,48.689998626708984
2020-10-20,47.36000061035156
2020-10-21,45.150001525878906
2020-10-22,45.869998931884766
2020-10-23,44.959999084472656
2020-10-26,43.95000076293945
2020-10-27,43.2599983215332
2020-10-28,44.040000915527344
2020-10-29,44.900001525878906
2020-10-30,41.77000045776367
2020-11-02,42.9900016784668
2020-11-03,43.459999084472656
2020-11-04,47.369998931884766
2020-11-05,47.810001373291016
2020-11-06,45.11000061035156
2020-11-09,39.290000915527344
2020-11-10,39.2400016784668
2020-11-11,42.279998779296875
2020-11-12,43.70000076293945
2020-11-13,42.939998626708984
2020-11-16,44.52000045776367
2020-11-17,43.779998779296875
2020-11-18,42.0
2020-11-19,43.279998779296875
2020-11-20,43.86000061035156
2020-11-23,45.470001220703125
2020-11-24,45.540000915527344
2020-11-25,46.84000015258789
2020-11-27,48.7599983215332
2020-11-30,47.88999938964844
2020-12-01,49.77000045776367
2020-12-02,49.599998474121094
2020-12-03,51.20000076293945
2020-12-04,51.36000061035156
2020-12-07,52.5099983215332
2020-12-08,55.060001373291016
2020-12-09,56.0
2020-12-10,58.650001525878906
2020-12-11,59.70000076293945
2020-12-14,64.30999755859375
2020-12-15,67.87999725341797
2020-12-16,72.75
2020-12-17,76.4000015258789
2020-12-18,76.55999755859375
2020-12-21,78.52999877929688
2020-12-22,82.11000061035156
2020-12-23,78.37999725341797
2020-12-24,78.05000305175781
2020-12-28,73.45999908447266
2020-12-29,72.33999633789062
2020-12-30,70.87000274658203
2020-12-31,68.62999725341797
2021-01-04,67.23999786376953
2021-01-05,69.0
2021-01-06,68.23999786376953
2021-01-07,71.91000366210938
2021-01-08,76.51000213623047
2021-01-11,77.26000213623047
2021-01-12,80.76000213623047
2021-01-13,78.06999969482422
2021-01-14,77.68000030517578
2021-01-15,76.7699966430664
2021-01-19,76.68000030517578
2021-01-20,77.80000305175781
2021-01-21,76.44000244140625
2021-01-22,75.2699966430664
2021-01-25,79.02999877929688
2021-01-26,80.0999984741211
2021-01-27,74.2699966430664
2021-01-28,72.30000305175781
2021-01-29,71.20999908447266
2021-02-01,75.61000061035156
2021-02-02,79.86000061035156
2021-02-03,80.80000305175781
2021-02-04,81.5
2021-02-05,82.69999694824219
2021-02-08,88.66999816894531
2021-02-09,91.16000366210938
2021-02-10,86.76000213623047
2021-02-11,92.44999694824219
2021-02-12,90.06999969482422
2021-02-16,91.41000366210938
2021-02-17,90.79000091552734
2021-02-18,86.30000305175781
2021-02-19,96.58999633789062
2021-02-22,94.41000366210938
2021-02-23,90.69999694824219
2021-02-24,91.62999725341797
2021-02-25,73.63999938964844
2021-02-26,75.73999786376953
2021-03-01,80.2699966430664
2021-03-02,76.2300033569336
2021-03-03,72.0999984741211
2021-03-04,65.86000061035156
2021-03-05,62.06999969482422
2021-03-08,59.279998779296875
2021-03-09,64.9000015258789
2021-03-10,69.44000244140625
2021-03-11,76.69000244140625
2021-03-12,74.61000061035156
2021-03-15,74.86000061035156
2021-03-16,73.19000244140625
2021-03-17,73.1500015258789
2021-03-18,69.22000122070312
2021-03-19,72.37999725341797
2021-03-22,69.27999877929688
2021-03-23,66.27999877929688
2021-03-24,63.15999984741211
2021-03-25,64.3499984741211
2021-03-26,64.20999908447266
2021-03-29,62.470001220703125
2021-03-30,64.31999969482422
2021-03-31,66.58999633789062
2021-04-01,68.86000061035156
2021-04-05,66.38999938964844
2021-04-06,66.97000122070312
2021-04-07,64.36000061035156
2021-04-08,67.70999908447266
2021-04-09,67.47000122070312
2021-04-12,65.66999816894531
2021-04-13,66.38999938964844
2021-04-14,66.44999694824219
2021-04-15,68.91000366210938
2021-04-16,66.02999877929688
2021-04-19,64.0199966430664
2021-04-20,62.56999969482422
2021-04-21,65.48999786376953
2021-04-22,63.900001525878906
2021-04-23,65.63999938964844
2021-04-26,71.8499984741211
2021-04-27,70.75
2021-04-28,70.04000091552734
2021-04-29,70.0
2021-04-30,70.77999877929688
2021-05-03,69.23999786376953
2021-05-04,65.55000305175781
2021-05-05,62.18000030517578
2021-05-06,52.43000030517578
2021-05-07,56.959999084472656
2021-05-10,55.650001525878906
2021-05-11,54.25
2021-05-12,50.0
2021-05-13,48.68000030517578
2021-05-14,51.13999938964844
2021-05-17,51.61000061035156
2021-05-18,51.7400016784668
2021-05-19,51.560001373291016
2021-05-20,52.58000183105469
2021-05-21,51.90999984741211
2021-05-24,53.220001220703125
2021-05-25,54.33000183105469
2021-05-26,57.15999984741211
2021-05-27,58.81999969482422
2021-05-28,59.029998779296875
2021-06-01,57.959999084472656
2021-06-02,58.709999084472656
2021-06-03,58.77000045776367
2021-06-04,57.189998626708984
2021-06-07,59.65999984741211
2021-06-08,62.72999954223633
2021-06-09,62.529998779296875
2021-06-10,59.90999984741211
2021-06-11,60.970001220703125
2021-06-14,61.11000061035156
2021-06-15,58.630001068115234
2021-06-16,57.689998626708984
2021-06-17,60.459999084472656
2021-06-18,59.40999984741211
2021-06-21,58.709999084472656
2021-06-22,58.93000030517578
2021-06-23,60.279998779296875
2021-06-24,63.29999923706055
2021-06-25,63.77000045776367
2021-06-28,64.62000274658203
2021-06-29,63.959999084472656
2021-06-30,63.40999984741211
2021-07-01,64.56999969482422
2021-07-02,62.36000061035156
2021-07-06,62.689998626708984
2021-07-07,61.779998779296875
2021-07-08,61.459999084472656
2021-07-09,62.47999954223633
2021-07-12,60.58000183105469
2021-07-13,57.66999816894531
2021-07-14,54.86000061035156
2021-07-15,55.400001525878906
2021-07-16,54.11000061035156
2021-07-19,55.08000183105469
2021-07-20,58.220001220703125
2021-07-21,60.459999084472656
2021-07-22,58.70000076293945
2021-07-23,58.08000183105469
2021-07-26,58.75
2021-07-27,57.41999816894531
2021-07-28,60.380001068115234
2021-07-29,59.09000015258789
2021-07-30,58.56999969482422
2021-08-02,58.27000045776367
2021-08-03,57.310001373291016
2021-08-04,59.2400016784668
2021-08-05,60.7599983215332
2021-08-06,55.779998779296875
2021-08-09,56.27000045776367
2021-08-10,55.349998474121094
2021-08-11,55.130001068115234
2021-08-12,56.150001525878906
2021-08-13,53.43000030517578
2021-08-16,49.310001373291016
2021-08-17,47.22999954223633
2021-08-18,45.47999954223633
2021-08-19,45.93000030517578
2021-08-20,47.56999969482422
2021-08-23,49.13999938964844
2021-08-24,50.66999816894531
2021-08-25,51.099998474121094
2021-08-26,49.7400016784668
2021-08-27,50.290000915527344
2021-08-30,49.630001068115234
2021-08-31,48.56999969482422
2021-09-01,51.65999984741211
2021-09-02,51.83000183105469
2021-09-03,51.40999984741211
2021-09-07,51.560001373291016
2021-09-08,49.880001068115234
2021-09-09,48.439998626708984
2021-09-10,47.790000915527344
2021-09-13,48.93000030517578
2021-09-14,47.029998779296875
2021-09-15,48.470001220703125
2021-09-16,48.459999084472656
2021-09-17,51.189998626708984
2021-09-20,50.72999954223633
2021-09-21,51.529998779296875
2021-09-22,52.25
2021-09-23,52.130001068115234
2021-09-24,54.5099983215332
2021-09-27,55.4900016784668
2021-09-28,51.380001068115234
2021-09-29,50.13999938964844
2021-09-30,50.099998474121094
2021-10-01,50.970001220703125
2021-10-04,47.349998474121094
2021-10-05,48.04999923706055
2021-10-06,48.060001373291016
2021-10-07,49.529998779296875
2021-10-08,48.33000183105469
2021-10-11,47.310001373291016
2021-10-12,48.790000915527344
2021-10-13,50.95000076293945
2021-10-14,52.77000045776367
2021-10-15,51.43000030517578
2021-10-18,50.09000015258789
2021-10-19,50.529998779296875
2021-10-20,51.88999938964844
2021-10-21,52.369998931884766
2021-10-22,51.2599983215332
2021-10-25,52.52000045776367
2021-10-26,52.2599983215332
2021-10-27,51.08000183105469
2021-10-28,52.380001068115234
2021-10-29,51.34000015258789
2021-11-01,53.560001373291016
2021-11-02,50.91999816894531
2021-11-03,47.400001525878906
2021-11-04,51.310001373291016
2021-11-05,49.720001220703125
2021-11-08,51.90999984741211
2021-11-09,51.97999954223633
2021-11-10,47.45000076293945
2021-11-11,47.68000030517578
2021-11-12,48.38999938964844
2021-11-15,45.88999938964844
2021-11-16,44.5099983215332
2021-11-17,43.83000183105469
2021-11-18,44.400001525878906
2021-11-19,44.16999816894531
2021-11-22,43.029998779296875
2021-11-23,41.40999984741211
2021-11-24,42.91999816894531
2021-11-26,41.79999923706055
2021-11-29,40.59000015258789
2021-11-30,40.689998626708984
2021-12-01,38.15999984741211
2021-12-02,39.43000030517578
2021-12-03,38.31999969482422
2021-12-06,40.290000915527344
2021-12-07,41.04999923706055
2021-12-08,42.54999923706055
2021-12-09,40.91999816894531
2021-12-10,40.16999816894531
2021-12-13,39.88999938964844
2021-12-14,38.7599983215332
2021-12-15,40.22999954223633
2021-12-16,38.91999816894531
2021-12-17,41.04999923706055
2021-12-20,38.83000183105469
2021-12-21,40.650001525878906
2021-12-22,39.86000061035156
2021-12-23,40.5
2021-12-27,40.06999969482422
2021-12-28,39.029998779296875
2021-12-29,37.95000076293945
2021-12-30,39.2599983215332
2021-12-31,38.38999938964844
2022-01-03,38.939998626708984
2022-01-04,37.34000015258789
2022-01-05,34.79999923706055
2022-01-06,34.540000915527344
2022-01-07,33.13999938964844
2022-01-10,33.400001525878906
2022-01-11,34.20000076293945
2022-01-12,34.36000061035156
2022-01-13,32.810001373291016
2022-01-14,32.40999984741211
2022-01-18,31.049999237060547
2022-01-19,30.690000534057617
2022-01-20,30.219999313354492
2022-01-21,28.729999542236328
2022-01-24,29.149999618530273
2022-01-25,27.84000015258789
2022-01-26,26.6299991607666
2022-01-27,25.81999969482422
2022-01-28,26.93000030517578
2022-01-31,29.56999969482422
2022-02-01,30.799999237060547
2022-02-02,29.479999542236328
2022-02-03,28.18000030517578
2022-02-04,28.299999237060547
2022-02-07,28.530000686645508
2022-02-08,29.149999618530273
2022-02-09,31.280000686645508
2022-02-10,30.059999465942383
2022-02-11,29.84000015258789
2022-02-14,29.8799991607666
2022-02-15,32.15999984741211
2022-02-16,30.510000228881836
2022-02-17,28.639999389648438
2022-02-18,22.860000610351562
2022-02-22,23.670000076293945
2022-02-23,21.360000610351562
2022-02-24,22.6299991607666
2022-02-25,21.829999923706055
2022-02-28,21.6299991607666
2022-03-01,21.440000534057617
2022-03-02,21.040000915527344
2022-03-03,20.469999313354492
2022-03-04,19.56999969482422
2022-03-07,18.510000228881836
2022-03-08,19.3700008392334
2022-03-09,20.010000228881836
2022-03-10,19.75
2022-03-11,18.31999969482422
2022-03-14,16.610000610351562
2022-03-15,17.0
2022-03-16,18.59000015258789
2022-03-17,20.350000381469727
2022-03-18,20.489999771118164
2022-03-21,19.110000610351562
2022-03-22,20.440000534057617
2022-03-23,19.59000015258789
2022-03-24,19.450000762939453
2022-03-25,18.299999237060547
2022-03-28,18.270000457763672
2022-03-29,20.1299991607666
2022-03-30,18.8799991607666
2022-03-31,18.040000915527344
2022-04-01,17.510000228881836
2022-04-04,18.15999984741211
2022-04-05,17.149999618530273
2022-04-06,16.18000030517578
2022-04-07,15.729999542236328
2022-04-08,15.34000015258789
2022-04-11,15.420000076293945
2022-04-12,15.279999732971191
2022-04-13,15.210000038146973
2022-04-14,14.569999694824219
2022-04-18,14.149999618530273
2022-04-19,14.779999732971191
2022-04-20,14.380000114440918
2022-04-21,13.479999542236328
2022-04-22,12.84000015258789
2022-04-25,13.079999923706055
2022-04-26,12.210000038146973
2022-04-27,11.970000267028809
2022-04-28,12.039999961853027
2022-04-29,11.149999618530273
2022-05-02,12.010000228881836
2022-05-03,12.279999732971191
2022-05-04,12.729999542236328
2022-05-05,11.329999923706055
2022-05-06,11.729999542236328
2022-05-09,10.6899995803833
2022-05-10,10.359999656677246
2022-05-11,8.8100004196167
2022-05-12,10.6899995803833
2022-05-13,11.420000076293945
2022-05-16,10.350000381469727
2022-05-17,11.15999984741211
2022-05-18,10.25
2022-05-19,10.720000267028809
2022-05-20,10.430000305175781
2022-05-23,10.3100004196167
2022-05-24,9.390000343322754
2022-05-25,9.970000267028809
2022-05-26,9.949999809265137
2022-05-27,10.609999656677246
2022-05-31,9.800000190734863
2022-06-01,9.739999771118164
2022-06-02,10.949999809265137
2022-06-03,10.630000114440918
2022-06-06,10.4399995803833
2022-06-07,10.90999984741211
2022-06-08,11.0600004196167
2022-06-09,10.319999694824219
2022-06-10,9.59000015258789
2022-06-13,8.550000190734863
2022-06-14,8.130000114440918
2022-06-15,8.029999732971191
2022-06-16,7.239999771118164
2022-06-17,7.789999961853027
2022-06-21,7.920000076293945
2022-06-22,8.300000190734863
2022-06-23,9.029999732971191
2022-06-24,9.670000076293945
2022-06-27,9.430000305175781
2022-06-28,9.010000228881836
2022-06-29,8.600000381469727
2022-06-30,8.239999771118164
2022-07-01,8.960000038146973
2022-07-05,9.569999694824219
2022-07-06,9.270000457763672
2022-07-07,9.710000038146973
2022-07-08,9.5
2022-07-11,8.479999542236328
2022-07-12,8.600000381469727
2022-07-13,8.529999732971191
2022-07-14,8.430000305175781
2022-07-15,8.739999771118164
