Date,SPOT
2018-04-03,149.00999450683594
2018-04-04,144.22000122070312
2018-04-05,143.99000549316406
2018-04-06,147.9199981689453
2018-04-09,150.0
2018-04-10,154.89999389648438
2018-04-11,149.57000732421875
2018-04-12,149.10000610351562
2018-04-13,149.0
2018-04-16,144.32000732421875
2018-04-17,148.49000549316406
2018-04-18,154.91000366210938
2018-04-19,153.47000122070312
2018-04-20,158.4499969482422
2018-04-23,158.0399932861328
2018-04-24,155.07000732421875
2018-04-25,153.3300018310547
2018-04-26,156.60000610351562
2018-04-27,159.97999572753906
2018-04-30,161.6699981689453
2018-05-01,164.8800048828125
2018-05-02,170.0
2018-05-03,160.3800048828125
2018-05-04,154.25999450683594
2018-05-07,150.0
2018-05-08,150.63999938964844
2018-05-09,150.07000732421875
2018-05-10,158.1300048828125
2018-05-11,156.77000427246094
2018-05-14,159.97000122070312
2018-05-15,158.7100067138672
2018-05-16,161.38999938964844
2018-05-17,158.75999450683594
2018-05-18,150.8000030517578
2018-05-21,150.22000122070312
2018-05-22,150.42999267578125
2018-05-23,154.3699951171875
2018-05-24,154.58999633789062
2018-05-25,156.60000610351562
2018-05-29,154.6199951171875
2018-05-30,156.3800048828125
2018-05-31,157.7100067138672
2018-06-01,159.24000549316406
2018-06-04,162.8300018310547
2018-06-05,164.9600067138672
2018-06-06,165.63999938964844
2018-06-07,166.02999877929688
2018-06-08,171.47999572753906
2018-06-11,172.3699951171875
2018-06-12,170.22999572753906
2018-06-13,170.82000732421875
2018-06-14,178.10000610351562
2018-06-15,175.02000427246094
2018-06-18,174.35000610351562
2018-06-19,169.88999938964844
2018-06-20,176.39999389648438
2018-06-21,179.52999877929688
2018-06-22,180.94000244140625
2018-06-25,170.3699951171875
2018-06-26,175.97999572753906
2018-06-27,172.14999389648438
2018-06-28,167.6999969482422
2018-06-29,168.24000549316406
2018-07-02,170.69000244140625
2018-07-03,168.66000366210938
2018-07-05,176.44000244140625
2018-07-06,175.6999969482422
2018-07-09,177.44000244140625
2018-07-10,180.42999267578125
2018-07-11,182.35000610351562
2018-07-12,188.35000610351562
2018-07-13,187.2100067138672
2018-07-16,184.22000122070312
2018-07-17,187.0500030517578
2018-07-18,186.14999389648438
2018-07-19,182.19000244140625
2018-07-20,182.7899932861328
2018-07-23,188.0500030517578
2018-07-24,187.80999755859375
2018-07-25,187.99000549316406
2018-07-26,196.27999877929688
2018-07-27,186.27000427246094
2018-07-30,176.7899932861328
2018-07-31,182.8300018310547
2018-08-01,180.1199951171875
2018-08-02,179.7100067138672
2018-08-03,175.5
2018-08-06,179.9499969482422
2018-08-07,179.52000427246094
2018-08-08,178.6999969482422
2018-08-09,187.3800048828125
2018-08-10,189.05999755859375
2018-08-13,191.5500030517578
2018-08-14,193.75
2018-08-15,190.3300018310547
2018-08-16,192.36000061035156
2018-08-17,188.3699951171875
2018-08-20,186.39999389648438
2018-08-21,190.3800048828125
2018-08-22,191.02999877929688
2018-08-23,190.0
2018-08-24,192.3800048828125
2018-08-27,194.69000244140625
2018-08-28,191.9600067138672
2018-08-29,191.25999450683594
2018-08-30,189.85000610351562
2018-08-31,189.52000427246094
2018-09-04,187.52999877929688
2018-09-05,177.36000061035156
2018-09-06,175.55999755859375
2018-09-07,177.8000030517578
2018-09-10,182.49000549316406
2018-09-11,182.6699981689453
2018-09-12,183.7899932861328
2018-09-13,184.88999938964844
2018-09-14,180.6300048828125
2018-09-17,175.10000610351562
2018-09-18,175.52000427246094
2018-09-19,171.13999938964844
2018-09-20,172.63999938964844
2018-09-21,175.02000427246094
2018-09-24,176.97000122070312
2018-09-25,179.91000366210938
2018-09-26,182.0500030517578
2018-09-27,184.41000366210938
2018-09-28,180.8300018310547
2018-10-01,180.39999389648438
2018-10-02,178.8800048828125
2018-10-03,176.9499969482422
2018-10-04,168.5800018310547
2018-10-05,164.3800048828125
2018-10-08,163.47000122070312
2018-10-09,161.52999877929688
2018-10-10,149.47999572753906
2018-10-11,152.27000427246094
2018-10-12,158.49000549316406
2018-10-15,159.25
2018-10-16,164.75
2018-10-17,159.27999877929688
2018-10-18,152.49000549316406
2018-10-19,148.92999267578125
2018-10-22,148.5399932861328
2018-10-23,153.25
2018-10-24,146.32000732421875
2018-10-25,149.67999267578125
2018-10-26,146.24000549316406
2018-10-29,139.11000061035156
2018-10-30,141.67999267578125
2018-10-31,149.69000244140625
2018-11-01,141.16000366210938
2018-11-02,138.99000549316406
2018-11-05,143.60000610351562
2018-11-06,142.61000061035156
2018-11-07,145.77000427246094
2018-11-08,137.0
2018-11-09,138.05999755859375
2018-11-12,131.30999755859375
2018-11-13,131.6300048828125
2018-11-14,134.00999450683594
2018-11-15,136.9600067138672
2018-11-16,134.2100067138672
2018-11-19,126.69999694824219
2018-11-20,129.6999969482422
2018-11-21,131.97999572753906
2018-11-23,129.41000366210938
2018-11-26,138.0
2018-11-27,138.75
2018-11-28,138.24000549316406
2018-11-29,138.9600067138672
2018-11-30,136.3800048828125
2018-12-03,140.67999267578125
2018-12-04,134.5
2018-12-06,136.8300018310547
2018-12-07,135.30999755859375
2018-12-10,130.7899932861328
2018-12-11,128.3699951171875
2018-12-12,128.47000122070312
2018-12-13,125.55000305175781
2018-12-14,125.68000030517578
2018-12-17,120.47000122070312
2018-12-18,120.51000213623047
2018-12-19,118.66999816894531
2018-12-20,114.52999877929688
2018-12-21,106.83999633789062
2018-12-24,107.75
2018-12-26,114.04000091552734
2018-12-27,113.81999969482422
2018-12-28,112.16000366210938
2018-12-31,113.5
2019-01-02,113.73999786376953
2019-01-03,109.0199966430664
2019-01-04,118.51000213623047
2019-01-07,119.36000061035156
2019-01-08,117.4800033569336
2019-01-09,122.69000244140625
2019-01-10,123.93000030517578
2019-01-11,120.5199966430664
2019-01-14,126.70999908447266
2019-01-15,131.25
2019-01-16,134.25
2019-01-17,133.25
2019-01-18,133.66000366210938
2019-01-22,133.8000030517578
2019-01-23,130.9199981689453
2019-01-24,132.6999969482422
2019-01-25,134.6699981689453
2019-01-28,133.25
2019-01-29,132.4600067138672
2019-01-30,136.47000122070312
2019-01-31,135.4499969482422
2019-02-01,137.2100067138672
2019-02-04,138.60000610351562
2019-02-05,139.39999389648438
2019-02-06,135.4499969482422
2019-02-07,131.19000244140625
2019-02-08,134.7100067138672
2019-02-11,137.82000732421875
2019-02-12,140.4600067138672
2019-02-13,143.5399932861328
2019-02-14,146.8699951171875
2019-02-15,148.52000427246094
2019-02-19,146.27999877929688
2019-02-20,147.8300018310547
2019-02-21,148.52000427246094
2019-02-22,151.19000244140625
2019-02-25,149.3300018310547
2019-02-26,145.07000732421875
2019-02-27,145.0
2019-02-28,140.13999938964844
2019-03-01,138.0
2019-03-04,139.22999572753906
2019-03-05,143.60000610351562
2019-03-06,145.1199951171875
2019-03-07,140.17999267578125
2019-03-08,140.17999267578125
2019-03-11,146.36000061035156
2019-03-12,145.3300018310547
2019-03-13,143.49000549316406
2019-03-14,140.24000549316406
2019-03-15,141.91000366210938
2019-03-18,139.17999267578125
2019-03-19,141.5500030517578
2019-03-20,143.89999389648438
2019-03-21,143.99000549316406
2019-03-22,139.0
2019-03-25,142.10000610351562
2019-03-26,137.4499969482422
2019-03-27,133.35000610351562
2019-03-28,137.63999938964844
2019-03-29,138.8000030517578
2019-04-01,140.05999755859375
2019-04-02,142.5500030517578
2019-04-03,143.82000732421875
2019-04-04,140.27000427246094
2019-04-05,141.1300048828125
2019-04-08,142.27999877929688
2019-04-09,141.33999633789062
2019-04-10,143.57000732421875
2019-04-11,141.8000030517578
2019-04-12,144.9499969482422
2019-04-15,138.5500030517578
2019-04-16,139.41000366210938
2019-04-17,137.69000244140625
2019-04-18,139.64999389648438
2019-04-22,135.9199981689453
2019-04-23,138.7899932861328
2019-04-24,135.6199951171875
2019-04-25,132.82000732421875
2019-04-26,138.25
2019-04-29,138.13999938964844
2019-04-30,135.77000427246094
2019-05-01,136.5
2019-05-02,132.6999969482422
2019-05-03,136.1699981689453
2019-05-06,137.0
2019-05-07,136.05999755859375
2019-05-08,137.7100067138672
2019-05-09,134.8300018310547
2019-05-10,137.85000610351562
2019-05-13,132.38999938964844
2019-05-14,133.5800018310547
2019-05-15,136.42999267578125
2019-05-16,135.42999267578125
2019-05-17,132.75999450683594
2019-05-20,131.52000427246094
2019-05-21,132.24000549316406
2019-05-22,127.08999633789062
2019-05-23,121.58000183105469
2019-05-24,124.6500015258789
2019-05-28,124.36000061035156
2019-05-29,125.66999816894531
2019-05-30,127.61000061035156
2019-05-31,125.58000183105469
2019-06-03,122.80999755859375
2019-06-04,127.61000061035156
2019-06-05,131.0
2019-06-06,135.41000366210938
2019-06-07,140.0800018310547
2019-06-10,139.22999572753906
2019-06-11,138.60000610351562
2019-06-12,142.5
2019-06-13,144.85000610351562
2019-06-14,144.58999633789062
2019-06-17,149.5
2019-06-18,147.00999450683594
2019-06-19,149.3000030517578
2019-06-20,149.77000427246094
2019-06-21,148.30999755859375
2019-06-24,150.0399932861328
2019-06-25,144.16000366210938
2019-06-26,142.10000610351562
2019-06-27,143.25
2019-06-28,146.22000122070312
2019-07-01,145.2899932861328
2019-07-02,146.42999267578125
2019-07-03,145.86000061035156
2019-07-05,146.30999755859375
2019-07-08,144.2899932861328
2019-07-09,147.24000549316406
2019-07-10,151.36000061035156
2019-07-11,151.4600067138672
2019-07-12,152.3000030517578
2019-07-15,154.27000427246094
2019-07-16,151.4499969482422
2019-07-17,148.08999633789062
2019-07-18,145.1999969482422
2019-07-19,144.11000061035156
2019-07-22,146.75999450683594
2019-07-23,148.74000549316406
2019-07-24,152.33999633789062
2019-07-25,152.97000122070312
2019-07-26,155.3800048828125
2019-07-29,153.88999938964844
2019-07-30,155.1999969482422
2019-07-31,154.94000244140625
2019-08-01,155.61000061035156
2019-08-02,153.47000122070312
2019-08-05,150.0
2019-08-06,151.44000244140625
2019-08-07,151.77999877929688
2019-08-08,157.66000366210938
2019-08-09,155.00999450683594
2019-08-12,151.07000732421875
2019-08-13,152.82000732421875
2019-08-14,147.14999389648438
2019-08-15,145.3699951171875
2019-08-16,147.74000549316406
2019-08-19,150.10000610351562
2019-08-20,148.11000061035156
2019-08-21,145.75999450683594
2019-08-22,140.9499969482422
2019-08-23,138.02000427246094
2019-08-26,137.82000732421875
2019-08-27,133.8800048828125
2019-08-28,132.6699981689453
2019-08-29,136.35000610351562
2019-08-30,134.9499969482422
2019-09-03,133.41000366210938
2019-09-04,133.4499969482422
2019-09-05,135.67999267578125
2019-09-06,136.05999755859375
2019-09-09,134.10000610351562
2019-09-10,130.0
2019-09-11,132.0
2019-09-12,128.5500030517578
2019-09-13,130.6300048828125
2019-09-16,128.1699981689453
2019-09-17,129.0800018310547
2019-09-18,127.9800033569336
2019-09-19,124.38999938964844
2019-09-20,120.69999694824219
2019-09-23,121.61000061035156
2019-09-24,116.80000305175781
2019-09-25,118.22000122070312
2019-09-26,116.19999694824219
2019-09-27,112.23999786376953
2019-09-30,114.0
2019-10-01,112.5199966430664
2019-10-02,113.9000015258789
2019-10-03,114.81999969482422
2019-10-04,116.41999816894531
2019-10-07,115.86000061035156
2019-10-08,115.08000183105469
2019-10-09,114.23999786376953
2019-10-10,112.5199966430664
2019-10-11,115.48999786376953
2019-10-14,115.16999816894531
2019-10-15,118.58999633789062
2019-10-16,116.55999755859375
2019-10-17,117.83000183105469
2019-10-18,115.33000183105469
2019-10-21,119.0
2019-10-22,118.01000213623047
2019-10-23,118.2300033569336
2019-10-24,118.83000183105469
2019-10-25,120.69000244140625
2019-10-28,140.1999969482422
2019-10-29,135.99000549316406
2019-10-30,140.4499969482422
2019-10-31,144.3000030517578
2019-11-01,146.9199981689453
2019-11-04,154.14999389648438
2019-11-05,150.3699951171875
2019-11-06,148.47999572753906
2019-11-07,148.1699981689453
2019-11-08,147.85000610351562
2019-11-11,146.6300048828125
2019-11-12,146.38999938964844
2019-11-13,146.77999877929688
2019-11-14,148.75999450683594
2019-11-15,147.50999450683594
2019-11-18,140.25999450683594
2019-11-19,136.97000122070312
2019-11-20,138.02999877929688
2019-11-21,139.05999755859375
2019-11-22,140.88999938964844
2019-11-25,141.8699951171875
2019-11-26,143.8300018310547
2019-11-27,142.92999267578125
2019-11-29,142.5500030517578
2019-12-02,142.52999877929688
2019-12-03,143.97999572753906
2019-12-04,144.9499969482422
2019-12-05,146.5800018310547
2019-12-06,148.08999633789062
2019-12-09,146.30999755859375
2019-12-10,145.97000122070312
2019-12-11,147.1300048828125
2019-12-12,147.22999572753906
2019-12-13,147.1999969482422
2019-12-16,150.77999877929688
2019-12-17,151.52999877929688
2019-12-18,150.8699951171875
2019-12-19,149.67999267578125
2019-12-20,150.30999755859375
2019-12-23,150.4199981689453
2019-12-24,151.82000732421875
2019-12-26,152.52000427246094
2019-12-27,153.1699981689453
2019-12-30,149.80999755859375
2019-12-31,149.5500030517578
2020-01-02,151.6199951171875
2020-01-03,152.5
2020-01-06,156.72000122070312
2020-01-07,156.02000427246094
2020-01-08,158.77999877929688
2020-01-09,157.74000549316406
2020-01-10,156.0399932861328
2020-01-13,150.8699951171875
2020-01-14,149.39999389648438
2020-01-15,152.4499969482422
2020-01-16,151.83999633789062
2020-01-17,148.33999633789062
2020-01-21,148.9499969482422
2020-01-22,148.1199951171875
2020-01-23,148.97000122070312
2020-01-24,146.6300048828125
2020-01-27,144.33999633789062
2020-01-28,144.3000030517578
2020-01-29,141.57000732421875
2020-01-30,142.7100067138672
2020-01-31,141.3000030517578
2020-02-03,146.5
2020-02-04,154.30999755859375
2020-02-05,147.0
2020-02-06,154.3699951171875
2020-02-07,154.5500030517578
2020-02-10,148.3300018310547
2020-02-11,145.77000427246094
2020-02-12,147.0800018310547
2020-02-13,141.5
2020-02-14,141.0
2020-02-18,144.6300048828125
2020-02-19,143.36000061035156
2020-02-20,147.86000061035156
2020-02-21,146.9499969482422
2020-02-24,145.3300018310547
2020-02-25,141.8000030517578
2020-02-26,140.49000549316406
2020-02-27,134.50999450683594
2020-02-28,137.1199951171875
2020-03-02,139.33999633789062
2020-03-03,137.16000366210938
2020-03-04,144.25
2020-03-05,148.0800018310547
2020-03-06,145.13999938964844
2020-03-09,139.77999877929688
2020-03-10,141.89999389648438
2020-03-11,135.05999755859375
2020-03-12,126.98999786376953
2020-03-13,131.55999755859375
2020-03-16,117.63999938964844
2020-03-17,118.87000274658203
2020-03-18,121.23999786376953
2020-03-19,129.1300048828125
2020-03-20,124.36000061035156
2020-03-23,118.18000030517578
2020-03-24,129.69000244140625
2020-03-25,124.2300033569336
2020-03-26,126.80999755859375
2020-03-27,122.54000091552734
2020-03-30,121.43000030517578
2020-03-31,121.44000244140625
2020-04-01,121.61000061035156
2020-04-02,121.91000366210938
2020-04-03,122.12000274658203
2020-04-06,122.5199966430664
2020-04-07,127.61000061035156
2020-04-08,126.04000091552734
2020-04-09,131.86000061035156
2020-04-13,129.8300018310547
2020-04-14,135.92999267578125
2020-04-15,138.77999877929688
2020-04-16,139.49000549316406
2020-04-17,141.86000061035156
2020-04-20,144.5399932861328
2020-04-21,139.13999938964844
2020-04-22,139.74000549316406
2020-04-23,138.7100067138672
2020-04-24,137.83999633789062
2020-04-27,140.25
2020-04-28,139.77999877929688
2020-04-29,155.77999877929688
2020-04-30,151.57000732421875
2020-05-01,144.83999633789062
2020-05-04,145.30999755859375
2020-05-05,145.02000427246094
2020-05-06,148.47999572753906
2020-05-07,148.0399932861328
2020-05-08,152.14999389648438
2020-05-11,156.02000427246094
2020-05-12,153.94000244140625
2020-05-13,148.97999572753906
2020-05-14,152.07000732421875
2020-05-15,158.8300018310547
2020-05-18,161.42999267578125
2020-05-19,175.02999877929688
2020-05-20,189.8000030517578
2020-05-21,192.74000549316406
2020-05-22,190.1699981689453
2020-05-26,191.0
