Date,XLC
2018-06-19,49.959999084472656
2018-06-20,50.58000183105469
2018-06-21,50.27000045776367
2018-06-22,50.4900016784668
2018-06-25,49.45000076293945
2018-06-26,49.53200149536133
2018-06-27,49.099998474121094
2018-06-28,49.59000015258789
2018-06-29,49.529998779296875
2018-07-02,49.84000015258789
2018-07-03,49.22999954223633
2018-07-05,49.97999954223633
2018-07-06,50.77000045776367
2018-07-09,51.060001373291016
2018-07-10,51.03900146484375
2018-07-11,50.970001220703125
2018-07-12,51.77000045776367
2018-07-13,51.689998626708984
2018-07-16,51.540000915527344
2018-07-17,51.54999923706055
2018-07-18,51.400001525878906
2018-07-19,51.040000915527344
2018-07-20,50.869998931884766
2018-07-23,51.08000183105469
2018-07-24,51.439998626708984
2018-07-25,51.810001373291016
2018-07-26,49.85599899291992
2018-07-27,48.90999984741211
2018-07-30,48.13999938964844
2018-07-31,48.459999084472656
2018-08-01,48.2599983215332
2018-08-02,48.58000183105469
2018-08-03,48.90999984741211
2018-08-06,49.400001525878906
2018-08-07,49.459999084472656
2018-08-08,49.41999816894531
2018-08-09,49.689998626708984
2018-08-10,49.27000045776367
2018-08-13,49.20000076293945
2018-08-14,49.54999923706055
2018-08-15,48.86000061035156
2018-08-16,48.84000015258789
2018-08-17,48.61000061035156
2018-08-20,48.689998626708984
2018-08-21,48.9900016784668
2018-08-22,48.93000030517578
2018-08-23,48.72999954223633
2018-08-24,49.439998626708984
2018-08-27,49.91999816894531
2018-08-28,49.70000076293945
2018-08-29,49.97999954223633
2018-08-30,49.66999816894531
2018-08-31,49.18000030517578
2018-09-04,48.56999969482422
2018-09-05,47.939998626708984
2018-09-06,47.58000183105469
2018-09-07,47.68000030517578
2018-09-10,47.779998779296875
2018-09-11,48.2599983215332
2018-09-12,48.119998931884766
2018-09-13,48.459999084472656
2018-09-14,48.369998931884766
2018-09-17,47.900001525878906
2018-09-18,48.2400016784668
2018-09-19,48.369998931884766
2018-09-20,48.900001525878906
2018-09-21,48.54999923706055
2018-09-24,48.54999923706055
2018-09-25,48.56999969482422
2018-09-26,48.7599983215332
2018-09-27,49.18000030517578
2018-09-28,49.0
2018-10-01,48.79999923706055
2018-10-02,48.7599983215332
2018-10-03,48.97999954223633
2018-10-04,48.279998779296875
2018-10-05,47.81999969482422
2018-10-08,47.65999984741211
2018-10-09,47.630001068115234
2018-10-10,45.75
2018-10-11,45.36000061035156
2018-10-12,46.369998931884766
2018-10-15,46.189998626708984
2018-10-16,47.40999984741211
2018-10-17,47.599998474121094
2018-10-18,46.72999954223633
2018-10-19,46.720001220703125
2018-10-22,46.689998626708984
2018-10-23,46.59000015258789
2018-10-24,44.369998931884766
2018-10-25,45.84000015258789
2018-10-26,44.599998474121094
2018-10-29,43.90999984741211
2018-10-30,45.11000061035156
2018-10-31,46.040000915527344
2018-11-01,46.310001373291016
2018-11-02,45.84000015258789
2018-11-05,45.650001525878906
2018-11-06,45.91999816894531
2018-11-07,46.7599983215332
2018-11-08,46.31999969482422
2018-11-09,45.369998931884766
2018-11-12,44.689998626708984
2018-11-13,44.54999923706055
2018-11-14,44.77000045776367
2018-11-15,45.099998474121094
2018-11-16,44.880001068115234
2018-11-19,43.52000045776367
2018-11-20,42.95000076293945
2018-11-21,43.459999084472656
2018-11-23,42.88999938964844
2018-11-26,43.869998931884766
2018-11-27,44.0099983215332
2018-11-28,44.93000030517578
2018-11-29,45.08000183105469
2018-11-30,45.0099983215332
2018-12-03,45.08000183105469
2018-12-04,43.75
2018-12-06,44.2400016784668
2018-12-07,43.400001525878906
2018-12-10,43.72999954223633
2018-12-11,43.77000045776367
2018-12-12,44.2400016784668
2018-12-13,44.040000915527344
2018-12-14,43.61000061035156
2018-12-17,42.7599983215332
2018-12-18,42.95000076293945
2018-12-19,42.029998779296875
2018-12-20,41.290000915527344
2018-12-21,39.810001373291016
2018-12-24,38.970001220703125
2018-12-26,41.15999984741211
2018-12-27,41.349998474121094
2018-12-28,41.220001220703125
2018-12-31,41.279998779296875
2019-01-02,41.83000183105469
2019-01-03,41.130001068115234
2019-01-04,42.900001525878906
2019-01-07,43.38999938964844
2019-01-08,44.119998931884766
2019-01-09,44.18000030517578
2019-01-10,44.27000045776367
2019-01-11,44.04999923706055
2019-01-14,43.88999938964844
2019-01-15,44.619998931884766
2019-01-16,44.43000030517578
2019-01-17,44.61000061035156
2019-01-18,44.970001220703125
2019-01-22,44.040000915527344
2019-01-23,43.84000015258789
2019-01-24,44.040000915527344
2019-01-25,44.599998474121094
2019-01-28,44.209999084472656
2019-01-29,43.689998626708984
2019-01-30,44.31999969482422
2019-01-31,46.130001068115234
2019-02-01,45.970001220703125
2019-02-04,46.400001525878906
2019-02-05,46.90999984741211
2019-02-06,45.86000061035156
2019-02-07,45.41999816894531
2019-02-08,45.72999954223633
2019-02-11,45.2599983215332
2019-02-12,45.779998779296875
2019-02-13,45.810001373291016
2019-02-14,45.97999954223633
2019-02-15,46.18000030517578
2019-02-19,46.22999954223633
2019-02-20,46.06999969482422
2019-02-21,45.63999938964844
2019-02-22,46.06999969482422
2019-02-25,46.119998931884766
2019-02-26,46.119998931884766
2019-02-27,45.88999938964844
2019-02-28,45.91999816894531
2019-03-01,46.279998779296875
2019-03-04,46.34000015258789
2019-03-05,46.630001068115234
2019-03-06,46.61000061035156
2019-03-07,46.20000076293945
2019-03-08,46.16999816894531
2019-03-11,47.0
2019-03-12,47.209999084472656
2019-03-13,47.349998474121094
2019-03-14,47.13999938964844
2019-03-15,47.02000045776367
2019-03-18,46.619998931884766
2019-03-19,46.70000076293945
2019-03-20,47.119998931884766
2019-03-21,47.7400016784668
2019-03-22,46.970001220703125
2019-03-25,46.88999938964844
2019-03-26,47.119998931884766
2019-03-27,46.779998779296875
2019-03-28,46.66999816894531
2019-03-29,46.77000045776367
2019-04-01,47.47999954223633
2019-04-02,47.72999954223633
2019-04-03,47.90999984741211
2019-04-04,48.18000030517578
2019-04-05,48.31999969482422
2019-04-08,48.22999954223633
2019-04-09,48.36000061035156
2019-04-10,48.56999969482422
2019-04-11,48.599998474121094
2019-04-12,49.02000045776367
2019-04-15,48.97999954223633
2019-04-16,49.029998779296875
2019-04-17,49.119998931884766
2019-04-18,49.150001525878906
2019-04-22,49.369998931884766
2019-04-23,50.029998779296875
2019-04-24,49.79999923706055
2019-04-25,50.36000061035156
2019-04-26,50.7599983215332
2019-04-29,51.220001220703125
2019-04-30,50.06999969482422
2019-05-01,49.810001373291016
2019-05-02,49.61000061035156
2019-05-03,50.09000015258789
2019-05-06,50.0099983215332
2019-05-07,49.20000076293945
2019-05-08,49.119998931884766
2019-05-09,48.970001220703125
2019-05-10,49.11000061035156
2019-05-13,47.59000015258789
2019-05-14,47.86000061035156
2019-05-15,48.93000030517578
2019-05-16,49.36000061035156
2019-05-17,49.0
2019-05-20,48.189998626708984
2019-05-21,48.720001220703125
2019-05-22,48.66999816894531
2019-05-23,47.9900016784668
2019-05-24,47.97999954223633
2019-05-28,48.189998626708984
2019-05-29,47.720001220703125
2019-05-30,47.83000183105469
2019-05-31,47.09000015258789
2019-06-03,45.61000061035156
2019-06-04,46.59000015258789
2019-06-05,46.61000061035156
2019-06-06,46.810001373291016
2019-06-07,47.56999969482422
2019-06-10,47.529998779296875
2019-06-11,47.72999954223633
2019-06-12,47.5
2019-06-13,48.029998779296875
2019-06-14,48.119998931884766
2019-06-17,48.66999816894531
2019-06-18,48.939998626708984
2019-06-19,49.0
2019-06-20,49.310001373291016
2019-06-21,49.400001525878906
2019-06-24,49.52000045776367
2019-06-25,48.599998474121094
2019-06-26,48.40999984741211
2019-06-27,48.75
2019-06-28,49.220001220703125
2019-07-01,49.619998931884766
2019-07-02,50.08000183105469
2019-07-03,50.34000015258789
2019-07-05,50.40999984741211
2019-07-08,49.959999084472656
2019-07-09,50.27000045776367
2019-07-10,50.84000015258789
2019-07-11,50.869998931884766
2019-07-12,51.2400016784668
2019-07-15,51.25
2019-07-16,51.130001068115234
2019-07-17,50.650001525878906
2019-07-18,50.2400016784668
2019-07-19,49.59000015258789
2019-07-22,49.779998779296875
2019-07-23,49.970001220703125
2019-07-24,50.40999984741211
2019-07-25,50.279998779296875
2019-07-26,51.720001220703125
2019-07-29,51.43000030517578
2019-07-30,51.189998626708984
2019-07-31,50.779998779296875
2019-08-01,50.540000915527344
2019-08-02,50.04999923706055
2019-08-05,48.43000030517578
2019-08-06,49.130001068115234
2019-08-07,49.189998626708984
2019-08-08,50.18000030517578
2019-08-09,49.619998931884766
2019-08-12,49.09000015258789
2019-08-13,49.810001373291016
2019-08-14,48.040000915527344
2019-08-15,48.119998931884766
2019-08-16,48.7400016784668
2019-08-19,49.5
2019-08-20,49.16999816894531
2019-08-21,49.36000061035156
2019-08-22,49.25
2019-08-23,47.900001525878906
2019-08-26,48.619998931884766
2019-08-27,48.709999084472656
2019-08-28,48.83000183105469
2019-08-29,49.59000015258789
2019-08-30,49.529998779296875
2019-09-03,49.040000915527344
2019-09-04,49.9900016784668
2019-09-05,50.84000015258789
2019-09-06,50.72999954223633
2019-09-09,50.88999938964844
2019-09-10,50.959999084472656
2019-09-11,51.22999954223633
2019-09-12,51.380001068115234
2019-09-13,51.290000915527344
2019-09-16,51.099998474121094
2019-09-17,51.150001525878906
2019-09-18,51.09000015258789
2019-09-19,51.13999938964844
2019-09-20,50.689998626708984
2019-09-23,50.5099983215332
2019-09-24,49.75
2019-09-25,50.31999969482422
2019-09-26,49.83000183105469
2019-09-27,49.27000045776367
2019-09-30,49.52000045776367
2019-10-01,49.02000045776367
2019-10-02,48.279998779296875
2019-10-03,48.75
2019-10-04,49.40999984741211
2019-10-07,49.40999984741211
2019-10-08,48.61000061035156
2019-10-09,48.900001525878906
2019-10-10,49.18000030517578
2019-10-11,49.7599983215332
2019-10-14,49.650001525878906
2019-10-15,50.5
2019-10-16,50.59000015258789
2019-10-17,50.88999938964844
2019-10-18,50.29999923706055
2019-10-21,50.599998474121094
2019-10-22,50.11000061035156
2019-10-23,50.5
2019-10-24,49.93000030517578
2019-10-25,50.31999969482422
2019-10-28,50.790000915527344
2019-10-29,50.33000183105469
2019-10-30,50.470001220703125
2019-10-31,50.619998931884766
2019-11-01,50.95000076293945
2019-11-04,51.22999954223633
2019-11-05,51.25
2019-11-06,51.06999969482422
2019-11-07,51.38999938964844
2019-11-08,51.529998779296875
2019-11-11,51.290000915527344
2019-11-12,51.349998474121094
2019-11-13,51.33000183105469
2019-11-14,51.560001373291016
2019-11-15,51.9900016784668
2019-11-18,52.16999816894531
2019-11-19,52.20000076293945
2019-11-20,51.880001068115234
2019-11-21,52.02000045776367
2019-11-22,52.040000915527344
2019-11-25,52.20000076293945
2019-11-26,52.369998931884766
2019-11-27,52.7400016784668
2019-11-29,52.560001373291016
2019-12-02,52.060001373291016
2019-12-03,51.959999084472656
2019-12-04,52.22999954223633
2019-12-05,52.45000076293945
2019-12-06,52.7599983215332
2019-12-09,52.560001373291016
2019-12-10,52.380001068115234
2019-12-11,52.619998931884766
2019-12-12,52.68000030517578
2019-12-13,52.560001373291016
2019-12-16,53.08000183105469
2019-12-17,53.029998779296875
2019-12-18,53.38999938964844
2019-12-19,53.880001068115234
2019-12-20,53.93000030517578
2019-12-23,53.790000915527344
2019-12-24,53.779998779296875
2019-12-26,54.189998626708984
2019-12-27,54.09000015258789
2019-12-30,53.529998779296875
2019-12-31,53.630001068115234
2020-01-02,54.2599983215332
2020-01-03,53.90999984741211
2020-01-06,54.630001068115234
2020-01-07,54.70000076293945
2020-01-08,55.09000015258789
2020-01-09,55.380001068115234
2020-01-10,55.15999984741211
2020-01-13,55.68000030517578
2020-01-14,55.540000915527344
2020-01-15,55.810001373291016
2020-01-16,56.2400016784668
2020-01-17,56.68000030517578
2020-01-21,56.630001068115234
2020-01-22,56.599998474121094
2020-01-23,56.369998931884766
2020-01-24,55.689998626708984
2020-01-27,54.81999969482422
2020-01-28,55.45000076293945
2020-01-29,55.36000061035156
2020-01-30,54.79999923706055
2020-01-31,53.90999984741211
2020-02-03,54.54999923706055
2020-02-04,55.119998931884766
2020-02-05,55.209999084472656
2020-02-06,55.900001525878906
2020-02-07,55.86000061035156
2020-02-10,56.189998626708984
2020-02-11,56.130001068115234
2020-02-12,56.86000061035156
2020-02-13,56.869998931884766
2020-02-14,56.939998626708984
2020-02-18,57.31999969482422
2020-02-19,57.58000183105469
2020-02-20,56.9900016784668
2020-02-21,56.119998931884766
2020-02-24,54.2400016784668
2020-02-25,52.790000915527344
2020-02-26,52.689998626708984
2020-02-27,50.61000061035156
2020-02-28,50.7599983215332
2020-03-02,52.52000045776367
2020-03-03,50.790000915527344
2020-03-04,52.619998931884766
2020-03-05,50.70000076293945
2020-03-06,49.81999969482422
2020-03-09,46.5
2020-03-10,48.869998931884766
2020-03-11,46.77000045776367
2020-03-12,42.380001068115234
2020-03-13,46.189998626708984
2020-03-16,40.97999954223633
2020-03-17,42.7599983215332
2020-03-18,41.34000015258789
2020-03-19,42.08000183105469
2020-03-20,40.220001220703125
2020-03-23,40.31999969482422
2020-03-24,42.79999923706055
2020-03-25,42.13999938964844
2020-03-26,44.540000915527344
2020-03-27,42.7599983215332
2020-03-30,44.31999969482422
2020-03-31,44.2400016784668
2020-04-01,42.47999954223633
2020-04-02,43.02000045776367
2020-04-03,42.150001525878906
2020-04-06,44.93000030517578
2020-04-07,45.2599983215332
2020-04-08,46.22999954223633
2020-04-09,46.56999969482422
2020-04-13,46.63999938964844
2020-04-14,48.02000045776367
2020-04-15,47.56999969482422
2020-04-16,47.7599983215332
2020-04-17,48.40999984741211
2020-04-20,47.970001220703125
2020-04-21,46.459999084472656
2020-04-22,47.709999084472656
2020-04-23,48.04999923706055
2020-04-24,48.65999984741211
2020-04-27,49.060001373291016
2020-04-28,48.16999816894531
2020-04-29,50.5
2020-04-30,50.279998779296875
2020-05-01,49.58000183105469
2020-05-04,49.869998931884766
2020-05-05,50.130001068115234
2020-05-06,49.9900016784668
2020-05-07,50.93000030517578
2020-05-08,51.86000061035156
2020-05-11,51.88999938964844
2020-05-12,50.880001068115234
2020-05-13,50.0099983215332
2020-05-14,50.54999923706055
2020-05-15,51.25
2020-05-18,52.33000183105469
2020-05-19,52.31999969482422
2020-05-20,53.77000045776367
2020-05-21,53.38999938964844
2020-05-22,53.709999084472656
2020-05-26,53.86000061035156
2020-05-27,54.2400016784668
2020-05-28,53.72999954223633
2020-05-29,54.02000045776367
2020-06-01,54.63999938964844
2020-06-02,54.86000061035156
2020-06-03,55.029998779296875
2020-06-04,54.619998931884766
2020-06-05,55.5099983215332
2020-06-08,56.54999923706055
2020-06-09,56.40999984741211
2020-06-10,56.2400016784668
2020-06-11,53.650001525878906
2020-06-12,54.119998931884766
2020-06-15,54.9900016784668
2020-06-16,55.439998626708984
2020-06-17,55.5099983215332
2020-06-18,55.689998626708984
2020-06-19,55.540000915527344
2020-06-22,55.54999923706055
2020-06-23,55.90999984741211
2020-06-24,54.650001525878906
2020-06-25,54.88999938964844
2020-06-26,52.470001220703125
