Date,XLRE
2015-10-08,30.209999084472656
2015-10-09,30.15999984741211
2015-10-12,30.350000381469727
2015-10-13,30.15999984741211
2015-10-14,30.15999984741211
2015-10-15,30.06999969482422
2015-10-16,30.642000198364258
2015-10-19,31.0
2015-10-20,31.030000686645508
2015-10-21,31.05500030517578
2015-10-22,31.447999954223633
2015-10-23,31.06999969482422
2015-10-26,31.110000610351562
2015-10-27,31.118000030517578
2015-10-28,31.0049991607666
2015-10-29,31.145999908447266
2015-10-30,30.950000762939453
2015-11-02,30.950000762939453
2015-11-03,31.350000381469727
2015-11-04,31.219999313354492
2015-11-05,31.100000381469727
2015-11-06,29.950000762939453
2015-11-09,29.709999084472656
2015-11-10,30.030000686645508
2015-11-11,30.134000778198242
2015-11-12,29.950000762939453
2015-11-13,29.559999465942383
2015-11-16,29.530000686645508
2015-11-17,29.989999771118164
2015-11-18,30.344999313354492
2015-11-19,30.510000228881836
2015-11-20,30.760000228881836
2015-11-23,30.920000076293945
2015-11-24,30.450000762939453
2015-11-25,30.450000762939453
2015-11-27,30.68000030517578
2015-11-30,30.75
2015-12-01,31.259000778198242
2015-12-02,30.6200008392334
2015-12-03,30.010000228881836
2015-12-04,30.6200008392334
2015-12-07,30.6200008392334
2015-12-08,30.719999313354492
2015-12-09,30.549999237060547
2015-12-10,30.299999237060547
2015-12-11,30.13800048828125
2015-12-14,30.231000900268555
2015-12-15,30.579999923706055
2015-12-16,31.1299991607666
2015-12-17,31.09000015258789
2015-12-18,30.350000381469727
2015-12-21,30.399999618530273
2015-12-22,30.68000030517578
2015-12-23,30.979999542236328
2015-12-24,31.010000228881836
2015-12-28,30.927000045776367
2015-12-29,31.440000534057617
2015-12-30,31.440000534057617
2015-12-31,31.18400001525879
2016-01-04,30.459999084472656
2016-01-05,31.382999420166016
2016-01-06,31.079999923706055
2016-01-07,30.510000228881836
2016-01-08,30.110000610351562
2016-01-11,30.290000915527344
2016-01-12,29.959999084472656
2016-01-13,29.649999618530273
2016-01-14,29.75
2016-01-15,29.25
2016-01-19,29.450000762939453
2016-01-20,28.65999984741211
2016-01-21,28.8799991607666
2016-01-22,29.479999542236328
2016-01-25,29.479999542236328
2016-01-26,29.742000579833984
2016-01-27,29.479999542236328
2016-01-28,29.15999984741211
2016-01-29,29.190000534057617
2016-02-01,29.809999465942383
2016-02-02,29.43000030517578
2016-02-03,29.459999084472656
2016-02-04,29.636999130249023
2016-02-05,29.097999572753906
2016-02-08,27.555999755859375
2016-02-09,27.34000015258789
2016-02-10,27.920000076293945
2016-02-11,27.219999313354492
2016-02-12,27.489999771118164
2016-02-16,27.489999771118164
2016-02-17,28.350000381469727
2016-02-18,28.700000762939453
2016-02-19,28.65999984741211
2016-02-22,29.100000381469727
2016-02-23,28.950000762939453
2016-02-24,28.974000930786133
2016-02-25,29.15999984741211
2016-02-26,29.3700008392334
2016-02-29,29.329999923706055
2016-03-01,30.030000686645508
2016-03-02,30.360000610351562
2016-03-03,30.402000427246094
2016-03-04,30.489999771118164
2016-03-07,30.469999313354492
2016-03-08,30.423999786376953
2016-03-09,30.33099937438965
2016-03-10,30.187999725341797
2016-03-11,30.889999389648438
2016-03-14,30.989999771118164
2016-03-15,31.19499969482422
2016-03-16,30.959999084472656
2016-03-17,31.996000289916992
2016-03-18,31.469999313354492
2016-03-21,31.309999465942383
2016-03-22,31.2549991607666
2016-03-23,31.139999389648438
2016-03-24,31.190000534057617
2016-03-28,31.389999389648438
2016-03-29,32.06999969482422
2016-03-30,32.0
2016-03-31,32.15999984741211
2016-04-01,32.22700119018555
2016-04-04,32.18000030517578
2016-04-05,31.892000198364258
2016-04-06,31.979999542236328
2016-04-07,31.719999313354492
2016-04-08,32.02000045776367
2016-04-11,32.0
2016-04-12,32.13999938964844
2016-04-13,32.016998291015625
2016-04-14,31.889999389648438
2016-04-15,32.11000061035156
2016-04-18,32.22999954223633
2016-04-19,32.119998931884766
2016-04-20,31.799999237060547
2016-04-21,31.06399917602539
2016-04-22,31.459999084472656
2016-04-25,31.680999755859375
2016-04-26,31.770000457763672
2016-04-27,31.649999618530273
2016-04-28,31.68199920654297
2016-04-29,31.3799991607666
2016-05-02,31.709999084472656
2016-05-03,31.8700008392334
2016-05-04,32.33000183105469
2016-05-05,32.36000061035156
2016-05-06,32.529998779296875
2016-05-09,32.858001708984375
2016-05-10,32.97999954223633
2016-05-11,32.380001068115234
2016-05-12,32.4900016784668
2016-05-13,32.020999908447266
2016-05-16,32.45800018310547
2016-05-17,31.920000076293945
2016-05-18,31.132999420166016
2016-05-19,31.06999969482422
2016-05-20,31.281999588012695
2016-05-23,31.3799991607666
2016-05-24,31.59000015258789
2016-05-25,31.804000854492188
2016-05-26,31.780000686645508
2016-05-27,31.905000686645508
2016-05-31,31.920000076293945
2016-06-01,31.799999237060547
2016-06-02,31.899999618530273
2016-06-03,32.04399871826172
2016-06-06,32.060001373291016
2016-06-07,32.08599853515625
2016-06-08,32.2400016784668
2016-06-09,32.30799865722656
2016-06-10,32.150001525878906
2016-06-13,32.13999938964844
2016-06-14,31.989999771118164
2016-06-15,32.31999969482422
2016-06-16,32.486000061035156
2016-06-17,32.16999816894531
2016-06-20,32.20000076293945
2016-06-21,32.459999084472656
2016-06-22,32.43000030517578
2016-06-23,32.56999969482422
2016-06-24,32.15999984741211
2016-06-27,32.11000061035156
2016-06-28,32.70000076293945
2016-06-29,33.31999969482422
2016-06-30,33.59000015258789
2016-07-01,33.56999969482422
2016-07-05,33.814998626708984
2016-07-06,33.77000045776367
2016-07-07,33.349998474121094
2016-07-08,33.928001403808594
2016-07-11,34.189998626708984
2016-07-12,34.2599983215332
2016-07-13,34.41999816894531
2016-07-14,34.229000091552734
2016-07-15,34.17900085449219
2016-07-18,34.189998626708984
2016-07-19,34.28799819946289
2016-07-20,34.2400016784668
2016-07-21,34.34000015258789
2016-07-22,34.599998474121094
2016-07-25,34.54999923706055
2016-07-26,34.35499954223633
2016-07-27,34.099998474121094
2016-07-28,34.310001373291016
2016-07-29,34.678001403808594
2016-08-01,34.790000915527344
2016-08-02,34.2599983215332
2016-08-03,34.0
2016-08-04,33.939998626708984
2016-08-05,33.939998626708984
2016-08-08,33.93000030517578
2016-08-09,34.15999984741211
2016-08-10,34.09000015258789
2016-08-11,33.77000045776367
2016-08-12,33.880001068115234
2016-08-15,33.84000015258789
2016-08-16,33.43000030517578
2016-08-17,33.56999969482422
2016-08-18,33.5
2016-08-19,33.2400016784668
2016-08-22,33.400001525878906
2016-08-23,33.380001068115234
2016-08-24,33.290000915527344
2016-08-25,33.43000030517578
2016-08-26,33.099998474121094
2016-08-29,33.43000030517578
2016-08-30,33.33000183105469
2016-08-31,33.380001068115234
2016-09-01,33.369998931884766
2016-09-02,33.59000015258789
2016-09-06,33.869998931884766
2016-09-07,33.86000061035156
2016-09-08,33.43000030517578
2016-09-09,32.15999984741211
2016-09-12,32.290000915527344
2016-09-13,31.719999313354492
2016-09-14,31.780000686645508
2016-09-15,32.02000045776367
2016-09-16,31.90999984741211
2016-09-19,32.2400016784668
2016-09-20,32.18000030517578
2016-09-21,32.54999923706055
2016-09-22,33.189998626708984
2016-09-23,33.31999969482422
2016-09-26,33.38999938964844
2016-09-27,33.099998474121094
2016-09-28,33.33000183105469
2016-09-29,32.91999816894531
2016-09-30,32.77000045776367
2016-10-03,32.13999938964844
2016-10-04,31.649999618530273
2016-10-05,31.059999465942383
2016-10-06,31.1200008392334
2016-10-07,31.040000915527344
2016-10-10,31.15999984741211
2016-10-11,30.920000076293945
2016-10-12,31.360000610351562
2016-10-13,31.459999084472656
2016-10-14,31.420000076293945
2016-10-17,31.450000762939453
2016-10-18,31.610000610351562
2016-10-19,31.729999542236328
2016-10-20,31.6200008392334
2016-10-21,31.600000381469727
2016-10-24,31.639999389648438
2016-10-25,31.600000381469727
2016-10-26,31.190000534057617
2016-10-27,30.450000762939453
2016-10-28,30.530000686645508
2016-10-31,30.950000762939453
2016-11-01,30.34000015258789
2016-11-02,29.8700008392334
2016-11-03,29.739999771118164
2016-11-04,29.940000534057617
2016-11-07,30.489999771118164
2016-11-08,30.68000030517578
2016-11-09,29.989999771118164
2016-11-10,29.540000915527344
2016-11-11,29.56999969482422
2016-11-14,30.149999618530273
2016-11-15,29.950000762939453
2016-11-16,29.93000030517578
2016-11-17,29.649999618530273
2016-11-18,29.709999084472656
2016-11-21,29.6299991607666
2016-11-22,30.139999389648438
2016-11-23,29.93000030517578
2016-11-25,30.059999465942383
2016-11-28,30.170000076293945
2016-11-29,30.3799991607666
2016-11-30,30.010000228881836
2016-12-01,29.549999237060547
2016-12-02,29.829999923706055
2016-12-05,30.06999969482422
2016-12-06,30.200000762939453
2016-12-07,30.829999923706055
2016-12-08,30.989999771118164
2016-12-09,30.969999313354492
2016-12-12,31.290000915527344
2016-12-13,31.3700008392334
2016-12-14,30.81999969482422
2016-12-15,30.56999969482422
2016-12-16,30.440000534057617
2016-12-19,30.709999084472656
2016-12-20,30.729999542236328
2016-12-21,30.34000015258789
2016-12-22,30.299999237060547
2016-12-23,30.329999923706055
2016-12-27,30.40999984741211
2016-12-28,30.18000030517578
2016-12-29,30.459999084472656
2016-12-30,30.75
2017-01-03,30.850000381469727
2017-01-04,31.239999771118164
2017-01-05,31.399999618530273
2017-01-06,31.399999618530273
2017-01-09,31.200000762939453
2017-01-10,30.809999465942383
2017-01-11,30.639999389648438
2017-01-12,30.760000228881836
2017-01-13,30.690000534057617
2017-01-17,30.940000534057617
2017-01-18,31.010000228881836
2017-01-19,30.709999084472656
2017-01-20,30.899999618530273
2017-01-23,31.09000015258789
2017-01-24,31.100000381469727
2017-01-25,30.90999984741211
2017-01-26,30.889999389648438
2017-01-27,30.6299991607666
2017-01-30,30.459999084472656
2017-01-31,30.709999084472656
2017-02-01,30.3700008392334
2017-02-02,30.729999542236328
2017-02-03,30.93000030517578
2017-02-06,30.739999771118164
2017-02-07,30.68000030517578
2017-02-08,30.940000534057617
2017-02-09,31.06999969482422
2017-02-10,31.280000686645508
2017-02-13,31.43000030517578
2017-02-14,31.270000457763672
2017-02-15,31.18000030517578
2017-02-16,31.309999465942383
2017-02-17,31.399999618530273
2017-02-21,31.829999923706055
2017-02-22,31.709999084472656
2017-02-23,31.920000076293945
2017-02-24,32.08000183105469
2017-02-27,32.2400016784668
2017-02-28,32.13999938964844
2017-03-01,32.060001373291016
2017-03-02,31.959999084472656
2017-03-03,31.860000610351562
2017-03-06,31.729999542236328
2017-03-07,31.6200008392334
2017-03-08,31.149999618530273
2017-03-09,30.75
2017-03-10,30.719999313354492
2017-03-13,30.760000228881836
2017-03-14,30.719999313354492
2017-03-15,31.309999465942383
2017-03-16,31.239999771118164
2017-03-17,31.100000381469727
2017-03-20,31.1299991607666
2017-03-21,31.079999923706055
2017-03-22,31.149999618530273
2017-03-23,31.3799991607666
2017-03-24,31.350000381469727
2017-03-27,31.100000381469727
2017-03-28,31.280000686645508
2017-03-29,31.389999389648438
2017-03-30,31.459999084472656
2017-03-31,31.600000381469727
2017-04-03,31.639999389648438
2017-04-04,31.549999237060547
2017-04-05,31.600000381469727
2017-04-06,31.780000686645508
2017-04-07,31.81999969482422
2017-04-10,32.040000915527344
2017-04-11,32.189998626708984
2017-04-12,32.13999938964844
2017-04-13,32.06999969482422
2017-04-17,32.439998626708984
2017-04-18,32.52000045776367
2017-04-19,32.45000076293945
2017-04-20,32.439998626708984
2017-04-21,32.33000183105469
2017-04-24,32.0099983215332
2017-04-25,32.08000183105469
2017-04-26,31.809999465942383
2017-04-27,31.829999923706055
2017-04-28,31.649999618530273
2017-05-01,31.850000381469727
2017-05-02,31.860000610351562
2017-05-03,31.469999313354492
2017-05-04,31.5
2017-05-05,31.75
2017-05-08,31.579999923706055
2017-05-09,31.459999084472656
2017-05-10,31.6299991607666
2017-05-11,31.479999542236328
2017-05-12,31.360000610351562
2017-05-15,31.5
2017-05-16,31.34000015258789
2017-05-17,31.540000915527344
2017-05-18,31.600000381469727
2017-05-19,31.780000686645508
2017-05-22,31.860000610351562
2017-05-23,31.899999618530273
2017-05-24,32.08000183105469
2017-05-25,32.20000076293945
2017-05-26,32.0
2017-05-30,31.90999984741211
2017-05-31,31.860000610351562
2017-06-01,31.959999084472656
2017-06-02,32.2400016784668
2017-06-05,32.15999984741211
2017-06-06,32.0099983215332
2017-06-07,32.18000030517578
2017-06-08,32.029998779296875
2017-06-09,32.18000030517578
2017-06-12,32.38999938964844
2017-06-13,32.470001220703125
2017-06-14,32.56999969482422
2017-06-15,32.72999954223633
2017-06-16,32.439998626708984
2017-06-19,32.459999084472656
2017-06-20,32.400001525878906
2017-06-21,32.33000183105469
2017-06-22,32.349998474121094
2017-06-23,32.4900016784668
2017-06-26,32.63999938964844
2017-06-27,32.5099983215332
2017-06-28,32.54999923706055
2017-06-29,32.220001220703125
2017-06-30,32.20000076293945
2017-07-03,32.5
2017-07-05,32.11000061035156
2017-07-06,31.530000686645508
2017-07-07,31.709999084472656
2017-07-10,31.459999084472656
2017-07-11,31.40999984741211
2017-07-12,31.81999969482422
2017-07-13,31.8799991607666
2017-07-14,32.20000076293945
2017-07-17,32.27000045776367
2017-07-18,32.22999954223633
2017-07-19,32.470001220703125
2017-07-20,32.380001068115234
2017-07-21,32.439998626708984
2017-07-24,32.41999816894531
2017-07-25,32.41999816894531
2017-07-26,32.689998626708984
2017-07-27,32.65999984741211
2017-07-28,32.63999938964844
2017-07-31,32.59000015258789
2017-08-01,32.72999954223633
2017-08-02,32.56999969482422
2017-08-03,32.4900016784668
2017-08-04,32.59000015258789
2017-08-07,32.56999969482422
2017-08-08,32.41999816894531
2017-08-09,32.459999084472656
2017-08-10,32.16999816894531
2017-08-11,31.959999084472656
2017-08-14,32.4900016784668
2017-08-15,32.43000030517578
2017-08-16,32.529998779296875
2017-08-17,32.29999923706055
2017-08-18,32.060001373291016
2017-08-21,32.38999938964844
2017-08-22,32.369998931884766
2017-08-23,32.70000076293945
2017-08-24,32.63999938964844
2017-08-25,32.79999923706055
2017-08-28,32.630001068115234
2017-08-29,32.61000061035156
2017-08-30,32.7599983215332
2017-08-31,32.91999816894531
2017-09-01,32.91999816894531
2017-09-05,32.88999938964844
2017-09-06,32.939998626708984
2017-09-07,33.189998626708984
2017-09-08,33.20000076293945
2017-09-11,33.439998626708984
2017-09-12,33.08000183105469
2017-09-13,32.939998626708984
2017-09-14,33.16999816894531
2017-09-15,33.04999923706055
2017-09-18,32.86000061035156
2017-09-19,32.529998779296875
2017-09-20,32.439998626708984
2017-09-21,32.38999938964844
2017-09-22,32.11000061035156
2017-09-25,32.22999954223633
2017-09-26,32.2599983215332
2017-09-27,31.989999771118164
2017-09-28,32.220001220703125
2017-09-29,32.2400016784668
2017-10-02,32.119998931884766
2017-10-03,32.11000061035156
2017-10-04,32.38999938964844
2017-10-05,32.4900016784668
2017-10-06,32.400001525878906
2017-10-09,32.470001220703125
2017-10-10,32.52000045776367
2017-10-11,32.70000076293945
2017-10-12,32.93000030517578
2017-10-13,33.02000045776367
2017-10-16,32.86000061035156
2017-10-17,32.86000061035156
2017-10-18,32.79999923706055
2017-10-19,32.779998779296875
2017-10-20,32.72999954223633
2017-10-23,32.61000061035156
2017-10-24,32.400001525878906
2017-10-25,32.31999969482422
2017-10-26,32.13999938964844
2017-10-27,32.189998626708984
2017-10-30,32.38999938964844
2017-10-31,32.5
2017-11-01,32.470001220703125
2017-11-02,32.75
2017-11-03,32.75
2017-11-06,33.25
2017-11-07,33.560001373291016
2017-11-08,33.810001373291016
2017-11-09,33.810001373291016
2017-11-10,33.810001373291016
2017-11-13,33.90999984741211
2017-11-14,33.880001068115234
2017-11-15,33.630001068115234
2017-11-16,33.7599983215332
2017-11-17,33.560001373291016
2017-11-20,33.47999954223633
2017-11-21,33.65999984741211
2017-11-22,33.54999923706055
2017-11-24,33.66999816894531
2017-11-27,33.56999969482422
2017-11-28,33.4900016784668
2017-11-29,33.40999984741211
2017-11-30,33.45000076293945
2017-12-01,33.5099983215332
2017-12-04,33.06999969482422
2017-12-05,32.939998626708984
2017-12-06,32.9900016784668
2017-12-07,33.119998931884766
2017-12-08,33.20000076293945
2017-12-11,33.279998779296875
2017-12-12,33.43000030517578
2017-12-13,33.41999816894531
2017-12-14,33.45000076293945
2017-12-15,33.189998626708984
2017-12-18,33.29999923706055
2017-12-19,32.66999816894531
2017-12-20,32.31999969482422
2017-12-21,32.209999084472656
2017-12-22,32.41999816894531
2017-12-26,32.59000015258789
2017-12-27,32.720001220703125
2017-12-28,32.90999984741211
2017-12-29,32.939998626708984
2018-01-02,32.75
2018-01-03,32.7599983215332
2018-01-04,32.20000076293945
2018-01-05,32.27000045776367
2018-01-08,32.4900016784668
2018-01-09,32.119998931884766
2018-01-10,31.6200008392334
2018-01-11,31.420000076293945
2018-01-12,31.190000534057617
2018-01-16,31.34000015258789
2018-01-17,31.520000457763672
2018-01-18,31.219999313354492
2018-01-19,31.440000534057617
2018-01-22,31.739999771118164
2018-01-23,32.22999954223633
2018-01-24,32.13999938964844
2018-01-25,32.06999969482422
2018-01-26,32.15999984741211
2018-01-29,31.790000915527344
2018-01-30,31.65999984741211
2018-01-31,32.310001373291016
2018-02-01,31.719999313354492
2018-02-02,31.360000610351562
2018-02-05,30.549999237060547
2018-02-06,30.489999771118164
2018-02-07,30.350000381469727
2018-02-08,29.399999618530273
2018-02-09,30.09000015258789
2018-02-12,30.170000076293945
2018-02-13,30.389999389648438
2018-02-14,30.200000762939453
2018-02-15,30.479999542236328
2018-02-16,30.68000030517578
2018-02-20,30.3700008392334
2018-02-21,29.809999465942383
2018-02-22,30.149999618530273
2018-02-23,30.700000762939453
2018-02-26,30.809999465942383
2018-02-27,30.149999618530273
2018-02-28,30.110000610351562
2018-03-01,29.959999084472656
2018-03-02,29.860000610351562
2018-03-05,30.280000686645508
2018-03-06,30.399999618530273
2018-03-07,30.530000686645508
2018-03-08,30.770000457763672
2018-03-09,30.969999313354492
2018-03-12,31.1200008392334
2018-03-13,31.219999313354492
2018-03-14,31.280000686645508
2018-03-15,31.280000686645508
2018-03-16,31.260000228881836
2018-03-19,30.950000762939453
2018-03-20,30.940000534057617
2018-03-21,30.65999984741211
2018-03-22,30.549999237060547
2018-03-23,30.06999969482422
2018-03-26,30.479999542236328
2018-03-27,30.530000686645508
2018-03-28,31.09000015258789
2018-03-29,31.079999923706055
2018-04-02,30.700000762939453
2018-04-03,30.809999465942383
2018-04-04,31.170000076293945
2018-04-05,31.200000762939453
2018-04-06,30.8799991607666
2018-04-09,30.8700008392334
2018-04-10,30.65999984741211
2018-04-11,30.739999771118164
2018-04-12,30.3799991607666
2018-04-13,30.540000915527344
2018-04-16,30.68000030517578
2018-04-17,31.09000015258789
2018-04-18,31.010000228881836
2018-04-19,30.489999771118164
2018-04-20,30.219999313354492
2018-04-23,30.280000686645508
2018-04-24,30.309999465942383
2018-04-25,30.209999084472656
2018-04-26,30.600000381469727
2018-04-27,31.010000228881836
2018-04-30,30.889999389648438
2018-05-01,31.110000610351562
2018-05-02,30.969999313354492
2018-05-03,30.959999084472656
2018-05-04,31.309999465942383
2018-05-07,31.3700008392334
2018-05-08,31.149999618530273
2018-05-09,31.389999389648438
2018-05-10,31.68000030517578
2018-05-11,31.530000686645508
2018-05-14,31.309999465942383
2018-05-15,30.780000686645508
2018-05-16,30.700000762939453
2018-05-17,30.540000915527344
2018-05-18,30.559999465942383
2018-05-21,30.8700008392334
2018-05-22,30.90999984741211
2018-05-23,31.15999984741211
2018-05-24,31.040000915527344
2018-05-25,31.190000534057617
2018-05-29,31.270000457763672
2018-05-30,31.68000030517578
2018-05-31,31.579999923706055
2018-06-01,31.709999084472656
2018-06-04,32.02000045776367
2018-06-05,31.860000610351562
2018-06-06,31.950000762939453
2018-06-07,31.950000762939453
2018-06-08,32.060001373291016
2018-06-11,32.04999923706055
2018-06-12,32.22999954223633
2018-06-13,31.510000228881836
2018-06-14,31.809999465942383
2018-06-15,31.489999771118164
2018-06-18,31.459999084472656
2018-06-19,31.5
2018-06-20,31.84000015258789
2018-06-21,32.029998779296875
2018-06-22,32.310001373291016
2018-06-25,32.22999954223633
2018-06-26,32.400001525878906
2018-06-27,32.310001373291016
2018-06-28,32.630001068115234
2018-06-29,32.709999084472656
2018-07-02,32.52000045776367
2018-07-03,32.709999084472656
2018-07-05,33.13999938964844
2018-07-06,33.279998779296875
2018-07-09,32.970001220703125
2018-07-10,33.130001068115234
2018-07-11,33.029998779296875
2018-07-12,33.11000061035156
2018-07-13,33.0
2018-07-16,32.81999969482422
2018-07-17,32.599998474121094
2018-07-18,32.47999954223633
2018-07-19,32.790000915527344
2018-07-20,32.5
2018-07-23,32.40999984741211
2018-07-24,32.31999969482422
2018-07-25,32.63999938964844
2018-07-26,32.75
2018-07-27,32.45000076293945
2018-07-30,32.41999816894531
2018-07-31,33.04999923706055
2018-08-01,33.27000045776367
2018-08-02,33.11000061035156
2018-08-03,33.540000915527344
2018-08-06,33.470001220703125
2018-08-07,33.400001525878906
2018-08-08,33.189998626708984
2018-08-09,33.25
2018-08-10,32.93000030517578
2018-08-13,32.91999816894531
2018-08-14,33.04999923706055
2018-08-15,33.34000015258789
2018-08-16,33.599998474121094
2018-08-17,33.91999816894531
2018-08-20,33.959999084472656
2018-08-21,33.650001525878906
2018-08-22,33.439998626708984
2018-08-23,33.36000061035156
2018-08-24,33.59000015258789
2018-08-27,33.540000915527344
2018-08-28,33.95000076293945
2018-08-29,33.900001525878906
2018-08-30,33.720001220703125
2018-08-31,33.849998474121094
2018-09-04,33.54999923706055
2018-09-05,33.7599983215332
2018-09-06,33.869998931884766
2018-09-07,33.439998626708984
2018-09-10,33.619998931884766
2018-09-11,33.630001068115234
2018-09-12,33.65999984741211
2018-09-13,33.869998931884766
2018-09-14,33.58000183105469
2018-09-17,33.77000045776367
2018-09-18,33.56999969482422
2018-09-19,33.25
2018-09-20,33.5
2018-09-21,33.150001525878906
2018-09-24,32.5
2018-09-25,32.470001220703125
2018-09-26,32.11000061035156
2018-09-27,32.209999084472656
2018-09-28,32.61000061035156
2018-10-01,32.36000061035156
2018-10-02,32.2599983215332
2018-10-03,31.889999389648438
2018-10-04,31.739999771118164
2018-10-05,31.75
2018-10-08,32.15999984741211
2018-10-09,32.27000045776367
2018-10-10,31.760000228881836
2018-10-11,30.829999923706055
2018-10-12,30.809999465942383
2018-10-15,31.0
2018-10-16,31.579999923706055
2018-10-17,31.489999771118164
2018-10-18,31.5
2018-10-19,31.81999969482422
2018-10-22,31.3700008392334
2018-10-23,31.56999969482422
2018-10-24,31.940000534057617
2018-10-25,32.31999969482422
2018-10-26,31.479999542236328
2018-10-29,32.0
2018-10-30,32.529998779296875
2018-10-31,32.09000015258789
2018-11-01,32.209999084472656
2018-11-02,31.940000534057617
2018-11-05,32.470001220703125
2018-11-06,32.650001525878906
2018-11-07,33.0099983215332
2018-11-08,33.08000183105469
2018-11-09,33.119998931884766
2018-11-12,33.189998626708984
2018-11-13,33.2599983215332
2018-11-14,33.25
2018-11-15,32.9900016784668
2018-11-16,33.459999084472656
2018-11-19,33.54999923706055
2018-11-20,33.11000061035156
2018-11-21,33.09000015258789
2018-11-23,32.970001220703125
2018-11-26,33.040000915527344
2018-11-27,33.220001220703125
2018-11-28,33.4900016784668
2018-11-29,33.529998779296875
2018-11-30,33.849998474121094
2018-12-03,34.0099983215332
2018-12-04,33.560001373291016
2018-12-06,34.47999954223633
2018-12-07,33.959999084472656
2018-12-10,33.83000183105469
2018-12-11,33.88999938964844
2018-12-12,33.25
2018-12-13,33.47999954223633
2018-12-14,33.41999816894531
2018-12-17,32.16999816894531
2018-12-18,32.4900016784668
2018-12-19,32.189998626708984
2018-12-20,31.799999237060547
2018-12-21,30.950000762939453
2018-12-24,29.809999465942383
2018-12-26,30.760000228881836
2018-12-27,30.829999923706055
2018-12-28,30.940000534057617
2018-12-31,31.0
2019-01-02,30.290000915527344
2019-01-03,30.43000030517578
2019-01-04,30.739999771118164
2019-01-07,31.0
2019-01-08,31.540000915527344
2019-01-09,31.40999984741211
2019-01-10,31.90999984741211
2019-01-11,31.969999313354492
2019-01-14,31.8700008392334
2019-01-15,32.22999954223633
2019-01-16,32.380001068115234
2019-01-17,32.540000915527344
2019-01-18,32.65999984741211
2019-01-22,32.599998474121094
2019-01-23,32.619998931884766
2019-01-24,32.75
2019-01-25,33.130001068115234
2019-01-28,33.459999084472656
2019-01-29,33.720001220703125
2019-01-30,34.0
2019-01-31,34.33000183105469
2019-02-01,34.119998931884766
2019-02-04,34.31999969482422
2019-02-05,34.54999923706055
2019-02-06,34.279998779296875
2019-02-07,34.56999969482422
2019-02-08,34.56999969482422
2019-02-11,34.66999816894531
2019-02-12,34.43000030517578
2019-02-13,34.65999984741211
2019-02-14,34.790000915527344
2019-02-15,35.0
2019-02-19,35.040000915527344
2019-02-20,34.81999969482422
2019-02-21,34.880001068115234
2019-02-22,35.08000183105469
