Date,XLRE
2019-02-25,34.790000915527344
2019-02-26,34.720001220703125
2019-02-27,34.61000061035156
2019-02-28,34.709999084472656
2019-03-01,34.66999816894531
2019-03-04,34.810001373291016
2019-03-05,34.90999984741211
2019-03-06,34.81999969482422
2019-03-07,34.790000915527344
2019-03-08,34.81999969482422
2019-03-11,35.36000061035156
2019-03-12,35.54999923706055
2019-03-13,35.720001220703125
2019-03-14,35.810001373291016
2019-03-15,35.459999084472656
2019-03-18,35.279998779296875
2019-03-19,35.18000030517578
2019-03-20,35.34000015258789
2019-03-21,35.970001220703125
2019-03-22,35.79999923706055
2019-03-25,35.83000183105469
2019-03-26,36.04999923706055
2019-03-27,35.93000030517578
2019-03-28,36.22999954223633
2019-03-29,36.220001220703125
2019-04-01,36.11000061035156
2019-04-02,36.41999816894531
2019-04-03,36.380001068115234
2019-04-04,36.27000045776367
2019-04-05,36.54999923706055
2019-04-08,36.369998931884766
2019-04-09,36.2599983215332
2019-04-10,36.54999923706055
2019-04-11,36.5
2019-04-12,36.70000076293945
2019-04-15,36.47999954223633
2019-04-16,35.619998931884766
2019-04-17,35.25
2019-04-18,35.529998779296875
2019-04-22,35.13999938964844
2019-04-23,35.540000915527344
2019-04-24,35.790000915527344
2019-04-25,35.75
2019-04-26,35.9900016784668
2019-04-29,35.619998931884766
2019-04-30,36.029998779296875
2019-05-01,36.029998779296875
2019-05-02,36.099998474121094
2019-05-03,36.349998474121094
2019-05-06,36.20000076293945
2019-05-07,35.58000183105469
2019-05-08,35.58000183105469
2019-05-09,35.70000076293945
2019-05-10,36.11000061035156
2019-05-13,36.11000061035156
2019-05-14,36.2400016784668
2019-05-15,36.47999954223633
2019-05-16,36.689998626708984
2019-05-17,36.63999938964844
2019-05-20,36.04999923706055
2019-05-21,36.349998474121094
2019-05-22,36.52000045776367
2019-05-23,36.70000076293945
2019-05-24,36.75
2019-05-28,36.369998931884766
2019-05-29,35.95000076293945
2019-05-30,36.16999816894531
2019-05-31,36.470001220703125
2019-06-03,36.61000061035156
2019-06-04,36.40999984741211
2019-06-05,37.2400016784668
2019-06-06,37.310001373291016
2019-06-07,37.43000030517578
2019-06-10,37.29999923706055
2019-06-11,37.369998931884766
2019-06-12,37.5099983215332
2019-06-13,37.560001373291016
2019-06-14,37.720001220703125
2019-06-17,38.130001068115234
2019-06-18,38.02000045776367
2019-06-19,38.27000045776367
2019-06-20,38.5
2019-06-21,37.77000045776367
2019-06-24,37.58000183105469
2019-06-25,37.06999969482422
2019-06-26,36.349998474121094
2019-06-27,36.650001525878906
2019-06-28,36.77000045776367
2019-07-01,36.70000076293945
2019-07-02,37.380001068115234
2019-07-03,37.91999816894531
2019-07-05,37.709999084472656
2019-07-08,37.849998474121094
2019-07-09,38.04999923706055
2019-07-10,38.2599983215332
2019-07-11,37.77000045776367
2019-07-12,37.619998931884766
2019-07-15,37.66999816894531
2019-07-16,37.61000061035156
2019-07-17,37.41999816894531
2019-07-18,37.40999984741211
2019-07-19,36.79999923706055
2019-07-22,36.7599983215332
2019-07-23,37.119998931884766
2019-07-24,37.09000015258789
2019-07-25,36.93000030517578
2019-07-26,37.04999923706055
2019-07-29,37.189998626708984
2019-07-30,37.560001373291016
2019-07-31,37.40999984741211
2019-08-01,37.5
2019-08-02,37.790000915527344
2019-08-05,37.06999969482422
2019-08-06,37.529998779296875
2019-08-07,37.880001068115234
2019-08-08,38.47999954223633
2019-08-09,38.470001220703125
2019-08-12,38.439998626708984
2019-08-13,38.459999084472656
2019-08-14,37.86000061035156
2019-08-15,38.38999938964844
2019-08-16,38.65999984741211
2019-08-19,39.0099983215332
2019-08-20,38.720001220703125
2019-08-21,38.880001068115234
2019-08-22,39.06999969482422
2019-08-23,38.58000183105469
2019-08-26,38.939998626708984
2019-08-27,38.810001373291016
2019-08-28,38.91999816894531
2019-08-29,39.20000076293945
2019-08-30,39.209999084472656
2019-09-03,39.77000045776367
2019-09-04,40.099998474121094
2019-09-05,39.75
2019-09-06,39.79999923706055
2019-09-09,39.5
2019-09-10,38.91999816894531
2019-09-11,38.83000183105469
2019-09-12,39.060001373291016
2019-09-13,38.59000015258789
2019-09-16,38.9900016784668
2019-09-17,39.540000915527344
2019-09-18,39.41999816894531
2019-09-19,39.54999923706055
2019-09-20,39.119998931884766
2019-09-23,39.2599983215332
2019-09-24,39.209999084472656
2019-09-25,39.16999816894531
2019-09-26,39.54999923706055
2019-09-27,39.290000915527344
2019-09-30,39.34000015258789
2019-10-01,39.0
2019-10-02,38.7599983215332
2019-10-03,39.220001220703125
2019-10-04,39.400001525878906
2019-10-07,39.33000183105469
2019-10-08,39.13999938964844
2019-10-09,39.2599983215332
2019-10-10,39.36000061035156
2019-10-11,39.22999954223633
2019-10-14,39.290000915527344
2019-10-15,39.31999969482422
2019-10-16,39.27000045776367
2019-10-17,39.529998779296875
2019-10-18,39.90999984741211
2019-10-21,40.18000030517578
2019-10-22,40.060001373291016
2019-10-23,40.130001068115234
2019-10-24,39.97999954223633
2019-10-25,39.4900016784668
2019-10-28,39.06999969482422
2019-10-29,39.16999816894531
2019-10-30,39.459999084472656
2019-10-31,39.33000183105469
2019-11-01,39.22999954223633
2019-11-04,38.790000915527344
2019-11-05,38.119998931884766
2019-11-06,38.2599983215332
2019-11-07,37.849998474121094
2019-11-08,37.779998779296875
2019-11-11,37.849998474121094
2019-11-12,37.599998474121094
2019-11-13,37.97999954223633
2019-11-14,38.36000061035156
2019-11-15,38.54999923706055
2019-11-18,38.7599983215332
2019-11-19,38.84000015258789
2019-11-20,38.86000061035156
2019-11-21,38.34000015258789
2019-11-22,38.119998931884766
2019-11-25,38.150001525878906
2019-11-26,38.68000030517578
2019-11-27,38.79999923706055
2019-11-29,38.650001525878906
2019-12-02,37.939998626708984
2019-12-03,38.25
2019-12-04,38.45000076293945
2019-12-05,38.5099983215332
2019-12-06,38.52000045776367
2019-12-09,38.56999969482422
2019-12-10,38.29999923706055
2019-12-11,38.0099983215332
2019-12-12,37.54999923706055
2019-12-13,37.59000015258789
2019-12-16,37.880001068115234
2019-12-17,37.470001220703125
2019-12-18,38.0
2019-12-19,38.36000061035156
2019-12-20,38.2400016784668
2019-12-23,38.0099983215332
2019-12-24,38.060001373291016
2019-12-26,38.290000915527344
2019-12-27,38.43000030517578
2019-12-30,38.400001525878906
2019-12-31,38.66999816894531
2020-01-02,38.220001220703125
2020-01-03,38.5
2020-01-06,38.5099983215332
2020-01-07,38.09000015258789
2020-01-08,38.279998779296875
2020-01-09,38.27000045776367
2020-01-10,38.63999938964844
2020-01-13,39.11000061035156
2020-01-14,38.91999816894531
2020-01-15,39.189998626708984
2020-01-16,39.540000915527344
2020-01-17,39.59000015258789
2020-01-21,39.9900016784668
2020-01-22,39.66999816894531
2020-01-23,40.04999923706055
2020-01-24,39.9900016784668
2020-01-27,39.81999969482422
2020-01-28,39.91999816894531
2020-01-29,39.709999084472656
2020-01-30,39.79999923706055
2020-01-31,39.22999954223633
2020-02-03,39.27000045776367
2020-02-04,39.779998779296875
2020-02-05,39.75
2020-02-06,39.91999816894531
2020-02-07,39.939998626708984
2020-02-10,40.400001525878906
2020-02-11,40.88999938964844
2020-02-12,41.150001525878906
2020-02-13,41.400001525878906
2020-02-14,41.880001068115234
2020-02-18,41.84000015258789
2020-02-19,41.25
2020-02-20,41.709999084472656
2020-02-21,41.93000030517578
2020-02-24,41.369998931884766
2020-02-25,40.33000183105469
2020-02-26,39.97999954223633
2020-02-27,37.720001220703125
2020-02-28,36.790000915527344
2020-03-02,38.619998931884766
2020-03-03,38.59000015258789
2020-03-04,40.09000015258789
2020-03-05,39.16999816894531
2020-03-06,38.5
2020-03-09,35.779998779296875
2020-03-10,37.52000045776367
2020-03-11,35.5099983215332
2020-03-12,32.459999084472656
2020-03-13,35.310001373291016
2020-03-16,29.65999984741211
2020-03-17,31.459999084472656
2020-03-18,29.25
2020-03-19,28.790000915527344
2020-03-20,27.15999984741211
2020-03-23,25.459999084472656
2020-03-24,27.68000030517578
2020-03-25,28.90999984741211
2020-03-26,31.1299991607666
2020-03-27,31.209999084472656
2020-03-30,32.02000045776367
2020-03-31,31.0
2020-04-01,29.1200008392334
2020-04-02,29.549999237060547
2020-04-03,29.299999237060547
2020-04-06,31.420000076293945
2020-04-07,31.43000030517578
2020-04-08,33.790000915527344
2020-04-09,35.529998779296875
2020-04-13,33.900001525878906
2020-04-14,35.029998779296875
2020-04-15,33.68000030517578
2020-04-16,33.459999084472656
2020-04-17,34.540000915527344
2020-04-20,33.2599983215332
2020-04-21,32.77000045776367
2020-04-22,33.34000015258789
2020-04-23,32.959999084472656
2020-04-24,33.08000183105469
2020-04-27,34.040000915527344
2020-04-28,34.06999969482422
2020-04-29,34.15999984741211
2020-04-30,33.91999816894531
2020-05-01,32.880001068115234
2020-05-04,32.86000061035156
2020-05-05,33.06999969482422
2020-05-06,32.459999084472656
2020-05-07,32.75
2020-05-08,33.349998474121094
2020-05-11,32.95000076293945
2020-05-12,31.549999237060547
2020-05-13,31.049999237060547
2020-05-14,31.09000015258789
2020-05-15,30.979999542236328
2020-05-18,32.4900016784668
2020-05-19,31.860000610351562
2020-05-20,32.15999984741211
2020-05-21,32.0
2020-05-22,32.70000076293945
2020-05-26,33.7400016784668
2020-05-27,34.459999084472656
2020-05-28,34.849998474121094
2020-05-29,34.650001525878906
2020-06-01,35.34000015258789
2020-06-02,35.56999969482422
2020-06-03,36.41999816894531
2020-06-04,35.7400016784668
2020-06-05,37.04999923706055
2020-06-08,37.86000061035156
2020-06-09,37.41999816894531
2020-06-10,36.720001220703125
2020-06-11,34.45000076293945
2020-06-12,35.540000915527344
2020-06-15,35.9900016784668
2020-06-16,36.59000015258789
2020-06-17,36.15999984741211
2020-06-18,35.709999084472656
2020-06-19,35.349998474121094
2020-06-22,34.97999954223633
2020-06-23,34.849998474121094
2020-06-24,33.959999084472656
2020-06-25,34.31999969482422
2020-06-26,33.72999954223633
2020-06-29,34.310001373291016
2020-06-30,34.810001373291016
2020-07-01,35.7599983215332
2020-07-02,35.63999938964844
2020-07-06,35.68000030517578
2020-07-07,35.099998474121094
2020-07-08,35.08000183105469
2020-07-09,34.959999084472656
2020-07-10,35.0
2020-07-13,34.45000076293945
2020-07-14,34.790000915527344
2020-07-15,34.95000076293945
2020-07-16,34.540000915527344
2020-07-17,35.02000045776367
2020-07-20,34.689998626708984
2020-07-21,34.70000076293945
2020-07-22,35.119998931884766
2020-07-23,34.939998626708984
2020-07-24,34.79999923706055
2020-07-27,35.209999084472656
2020-07-28,35.91999816894531
2020-07-29,36.599998474121094
2020-07-30,36.29999923706055
2020-07-31,36.2599983215332
2020-08-03,35.68000030517578
2020-08-04,36.209999084472656
2020-08-05,35.939998626708984
2020-08-06,36.0099983215332
2020-08-07,36.5
2020-08-10,36.439998626708984
2020-08-11,35.7400016784668
2020-08-12,36.189998626708984
2020-08-13,35.77000045776367
2020-08-14,35.86000061035156
2020-08-17,36.18000030517578
2020-08-18,36.13999938964844
2020-08-19,35.400001525878906
2020-08-20,35.779998779296875
2020-08-21,35.900001525878906
2020-08-24,35.95000076293945
2020-08-25,36.060001373291016
2020-08-26,35.810001373291016
2020-08-27,36.290000915527344
2020-08-28,36.56999969482422
2020-08-31,36.25
2020-09-01,36.189998626708984
2020-09-02,37.0
2020-09-03,36.380001068115234
2020-09-04,36.25
2020-09-08,35.790000915527344
2020-09-09,36.18000030517578
2020-09-10,35.66999816894531
2020-09-11,35.54999923706055
2020-09-14,36.41999816894531
2020-09-15,36.900001525878906
2020-09-16,37.13999938964844
2020-09-17,36.31999969482422
2020-09-18,35.599998474121094
2020-09-21,34.439998626708984
2020-09-22,34.849998474121094
2020-09-23,33.849998474121094
2020-09-24,34.0099983215332
2020-09-25,34.66999816894531
2020-09-28,35.27000045776367
2020-09-29,35.09000015258789
2020-09-30,35.27000045776367
2020-10-01,35.849998474121094
2020-10-02,36.43000030517578
2020-10-05,36.630001068115234
2020-10-06,36.31999969482422
2020-10-07,36.41999816894531
2020-10-08,37.029998779296875
2020-10-09,36.93000030517578
2020-10-12,37.119998931884766
2020-10-13,36.4900016784668
2020-10-14,36.06999969482422
2020-10-15,36.2400016784668
2020-10-16,36.11000061035156
2020-10-19,35.540000915527344
2020-10-20,35.779998779296875
2020-10-21,35.650001525878906
2020-10-22,35.400001525878906
2020-10-23,35.630001068115234
2020-10-26,35.20000076293945
2020-10-27,34.75
2020-10-28,33.97999954223633
2020-10-29,34.369998931884766
2020-10-30,34.150001525878906
2020-11-02,34.9900016784668
2020-11-03,35.540000915527344
2020-11-04,35.63999938964844
2020-11-05,35.77000045776367
2020-11-06,35.630001068115234
2020-11-09,36.56999969482422
2020-11-10,36.77000045776367
2020-11-11,37.04999923706055
2020-11-12,36.66999816894531
2020-11-13,37.5099983215332
2020-11-16,37.75
2020-11-17,37.77000045776367
2020-11-18,37.130001068115234
2020-11-19,37.189998626708984
2020-11-20,36.939998626708984
2020-11-23,36.81999969482422
2020-11-24,36.79999923706055
2020-11-25,36.88999938964844
2020-11-27,36.81999969482422
2020-11-30,36.5
2020-12-01,36.959999084472656
2020-12-02,36.56999969482422
2020-12-03,36.84000015258789
2020-12-04,37.33000183105469
2020-12-07,36.959999084472656
2020-12-08,36.790000915527344
2020-12-09,36.45000076293945
2020-12-10,36.25
2020-12-11,36.27000045776367
2020-12-14,36.0099983215332
2020-12-15,36.63999938964844
2020-12-16,36.650001525878906
2020-12-17,37.08000183105469
2020-12-18,36.439998626708984
2020-12-21,35.650001525878906
2020-12-22,35.900001525878906
2020-12-23,35.560001373291016
2020-12-24,35.90999984741211
2020-12-28,36.20000076293945
2020-12-29,35.91999816894531
2020-12-30,36.119998931884766
2020-12-31,36.560001373291016
2021-01-04,35.380001068115234
2021-01-05,35.34000015258789
2021-01-06,35.16999816894531
2021-01-07,35.279998779296875
2021-01-08,35.65999984741211
2021-01-11,35.060001373291016
2021-01-12,35.09000015258789
2021-01-13,35.56999969482422
2021-01-14,35.790000915527344
2021-01-15,36.34000015258789
2021-01-19,36.099998474121094
2021-01-20,36.849998474121094
2021-01-21,36.72999954223633
2021-01-22,36.81999969482422
2021-01-25,37.150001525878906
2021-01-26,37.529998779296875
2021-01-27,37.04999923706055
2021-01-28,37.150001525878906
2021-01-29,36.7599983215332
2021-02-01,37.59000015258789
2021-02-02,37.75
2021-02-03,37.599998474121094
2021-02-04,37.810001373291016
2021-02-05,37.939998626708984
2021-02-08,38.02000045776367
2021-02-09,38.189998626708984
2021-02-10,38.45000076293945
2021-02-11,38.380001068115234
2021-02-12,38.369998931884766
2021-02-16,37.959999084472656
2021-02-17,37.9900016784668
2021-02-18,37.970001220703125
2021-02-19,38.09000015258789
2021-02-22,38.310001373291016
2021-02-23,38.45000076293945
2021-02-24,38.630001068115234
2021-02-25,38.0
2021-02-26,37.34000015258789
2021-03-01,37.380001068115234
2021-03-02,37.150001525878906
2021-03-03,36.689998626708984
2021-03-04,36.41999816894531
2021-03-05,36.84000015258789
2021-03-08,37.02000045776367
2021-03-09,37.439998626708984
2021-03-10,37.810001373291016
2021-03-11,38.369998931884766
2021-03-12,39.029998779296875
2021-03-15,39.470001220703125
2021-03-16,39.470001220703125
2021-03-17,39.40999984741211
2021-03-18,39.15999984741211
2021-03-19,38.63999938964844
2021-03-22,38.68000030517578
2021-03-23,38.79999923706055
2021-03-24,38.630001068115234
2021-03-25,38.959999084472656
2021-03-26,39.90999984741211
2021-03-29,39.81999969482422
2021-03-30,39.650001525878906
2021-03-31,39.4900016784668
2021-04-01,40.119998931884766
2021-04-05,40.33000183105469
2021-04-06,40.43000030517578
2021-04-07,40.47999954223633
2021-04-08,40.279998779296875
2021-04-09,40.34000015258789
2021-04-12,40.58000183105469
2021-04-13,40.81999969482422
2021-04-14,40.56999969482422
2021-04-15,41.34000015258789
2021-04-16,41.400001525878906
2021-04-19,41.529998779296875
2021-04-20,41.9900016784668
2021-04-21,42.18000030517578
2021-04-22,42.0
2021-04-23,42.2400016784668
2021-04-26,42.33000183105469
2021-04-27,42.33000183105469
2021-04-28,42.18000030517578
2021-04-29,42.4900016784668
2021-04-30,42.77000045776367
2021-05-03,42.540000915527344
2021-05-04,42.279998779296875
2021-05-05,41.65999984741211
2021-05-06,41.86000061035156
2021-05-07,42.369998931884766
2021-05-10,42.560001373291016
2021-05-11,42.060001373291016
2021-05-12,41.040000915527344
2021-05-13,41.560001373291016
2021-05-14,41.95000076293945
2021-05-17,41.970001220703125
2021-05-18,42.04999923706055
2021-05-19,41.88999938964844
2021-05-20,42.40999984741211
2021-05-21,42.34000015258789
2021-05-24,42.79999923706055
2021-05-25,42.91999816894531
2021-05-26,43.02000045776367
2021-05-27,42.970001220703125
2021-05-28,43.2599983215332
2021-06-01,44.0
2021-06-02,44.61000061035156
2021-06-03,44.52000045776367
2021-06-04,44.560001373291016
2021-06-07,44.97999954223633
2021-06-08,45.220001220703125
2021-06-09,45.27000045776367
2021-06-10,45.72999954223633
2021-06-11,45.439998626708984
2021-06-14,45.70000076293945
2021-06-15,45.279998779296875
2021-06-16,44.869998931884766
2021-06-17,45.040000915527344
2021-06-18,44.33000183105469
2021-06-21,44.91999816894531
2021-06-22,44.720001220703125
2021-06-23,44.58000183105469
2021-06-24,44.369998931884766
2021-06-25,44.689998626708984
2021-06-28,44.709999084472656
2021-06-29,44.68000030517578
2021-06-30,44.33000183105469
2021-07-01,44.5099983215332
2021-07-02,44.720001220703125
2021-07-06,45.119998931884766
2021-07-07,45.349998474121094
2021-07-08,45.310001373291016
2021-07-09,45.90999984741211
2021-07-12,46.310001373291016
2021-07-13,45.709999084472656
2021-07-14,46.11000061035156
2021-07-15,46.18000030517578
2021-07-16,46.22999954223633
2021-07-19,45.5099983215332
2021-07-20,46.33000183105469
2021-07-21,46.189998626708984
2021-07-22,45.86000061035156
2021-07-23,46.279998779296875
2021-07-26,46.279998779296875
2021-07-27,46.650001525878906
2021-07-28,46.369998931884766
2021-07-29,46.22999954223633
2021-07-30,46.380001068115234
2021-08-02,46.400001525878906
2021-08-03,46.59000015258789
2021-08-04,46.439998626708984
2021-08-05,46.810001373291016
2021-08-06,46.72999954223633
2021-08-09,46.52000045776367
2021-08-10,46.02000045776367
2021-08-11,46.27000045776367
2021-08-12,46.43000030517578
2021-08-13,46.7400016784668
2021-08-16,46.790000915527344
2021-08-17,46.880001068115234
2021-08-18,46.38999938964844
2021-08-19,46.779998779296875
2021-08-20,47.0
2021-08-23,46.81999969482422
2021-08-24,46.470001220703125
2021-08-25,46.41999816894531
2021-08-26,46.45000076293945
2021-08-27,46.83000183105469
2021-08-30,47.400001525878906
2021-08-31,47.68000030517578
2021-09-01,48.5
2021-09-02,48.72999954223633
2021-09-03,48.72999954223633
2021-09-07,48.189998626708984
2021-09-08,48.47999954223633
2021-09-09,47.45000076293945
2021-09-10,46.849998474121094
2021-09-13,47.11000061035156
2021-09-14,47.0099983215332
2021-09-15,47.189998626708984
2021-09-16,47.279998779296875
2021-09-17,46.849998474121094
2021-09-20,46.27000045776367
2021-09-21,46.279998779296875
2021-09-22,46.66999816894531
2021-09-23,46.439998626708984
2021-09-24,45.90999984741211
2021-09-27,45.150001525878906
2021-09-28,44.880001068115234
2021-09-29,45.16999816894531
2021-09-30,44.45000076293945
2021-10-01,44.93000030517578
2021-10-04,44.97999954223633
2021-10-05,44.630001068115234
2021-10-06,45.060001373291016
2021-10-07,45.11000061035156
2021-10-08,44.619998931884766
2021-10-11,44.68000030517578
2021-10-12,45.279998779296875
2021-10-13,45.540000915527344
2021-10-14,46.18000030517578
2021-10-15,46.20000076293945
2021-10-18,46.279998779296875
2021-10-19,46.4900016784668
2021-10-20,47.20000076293945
2021-10-21,47.349998474121094
2021-10-22,47.689998626708984
2021-10-25,47.83000183105469
2021-10-26,48.04999923706055
2021-10-27,47.70000076293945
2021-10-28,48.400001525878906
2021-10-29,47.81999969482422
2021-11-01,47.93000030517578
2021-11-02,48.380001068115234
2021-11-03,48.65999984741211
2021-11-04,48.11000061035156
2021-11-05,48.220001220703125
2021-11-08,48.209999084472656
2021-11-09,48.38999938964844
2021-11-10,48.150001525878906
2021-11-11,48.16999816894531
2021-11-12,48.189998626708984
2021-11-15,48.459999084472656
2021-11-16,48.15999984741211
2021-11-17,48.47999954223633
2021-11-18,48.470001220703125
2021-11-19,48.209999084472656
2021-11-22,47.970001220703125
2021-11-23,48.47999954223633
2021-11-24,49.130001068115234
2021-11-26,47.79999923706055
2021-11-29,48.400001525878906
2021-11-30,47.38999938964844
2021-12-01,46.77000045776367
2021-12-02,48.04999923706055
2021-12-03,47.810001373291016
2021-12-06,48.5
2021-12-07,49.36000061035156
2021-12-08,49.56999969482422
2021-12-09,48.939998626708984
2021-12-10,49.189998626708984
2021-12-13,49.849998474121094
2021-12-14,49.29999923706055
2021-12-15,50.029998779296875
2021-12-16,50.220001220703125
2021-12-17,50.04999923706055
2021-12-20,49.29999923706055
2021-12-21,49.58000183105469
2021-12-22,50.06999969482422
2021-12-23,49.91999816894531
2021-12-27,50.939998626708984
2021-12-28,51.15999984741211
2021-12-29,51.470001220703125
2021-12-30,51.70000076293945
2021-12-31,51.810001373291016
2022-01-03,51.33000183105469
2022-01-04,51.130001068115234
2022-01-05,49.470001220703125
2022-01-06,49.529998779296875
2022-01-07,49.27000045776367
2022-01-10,48.97999954223633
2022-01-11,48.900001525878906
2022-01-12,49.029998779296875
2022-01-13,48.86000061035156
2022-01-14,48.290000915527344
2022-01-18,47.959999084472656
2022-01-19,47.34000015258789
2022-01-20,46.91999816894531
2022-01-21,46.88999938964844
2022-01-24,46.9900016784668
2022-01-25,46.86000061035156
2022-01-26,46.08000183105469
2022-01-27,45.25
2022-01-28,46.81999969482422
2022-01-31,47.34000015258789
2022-02-01,47.02000045776367
2022-02-02,47.83000183105469
2022-02-03,47.34000015258789
2022-02-04,46.689998626708984
2022-02-07,46.70000076293945
2022-02-08,46.279998779296875
2022-02-09,47.400001525878906
2022-02-10,46.04999923706055
2022-02-11,45.41999816894531
2022-02-14,44.93000030517578
2022-02-15,45.150001525878906
2022-02-16,45.27000045776367
2022-02-17,44.880001068115234
2022-02-18,44.68000030517578
2022-02-22,44.560001373291016
2022-02-23,43.97999954223633
2022-02-24,44.7400016784668
2022-02-25,45.86000061035156
2022-02-28,45.06999969482422
2022-03-01,44.97999954223633
2022-03-02,45.779998779296875
2022-03-03,46.279998779296875
2022-03-04,46.66999816894531
2022-03-07,45.81999969482422
2022-03-08,45.40999984741211
2022-03-09,46.16999816894531
2022-03-10,46.33000183105469
2022-03-11,45.869998931884766
2022-03-14,45.59000015258789
2022-03-15,45.95000076293945
2022-03-16,46.459999084472656
2022-03-17,47.119998931884766
2022-03-18,47.22999954223633
2022-03-21,46.720001220703125
2022-03-22,46.75
2022-03-23,46.220001220703125
2022-03-24,46.58000183105469
2022-03-25,47.130001068115234
2022-03-28,47.72999954223633
2022-03-29,49.130001068115234
2022-03-30,48.86000061035156
2022-03-31,48.31999969482422
2022-04-01,49.279998779296875
2022-04-04,49.130001068115234
2022-04-05,49.16999816894531
2022-04-06,49.900001525878906
2022-04-07,49.4900016784668
2022-04-08,49.66999816894531
2022-04-11,48.9900016784668
2022-04-12,48.84000015258789
2022-04-13,49.040000915527344
2022-04-14,48.7599983215332
2022-04-18,48.63999938964844
2022-04-19,49.65999984741211
2022-04-20,50.599998474121094
2022-04-21,50.27000045776367
2022-04-22,49.369998931884766
2022-04-25,49.13999938964844
2022-04-26,48.369998931884766
2022-04-27,48.08000183105469
2022-04-28,48.959999084472656
2022-04-29,46.599998474121094
2022-05-02,45.38999938964844
2022-05-03,45.939998626708984
2022-05-04,46.47999954223633
2022-05-05,45.290000915527344
2022-05-06,44.83000183105469
2022-05-09,42.7400016784668
2022-05-10,41.790000915527344
2022-05-11,41.72999954223633
2022-05-12,42.040000915527344
2022-05-13,43.09000015258789
2022-05-16,42.7400016784668
2022-05-17,43.20000076293945
2022-05-18,41.939998626708984
2022-05-19,41.86000061035156
2022-05-20,42.349998474121094
2022-05-23,42.900001525878906
2022-05-24,43.400001525878906
2022-05-25,43.63999938964844
2022-05-26,43.59000015258789
2022-05-27,44.81999969482422
2022-05-31,44.220001220703125
2022-06-01,43.7400016784668
2022-06-02,44.400001525878906
2022-06-03,43.84000015258789
2022-06-06,43.709999084472656
2022-06-07,44.220001220703125
2022-06-08,43.15999984741211
2022-06-09,42.16999816894531
2022-06-10,41.16999816894531
2022-06-13,39.189998626708984
2022-06-14,38.90999984741211
2022-06-15,39.79999923706055
2022-06-16,38.849998474121094
2022-06-17,39.08000183105469
2022-06-21,39.4900016784668
2022-06-22,40.130001068115234
2022-06-23,40.91999816894531
2022-06-24,41.810001373291016
2022-06-27,41.65999984741211
2022-06-28,41.09000015258789
2022-06-29,40.83000183105469
2022-06-30,40.86000061035156
2022-07-01,41.59000015258789
2022-07-05,41.41999816894531
2022-07-06,41.38999938964844
2022-07-07,41.41999816894531
2022-07-08,41.22999954223633
2022-07-11,41.22999954223633
2022-07-12,40.970001220703125
2022-07-13,40.75
2022-07-14,40.349998474121094
2022-07-15,41.0
