Date,ZTS
2013-02-01,31.010000228881836
2013-02-04,31.020000457763672
2013-02-05,31.040000915527344
2013-02-06,31.030000686645508
2013-02-07,32.0
2013-02-08,33.04999923706055
2013-02-11,33.2599983215332
2013-02-12,33.7400016784668
2013-02-13,33.54999923706055
2013-02-14,33.27000045776367
2013-02-15,33.97999954223633
2013-02-19,33.84000015258789
2013-02-20,32.720001220703125
2013-02-21,32.560001373291016
2013-02-22,32.59000015258789
2013-02-25,32.06999969482422
2013-02-26,32.040000915527344
2013-02-27,32.31999969482422
2013-02-28,33.45000076293945
2013-03-01,34.599998474121094
2013-03-04,34.349998474121094
2013-03-05,34.290000915527344
2013-03-06,33.849998474121094
2013-03-07,34.560001373291016
2013-03-08,34.09000015258789
2013-03-11,34.18000030517578
2013-03-12,33.81999969482422
2013-03-13,34.0
2013-03-14,34.63999938964844
2013-03-15,33.439998626708984
2013-03-18,32.84000015258789
2013-03-19,32.79999923706055
2013-03-20,33.5099983215332
2013-03-21,33.470001220703125
2013-03-22,33.119998931884766
2013-03-25,32.459999084472656
2013-03-26,32.5099983215332
2013-03-27,32.7400016784668
2013-03-28,33.400001525878906
2013-04-01,32.59000015258789
2013-04-02,32.54999923706055
2013-04-03,32.529998779296875
2013-04-04,31.84000015258789
2013-04-05,31.959999084472656
2013-04-08,32.91999816894531
2013-04-09,33.439998626708984
2013-04-10,33.150001525878906
2013-04-11,33.15999984741211
2013-04-12,33.22999954223633
2013-04-15,32.2400016784668
2013-04-16,33.209999084472656
2013-04-17,32.88999938964844
2013-04-18,32.470001220703125
2013-04-19,32.709999084472656
2013-04-22,32.65999984741211
2013-04-23,31.700000762939453
2013-04-24,30.6200008392334
2013-04-25,31.549999237060547
2013-04-26,32.63999938964844
2013-04-29,32.65999984741211
2013-04-30,33.02000045776367
2013-05-01,33.38999938964844
2013-05-02,33.279998779296875
2013-05-03,33.209999084472656
2013-05-06,32.939998626708984
2013-05-07,32.880001068115234
2013-05-08,33.2599983215332
2013-05-09,33.54999923706055
2013-05-10,33.18000030517578
2013-05-13,33.040000915527344
2013-05-14,33.08000183105469
2013-05-15,32.790000915527344
2013-05-16,33.38999938964844
2013-05-17,33.900001525878906
2013-05-20,33.709999084472656
2013-05-21,33.040000915527344
2013-05-22,33.54999923706055
2013-05-23,32.84000015258789
2013-05-24,33.459999084472656
2013-05-28,34.2599983215332
2013-05-29,32.95000076293945
2013-05-30,32.2400016784668
2013-05-31,32.0
2013-06-03,32.75
2013-06-04,32.400001525878906
2013-06-05,32.16999816894531
2013-06-06,32.08000183105469
2013-06-07,31.5
2013-06-10,32.0099983215332
2013-06-11,31.700000762939453
2013-06-12,31.530000686645508
2013-06-13,31.170000076293945
2013-06-14,30.799999237060547
2013-06-17,30.959999084472656
2013-06-18,31.18000030517578
2013-06-19,31.0
2013-06-20,30.190000534057617
2013-06-21,30.600000381469727
2013-06-24,30.3799991607666
2013-06-25,31.489999771118164
2013-06-26,30.969999313354492
2013-06-27,30.8700008392334
2013-06-28,30.889999389648438
2013-07-01,30.610000610351562
2013-07-02,29.700000762939453
2013-07-03,29.280000686645508
2013-07-05,30.170000076293945
2013-07-08,30.940000534057617
2013-07-09,30.979999542236328
2013-07-10,31.040000915527344
2013-07-11,30.920000076293945
2013-07-12,31.350000381469727
2013-07-15,31.579999923706055
2013-07-16,31.15999984741211
2013-07-17,30.989999771118164
2013-07-18,30.81999969482422
2013-07-19,30.239999771118164
2013-07-22,30.270000457763672
2013-07-23,30.059999465942383
2013-07-24,29.899999618530273
2013-07-25,30.520000457763672
2013-07-26,30.43000030517578
2013-07-29,30.09000015258789
2013-07-30,30.040000915527344
2013-07-31,29.809999465942383
2013-08-01,30.15999984741211
2013-08-02,30.940000534057617
2013-08-05,31.25
2013-08-06,31.1299991607666
2013-08-07,31.239999771118164
2013-08-08,31.239999771118164
2013-08-09,30.90999984741211
2013-08-12,30.329999923706055
2013-08-13,30.450000762939453
2013-08-14,30.139999389648438
2013-08-15,30.020000457763672
2013-08-16,30.0
2013-08-19,29.8700008392334
2013-08-20,30.229999542236328
2013-08-21,29.850000381469727
2013-08-22,29.8700008392334
2013-08-23,30.200000762939453
2013-08-26,29.799999237060547
2013-08-27,29.200000762939453
2013-08-28,29.56999969482422
2013-08-29,29.469999313354492
2013-08-30,29.149999618530273
2013-09-03,29.43000030517578
2013-09-04,29.690000534057617
2013-09-05,30.329999923706055
2013-09-06,30.610000610351562
2013-09-09,30.59000015258789
2013-09-10,30.950000762939453
2013-09-11,31.329999923706055
2013-09-12,31.079999923706055
2013-09-13,31.049999237060547
2013-09-16,31.850000381469727
2013-09-17,32.380001068115234
2013-09-18,32.720001220703125
2013-09-19,32.5099983215332
2013-09-20,32.189998626708984
2013-09-23,31.579999923706055
2013-09-24,31.479999542236328
2013-09-25,31.059999465942383
2013-09-26,31.579999923706055
2013-09-27,31.149999618530273
2013-09-30,31.1200008392334
2013-10-01,31.780000686645508
2013-10-02,32.0
2013-10-03,31.479999542236328
2013-10-04,32.04999923706055
2013-10-07,31.93000030517578
2013-10-08,31.530000686645508
2013-10-09,31.43000030517578
2013-10-10,32.36000061035156
2013-10-11,32.400001525878906
2013-10-14,32.290000915527344
2013-10-15,32.06999969482422
2013-10-16,32.88999938964844
2013-10-17,33.029998779296875
2013-10-18,33.220001220703125
2013-10-21,32.77000045776367
2013-10-22,32.5099983215332
2013-10-23,32.599998474121094
2013-10-24,32.7400016784668
2013-10-25,32.470001220703125
2013-10-28,31.979999542236328
2013-10-29,32.029998779296875
2013-10-30,32.060001373291016
2013-10-31,31.65999984741211
2013-11-01,31.84000015258789
2013-11-04,31.93000030517578
2013-11-05,31.690000534057617
2013-11-06,31.270000457763672
2013-11-07,31.040000915527344
2013-11-08,31.59000015258789
2013-11-11,31.770000457763672
2013-11-12,31.84000015258789
2013-11-13,31.719999313354492
2013-11-14,31.68000030517578
2013-11-15,31.809999465942383
2013-11-18,31.6200008392334
2013-11-19,31.420000076293945
2013-11-20,31.3700008392334
2013-11-21,31.579999923706055
2013-11-22,31.360000610351562
2013-11-25,31.290000915527344
2013-11-26,31.420000076293945
2013-11-27,31.280000686645508
2013-11-29,31.149999618530273
2013-12-02,31.149999618530273
2013-12-03,31.09000015258789
2013-12-04,31.209999084472656
2013-12-05,31.440000534057617
2013-12-06,31.540000915527344
2013-12-09,31.75
2013-12-10,31.360000610351562
2013-12-11,31.09000015258789
2013-12-12,31.170000076293945
2013-12-13,31.579999923706055
2013-12-16,32.0
2013-12-17,31.639999389648438
2013-12-18,32.16999816894531
2013-12-19,32.310001373291016
2013-12-20,32.380001068115234
2013-12-23,32.369998931884766
2013-12-24,32.369998931884766
2013-12-26,32.59000015258789
2013-12-27,32.66999816894531
2013-12-30,32.66999816894531
2013-12-31,32.689998626708984
2014-01-02,32.36000061035156
2014-01-03,32.04999923706055
2014-01-06,31.979999542236328
2014-01-07,32.099998474121094
2014-01-08,31.739999771118164
2014-01-09,31.959999084472656
2014-01-10,32.540000915527344
2014-01-13,31.780000686645508
2014-01-14,31.850000381469727
2014-01-15,31.809999465942383
2014-01-16,32.0
2014-01-17,31.729999542236328
2014-01-21,31.270000457763672
2014-01-22,31.459999084472656
2014-01-23,31.739999771118164
2014-01-24,31.459999084472656
2014-01-27,31.360000610351562
2014-01-28,31.440000534057617
2014-01-29,30.780000686645508
2014-01-30,30.670000076293945
2014-01-31,30.360000610351562
2014-02-03,30.3700008392334
2014-02-04,30.229999542236328
2014-02-05,30.1299991607666
2014-02-06,30.049999237060547
2014-02-07,30.700000762939453
2014-02-10,31.139999389648438
2014-02-11,29.1299991607666
2014-02-12,30.0
2014-02-13,29.670000076293945
2014-02-14,29.8799991607666
2014-02-18,30.270000457763672
2014-02-19,29.75
2014-02-20,29.969999313354492
2014-02-21,29.610000610351562
2014-02-24,29.700000762939453
2014-02-25,30.1299991607666
2014-02-26,30.399999618530273
2014-02-27,30.719999313354492
2014-02-28,31.020000457763672
2014-03-03,30.989999771118164
2014-03-04,30.889999389648438
2014-03-05,30.719999313354492
2014-03-06,30.780000686645508
2014-03-07,30.579999923706055
2014-03-10,30.350000381469727
2014-03-11,30.280000686645508
2014-03-12,29.700000762939453
2014-03-13,29.25
2014-03-14,29.420000076293945
2014-03-17,29.3799991607666
2014-03-18,29.280000686645508
2014-03-19,29.90999984741211
2014-03-20,30.09000015258789
2014-03-21,29.260000228881836
2014-03-24,29.139999389648438
2014-03-25,29.260000228881836
2014-03-26,29.209999084472656
2014-03-27,29.299999237060547
2014-03-28,29.010000228881836
2014-03-31,28.940000534057617
2014-04-01,29.350000381469727
2014-04-02,29.6200008392334
2014-04-03,29.6200008392334
2014-04-04,29.31999969482422
2014-04-07,29.0
2014-04-08,29.149999618530273
2014-04-09,29.059999465942383
2014-04-10,28.860000610351562
2014-04-11,28.399999618530273
2014-04-14,28.479999542236328
2014-04-15,28.549999237060547
2014-04-16,28.530000686645508
2014-04-17,28.600000381469727
2014-04-21,29.030000686645508
2014-04-22,29.889999389648438
2014-04-23,29.389999389648438
2014-04-24,29.889999389648438
2014-04-25,30.15999984741211
2014-04-28,30.399999618530273
2014-04-29,30.530000686645508
2014-04-30,30.260000228881836
2014-05-01,30.309999465942383
2014-05-02,30.639999389648438
2014-05-05,30.530000686645508
2014-05-06,30.889999389648438
2014-05-07,30.649999618530273
2014-05-08,30.479999542236328
2014-05-09,30.540000915527344
2014-05-12,30.809999465942383
2014-05-13,30.729999542236328
2014-05-14,30.639999389648438
2014-05-15,30.459999084472656
2014-05-16,30.600000381469727
2014-05-19,30.459999084472656
2014-05-20,30.280000686645508
2014-05-21,30.420000076293945
2014-05-22,30.329999923706055
2014-05-23,30.530000686645508
2014-05-27,30.700000762939453
2014-05-28,30.479999542236328
2014-05-29,30.719999313354492
2014-05-30,30.700000762939453
2014-06-02,30.920000076293945
2014-06-03,31.25
2014-06-04,31.3700008392334
2014-06-05,31.610000610351562
2014-06-06,31.739999771118164
2014-06-09,32.0099983215332
2014-06-10,32.5
2014-06-11,32.130001068115234
2014-06-12,31.989999771118164
2014-06-13,32.119998931884766
2014-06-16,32.130001068115234
2014-06-17,32.810001373291016
2014-06-18,32.88999938964844
2014-06-19,32.54999923706055
2014-06-20,32.459999084472656
2014-06-23,32.63999938964844
2014-06-24,32.369998931884766
2014-06-25,32.369998931884766
2014-06-26,32.2400016784668
2014-06-27,32.380001068115234
2014-06-30,32.27000045776367
2014-07-01,32.5099983215332
2014-07-02,32.7400016784668
2014-07-03,32.90999984741211
2014-07-07,32.560001373291016
2014-07-08,32.47999954223633
2014-07-09,32.459999084472656
2014-07-10,32.52000045776367
2014-07-11,32.369998931884766
2014-07-14,32.72999954223633
2014-07-15,32.38999938964844
2014-07-16,32.630001068115234
2014-07-17,32.209999084472656
2014-07-18,32.689998626708984
2014-07-21,32.849998474121094
2014-07-22,32.869998931884766
2014-07-23,32.84000015258789
2014-07-24,32.88999938964844
2014-07-25,32.81999969482422
2014-07-28,32.86000061035156
2014-07-29,33.029998779296875
2014-07-30,33.13999938964844
2014-07-31,32.90999984741211
2014-08-01,32.7400016784668
2014-08-04,33.2400016784668
2014-08-05,32.209999084472656
2014-08-06,32.29999923706055
2014-08-07,31.790000915527344
2014-08-08,32.31999969482422
2014-08-11,32.599998474121094
2014-08-12,32.45000076293945
2014-08-13,32.869998931884766
2014-08-14,33.06999969482422
2014-08-15,33.689998626708984
2014-08-18,33.93000030517578
2014-08-19,34.52000045776367
2014-08-20,34.790000915527344
2014-08-21,34.88999938964844
2014-08-22,34.88999938964844
2014-08-25,34.900001525878906
2014-08-26,35.130001068115234
2014-08-27,35.34000015258789
2014-08-28,35.33000183105469
2014-08-29,35.439998626708984
2014-09-02,35.47999954223633
2014-09-03,35.7599983215332
2014-09-04,35.5099983215332
2014-09-05,36.040000915527344
2014-09-08,36.279998779296875
2014-09-09,36.18000030517578
2014-09-10,36.2400016784668
2014-09-11,36.27000045776367
2014-09-12,36.18000030517578
2014-09-15,36.27000045776367
2014-09-16,36.4900016784668
2014-09-17,36.650001525878906
2014-09-18,36.70000076293945
2014-09-19,37.20000076293945
2014-09-22,36.619998931884766
2014-09-23,35.880001068115234
2014-09-24,36.58000183105469
2014-09-25,36.29999923706055
2014-09-26,36.630001068115234
2014-09-29,36.790000915527344
2014-09-30,36.95000076293945
2014-10-01,36.45000076293945
2014-10-02,36.90999984741211
2014-10-03,37.66999816894531
2014-10-06,37.65999984741211
2014-10-07,36.709999084472656
2014-10-08,37.54999923706055
2014-10-09,37.02000045776367
2014-10-10,36.68000030517578
2014-10-13,35.56999969482422
2014-10-14,35.869998931884766
2014-10-15,35.2599983215332
2014-10-16,35.06999969482422
2014-10-17,35.369998931884766
2014-10-20,35.40999984741211
2014-10-21,36.09000015258789
2014-10-22,35.88999938964844
2014-10-23,36.11000061035156
2014-10-24,36.58000183105469
2014-10-27,36.56999969482422
2014-10-28,37.0099983215332
2014-10-29,36.619998931884766
2014-10-30,37.31999969482422
2014-10-31,37.15999984741211
2014-11-03,37.720001220703125
2014-11-04,39.119998931884766
2014-11-05,39.27000045776367
2014-11-06,39.709999084472656
2014-11-07,40.22999954223633
2014-11-10,40.15999984741211
2014-11-11,43.720001220703125
2014-11-12,42.63999938964844
2014-11-13,43.2400016784668
2014-11-14,43.13999938964844
2014-11-17,44.22999954223633
2014-11-18,44.189998626708984
2014-11-19,43.400001525878906
2014-11-20,43.150001525878906
2014-11-21,43.869998931884766
2014-11-24,44.58000183105469
2014-11-25,43.90999984741211
2014-11-26,44.66999816894531
2014-11-28,44.93000030517578
2014-12-01,44.369998931884766
2014-12-02,44.7400016784668
2014-12-03,44.880001068115234
2014-12-04,44.0
2014-12-05,43.97999954223633
2014-12-08,44.099998474121094
2014-12-09,43.81999969482422
2014-12-10,42.77000045776367
2014-12-11,42.880001068115234
2014-12-12,41.77000045776367
2014-12-15,41.7400016784668
2014-12-16,40.849998474121094
2014-12-17,41.130001068115234
2014-12-18,43.150001525878906
2014-12-19,43.5099983215332
2014-12-22,43.40999984741211
2014-12-23,42.970001220703125
2014-12-24,43.84000015258789
2014-12-26,44.20000076293945
2014-12-29,44.0099983215332
2014-12-30,43.349998474121094
2014-12-31,43.029998779296875
2015-01-02,43.310001373291016
2015-01-05,43.04999923706055
2015-01-06,42.630001068115234
2015-01-07,43.5099983215332
2015-01-08,44.18000030517578
2015-01-09,44.25
2015-01-12,43.41999816894531
2015-01-13,42.810001373291016
2015-01-14,43.029998779296875
2015-01-15,42.939998626708984
2015-01-16,44.220001220703125
2015-01-20,43.560001373291016
2015-01-21,44.25
2015-01-22,44.5099983215332
2015-01-23,44.119998931884766
2015-01-26,44.09000015258789
2015-01-27,43.29999923706055
2015-01-28,43.11000061035156
2015-01-29,43.31999969482422
2015-01-30,42.72999954223633
2015-02-02,43.380001068115234
2015-02-03,43.5
2015-02-04,43.459999084472656
2015-02-05,43.400001525878906
2015-02-06,43.65999984741211
2015-02-09,42.869998931884766
2015-02-10,43.90999984741211
2015-02-11,45.77000045776367
2015-02-12,45.790000915527344
2015-02-13,45.459999084472656
2015-02-17,46.20000076293945
2015-02-18,45.849998474121094
2015-02-19,45.650001525878906
2015-02-20,45.599998474121094
2015-02-23,45.58000183105469
2015-02-24,45.400001525878906
2015-02-25,45.720001220703125
2015-02-26,46.619998931884766
2015-02-27,46.09000015258789
2015-03-02,47.310001373291016
2015-03-03,46.540000915527344
2015-03-04,46.22999954223633
2015-03-05,46.459999084472656
2015-03-06,45.779998779296875
2015-03-09,46.290000915527344
2015-03-10,45.70000076293945
2015-03-11,46.0099983215332
2015-03-12,46.84000015258789
2015-03-13,46.45000076293945
2015-03-16,46.97999954223633
2015-03-17,47.150001525878906
2015-03-18,47.5099983215332
2015-03-19,47.40999984741211
2015-03-20,47.34000015258789
2015-03-23,47.150001525878906
2015-03-24,47.02000045776367
2015-03-25,46.27000045776367
2015-03-26,46.11000061035156
2015-03-27,46.220001220703125
2015-03-30,46.91999816894531
2015-03-31,46.290000915527344
2015-04-01,46.27000045776367
2015-04-02,46.5
2015-04-06,46.33000183105469
2015-04-07,46.36000061035156
2015-04-08,46.209999084472656
2015-04-09,46.54999923706055
2015-04-10,47.16999816894531
2015-04-13,46.65999984741211
2015-04-14,46.900001525878906
2015-04-15,47.0
2015-04-16,47.13999938964844
2015-04-17,46.77000045776367
2015-04-20,47.040000915527344
2015-04-21,47.540000915527344
2015-04-22,47.029998779296875
2015-04-23,47.04999923706055
2015-04-24,47.90999984741211
2015-04-27,46.83000183105469
2015-04-28,45.72999954223633
2015-04-29,45.220001220703125
2015-04-30,44.41999816894531
2015-05-01,44.61000061035156
2015-05-04,45.400001525878906
2015-05-05,45.68000030517578
2015-05-06,45.290000915527344
2015-05-07,45.560001373291016
2015-05-08,45.900001525878906
2015-05-11,46.09000015258789
2015-05-12,45.58000183105469
2015-05-13,45.619998931884766
2015-05-14,46.279998779296875
2015-05-15,46.4900016784668
2015-05-18,46.72999954223633
2015-05-19,47.45000076293945
2015-05-20,47.279998779296875
2015-05-21,47.79999923706055
2015-05-22,47.630001068115234
2015-05-26,47.95000076293945
2015-05-27,49.45000076293945
2015-05-28,49.11000061035156
2015-05-29,49.77000045776367
2015-06-01,49.779998779296875
2015-06-02,49.58000183105469
2015-06-03,49.54999923706055
2015-06-04,48.900001525878906
2015-06-05,49.0099983215332
2015-06-08,48.79999923706055
2015-06-09,49.2400016784668
2015-06-10,49.689998626708984
2015-06-11,49.869998931884766
2015-06-12,49.08000183105469
2015-06-15,49.27000045776367
2015-06-16,49.709999084472656
2015-06-17,50.16999816894531
2015-06-18,50.5
2015-06-19,50.2400016784668
2015-06-22,50.220001220703125
2015-06-23,50.470001220703125
2015-06-24,49.709999084472656
2015-06-25,55.380001068115234
2015-06-26,48.619998931884766
2015-06-29,47.06999969482422
2015-06-30,48.220001220703125
2015-07-01,48.43000030517578
2015-07-02,48.310001373291016
2015-07-06,48.400001525878906
2015-07-07,47.880001068115234
2015-07-08,46.47999954223633
2015-07-09,46.56999969482422
2015-07-10,46.959999084472656
2015-07-13,47.040000915527344
2015-07-14,47.459999084472656
2015-07-15,47.11000061035156
2015-07-16,48.0
2015-07-17,47.79999923706055
2015-07-20,48.97999954223633
2015-07-21,49.119998931884766
2015-07-22,50.02000045776367
2015-07-23,49.849998474121094
2015-07-24,49.4900016784668
2015-07-27,49.47999954223633
2015-07-28,48.849998474121094
2015-07-29,48.400001525878906
2015-07-30,48.54999923706055
2015-07-31,48.97999954223633
2015-08-03,48.47999954223633
2015-08-04,48.849998474121094
2015-08-05,48.61000061035156
2015-08-06,48.279998779296875
2015-08-07,48.310001373291016
2015-08-10,48.38999938964844
2015-08-11,48.209999084472656
2015-08-12,47.86000061035156
2015-08-13,47.65999984741211
2015-08-14,47.470001220703125
2015-08-17,48.689998626708984
2015-08-18,47.72999954223633
2015-08-19,47.90999984741211
2015-08-20,46.380001068115234
2015-08-21,45.02000045776367
2015-08-24,43.529998779296875
2015-08-25,42.560001373291016
2015-08-26,44.25
2015-08-27,45.86000061035156
2015-08-28,45.779998779296875
2015-08-31,44.869998931884766
2015-09-01,43.97999954223633
2015-09-02,45.119998931884766
2015-09-03,44.529998779296875
2015-09-04,44.0099983215332
2015-09-08,44.88999938964844
2015-09-09,43.95000076293945
2015-09-10,44.34000015258789
2015-09-11,45.0
2015-09-14,44.470001220703125
2015-09-15,45.060001373291016
2015-09-16,44.5099983215332
2015-09-17,46.0099983215332
2015-09-18,45.119998931884766
2015-09-21,44.5
2015-09-22,44.22999954223633
2015-09-23,44.31999969482422
2015-09-24,43.59000015258789
2015-09-25,42.5099983215332
2015-09-28,39.959999084472656
2015-09-29,39.650001525878906
2015-09-30,41.18000030517578
2015-10-01,41.290000915527344
2015-10-02,43.02000045776367
2015-10-05,42.849998474121094
2015-10-06,41.38999938964844
2015-10-07,42.66999816894531
2015-10-08,43.220001220703125
2015-10-09,42.79999923706055
2015-10-12,42.709999084472656
2015-10-13,42.31999969482422
2015-10-14,42.380001068115234
2015-10-15,43.0
2015-10-16,43.93000030517578
2015-10-19,43.779998779296875
2015-10-20,43.09000015258789
2015-10-21,41.65999984741211
2015-10-22,40.79999923706055
2015-10-23,42.540000915527344
2015-10-26,42.349998474121094
2015-10-27,42.7400016784668
2015-10-28,43.34000015258789
2015-10-29,43.54999923706055
2015-10-30,43.0099983215332
2015-11-02,44.2400016784668
2015-11-03,46.630001068115234
2015-11-04,46.54999923706055
2015-11-05,45.459999084472656
2015-11-06,45.970001220703125
2015-11-09,45.79999923706055
2015-11-10,45.880001068115234
2015-11-11,45.08000183105469
2015-11-12,44.529998779296875
2015-11-13,44.849998474121094
2015-11-16,45.29999923706055
2015-11-17,45.77000045776367
2015-11-18,47.18000030517578
2015-11-19,46.900001525878906
2015-11-20,47.31999969482422
2015-11-23,46.959999084472656
2015-11-24,46.93000030517578
2015-11-25,46.970001220703125
2015-11-27,47.08000183105469
2015-11-30,46.70000076293945
2015-12-01,47.0099983215332
2015-12-02,46.369998931884766
2015-12-03,45.20000076293945
2015-12-04,46.459999084472656
2015-12-07,45.90999984741211
2015-12-08,45.939998626708984
2015-12-09,45.209999084472656
2015-12-10,46.099998474121094
2015-12-11,45.83000183105469
2015-12-14,46.59000015258789
2015-12-15,46.970001220703125
2015-12-16,47.09000015258789
2015-12-17,46.72999954223633
2015-12-18,46.599998474121094
2015-12-21,47.34000015258789
2015-12-22,47.720001220703125
2015-12-23,47.97999954223633
2015-12-24,48.130001068115234
2015-12-28,47.900001525878906
2015-12-29,48.33000183105469
2015-12-30,48.2599983215332
2015-12-31,47.91999816894531
2016-01-04,47.27000045776367
2016-01-05,48.0099983215332
2016-01-06,48.02000045776367
2016-01-07,46.560001373291016
2016-01-08,45.880001068115234
2016-01-11,44.58000183105469
2016-01-12,44.970001220703125
2016-01-13,43.25
2016-01-14,44.130001068115234
2016-01-15,43.380001068115234
2016-01-19,43.189998626708984
2016-01-20,43.790000915527344
2016-01-21,43.08000183105469
2016-01-22,43.400001525878906
2016-01-25,43.20000076293945
2016-01-26,43.869998931884766
2016-01-27,43.150001525878906
2016-01-28,42.84000015258789
2016-01-29,43.04999923706055
2016-02-01,42.959999084472656
2016-02-02,41.720001220703125
2016-02-03,41.310001373291016
2016-02-04,41.540000915527344
2016-02-05,40.90999984741211
2016-02-08,40.189998626708984
2016-02-09,39.86000061035156
2016-02-10,39.33000183105469
2016-02-11,39.36000061035156
2016-02-12,40.43000030517578
2016-02-16,40.43000030517578
2016-02-17,41.79999923706055
2016-02-18,42.02000045776367
2016-02-19,41.83000183105469
2016-02-22,42.77000045776367
2016-02-23,42.369998931884766
2016-02-24,42.369998931884766
2016-02-25,42.900001525878906
2016-02-26,42.36000061035156
2016-02-29,41.060001373291016
2016-03-01,42.099998474121094
2016-03-02,41.720001220703125
2016-03-03,41.08000183105469
2016-03-04,40.79999923706055
2016-03-07,41.20000076293945
2016-03-08,40.22999954223633
2016-03-09,40.459999084472656
2016-03-10,39.90999984741211
2016-03-11,41.869998931884766
2016-03-14,41.310001373291016
2016-03-15,40.720001220703125
2016-03-16,40.459999084472656
2016-03-17,39.720001220703125
2016-03-18,40.86000061035156
