Date,ZTS
2016-03-21,41.619998931884766
2016-03-22,42.75
2016-03-23,42.63999938964844
2016-03-24,42.47999954223633
2016-03-28,42.18000030517578
2016-03-29,43.119998931884766
2016-03-30,44.02000045776367
2016-03-31,44.33000183105469
2016-04-01,44.9900016784668
2016-04-04,45.7599983215332
2016-04-05,45.849998474121094
2016-04-06,47.27000045776367
2016-04-07,47.189998626708984
2016-04-08,46.939998626708984
2016-04-11,46.66999816894531
2016-04-12,47.0099983215332
2016-04-13,47.5
2016-04-14,47.66999816894531
2016-04-15,48.11000061035156
2016-04-18,48.56999969482422
2016-04-19,48.560001373291016
2016-04-20,48.470001220703125
2016-04-21,48.439998626708984
2016-04-22,48.63999938964844
2016-04-25,47.31999969482422
2016-04-26,47.61000061035156
2016-04-27,47.459999084472656
2016-04-28,47.189998626708984
2016-04-29,47.029998779296875
2016-05-02,48.029998779296875
2016-05-03,48.150001525878906
2016-05-04,47.04999923706055
2016-05-05,48.2400016784668
2016-05-06,47.34000015258789
2016-05-09,47.5
2016-05-10,46.560001373291016
2016-05-11,46.0
2016-05-12,46.25
2016-05-13,46.38999938964844
2016-05-16,46.77000045776367
2016-05-17,46.5
2016-05-18,46.959999084472656
2016-05-19,46.43000030517578
2016-05-20,47.060001373291016
2016-05-23,46.400001525878906
2016-05-24,47.290000915527344
2016-05-25,47.0
2016-05-26,47.33000183105469
2016-05-27,47.18000030517578
2016-05-31,47.41999816894531
2016-06-01,47.849998474121094
2016-06-02,48.130001068115234
2016-06-03,47.93000030517578
2016-06-06,48.40999984741211
2016-06-07,48.349998474121094
2016-06-08,48.45000076293945
2016-06-09,48.13999938964844
2016-06-10,47.38999938964844
2016-06-13,46.189998626708984
2016-06-14,47.189998626708984
2016-06-15,47.220001220703125
2016-06-16,47.2599983215332
2016-06-17,46.439998626708984
2016-06-20,46.90999984741211
2016-06-21,47.290000915527344
2016-06-22,47.33000183105469
2016-06-23,47.900001525878906
2016-06-24,46.5099983215332
2016-06-27,45.41999816894531
2016-06-28,46.41999816894531
2016-06-29,47.2400016784668
2016-06-30,47.459999084472656
2016-07-01,47.45000076293945
2016-07-05,47.5
2016-07-06,48.09000015258789
2016-07-07,47.689998626708984
2016-07-08,48.5
2016-07-11,48.290000915527344
2016-07-12,48.869998931884766
2016-07-13,49.189998626708984
2016-07-14,49.97999954223633
2016-07-15,49.68000030517578
2016-07-18,49.720001220703125
2016-07-19,49.369998931884766
2016-07-20,50.25
2016-07-21,50.13999938964844
2016-07-22,50.2599983215332
2016-07-25,49.9900016784668
2016-07-26,49.91999816894531
2016-07-27,49.849998474121094
2016-07-28,50.060001373291016
2016-07-29,50.470001220703125
2016-08-01,50.400001525878906
2016-08-02,49.720001220703125
2016-08-03,51.209999084472656
2016-08-04,51.40999984741211
2016-08-05,51.09000015258789
2016-08-08,50.79999923706055
2016-08-09,50.93000030517578
2016-08-10,51.810001373291016
2016-08-11,52.06999969482422
2016-08-12,51.97999954223633
2016-08-15,52.380001068115234
2016-08-16,52.09000015258789
2016-08-17,52.29999923706055
2016-08-18,52.290000915527344
2016-08-19,52.540000915527344
2016-08-22,51.22999954223633
2016-08-23,51.25
2016-08-24,50.630001068115234
2016-08-25,50.470001220703125
2016-08-26,50.7599983215332
2016-08-29,50.7599983215332
2016-08-30,50.75
2016-08-31,51.099998474121094
2016-09-01,51.11000061035156
2016-09-02,51.2599983215332
2016-09-06,51.290000915527344
2016-09-07,52.040000915527344
2016-09-08,51.40999984741211
2016-09-09,50.38999938964844
2016-09-12,51.150001525878906
2016-09-13,50.31999969482422
2016-09-14,50.54999923706055
2016-09-15,50.720001220703125
2016-09-16,50.5099983215332
2016-09-19,50.31999969482422
2016-09-20,50.599998474121094
2016-09-21,51.060001373291016
2016-09-22,51.630001068115234
2016-09-23,51.5099983215332
2016-09-26,51.209999084472656
2016-09-27,51.869998931884766
2016-09-28,51.75
2016-09-29,51.02000045776367
2016-09-30,52.0099983215332
2016-10-03,52.36000061035156
2016-10-04,52.310001373291016
2016-10-05,52.18000030517578
2016-10-06,51.650001525878906
2016-10-07,51.849998474121094
2016-10-10,52.689998626708984
2016-10-11,50.959999084472656
2016-10-12,51.41999816894531
2016-10-13,51.02000045776367
2016-10-14,50.18000030517578
2016-10-17,50.029998779296875
2016-10-18,51.060001373291016
2016-10-19,51.11000061035156
2016-10-20,51.29999923706055
2016-10-21,50.939998626708984
2016-10-24,51.029998779296875
2016-10-25,49.9900016784668
2016-10-26,48.77000045776367
2016-10-27,48.77000045776367
2016-10-28,48.560001373291016
2016-10-31,47.79999923706055
2016-11-01,47.25
2016-11-02,50.11000061035156
2016-11-03,48.95000076293945
2016-11-04,49.939998626708984
2016-11-07,49.97999954223633
2016-11-08,50.33000183105469
2016-11-09,51.0
2016-11-10,51.09000015258789
2016-11-11,50.61000061035156
2016-11-14,48.959999084472656
2016-11-15,49.150001525878906
2016-11-16,48.84000015258789
2016-11-17,49.209999084472656
2016-11-18,49.88999938964844
2016-11-21,50.0
2016-11-22,49.630001068115234
2016-11-23,50.18000030517578
2016-11-25,50.18000030517578
2016-11-28,50.150001525878906
2016-11-29,50.45000076293945
2016-11-30,50.380001068115234
2016-12-01,49.15999984741211
2016-12-02,49.099998474121094
2016-12-05,49.81999969482422
2016-12-06,50.220001220703125
2016-12-07,51.2599983215332
2016-12-08,51.68000030517578
2016-12-09,51.88999938964844
2016-12-12,50.91999816894531
2016-12-13,51.04999923706055
2016-12-14,50.84000015258789
2016-12-15,52.31999969482422
2016-12-16,52.459999084472656
2016-12-19,52.38999938964844
2016-12-20,53.099998474121094
2016-12-21,53.119998931884766
2016-12-22,53.2599983215332
2016-12-23,53.779998779296875
2016-12-27,53.720001220703125
2016-12-28,53.439998626708984
2016-12-29,53.619998931884766
2016-12-30,53.529998779296875
2017-01-03,53.59000015258789
2017-01-04,54.11000061035156
2017-01-05,53.93000030517578
2017-01-06,54.099998474121094
2017-01-09,53.95000076293945
2017-01-10,53.93000030517578
2017-01-11,53.310001373291016
2017-01-12,53.38999938964844
2017-01-13,53.7400016784668
2017-01-17,53.220001220703125
2017-01-18,53.29999923706055
2017-01-19,53.5
2017-01-20,53.970001220703125
2017-01-23,53.75
2017-01-24,53.779998779296875
2017-01-25,54.0
2017-01-26,53.84000015258789
2017-01-27,54.650001525878906
2017-01-30,54.27000045776367
2017-01-31,54.939998626708984
2017-02-01,55.31999969482422
2017-02-02,55.70000076293945
2017-02-03,55.91999816894531
2017-02-06,55.77000045776367
2017-02-07,55.97999954223633
2017-02-08,55.959999084472656
2017-02-09,55.959999084472656
2017-02-10,55.72999954223633
2017-02-13,55.13999938964844
2017-02-14,55.02000045776367
2017-02-15,55.150001525878906
2017-02-16,52.779998779296875
2017-02-17,52.5099983215332
2017-02-21,53.470001220703125
2017-02-22,53.380001068115234
2017-02-23,53.58000183105469
2017-02-24,53.880001068115234
2017-02-27,53.83000183105469
2017-02-28,53.310001373291016
2017-03-01,53.88999938964844
2017-03-02,53.369998931884766
2017-03-03,53.41999816894531
2017-03-06,53.08000183105469
2017-03-07,53.06999969482422
2017-03-08,53.0
2017-03-09,53.689998626708984
2017-03-10,53.34000015258789
2017-03-13,53.560001373291016
2017-03-14,53.41999816894531
2017-03-15,54.279998779296875
2017-03-16,54.43000030517578
2017-03-17,54.0
2017-03-20,54.279998779296875
2017-03-21,53.38999938964844
2017-03-22,53.869998931884766
2017-03-23,53.79999923706055
2017-03-24,53.849998474121094
2017-03-27,53.970001220703125
2017-03-28,54.15999984741211
2017-03-29,53.81999969482422
2017-03-30,53.470001220703125
2017-03-31,53.369998931884766
2017-04-03,53.16999816894531
2017-04-04,52.650001525878906
2017-04-05,52.66999816894531
2017-04-06,52.66999816894531
2017-04-07,52.540000915527344
2017-04-10,52.7400016784668
2017-04-11,52.849998474121094
2017-04-12,53.220001220703125
2017-04-13,53.099998474121094
2017-04-17,53.5
2017-04-18,53.54999923706055
2017-04-19,53.849998474121094
2017-04-20,54.290000915527344
2017-04-21,54.189998626708984
2017-04-24,54.9900016784668
2017-04-25,55.119998931884766
2017-04-26,55.56999969482422
2017-04-27,56.459999084472656
2017-04-28,56.11000061035156
2017-05-01,56.279998779296875
2017-05-02,56.470001220703125
2017-05-03,55.59000015258789
2017-05-04,58.869998931884766
2017-05-05,59.470001220703125
2017-05-08,58.810001373291016
2017-05-09,59.43000030517578
2017-05-10,59.900001525878906
2017-05-11,59.720001220703125
2017-05-12,59.880001068115234
2017-05-15,60.0
2017-05-16,60.33000183105469
2017-05-17,59.72999954223633
2017-05-18,59.90999984741211
2017-05-19,60.310001373291016
2017-05-22,60.310001373291016
2017-05-23,61.43000030517578
2017-05-24,62.29999923706055
2017-05-25,62.58000183105469
2017-05-26,62.61000061035156
2017-05-30,62.2599983215332
2017-05-31,62.279998779296875
2017-06-01,62.63999938964844
2017-06-02,62.5
2017-06-05,62.66999816894531
2017-06-06,62.97999954223633
2017-06-07,63.2599983215332
2017-06-08,62.58000183105469
2017-06-09,62.59000015258789
2017-06-12,61.849998474121094
2017-06-13,61.959999084472656
2017-06-14,62.22999954223633
2017-06-15,62.38999938964844
2017-06-16,62.54999923706055
2017-06-19,63.029998779296875
2017-06-20,63.0
2017-06-21,63.0
2017-06-22,63.5099983215332
2017-06-23,62.779998779296875
2017-06-26,62.720001220703125
2017-06-27,62.7599983215332
2017-06-28,62.95000076293945
2017-06-29,62.5
2017-06-30,62.380001068115234
2017-07-03,62.66999816894531
2017-07-05,62.54999923706055
2017-07-06,61.790000915527344
2017-07-07,62.59000015258789
2017-07-10,62.470001220703125
2017-07-11,62.209999084472656
2017-07-12,62.560001373291016
2017-07-13,63.04999923706055
2017-07-14,63.349998474121094
2017-07-17,63.06999969482422
2017-07-18,62.459999084472656
2017-07-19,62.41999816894531
2017-07-20,62.75
2017-07-21,63.15999984741211
2017-07-24,63.290000915527344
2017-07-25,61.279998779296875
2017-07-26,62.060001373291016
2017-07-27,62.0099983215332
2017-07-28,62.209999084472656
2017-07-31,62.52000045776367
2017-08-01,62.27000045776367
2017-08-02,61.540000915527344
2017-08-03,62.279998779296875
2017-08-04,62.119998931884766
2017-08-07,61.83000183105469
2017-08-08,60.0
2017-08-09,60.810001373291016
2017-08-10,59.7400016784668
2017-08-11,59.72999954223633
2017-08-14,60.7400016784668
2017-08-15,61.029998779296875
2017-08-16,61.5
2017-08-17,60.900001525878906
2017-08-18,60.75
2017-08-21,61.349998474121094
2017-08-22,61.599998474121094
2017-08-23,61.36000061035156
2017-08-24,61.38999938964844
2017-08-25,61.33000183105469
2017-08-28,61.540000915527344
2017-08-29,61.5
2017-08-30,61.939998626708984
2017-08-31,62.70000076293945
2017-09-01,62.869998931884766
2017-09-05,63.16999816894531
2017-09-06,63.38999938964844
2017-09-07,64.8499984741211
2017-09-08,64.69999694824219
2017-09-11,65.27999877929688
2017-09-12,65.4000015258789
2017-09-13,65.27999877929688
2017-09-14,65.25
2017-09-15,65.19999694824219
2017-09-18,65.19999694824219
2017-09-19,64.77999877929688
2017-09-20,64.4800033569336
2017-09-21,64.23999786376953
2017-09-22,64.16000366210938
2017-09-25,63.66999816894531
2017-09-26,63.33000183105469
2017-09-27,63.209999084472656
2017-09-28,63.31999969482422
2017-09-29,63.7599983215332
2017-10-02,63.75
2017-10-03,63.59000015258789
2017-10-04,63.56999969482422
2017-10-05,63.75
2017-10-06,63.75
2017-10-09,63.72999954223633
2017-10-10,63.9900016784668
2017-10-11,64.27999877929688
2017-10-12,64.91000366210938
2017-10-13,65.44000244140625
2017-10-16,65.70999908447266
2017-10-17,65.80999755859375
2017-10-18,65.55999755859375
2017-10-19,65.58000183105469
2017-10-20,65.94000244140625
2017-10-23,65.27999877929688
2017-10-24,64.9800033569336
2017-10-25,64.37999725341797
2017-10-26,63.7400016784668
2017-10-27,64.05000305175781
2017-10-30,63.2400016784668
2017-10-31,63.81999969482422
2017-11-01,64.51000213623047
2017-11-02,67.30999755859375
2017-11-03,68.69000244140625
2017-11-06,69.70999908447266
2017-11-07,68.44999694824219
2017-11-08,69.51000213623047
2017-11-09,69.30000305175781
2017-11-10,69.12999725341797
2017-11-13,68.87999725341797
2017-11-14,69.9000015258789
2017-11-15,69.62000274658203
2017-11-16,70.41000366210938
2017-11-17,70.79000091552734
2017-11-20,70.94999694824219
2017-11-21,71.36000061035156
2017-11-22,71.06999969482422
2017-11-24,71.29000091552734
2017-11-27,71.54000091552734
2017-11-28,71.38999938964844
2017-11-29,71.61000061035156
2017-11-30,72.29000091552734
2017-12-01,72.30000305175781
2017-12-04,71.0199966430664
2017-12-05,70.8499984741211
2017-12-06,70.97000122070312
2017-12-07,71.63999938964844
2017-12-08,71.87999725341797
2017-12-11,71.7699966430664
2017-12-12,72.2300033569336
2017-12-13,72.37999725341797
2017-12-14,71.76000213623047
2017-12-15,71.95999908447266
2017-12-18,72.62999725341797
2017-12-19,72.80000305175781
2017-12-20,72.70999908447266
2017-12-21,72.27999877929688
2017-12-22,71.98999786376953
2017-12-26,72.33999633789062
2017-12-27,72.44999694824219
2017-12-28,72.38999938964844
2017-12-29,72.04000091552734
2018-01-02,71.7699966430664
2018-01-03,72.0999984741211
2018-01-04,72.52999877929688
2018-01-05,73.36000061035156
2018-01-08,74.23999786376953
2018-01-09,75.11000061035156
2018-01-10,73.91000366210938
2018-01-11,74.58999633789062
2018-01-12,75.38999938964844
2018-01-16,75.54000091552734
2018-01-17,76.7699966430664
2018-01-18,76.33000183105469
2018-01-19,76.62000274658203
2018-01-22,77.4800033569336
2018-01-23,77.58999633789062
2018-01-24,78.33000183105469
2018-01-25,79.25
2018-01-26,80.08999633789062
2018-01-29,79.18000030517578
2018-01-30,78.3499984741211
2018-01-31,76.7300033569336
2018-02-01,77.81999969482422
2018-02-02,76.77999877929688
2018-02-05,73.83000183105469
2018-02-06,73.2699966430664
2018-02-07,73.86000061035156
2018-02-08,71.51000213623047
2018-02-09,72.3499984741211
2018-02-12,73.19000244140625
2018-02-13,73.23999786376953
2018-02-14,74.45999908447266
2018-02-15,78.5
2018-02-16,79.7300033569336
2018-02-20,80.3499984741211
2018-02-21,80.5
2018-02-22,80.76000213623047
2018-02-23,82.79000091552734
2018-02-26,83.30000305175781
2018-02-27,81.66999816894531
2018-02-28,80.86000061035156
2018-03-01,80.44000244140625
2018-03-02,81.27999877929688
2018-03-05,81.88999938964844
2018-03-06,81.51000213623047
2018-03-07,81.76000213623047
2018-03-08,82.54000091552734
2018-03-09,84.5199966430664
2018-03-12,84.41000366210938
2018-03-13,84.58999633789062
2018-03-14,84.3499984741211
2018-03-15,84.69000244140625
2018-03-16,84.5999984741211
2018-03-19,83.1500015258789
2018-03-20,84.66000366210938
2018-03-21,84.0999984741211
2018-03-22,82.05999755859375
2018-03-23,80.5999984741211
2018-03-26,83.7300033569336
2018-03-27,81.86000061035156
2018-03-28,81.0
2018-03-29,83.51000213623047
2018-04-02,81.20999908447266
2018-04-03,82.87000274658203
2018-04-04,82.8499984741211
2018-04-05,83.5199966430664
2018-04-06,80.97000122070312
2018-04-09,81.87000274658203
2018-04-10,83.08999633789062
2018-04-11,83.06999969482422
2018-04-12,83.95999908447266
2018-04-13,83.56999969482422
2018-04-16,84.4000015258789
2018-04-17,85.66999816894531
2018-04-18,85.97000122070312
2018-04-19,85.41000366210938
2018-04-20,85.44999694824219
2018-04-23,85.30000305175781
2018-04-24,84.3499984741211
2018-04-25,84.56999969482422
2018-04-26,84.7300033569336
2018-04-27,84.83999633789062
2018-04-30,83.4800033569336
2018-05-01,83.4000015258789
2018-05-02,79.9000015258789
2018-05-03,80.37999725341797
2018-05-04,81.55999755859375
2018-05-07,82.1500015258789
2018-05-08,82.0
2018-05-09,82.33000183105469
2018-05-10,83.45999908447266
2018-05-11,84.44999694824219
2018-05-14,84.05999755859375
2018-05-15,83.0199966430664
2018-05-16,82.8499984741211
2018-05-17,82.94999694824219
2018-05-18,84.4000015258789
2018-05-21,85.37999725341797
2018-05-22,84.37999725341797
2018-05-23,84.87999725341797
2018-05-24,84.75
2018-05-25,83.66999816894531
2018-05-29,83.1500015258789
2018-05-30,84.44999694824219
2018-05-31,83.69999694824219
2018-06-01,85.41999816894531
2018-06-04,85.38999938964844
2018-06-05,84.76000213623047
2018-06-06,85.47000122070312
2018-06-07,85.66000366210938
2018-06-08,86.77999877929688
2018-06-11,87.05999755859375
2018-06-12,87.1500015258789
2018-06-13,87.36000061035156
2018-06-14,88.1500015258789
2018-06-15,89.19999694824219
2018-06-18,88.93000030517578
2018-06-19,87.25
2018-06-20,87.0
2018-06-21,87.0199966430664
2018-06-22,85.81999969482422
2018-06-25,84.69999694824219
2018-06-26,84.01000213623047
2018-06-27,83.36000061035156
2018-06-28,84.83000183105469
2018-06-29,85.19000244140625
2018-07-02,85.6500015258789
2018-07-03,86.06999969482422
2018-07-05,86.1500015258789
2018-07-06,86.86000061035156
2018-07-09,87.48999786376953
2018-07-10,86.22000122070312
2018-07-11,84.5
2018-07-12,85.47000122070312
2018-07-13,86.13999938964844
2018-07-16,84.58000183105469
2018-07-17,85.7699966430664
2018-07-18,85.94999694824219
2018-07-19,85.41999816894531
2018-07-20,85.29000091552734
2018-07-23,83.95999908447266
2018-07-24,83.5
2018-07-25,85.63999938964844
2018-07-26,85.54000091552734
2018-07-27,85.19999694824219
2018-07-30,84.48999786376953
2018-07-31,86.4800033569336
2018-08-01,86.0199966430664
2018-08-02,91.43000030517578
2018-08-03,91.62999725341797
2018-08-06,92.58000183105469
2018-08-07,92.48999786376953
2018-08-08,93.2300033569336
2018-08-09,92.4000015258789
2018-08-10,91.69999694824219
2018-08-13,91.26000213623047
2018-08-14,91.37000274658203
2018-08-15,90.8499984741211
2018-08-16,91.54000091552734
2018-08-17,91.47000122070312
2018-08-20,92.16000366210938
2018-08-21,92.08999633789062
2018-08-22,89.66999816894531
2018-08-23,89.66999816894531
2018-08-24,89.5999984741211
2018-08-27,89.37999725341797
2018-08-28,89.55000305175781
2018-08-29,89.83000183105469
2018-08-30,89.80999755859375
2018-08-31,90.5999984741211
2018-09-04,89.97000122070312
2018-09-05,89.05999755859375
2018-09-06,89.73999786376953
2018-09-07,89.43000030517578
2018-09-10,88.87000274658203
2018-09-11,88.23999786376953
2018-09-12,88.79000091552734
2018-09-13,89.69999694824219
2018-09-14,89.01000213623047
2018-09-17,88.30000305175781
2018-09-18,89.18000030517578
2018-09-19,89.08000183105469
2018-09-20,90.05999755859375
2018-09-21,89.83000183105469
2018-09-24,89.6500015258789
2018-09-25,90.26000213623047
2018-09-26,90.36000061035156
2018-09-27,91.19999694824219
2018-09-28,91.55999755859375
2018-10-01,91.66000366210938
2018-10-02,91.83000183105469
2018-10-03,93.52999877929688
2018-10-04,91.06999969482422
2018-10-05,91.94999694824219
2018-10-08,91.47000122070312
2018-10-09,92.55000305175781
2018-10-10,89.62999725341797
2018-10-11,87.0
2018-10-12,88.9000015258789
2018-10-15,90.08000183105469
2018-10-16,91.80999755859375
2018-10-17,92.79000091552734
2018-10-18,91.83000183105469
2018-10-19,91.47000122070312
2018-10-22,92.80000305175781
2018-10-23,91.47000122070312
2018-10-24,88.7699966430664
2018-10-25,90.47000122070312
2018-10-26,88.8499984741211
2018-10-29,89.6500015258789
2018-10-30,90.18000030517578
2018-10-31,90.1500015258789
2018-11-01,94.25
2018-11-02,92.7699966430664
2018-11-05,92.72000122070312
2018-11-06,92.76000213623047
2018-11-07,95.19000244140625
2018-11-08,94.9000015258789
2018-11-09,95.2699966430664
2018-11-12,94.43000030517578
2018-11-13,94.16999816894531
2018-11-14,92.4800033569336
2018-11-15,91.62000274658203
2018-11-16,92.2699966430664
2018-11-19,90.0999984741211
2018-11-20,88.41000366210938
2018-11-21,88.68000030517578
2018-11-23,89.23999786376953
2018-11-26,89.5199966430664
2018-11-27,90.19999694824219
2018-11-28,92.80000305175781
2018-11-29,92.7699966430664
2018-11-30,93.87000274658203
2018-12-03,93.56999969482422
2018-12-04,90.56999969482422
2018-12-06,90.41000366210938
2018-12-07,88.08999633789062
2018-12-10,88.91999816894531
2018-12-11,89.80000305175781
2018-12-12,90.7300033569336
2018-12-13,90.94000244140625
2018-12-14,88.44999694824219
2018-12-17,84.94000244140625
2018-12-18,84.98999786376953
2018-12-19,83.44000244140625
2018-12-20,82.41999816894531
2018-12-21,81.68000030517578
2018-12-24,79.27999877929688
2018-12-26,82.91999816894531
2018-12-27,84.33000183105469
2018-12-28,84.48999786376953
2018-12-31,85.54000091552734
2019-01-02,84.4800033569336
2019-01-03,81.55999755859375
2019-01-04,84.76000213623047
2019-01-07,85.2699966430664
2019-01-08,86.54000091552734
2019-01-09,86.2300033569336
2019-01-10,85.9000015258789
2019-01-11,86.05999755859375
2019-01-14,84.5
2019-01-15,84.80999755859375
2019-01-16,83.20999908447266
2019-01-17,84.25
2019-01-18,84.58999633789062
2019-01-22,84.08999633789062
2019-01-23,83.69000244140625
2019-01-24,83.66000366210938
2019-01-25,84.69000244140625
2019-01-28,83.6500015258789
2019-01-29,84.41000366210938
2019-01-30,85.08999633789062
2019-01-31,86.16000366210938
2019-02-01,87.13999938964844
2019-02-04,86.97000122070312
2019-02-05,87.37000274658203
2019-02-06,87.58000183105469
2019-02-07,86.20999908447266
2019-02-08,86.83000183105469
2019-02-11,86.2699966430664
2019-02-12,87.51000213623047
2019-02-13,88.25
2019-02-14,93.26000213623047
2019-02-15,95.37000274658203
2019-02-19,94.91000366210938
2019-02-20,94.38999938964844
2019-02-21,93.47000122070312
2019-02-22,94.61000061035156
2019-02-25,94.38999938964844
2019-02-26,93.48999786376953
2019-02-27,93.80000305175781
2019-02-28,94.2300033569336
2019-03-01,95.75
2019-03-04,95.87000274658203
2019-03-05,95.77999877929688
2019-03-06,94.16999816894531
2019-03-07,92.55000305175781
2019-03-08,92.41000366210938
2019-03-11,94.7300033569336
2019-03-12,95.75
2019-03-13,96.93000030517578
2019-03-14,96.19999694824219
2019-03-15,96.91000366210938
2019-03-18,97.7699966430664
2019-03-19,98.72000122070312
2019-03-20,98.5
2019-03-21,99.63999938964844
2019-03-22,97.93000030517578
2019-03-25,97.93000030517578
2019-03-26,98.81999969482422
2019-03-27,98.5199966430664
2019-03-28,99.38999938964844
2019-03-29,100.66999816894531
2019-04-01,101.54000091552734
2019-04-02,102.04000091552734
2019-04-03,102.12000274658203
2019-04-04,101.9800033569336
2019-04-05,102.12000274658203
2019-04-08,102.2300033569336
2019-04-09,101.45999908447266
2019-04-10,101.33000183105469
2019-04-11,101.05999755859375
2019-04-12,101.66999816894531
2019-04-15,101.26000213623047
2019-04-16,99.16999816894531
2019-04-17,97.9800033569336
2019-04-18,99.02999877929688
2019-04-22,100.12000274658203
2019-04-23,101.97000122070312
2019-04-24,101.0999984741211
2019-04-25,101.83000183105469
2019-04-26,103.3499984741211
2019-04-29,101.26000213623047
2019-04-30,101.83999633789062
2019-05-01,101.79000091552734
2019-05-02,103.1500015258789
2019-05-03,103.75
2019-05-06,103.33000183105469
2019-05-07,101.37000274658203
2019-05-08,101.86000061035156
2019-05-09,101.66999816894531
2019-05-10,102.29000091552734
2019-05-13,101.3499984741211
2019-05-14,101.25
2019-05-15,101.83999633789062
2019-05-16,102.93000030517578
2019-05-17,101.97000122070312
2019-05-20,102.22000122070312
2019-05-21,102.37999725341797
2019-05-22,102.94000244140625
2019-05-23,102.88999938964844
2019-05-24,102.4000015258789
2019-05-28,102.0199966430664
2019-05-29,101.1500015258789
2019-05-30,102.33000183105469
2019-05-31,101.05000305175781
2019-06-03,103.94999694824219
2019-06-04,108.12000274658203
2019-06-05,108.5
2019-06-06,108.88999938964844
